2026-09-22 18:16:11.198 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:22:55.760 INFO  sched: request 'chatcmpl-2c5137443a09a955' retired (steps): 256 tok in 7.7 s — prefill 45 tok (40 cached) in 90 ms; decode 255 tok / 128 passes in 7.6 s: 33.4 tok/s, 29.9 ms/tok, 60 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:22:55.760 INFO  sched: request 'chatcmpl-2c5137443a09a954' retired (steps): 256 tok in 7.8 s — prefill 46 tok (41 cached) in 94 ms; decode 255 tok / 129 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:22:56.201 INFO  sched: request 'chatcmpl-2c5137443a09a956' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 300) shares the first 17 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 18:22:56.201 INFO  sched: request 'chatcmpl-2c5137443a09a956' admitted to slot 0 (reserve 5 blocks; pool 111/2048 blocks in use) — first token 73594
2026-09-22 18:22:56.599 INFO  sched: request 'chatcmpl-2c5137443a09a957' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 303) shares the first 3 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 18:22:56.599 INFO  sched: request 'chatcmpl-2c5137443a09a957' admitted to slot 1 (reserve 5 blocks; pool 118/2048 blocks in use) — first token 73594
2026-09-22 18:22:57.013 INFO  sched: request 'chatcmpl-2c5137443a09a958' prefix cache miss — 2 cut(s) probed against 38 entries; the nearest entry (position 26) shares the first 8 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 18:22:57.013 INFO  sched: request 'chatcmpl-2c5137443a09a958' admitted to slot 2 (reserve 5 blocks; pool 125/2048 blocks in use) — first token 73594
2026-09-22 18:22:57.453 INFO  sched: request 'chatcmpl-2c5137443a09a959' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 27) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 18:22:57.453 INFO  sched: request 'chatcmpl-2c5137443a09a959' admitted to slot 3 (reserve 5 blocks; pool 132/2048 blocks in use) — first token 73594
2026-09-22 18:22:57.985 INFO  stats: rank 1 | 10.0 s | decode 56.9 tok/s, 14.5 ms/tok, 60.3 ms/step (137 steps / 571 tok, 82 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 5 prompts / 146 tok, 15 tok/s, 10.84 ms/tok, 317 ms avg (16 % of wall), 40 tok cached (1/5 hits) | live 4, queued 0 | pool 133/2048 blocks (6 %) | prefix cache 40/4096 entries
2026-09-22 18:23:08.030 INFO  stats: rank 1 | 10.0 s | decode 84.2 tok/s, 11.7 ms/tok, 91.5 ms/step (108 steps / 846 tok, 98 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 133/2048 blocks (6 %) | prefix cache 40/4096 entries
2026-09-22 18:23:09.253 INFO  sched: request 'chatcmpl-2c5137443a09a958' retired (steps): 256 tok in 12.2 s — prefill 32 tok (0 cached) in 356 ms; decode 255 tok / 128 passes in 11.9 s: 21.5 tok/s, 46.6 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:23:09.253 INFO  sched: request 'chatcmpl-2c5137443a09a956' retired (steps): 256 tok in 13.1 s — prefill 44 tok (0 cached) in 414 ms; decode 255 tok / 130 passes in 12.6 s: 20.2 tok/s, 49.6 ms/tok, 97 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:23:09.343 INFO  sched: request 'chatcmpl-2c5137443a09a959' retired (steps): 256 tok in 11.9 s — prefill 34 tok (0 cached) in 366 ms; decode 255 tok / 128 passes in 11.5 s: 22.1 tok/s, 45.2 ms/tok, 90 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:23:09.598 INFO  sched: request 'chatcmpl-2c5137443a09a957' retired (steps): 256 tok in 13.0 s — prefill 31 tok (0 cached) in 357 ms; decode 255 tok / 136 passes in 12.6 s: 20.2 tok/s, 49.6 ms/tok, 93 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:23:09.702 INFO  sched: request 'chatcmpl-2c5137443a09a95a' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 18:23:09.834 INFO  sched: request 'chatcmpl-2c5137443a09a95b' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
2026-09-22 18:23:09.985 INFO  sched: request 'chatcmpl-2c5137443a09a95c' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 18:23:10.153 INFO  sched: request 'chatcmpl-2c5137443a09a95d' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 18:23:18.072 INFO  stats: rank 1 | 10.0 s | decode 79.5 tok/s, 11.9 ms/tok, 87.8 ms/step (108 steps / 798 tok, 94 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.66 ms/tok, 93 ms avg (4 % of wall), 121 tok cached (4/4 hits) | live 4, queued 0 | pool 153/2048 blocks (7 %) | prefix cache 44/4096 entries
2026-09-22 18:23:21.921 INFO  sched: request 'chatcmpl-2c5137443a09a95b' retired (steps): 256 tok in 12.1 s — prefill 32 tok (27 cached) in 91 ms; decode 255 tok / 128 passes in 12.0 s: 21.3 tok/s, 47.0 ms/tok, 94 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:23:22.015 INFO  sched: request 'chatcmpl-2c5137443a09a95c' retired (steps): 256 tok in 12.0 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 128 passes in 11.9 s: 21.4 tok/s, 46.8 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:23:22.015 INFO  sched: request 'chatcmpl-2c5137443a09a95a' retired (steps): 256 tok in 12.3 s — prefill 44 tok (39 cached) in 93 ms; decode 255 tok / 130 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 94 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:23:22.393 INFO  sched: request 'chatcmpl-2c5137443a09a95d' retired (steps): 256 tok in 12.2 s — prefill 31 tok (26 cached) in 95 ms; decode 255 tok / 136 passes in 12.1 s: 21.0 tok/s, 47.6 ms/tok, 89 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:23:22.498 INFO  sched: request 'chatcmpl-2c5137443a09a95e' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 18:23:22.632 INFO  sched: request 'chatcmpl-2c5137443a09a95f' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
2026-09-22 18:23:22.781 INFO  sched: request 'chatcmpl-2c5137443a09a960' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 18:23:22.947 INFO  sched: request 'chatcmpl-2c5137443a09a961' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 18:23:28.119 INFO  stats: rank 1 | 10.0 s | decode 79.3 tok/s, 11.9 ms/tok, 86.3 ms/step (110 steps / 797 tok, 94 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.61 ms/tok, 93 ms avg (4 % of wall), 121 tok cached (4/4 hits) | live 4, queued 0 | pool 153/2048 blocks (7 %) | prefix cache 44/4096 entries
2026-09-22 18:23:34.658 INFO  sched: request 'chatcmpl-2c5137443a09a95f' retired (steps): 256 tok in 12.0 s — prefill 34 tok (29 cached) in 92 ms; decode 255 tok / 128 passes in 11.9 s: 21.4 tok/s, 46.8 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:23:34.749 INFO  sched: request 'chatcmpl-2c5137443a09a960' retired (steps): 256 tok in 12.0 s — prefill 32 tok (27 cached) in 93 ms; decode 255 tok / 128 passes in 11.9 s: 21.5 tok/s, 46.6 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:23:34.749 INFO  sched: request 'chatcmpl-2c5137443a09a95e' retired (steps): 256 tok in 12.3 s — prefill 44 tok (39 cached) in 94 ms; decode 255 tok / 130 passes in 12.2 s: 21.0 tok/s, 47.7 ms/tok, 94 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:23:35.126 INFO  sched: request 'chatcmpl-2c5137443a09a961' retired (steps): 256 tok in 12.2 s — prefill 31 tok (26 cached) in 93 ms; decode 255 tok / 136 passes in 12.1 s: 21.1 tok/s, 47.4 ms/tok, 89 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:23:35.650 INFO  sched: request 'chatcmpl-2c5137443a09a962' prefix cache miss — 2 cut(s) probed against 44 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 18:23:35.650 INFO  sched: request 'chatcmpl-2c5137443a09a962' admitted to slot 0 (reserve 6 blocks; pool 136/2048 blocks in use) — first token 8420
2026-09-22 18:23:38.130 INFO  stats: rank 1 | 10.0 s | decode 68.0 tok/s, 13.7 ms/tok, 66.5 ms/step (140 steps / 681 tok, 93 % of wall) | mtp 1.93 tok/step/req, accept p1 94 % | prefill 1 prompt / 70 tok, 7 tok/s, 7.03 ms/tok, 492 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 137/2048 blocks (7 %) | prefix cache 45/4096 entries
2026-09-22 18:23:41.274 INFO  sched: request 'chatcmpl-2c5137443a09a962' retired (steps): 256 tok in 5.6 s — prefill 70 tok (0 cached) in 492 ms; decode 255 tok / 136 passes in 5.1 s: 49.7 tok/s, 20.1 ms/tok, 38 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:23:41.387 INFO  sched: request 'chatcmpl-2c5137443a09a963' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 18:23:47.017 INFO  sched: request 'chatcmpl-2c5137443a09a963' retired (steps): 256 tok in 5.6 s — prefill 70 tok (65 cached) in 96 ms; decode 255 tok / 136 passes in 5.5 s: 46.1 tok/s, 21.7 ms/tok, 41 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:23:47.137 INFO  sched: request 'chatcmpl-2c5137443a09a964' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 18:23:48.159 INFO  stats: rank 1 | 10.0 s | decode 44.8 tok/s, 21.4 ms/tok, 40.5 ms/step (237 steps / 449 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.29 ms/tok, 96 ms avg (2 % of wall), 130 tok cached (2/2 hits) | live 1, queued 0 | pool 142/2048 blocks (7 %) | prefix cache 46/4096 entries
2026-09-22 18:23:52.735 INFO  sched: request 'chatcmpl-2c5137443a09a964' retired (steps): 256 tok in 5.6 s — prefill 70 tok (65 cached) in 97 ms; decode 255 tok / 136 passes in 5.5 s: 46.4 tok/s, 21.6 ms/tok, 40 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:23:53.310 INFO  sched: request 'chatcmpl-2c5137443a09a965' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 325) shares the first 4 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 18:23:53.310 INFO  sched: request 'chatcmpl-2c5137443a09a965' admitted to slot 0 (reserve 5 blocks; pool 142/2048 blocks in use) — first token 8420
2026-09-22 18:23:53.783 INFO  sched: request 'chatcmpl-2c5137443a09a966' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 325) shares the first 3 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 18:23:53.783 INFO  sched: request 'chatcmpl-2c5137443a09a966' admitted to slot 1 (reserve 5 blocks; pool 149/2048 blocks in use) — first token 8420
2026-09-22 18:23:58.193 INFO  stats: rank 1 | 10.0 s | decode 49.5 tok/s, 17.8 ms/tok, 47.6 ms/step (186 steps / 497 tok, 88 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 2 prompts / 112 tok, 11 tok/s, 8.08 ms/tok, 452 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 150/2048 blocks (7 %) | prefix cache 48/4096 entries
2026-09-22 18:24:01.641 INFO  sched: request 'chatcmpl-2c5137443a09a966' retired (steps): 256 tok in 7.9 s — prefill 51 tok (0 cached) in 432 ms; decode 255 tok / 131 passes in 7.4 s: 34.3 tok/s, 29.1 ms/tok, 57 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:24:01.683 INFO  sched: request 'chatcmpl-2c5137443a09a965' retired (steps): 256 tok in 8.4 s — prefill 61 tok (0 cached) in 473 ms; decode 255 tok / 133 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 59 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:24:01.783 INFO  sched: request 'chatcmpl-2c5137443a09a967' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 18:24:01.916 INFO  sched: request 'chatcmpl-2c5137443a09a968' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 18:24:08.248 INFO  stats: rank 1 | 10.1 s | decode 63.5 tok/s, 15.2 ms/tok, 58.7 ms/step (165 steps / 638 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.64 ms/tok, 93 ms avg (2 % of wall), 102 tok cached (2/2 hits) | live 2, queued 0 | pool 160/2048 blocks (8 %) | prefix cache 50/4096 entries
2026-09-22 18:24:09.760 INFO  sched: request 'chatcmpl-2c5137443a09a968' retired (steps): 256 tok in 7.8 s — prefill 51 tok (46 cached) in 92 ms; decode 255 tok / 131 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:24:09.801 INFO  sched: request 'chatcmpl-2c5137443a09a967' retired (steps): 256 tok in 8.0 s — prefill 61 tok (56 cached) in 94 ms; decode 255 tok / 133 passes in 7.9 s: 32.2 tok/s, 31.1 ms/tok, 60 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:24:09.925 INFO  sched: request 'chatcmpl-2c5137443a09a969' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 18:24:10.059 INFO  sched: request 'chatcmpl-2c5137443a09a96a' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 18:24:17.900 INFO  sched: request 'chatcmpl-2c5137443a09a96a' retired (steps): 256 tok in 7.8 s — prefill 51 tok (46 cached) in 93 ms; decode 255 tok / 131 passes in 7.7 s: 32.9 tok/s, 30.4 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:24:17.942 INFO  sched: request 'chatcmpl-2c5137443a09a969' retired (steps): 256 tok in 8.0 s — prefill 61 tok (56 cached) in 96 ms; decode 255 tok / 133 passes in 7.9 s: 32.2 tok/s, 31.1 ms/tok, 60 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:24:18.471 INFO  sched: request 'chatcmpl-2c5137443a09a96b' prefix cache miss — 2 cut(s) probed against 50 entries; the nearest entry (position 325) shares the first 4 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 18:24:18.471 INFO  sched: request 'chatcmpl-2c5137443a09a96b' admitted to slot 0 (reserve 5 blocks; pool 154/2048 blocks in use) — first token 8420
2026-09-22 18:24:18.510 INFO  stats: rank 1 | 10.3 s | decode 59.5 tok/s, 15.3 ms/tok, 58.4 ms/step (160 steps / 611 tok, 91 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 3 prompts / 61 tok, 6 tok/s, 10.36 ms/tok, 211 ms avg (6 % of wall), 102 tok cached (2/3 hits) | live 1, queued 3 | pool 155/2048 blocks (8 %) | prefix cache 51/4096 entries
2026-09-22 18:24:18.877 INFO  sched: request 'chatcmpl-2c5137443a09a96c' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 325) shares the first 3 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 18:24:18.877 INFO  sched: request 'chatcmpl-2c5137443a09a96c' admitted to slot 1 (reserve 5 blocks; pool 161/2048 blocks in use) — first token 8420
2026-09-22 18:24:19.303 INFO  sched: request 'chatcmpl-2c5137443a09a96d' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 29) shares the first 8 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 18:24:19.304 INFO  sched: request 'chatcmpl-2c5137443a09a96d' admitted to slot 2 (reserve 5 blocks; pool 168/2048 blocks in use) — first token 8420
2026-09-22 18:24:19.730 INFO  sched: request 'chatcmpl-2c5137443a09a96e' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 31) shares the first 7 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 18:24:19.730 INFO  sched: request 'chatcmpl-2c5137443a09a96e' admitted to slot 3 (reserve 5 blocks; pool 175/2048 blocks in use) — first token 8420
2026-09-22 18:24:28.573 INFO  stats: rank 1 | 10.1 s | decode 72.5 tok/s, 12.1 ms/tok, 90.1 ms/step (98 steps / 730 tok, 88 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 3 prompts / 102 tok, 10 tok/s, 10.62 ms/tok, 361 ms avg (11 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 176/2048 blocks (9 %) | prefix cache 54/4096 entries
2026-09-22 18:24:31.993 INFO  sched: request 'chatcmpl-2c5137443a09a96b' retired (steps): 256 tok in 13.5 s — prefill 51 tok (0 cached) in 443 ms; decode 255 tok / 136 passes in 13.1 s: 19.5 tok/s, 51.3 ms/tok, 96 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:24:32.092 INFO  sched: request 'chatcmpl-2c5137443a09a96c' retired (steps): 256 tok in 13.2 s — prefill 34 tok (0 cached) in 364 ms; decode 255 tok / 136 passes in 12.9 s: 19.8 tok/s, 50.4 ms/tok, 94 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:24:32.093 INFO  sched: request 'chatcmpl-2c5137443a09a96d' retired (steps): 256 tok in 12.8 s — prefill 36 tok (0 cached) in 369 ms; decode 255 tok / 135 passes in 12.4 s: 20.5 tok/s, 48.7 ms/tok, 92 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:24:32.260 INFO  sched: request 'chatcmpl-2c5137443a09a96e' retired (steps): 256 tok in 12.5 s — prefill 32 tok (0 cached) in 351 ms; decode 255 tok / 138 passes in 12.2 s: 20.9 tok/s, 47.8 ms/tok, 88 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 18:24:32.361 INFO  sched: request 'chatcmpl-2c5137443a09a96f' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 18:24:32.493 INFO  sched: request 'chatcmpl-2c5137443a09a970' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 18:24:32.645 INFO  sched: request 'chatcmpl-2c5137443a09a971' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 18:24:32.816 INFO  sched: request 'chatcmpl-2c5137443a09a972' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 18:24:38.662 INFO  stats: rank 1 | 10.1 s | decode 78.2 tok/s, 12.1 ms/tok, 87.5 ms/step (109 steps / 789 tok, 94 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.68 ms/tok, 93 ms avg (4 % of wall), 133 tok cached (4/4 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries
2026-09-22 18:24:45.088 INFO  sched: request 'chatcmpl-2c5137443a09a96f' retired (steps): 256 tok in 12.7 s — prefill 51 tok (46 cached) in 95 ms; decode 255 tok / 136 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 93 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:24:45.185 INFO  sched: request 'chatcmpl-2c5137443a09a970' retired (steps): 256 tok in 12.7 s — prefill 34 tok (29 cached) in 92 ms; decode 255 tok / 136 passes in 12.6 s: 20.2 tok/s, 49.4 ms/tok, 93 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:24:45.185 INFO  sched: request 'chatcmpl-2c5137443a09a971' retired (steps): 256 tok in 12.5 s — prefill 36 tok (31 cached) in 92 ms; decode 255 tok / 135 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 92 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:24:45.351 INFO  sched: request 'chatcmpl-2c5137443a09a972' retired (steps): 256 tok in 12.5 s — prefill 32 tok (27 cached) in 94 ms; decode 255 tok / 138 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 90 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 18:24:45.464 INFO  sched: request 'chatcmpl-2c5137443a09a973' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 18:24:45.598 INFO  sched: request 'chatcmpl-2c5137443a09a974' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 18:24:45.751 INFO  sched: request 'chatcmpl-2c5137443a09a975' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 18:24:45.920 INFO  sched: request 'chatcmpl-2c5137443a09a976' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 18:24:48.716 INFO  stats: rank 1 | 10.1 s | decode 77.1 tok/s, 12.2 ms/tok, 87.8 ms/step (108 steps / 775 tok, 94 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.80 ms/tok, 94 ms avg (4 % of wall), 133 tok cached (4/4 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries
2026-09-22 18:24:58.187 INFO  sched: request 'chatcmpl-2c5137443a09a973' retired (steps): 256 tok in 12.7 s — prefill 51 tok (46 cached) in 96 ms; decode 255 tok / 136 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 93 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:24:58.284 INFO  sched: request 'chatcmpl-2c5137443a09a975' retired (steps): 256 tok in 12.5 s — prefill 36 tok (31 cached) in 93 ms; decode 255 tok / 135 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 92 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:24:58.461 INFO  sched: request 'chatcmpl-2c5137443a09a974' retired (steps): 256 tok in 12.9 s — prefill 32 tok (27 cached) in 93 ms; decode 255 tok / 138 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 93 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 18:24:58.461 INFO  sched: request 'chatcmpl-2c5137443a09a976' retired (steps): 256 tok in 12.5 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 136 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 92 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:24:58.936 INFO  sched: request 'chatcmpl-2c5137443a09a977' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 291) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 18:24:58.936 INFO  sched: request 'chatcmpl-2c5137443a09a977' admitted to slot 0 (reserve 5 blocks; pool 178/2048 blocks in use) — first token 2124
2026-09-22 18:24:58.975 INFO  stats: rank 1 | 10.3 s | decode 75.8 tok/s, 12.4 ms/tok, 90.7 ms/step (106 steps / 778 tok, 94 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 1 prompt / 37 tok, 4 tok/s, 10.52 ms/tok, 389 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 179/2048 blocks (9 %) | prefix cache 59/4096 entries
2026-09-22 18:25:05.034 INFO  sched: request 'chatcmpl-2c5137443a09a977' retired (steps): 256 tok in 6.1 s — prefill 37 tok (0 cached) in 389 ms; decode 255 tok / 147 passes in 5.7 s: 44.7 tok/s, 22.4 ms/tok, 39 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 18:25:05.152 INFO  sched: request 'chatcmpl-2c5137443a09a978' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 2124
2026-09-22 18:25:09.006 INFO  stats: rank 1 | 10.0 s | decode 42.0 tok/s, 23.1 ms/tok, 40.7 ms/step (239 steps / 421 tok, 97 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 1 prompt / 5 tok, 0 tok/s, 19.39 ms/tok, 97 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 184/2048 blocks (9 %) | prefix cache 60/4096 entries
2026-09-22 18:25:11.243 INFO  sched: request 'chatcmpl-2c5137443a09a978' retired (steps): 256 tok in 6.1 s — prefill 37 tok (32 cached) in 97 ms; decode 255 tok / 147 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 41 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 18:25:11.349 INFO  sched: request 'chatcmpl-2c5137443a09a979' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 2124
2026-09-22 18:25:17.440 INFO  sched: request 'chatcmpl-2c5137443a09a979' retired (steps): 256 tok in 6.1 s — prefill 37 tok (32 cached) in 95 ms; decode 255 tok / 147 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 41 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 18:25:17.875 INFO  sched: request 'chatcmpl-2c5137443a09a97a' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 292) shares the first 13 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 18:25:17.875 INFO  sched: request 'chatcmpl-2c5137443a09a97a' admitted to slot 0 (reserve 5 blocks; pool 184/2048 blocks in use) — first token 32
2026-09-22 18:25:18.308 INFO  sched: request 'chatcmpl-2c5137443a09a97b' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 292) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 18:25:18.308 INFO  sched: request 'chatcmpl-2c5137443a09a97b' admitted to slot 1 (reserve 5 blocks; pool 191/2048 blocks in use) — first token 2124
2026-09-22 18:25:19.029 INFO  stats: rank 1 | 10.0 s | decode 39.2 tok/s, 22.7 ms/tok, 41.7 ms/step (214 steps / 393 tok, 89 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 3 prompts / 80 tok, 8 tok/s, 11.02 ms/tok, 294 ms avg (9 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 192/2048 blocks (9 %) | prefix cache 62/4096 entries
