2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:26:19.519 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17350' prefix cache miss — 0 cut(s) probed against 294 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:19.519 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17350' admitted to slot 2 (reserve 17 blocks; pool 501/1024 blocks in use) — first token 5718
2026-09-22 13:26:19.864 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1734a' retired (eos): 234 tok in 13.7 s — prefill 87 tok (0 cached) in 252 ms; decode 233 tok / 78 passes in 13.5 s: 17.3 tok/s, 57.9 ms/tok, 173 ms/pass, 2.99 tok/pass, accept p1 92 % p2 85 % p3 66 % p4 100 %
2026-09-22 13:26:20.232 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17351' prefix cache miss — 0 cut(s) probed against 295 entries; the nearest entry (position 384) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:20.232 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17351' admitted to slot 4 (reserve 17 blocks; pool 503/1024 blocks in use) — first token 5718
2026-09-22 13:26:20.981 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1734f' retired (eos): 66 tok in 3.9 s — prefill 59 tok (0 cached) in 203 ms; decode 65 tok / 22 passes in 3.7 s: 17.7 tok/s, 56.6 ms/tok, 167 ms/pass, 2.95 tok/pass, accept p1 95 % p2 93 % p3 71 %
2026-09-22 13:26:20.981 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1734c' retired (eos): 142 tok in 8.9 s — prefill 94 tok (0 cached) in 267 ms; decode 141 tok / 51 passes in 8.6 s: 16.4 tok/s, 60.9 ms/tok, 168 ms/pass, 2.76 tok/pass, accept p1 86 % p2 93 % p3 74 % p4 100 %
2026-09-22 13:26:21.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17352' prefix cache miss — 0 cut(s) probed against 296 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:21.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17352' admitted to slot 0 (reserve 17 blocks; pool 488/1024 blocks in use) — first token 5718
2026-09-22 13:26:21.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17353' prefix cache miss — 0 cut(s) probed against 296 entries; the nearest entry (position 256) shares the first 3 of the prompt's 57 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:21.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17353' admitted to slot 3 (reserve 17 blocks; pool 504/1024 blocks in use) — first token 5718
2026-09-22 13:26:21.447 INFO  sched: 2 requests admitted together in one prefill (344 ms)
2026-09-22 13:26:24.225 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1734d' retired (eos): 181 tok in 11.4 s — prefill 141 tok (0 cached) in 388 ms; decode 180 tok / 69 passes in 11.0 s: 16.4 tok/s, 60.9 ms/tok, 159 ms/pass, 2.61 tok/pass, accept p1 84 % p2 78 % p3 67 % p4 100 %
2026-09-22 13:26:24.656 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17354' prefix cache miss — 0 cut(s) probed against 296 entries; the nearest entry (position 128) shares the first 3 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:24.656 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17354' admitted to slot 1 (reserve 17 blocks; pool 504/1024 blocks in use) — first token 5718
2026-09-22 13:26:24.829 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17353' retired (eos): 62 tok in 3.4 s — prefill 57 tok (0 cached) in 344 ms; decode 61 tok / 21 passes in 3.0 s: 20.1 tok/s, 49.8 ms/tok, 145 ms/pass, 2.90 tok/pass, accept p1 95 % p2 92 % p3 62 % p4 100 %
2026-09-22 13:26:25.233 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17355' prefix cache miss — 0 cut(s) probed against 296 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:25.233 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17355' admitted to slot 3 (reserve 17 blocks; pool 504/1024 blocks in use) — first token 5718
2026-09-22 13:26:27.634 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17352' retired (eos): 109 tok in 6.2 s — prefill 78 tok (0 cached) in 344 ms; decode 108 tok / 38 passes in 5.8 s: 18.5 tok/s, 54.1 ms/tok, 154 ms/pass, 2.84 tok/pass, accept p1 92 % p2 87 % p3 65 % p4 50 %
2026-09-22 13:26:27.830 INFO  stats: rank 3 | 10.0 s | decode 98.4 tok/s, 8.6 ms/tok, 148.6 ms/step (57 steps / 989 tok, 84 % of wall) | mtp 2.95 tok/step/req, accept p1 92 % p2 86 % p3 69 % p4 88 % | prefill 6 prompts / 478 tok, 48 tok/s, 2.82 ms/tok, 225 ms avg (13 % of wall), 0 tok cached (0/6 hits) | live 5, queued 0 | pool 488/1024 blocks (48 %) | prefix cache 297/438 entries
2026-09-22 13:26:28.036 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17356' prefix cache miss — 0 cut(s) probed against 297 entries; the nearest entry (position 128) shares the first 3 of the prompt's 52 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:28.036 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17356' admitted to slot 0 (reserve 17 blocks; pool 505/1024 blocks in use) — first token 5718
2026-09-22 13:26:29.303 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17351' retired (eos): 154 tok in 9.1 s — prefill 82 tok (0 cached) in 245 ms; decode 153 tok / 53 passes in 8.8 s: 17.3 tok/s, 57.7 ms/tok, 167 ms/pass, 2.89 tok/pass, accept p1 92 % p2 88 % p3 64 % p4 67 %
2026-09-22 13:26:29.742 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17357' prefix cache miss — 0 cut(s) probed against 297 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:29.742 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17357' admitted to slot 4 (reserve 17 blocks; pool 505/1024 blocks in use) — first token 5718
2026-09-22 13:26:31.673 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17350' retired (eos): 216 tok in 12.2 s — prefill 106 tok (0 cached) in 278 ms; decode 215 tok / 69 passes in 11.9 s: 18.1 tok/s, 55.2 ms/tok, 172 ms/pass, 3.12 tok/pass, accept p1 90 % p2 93 % p3 84 % p4 83 %
2026-09-22 13:26:32.077 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17358' prefix cache miss — 0 cut(s) probed against 298 entries; the nearest entry (position 128) shares the first 4 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:32.077 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17358' admitted to slot 2 (reserve 17 blocks; pool 506/1024 blocks in use) — first token 5718
2026-09-22 13:26:32.536 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17356' retired (eos): 86 tok in 4.5 s — prefill 52 tok (0 cached) in 193 ms; decode 85 tok / 25 passes in 4.3 s: 19.7 tok/s, 50.7 ms/tok, 172 ms/pass, 3.40 tok/pass, accept p1 100 % p2 89 % p3 84 % p4 100 %
2026-09-22 13:26:32.917 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17359' prefix cache miss — 0 cut(s) probed against 298 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:32.917 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17359' admitted to slot 0 (reserve 17 blocks; pool 506/1024 blocks in use) — first token 5718
2026-09-22 13:26:33.261 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17354' retired (eos): 157 tok in 8.6 s — prefill 84 tok (0 cached) in 252 ms; decode 156 tok / 47 passes in 8.4 s: 18.7 tok/s, 53.5 ms/tok, 178 ms/pass, 3.32 tok/pass, accept p1 94 % p2 94 % p3 91 % p4 100 %
2026-09-22 13:26:33.700 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735a' prefix cache miss — 0 cut(s) probed against 299 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:33.700 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735a' admitted to slot 1 (reserve 17 blocks; pool 507/1024 blocks in use) — first token 5718
2026-09-22 13:26:34.309 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17355' retired (eos): 163 tok in 9.1 s — prefill 71 tok (0 cached) in 227 ms; decode 162 tok / 50 passes in 8.8 s: 18.3 tok/s, 54.6 ms/tok, 177 ms/pass, 3.24 tok/pass, accept p1 96 % p2 94 % p3 85 % p4 67 %
2026-09-22 13:26:34.718 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735b' prefix cache miss — 0 cut(s) probed against 299 entries; the nearest entry (position 128) shares the first 4 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:34.718 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735b' admitted to slot 3 (reserve 17 blocks; pool 507/1024 blocks in use) — first token 5718
2026-09-22 13:26:37.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17358' retired (eos): 93 tok in 5.4 s — prefill 69 tok (0 cached) in 224 ms; decode 92 tok / 29 passes in 5.1 s: 17.9 tok/s, 55.9 ms/tok, 177 ms/pass, 3.17 tok/pass, accept p1 97 % p2 90 % p3 81 % p4 0 %
2026-09-22 13:26:37.792 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735c' prefix cache miss — 0 cut(s) probed against 300 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:37.792 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735c' admitted to slot 2 (reserve 17 blocks; pool 508/1024 blocks in use) — first token 5718
2026-09-22 13:26:37.966 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17357' retired (eos): 138 tok in 8.2 s — prefill 71 tok (0 cached) in 232 ms; decode 137 tok / 44 passes in 8.0 s: 17.1 tok/s, 58.3 ms/tok, 182 ms/pass, 3.11 tok/pass, accept p1 91 % p2 84 % p3 78 % p4 67 %
2026-09-22 13:26:37.966 INFO  stats: rank 3 | 10.1 s | decode 96.1 tok/s, 8.5 ms/tok, 155.4 ms/step (53 steps / 974 tok, 81 % of wall) | mtp 3.12 tok/step/req, accept p1 91 % p2 83 % p3 73 % p4 74 % | prefill 7 prompts / 520 tok, 51 tok/s, 3.11 ms/tok, 231 ms avg (16 % of wall), 0 tok cached (0/7 hits) | live 5, queued 0 | pool 491/1024 blocks (48 %) | prefix cache 300/438 entries
2026-09-22 13:26:38.295 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735d' prefix cache miss — 0 cut(s) probed against 300 entries; the nearest entry (position 128) shares the first 5 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:38.295 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735d' admitted to slot 4 (reserve 17 blocks; pool 508/1024 blocks in use) — first token 5718
2026-09-22 13:26:41.494 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735b' retired (eos): 122 tok in 6.8 s — prefill 70 tok (0 cached) in 225 ms; decode 121 tok / 40 passes in 6.6 s: 18.5 tok/s, 54.1 ms/tok, 164 ms/pass, 3.02 tok/pass, accept p1 82 % p2 90 % p3 76 % p4 100 %
2026-09-22 13:26:41.905 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735e' prefix cache miss — 0 cut(s) probed against 301 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:41.905 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735e' admitted to slot 3 (reserve 17 blocks; pool 509/1024 blocks in use) — first token 5718
2026-09-22 13:26:43.924 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735c' retired (eos): 120 tok in 6.1 s — prefill 65 tok (0 cached) in 222 ms; decode 119 tok / 35 passes in 5.9 s: 20.1 tok/s, 49.7 ms/tok, 169 ms/pass, 3.40 tok/pass, accept p1 100 % p2 93 % p3 81 % p4 100 %
2026-09-22 13:26:44.346 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735f' prefix cache miss — 0 cut(s) probed against 302 entries; the nearest entry (position 384) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:44.346 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735f' admitted to slot 2 (reserve 17 blocks; pool 510/1024 blocks in use) — first token 5718
2026-09-22 13:26:44.519 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17359' retired (eos): 210 tok in 11.6 s — prefill 97 tok (0 cached) in 262 ms; decode 209 tok / 63 passes in 11.3 s: 18.4 tok/s, 54.3 ms/tok, 180 ms/pass, 3.32 tok/pass, accept p1 94 % p2 90 % p3 85 % p4 100 %
2026-09-22 13:26:44.519 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735a' retired (eos): 190 tok in 10.8 s — prefill 96 tok (0 cached) in 260 ms; decode 189 tok / 60 passes in 10.6 s: 17.9 tok/s, 55.9 ms/tok, 176 ms/pass, 3.15 tok/pass, accept p1 92 % p2 87 % p3 71 % p4 75 %
2026-09-22 13:26:45.138 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17360' prefix cache miss — 1 cut(s) probed against 303 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:45.138 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17360' admitted to slot 0 (reserve 18 blocks; pool 496/1024 blocks in use) — first token 5718
2026-09-22 13:26:45.543 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17361' prefix cache miss — 0 cut(s) probed against 304 entries; the nearest entry (position 128) shares the first 5 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:45.544 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17361' admitted to slot 1 (reserve 17 blocks; pool 513/1024 blocks in use) — first token 5718
2026-09-22 13:26:48.073 INFO  stats: rank 3 | 10.1 s | decode 96.6 tok/s, 8.7 ms/tok, 155.2 ms/step (55 steps / 976 tok, 84 % of wall) | mtp 3.01 tok/step/req, accept p1 88 % p2 80 % p3 70 % p4 83 % | prefill 5 prompts / 446 tok, 44 tok/s, 3.02 ms/tok, 270 ms avg (13 % of wall), 0 tok cached (0/5 hits) | live 6, queued 0 | pool 513/1024 blocks (50 %) | prefix cache 304/438 entries
2026-09-22 13:26:48.425 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735e' retired (eos): 102 tok in 6.5 s — prefill 71 tok (0 cached) in 229 ms; decode 101 tok / 35 passes in 6.3 s: 16.1 tok/s, 62.3 ms/tok, 180 ms/pass, 2.89 tok/pass, accept p1 94 % p2 69 % p3 58 % p4 50 %
2026-09-22 13:26:48.910 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17362' prefix cache miss — 0 cut(s) probed against 304 entries; the nearest entry (position 384) shares the first 3 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:48.910 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17362' admitted to slot 3 (reserve 17 blocks; pool 513/1024 blocks in use) — first token 5718
2026-09-22 13:26:53.578 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735d' retired (eos): 273 tok in 15.3 s — prefill 64 tok (0 cached) in 207 ms; decode 272 tok / 86 passes in 15.1 s: 18.0 tok/s, 55.4 ms/tok, 175 ms/pass, 3.16 tok/pass, accept p1 93 % p2 83 % p3 74 % p4 71 %
2026-09-22 13:26:53.578 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17361' retired (eos): 151 tok in 8.0 s — prefill 70 tok (0 cached) in 228 ms; decode 150 tok / 49 passes in 7.8 s: 19.2 tok/s, 52.0 ms/tok, 159 ms/pass, 3.06 tok/pass, accept p1 96 % p2 77 % p3 69 % p4 100 %
2026-09-22 13:26:54.171 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17363' prefix cache miss — 1 cut(s) probed against 305 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:54.171 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17363' admitted to slot 1 (reserve 18 blocks; pool 499/1024 blocks in use) — first token 5718
2026-09-22 13:26:54.610 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17364' prefix cache miss — 0 cut(s) probed against 306 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:54.610 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17364' admitted to slot 4 (reserve 17 blocks; pool 516/1024 blocks in use) — first token 5718
2026-09-22 13:26:56.513 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1735f' retired (eos): 211 tok in 12.2 s — prefill 82 tok (0 cached) in 244 ms; decode 210 tok / 66 passes in 11.9 s: 17.6 tok/s, 56.8 ms/tok, 181 ms/pass, 3.18 tok/pass, accept p1 92 % p2 88 % p3 76 % p4 100 %
2026-09-22 13:26:56.853 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17365' prefix cache miss — 0 cut(s) probed against 307 entries; the nearest entry (position 128) shares the first 3 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:56.853 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17365' admitted to slot 2 (reserve 17 blocks; pool 518/1024 blocks in use) — first token 5718
2026-09-22 13:26:58.173 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17360' retired (eos): 220 tok in 13.0 s — prefill 159 tok (0 cached) in 440 ms; decode 219 tok / 74 passes in 12.6 s: 17.4 tok/s, 57.5 ms/tok, 170 ms/pass, 2.96 tok/pass, accept p1 89 % p2 79 % p3 71 % p4 50 %
2026-09-22 13:26:58.173 INFO  stats: rank 3 | 10.1 s | decode 99.3 tok/s, 8.6 ms/tok, 154.8 ms/step (56 steps / 1003 tok, 86 % of wall) | mtp 3.03 tok/step/req, accept p1 90 % p2 80 % p3 69 % p4 70 % | prefill 4 prompts / 415 tok, 41 tok/s, 2.80 ms/tok, 291 ms avg (12 % of wall), 0 tok cached (0/4 hits) | live 5, queued 0 | pool 502/1024 blocks (49 %) | prefix cache 308/438 entries
2026-09-22 13:26:58.637 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17366' prefix cache miss — 0 cut(s) probed against 308 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:58.637 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17366' admitted to slot 0 (reserve 17 blocks; pool 519/1024 blocks in use) — first token 5718
2026-09-22 13:26:58.811 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17362' retired (eos): 166 tok in 9.9 s — prefill 106 tok (0 cached) in 278 ms; decode 165 tok / 55 passes in 9.6 s: 17.1 tok/s, 58.3 ms/tok, 175 ms/pass, 3.00 tok/pass, accept p1 87 % p2 82 % p3 68 % p4 67 %
2026-09-22 13:26:59.230 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17367' prefix cache miss — 0 cut(s) probed against 309 entries; the nearest entry (position 128) shares the first 3 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 13:26:59.230 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17367' admitted to slot 3 (reserve 17 blocks; pool 521/1024 blocks in use) — first token 5718
2026-09-22 13:27:01.433 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17364' retired (eos): 107 tok in 6.8 s — prefill 93 tok (0 cached) in 260 ms; decode 106 tok / 41 passes in 6.6 s: 16.2 tok/s, 61.9 ms/tok, 160 ms/pass, 2.59 tok/pass, accept p1 88 % p2 73 % p3 64 %
2026-09-22 13:27:01.836 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17368' prefix cache miss — 0 cut(s) probed against 310 entries; the nearest entry (position 384) shares the first 3 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:01.836 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17368' admitted to slot 4 (reserve 17 blocks; pool 522/1024 blocks in use) — first token 5718
2026-09-22 13:27:03.340 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17365' retired (eos): 108 tok in 6.5 s — prefill 66 tok (0 cached) in 218 ms; decode 107 tok / 39 passes in 6.3 s: 17.1 tok/s, 58.6 ms/tok, 161 ms/pass, 2.74 tok/pass, accept p1 95 % p2 90 % p3 65 %
2026-09-22 13:27:03.818 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17369' prefix cache miss — 0 cut(s) probed against 311 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:03.818 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17369' admitted to slot 2 (reserve 18 blocks; pool 524/1024 blocks in use) — first token 5718
2026-09-22 13:27:08.152 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17368' retired (eos): 111 tok in 6.3 s — prefill 65 tok (0 cached) in 220 ms; decode 110 tok / 38 passes in 6.1 s: 18.0 tok/s, 55.4 ms/tok, 160 ms/pass, 2.89 tok/pass, accept p1 87 % p2 79 % p3 64 %
2026-09-22 13:27:08.321 INFO  stats: rank 3 | 10.1 s | decode 98.1 tok/s, 8.8 ms/tok, 148.8 ms/step (59 steps / 995 tok, 87 % of wall) | mtp 2.85 tok/step/req, accept p1 90 % p2 80 % p3 67 % | prefill 4 prompts / 427 tok, 42 tok/s, 2.58 ms/tok, 275 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 5, queued 0 | pool 508/1024 blocks (50 %) | prefix cache 312/438 entries
2026-09-22 13:27:08.603 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736a' prefix cache miss — 0 cut(s) probed against 312 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:08.603 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736a' admitted to slot 4 (reserve 17 blocks; pool 525/1024 blocks in use) — first token 5718
2026-09-22 13:27:11.804 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17367' retired (eos): 229 tok in 12.6 s — prefill 117 tok (0 cached) in 295 ms; decode 228 tok / 78 passes in 12.3 s: 18.6 tok/s, 53.9 ms/tok, 157 ms/pass, 2.92 tok/pass, accept p1 94 % p2 85 % p3 81 %
2026-09-22 13:27:12.189 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736b' prefix cache miss — 0 cut(s) probed against 313 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:12.189 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736b' admitted to slot 3 (reserve 17 blocks; pool 527/1024 blocks in use) — first token 5718
2026-09-22 13:27:14.840 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17363' retired (eos): 355 tok in 20.7 s — prefill 150 tok (0 cached) in 407 ms; decode 354 tok / 123 passes in 20.3 s: 17.5 tok/s, 57.2 ms/tok, 165 ms/pass, 2.88 tok/pass, accept p1 94 % p2 86 % p3 69 %
2026-09-22 13:27:15.312 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736c' prefix cache miss — 0 cut(s) probed against 314 entries; the nearest entry (position 256) shares the first 3 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:15.312 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736c' admitted to slot 1 (reserve 17 blocks; pool 529/1024 blocks in use) — first token 5718
2026-09-22 13:27:15.484 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17366' retired (eos): 276 tok in 16.8 s — prefill 116 tok (0 cached) in 284 ms; decode 275 tok / 101 passes in 16.6 s: 16.6 tok/s, 60.2 ms/tok, 164 ms/pass, 2.72 tok/pass, accept p1 89 % p2 78 % p3 63 % p4 0 %
2026-09-22 13:27:15.958 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736d' prefix cache miss — 0 cut(s) probed against 315 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 124 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:15.958 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736d' admitted to slot 0 (reserve 17 blocks; pool 532/1024 blocks in use) — first token 5718
2026-09-22 13:27:17.696 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736a' retired (eos): 158 tok in 9.1 s — prefill 99 tok (0 cached) in 269 ms; decode 157 tok / 55 passes in 8.8 s: 17.8 tok/s, 56.2 ms/tok, 160 ms/pass, 2.85 tok/pass, accept p1 95 % p2 84 % p3 72 % p4 100 %
2026-09-22 13:27:18.117 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736e' prefix cache miss — 0 cut(s) probed against 316 entries; the nearest entry (position 256) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:18.117 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736e' admitted to slot 4 (reserve 17 blocks; pool 533/1024 blocks in use) — first token 5718
2026-09-22 13:27:18.449 INFO  stats: rank 3 | 10.1 s | decode 94.4 tok/s, 8.9 ms/tok, 146.4 ms/step (58 steps / 956 tok, 84 % of wall) | mtp 2.78 tok/step/req, accept p1 90 % p2 79 % p3 65 % p4 60 % | prefill 5 prompts / 490 tok, 48 tok/s, 2.69 ms/tok, 264 ms avg (13 % of wall), 0 tok cached (0/5 hits) | live 6, queued 0 | pool 533/1024 blocks (52 %) | prefix cache 316/438 entries
2026-09-22 13:27:23.181 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736c' retired (eos): 135 tok in 7.9 s — prefill 95 tok (0 cached) in 265 ms; decode 134 tok / 47 passes in 7.6 s: 17.6 tok/s, 56.7 ms/tok, 162 ms/pass, 2.85 tok/pass, accept p1 85 % p2 77 % p3 71 % p4 67 %
2026-09-22 13:27:23.547 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736f' prefix cache miss — 0 cut(s) probed against 316 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:23.547 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736f' admitted to slot 1 (reserve 17 blocks; pool 533/1024 blocks in use) — first token 5718
2026-09-22 13:27:24.417 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736e' retired (eos): 124 tok in 6.3 s — prefill 77 tok (0 cached) in 235 ms; decode 123 tok / 39 passes in 6.1 s: 20.3 tok/s, 49.3 ms/tok, 156 ms/pass, 3.15 tok/pass, accept p1 95 % p2 92 % p3 88 % p4 100 %
2026-09-22 13:27:24.600 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736b' retired (eos): 229 tok in 12.4 s — prefill 95 tok (0 cached) in 261 ms; decode 228 tok / 73 passes in 12.1 s: 18.8 tok/s, 53.3 ms/tok, 166 ms/pass, 3.12 tok/pass, accept p1 95 % p2 92 % p3 81 % p4 100 %
2026-09-22 13:27:24.846 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17370' prefix cache miss — 0 cut(s) probed against 317 entries; the nearest entry (position 384) shares the first 3 of the prompt's 81 tokens (the prompt differs from it from that token on)
