2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:23:19.283 INFO  sched: request 'chatcmpl-99a24cd80f92b4e8' retired (steps): 256 tok in 11.9 s — prefill 36 tok (0 cached) in 340 ms; decode 255 tok / 130 passes in 11.5 s: 22.1 tok/s, 45.2 ms/tok, 89 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:23:19.402 INFO  sched: request 'chatcmpl-99a24cd80f92b4e9' retired (steps): 256 tok in 11.6 s — prefill 33 tok (0 cached) in 332 ms; decode 255 tok / 132 passes in 11.2 s: 22.7 tok/s, 44.1 ms/tok, 85 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:23:19.505 INFO  sched: request 'chatcmpl-99a24cd80f92b4ea' admitted to slot 0 (reserve 3 blocks; pool 104/3072 blocks in use) — first token 785
2026-09-22 02:23:19.602 INFO  sched: request 'chatcmpl-99a24cd80f92b4eb' admitted to slot 1 (reserve 3 blocks; pool 107/3072 blocks in use) — first token 785
2026-09-22 02:23:19.733 INFO  sched: request 'chatcmpl-99a24cd80f92b4ec' admitted to slot 2 (reserve 3 blocks; pool 111/3072 blocks in use) — first token 785
2026-09-22 02:23:19.891 INFO  sched: request 'chatcmpl-99a24cd80f92b4ed' admitted to slot 3 (reserve 3 blocks; pool 116/3072 blocks in use) — first token 785
2026-09-22 02:23:27.141 INFO  stats: rank 3 | 10.0 s | decode 84.1 tok/s, 11.4 ms/tok, 85.8 ms/step (112 steps / 842 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 16 tok, 2 tok/s, 18.46 ms/tok, 74 ms avg (3 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 117/3072 blocks (4 %) | prefix cache 49/232 entries
2026-09-22 02:23:31.160 INFO  sched: request 'chatcmpl-99a24cd80f92b4eb' retired (steps): 256 tok in 11.6 s — prefill 34 tok (32 cached) in 58 ms; decode 255 tok / 129 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 89 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:23:31.160 INFO  sched: request 'chatcmpl-99a24cd80f92b4ea' retired (steps): 256 tok in 11.7 s — prefill 45 tok (40 cached) in 81 ms; decode 255 tok / 130 passes in 11.6 s: 22.0 tok/s, 45.4 ms/tok, 89 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:23:31.332 INFO  sched: request 'chatcmpl-99a24cd80f92b4ec' retired (steps): 256 tok in 11.6 s — prefill 36 tok (32 cached) in 74 ms; decode 255 tok / 130 passes in 11.5 s: 22.1 tok/s, 45.2 ms/tok, 89 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:23:31.451 INFO  sched: request 'chatcmpl-99a24cd80f92b4ed' retired (steps): 256 tok in 11.6 s — prefill 33 tok (28 cached) in 83 ms; decode 255 tok / 132 passes in 11.5 s: 22.2 tok/s, 45.0 ms/tok, 87 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:23:31.537 INFO  sched: request 'chatcmpl-99a24cd80f92b4ee' admitted to slot 0 (reserve 3 blocks; pool 104/3072 blocks in use) — first token 785
2026-09-22 02:23:31.633 INFO  sched: request 'chatcmpl-99a24cd80f92b4ef' admitted to slot 1 (reserve 3 blocks; pool 107/3072 blocks in use) — first token 785
2026-09-22 02:23:31.774 INFO  sched: request 'chatcmpl-99a24cd80f92b4f0' admitted to slot 2 (reserve 3 blocks; pool 111/3072 blocks in use) — first token 785
2026-09-22 02:23:31.923 INFO  sched: request 'chatcmpl-99a24cd80f92b4f1' admitted to slot 3 (reserve 3 blocks; pool 115/3072 blocks in use) — first token 785
2026-09-22 02:23:37.181 INFO  stats: rank 3 | 10.0 s | decode 84.7 tok/s, 11.3 ms/tok, 85.4 ms/step (113 steps / 850 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 16 tok, 2 tok/s, 18.54 ms/tok, 74 ms avg (3 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 117/3072 blocks (4 %) | prefix cache 49/232 entries
2026-09-22 02:23:44.326 INFO  sched: request 'chatcmpl-99a24cd80f92b4ef' retired (steps): 256 tok in 12.7 s — prefill 34 tok (32 cached) in 57 ms; decode 255 tok / 129 passes in 12.6 s: 20.2 tok/s, 49.6 ms/tok, 98 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:23:44.326 INFO  sched: request 'chatcmpl-99a24cd80f92b4ee' retired (steps): 256 tok in 12.8 s — prefill 45 tok (40 cached) in 81 ms; decode 255 tok / 130 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 98 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:23:44.573 INFO  sched: request 'chatcmpl-99a24cd80f92b4f1' retired (steps): 256 tok in 12.7 s — prefill 36 tok (32 cached) in 75 ms; decode 255 tok / 130 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 97 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:23:44.614 INFO  sched: request 'chatcmpl-99a24cd80f92b4f0' retired (steps): 256 tok in 12.8 s — prefill 33 tok (28 cached) in 84 ms; decode 255 tok / 132 passes in 12.8 s: 20.0 tok/s, 50.0 ms/tok, 97 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:23:45.050 INFO  sched: request 'chatcmpl-99a24cd80f92b4f2' prefix cache miss — 2 cut(s) probed against 49 entries; the nearest entry (position 304) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 02:23:45.050 INFO  sched: request 'chatcmpl-99a24cd80f92b4f2' admitted to slot 0 (reserve 3 blocks; pool 105/3072 blocks in use) — first token 785
2026-09-22 02:23:47.191 INFO  stats: rank 3 | 10.0 s | decode 64.5 tok/s, 14.7 ms/tok, 74.6 ms/step (127 steps / 646 tok, 95 % of wall) | mtp 1.95 tok/step/req, accept p1 96 % | prefill 1 prompt / 68 tok, 7 tok/s, 6.01 ms/tok, 409 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 106/3072 blocks (3 %) | prefix cache 50/232 entries
2026-09-22 02:23:50.285 INFO  sched: request 'chatcmpl-99a24cd80f92b4f2' retired (steps): 256 tok in 5.2 s — prefill 68 tok (0 cached) in 409 ms; decode 255 tok / 136 passes in 4.8 s: 52.8 tok/s, 18.9 ms/tok, 35 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:23:50.382 INFO  sched: request 'chatcmpl-99a24cd80f92b4f3' admitted to slot 0 (reserve 3 blocks; pool 108/3072 blocks in use) — first token 785
2026-09-22 02:23:55.608 INFO  sched: request 'chatcmpl-99a24cd80f92b4f3' retired (steps): 256 tok in 5.2 s — prefill 68 tok (64 cached) in 76 ms; decode 255 tok / 136 passes in 5.2 s: 49.5 tok/s, 20.2 ms/tok, 38 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:23:55.688 INFO  sched: request 'chatcmpl-99a24cd80f92b4f4' admitted to slot 0 (reserve 3 blocks; pool 108/3072 blocks in use) — first token 785
2026-09-22 02:23:57.220 INFO  stats: rank 3 | 10.0 s | decode 48.3 tok/s, 20.0 ms/tok, 37.9 ms/step (256 steps / 484 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 2 prompts / 8 tok, 1 tok/s, 18.64 ms/tok, 75 ms avg (1 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 109/3072 blocks (4 %) | prefix cache 51/232 entries
2026-09-22 02:24:00.926 INFO  sched: request 'chatcmpl-99a24cd80f92b4f4' retired (steps): 256 tok in 5.2 s — prefill 68 tok (64 cached) in 73 ms; decode 255 tok / 136 passes in 5.2 s: 49.4 tok/s, 20.3 ms/tok, 38 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:24:01.350 INFO  sched: request 'chatcmpl-99a24cd80f92b4f5' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 320) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 02:24:01.350 INFO  sched: request 'chatcmpl-99a24cd80f92b4f5' admitted to slot 0 (reserve 3 blocks; pool 109/3072 blocks in use) — first token 785
2026-09-22 02:24:01.795 INFO  sched: request 'chatcmpl-99a24cd80f92b4f6' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 320) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 02:24:01.795 INFO  sched: request 'chatcmpl-99a24cd80f92b4f6' admitted to slot 1 (reserve 3 blocks; pool 113/3072 blocks in use) — first token 785
2026-09-22 02:24:07.235 INFO  stats: rank 3 | 10.0 s | decode 54.0 tok/s, 16.8 ms/tok, 47.2 ms/step (192 steps / 541 tok, 91 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 2 prompts / 115 tok, 11 tok/s, 6.83 ms/tok, 393 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 115/3072 blocks (4 %) | prefix cache 53/232 entries
2026-09-22 02:24:09.315 INFO  sched: request 'chatcmpl-99a24cd80f92b4f5' retired (steps): 256 tok in 8.0 s — prefill 54 tok (0 cached) in 382 ms; decode 255 tok / 132 passes in 7.6 s: 33.6 tok/s, 29.7 ms/tok, 57 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:24:09.431 INFO  sched: request 'chatcmpl-99a24cd80f92b4f6' retired (steps): 256 tok in 7.6 s — prefill 61 tok (0 cached) in 404 ms; decode 255 tok / 134 passes in 7.2 s: 35.3 tok/s, 28.4 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:24:09.539 INFO  sched: request 'chatcmpl-99a24cd80f92b4f7' admitted to slot 0 (reserve 3 blocks; pool 116/3072 blocks in use) — first token 785
2026-09-22 02:24:09.636 INFO  sched: request 'chatcmpl-99a24cd80f92b4f8' admitted to slot 1 (reserve 3 blocks; pool 119/3072 blocks in use) — first token 785
2026-09-22 02:24:17.261 INFO  stats: rank 3 | 10.0 s | decode 59.0 tok/s, 16.5 ms/tok, 62.9 ms/step (155 steps / 592 tok, 97 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 7 tok, 1 tok/s, 19.64 ms/tok, 69 ms avg (1 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 121/3072 blocks (4 %) | prefix cache 55/232 entries
2026-09-22 02:24:18.246 INFO  sched: request 'chatcmpl-99a24cd80f92b4f8' retired (steps): 256 tok in 8.6 s — prefill 54 tok (52 cached) in 57 ms; decode 255 tok / 132 passes in 8.6 s: 29.8 tok/s, 33.5 ms/tok, 65 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:24:18.286 INFO  sched: request 'chatcmpl-99a24cd80f92b4f7' retired (steps): 256 tok in 8.7 s — prefill 61 tok (56 cached) in 81 ms; decode 255 tok / 134 passes in 8.7 s: 29.4 tok/s, 34.0 ms/tok, 65 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:24:18.355 INFO  sched: request 'chatcmpl-99a24cd80f92b4f9' admitted to slot 0 (reserve 3 blocks; pool 116/3072 blocks in use) — first token 785
2026-09-22 02:24:18.478 INFO  sched: request 'chatcmpl-99a24cd80f92b4fa' admitted to slot 1 (reserve 3 blocks; pool 119/3072 blocks in use) — first token 785
2026-09-22 02:24:26.003 INFO  sched: request 'chatcmpl-99a24cd80f92b4f9' retired (steps): 256 tok in 7.6 s — prefill 54 tok (52 cached) in 58 ms; decode 255 tok / 132 passes in 7.6 s: 33.6 tok/s, 29.8 ms/tok, 57 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:24:26.118 INFO  sched: request 'chatcmpl-99a24cd80f92b4fa' retired (steps): 256 tok in 7.6 s — prefill 61 tok (56 cached) in 82 ms; decode 255 tok / 134 passes in 7.6 s: 33.7 tok/s, 29.6 ms/tok, 56 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:24:26.551 INFO  sched: request 'chatcmpl-99a24cd80f92b4fb' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 320) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 02:24:26.551 INFO  sched: request 'chatcmpl-99a24cd80f92b4fb' admitted to slot 0 (reserve 3 blocks; pool 117/3072 blocks in use) — first token 785
2026-09-22 02:24:26.910 INFO  sched: request 'chatcmpl-99a24cd80f92b4fc' prefix cache miss — 2 cut(s) probed against 56 entries; the nearest entry (position 320) shares the first 10 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:24:26.910 INFO  sched: request 'chatcmpl-99a24cd80f92b4fc' admitted to slot 1 (reserve 3 blocks; pool 121/3072 blocks in use) — first token 785
2026-09-22 02:24:27.310 INFO  sched: request 'chatcmpl-99a24cd80f92b4fd' prefix cache miss — 2 cut(s) probed against 57 entries; the nearest entry (position 32) shares the first 14 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:24:27.310 INFO  sched: request 'chatcmpl-99a24cd80f92b4fd' admitted to slot 2 (reserve 3 blocks; pool 127/3072 blocks in use) — first token 785
2026-09-22 02:24:27.378 INFO  stats: rank 3 | 10.1 s | decode 58.7 tok/s, 14.7 ms/tok, 56.1 ms/step (156 steps / 594 tok, 87 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 5 prompts / 133 tok, 13 tok/s, 8.88 ms/tok, 236 ms avg (12 % of wall), 108 tok cached (2/5 hits) | live 3, queued 1 | pool 127/3072 blocks (4 %) | prefix cache 58/232 entries
2026-09-22 02:24:27.718 INFO  sched: request 'chatcmpl-99a24cd80f92b4fe' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 32) shares the first 15 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 02:24:27.718 INFO  sched: request 'chatcmpl-99a24cd80f92b4fe' admitted to slot 3 (reserve 3 blocks; pool 131/3072 blocks in use) — first token 785
2026-09-22 02:24:37.401 INFO  stats: rank 3 | 10.0 s | decode 80.1 tok/s, 12.0 ms/tok, 89.8 ms/step (107 steps / 803 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 1 prompt / 39 tok, 4 tok/s, 8.63 ms/tok, 336 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 133/3072 blocks (4 %) | prefix cache 59/232 entries
2026-09-22 02:24:39.588 INFO  sched: request 'chatcmpl-99a24cd80f92b4fb' retired (steps): 256 tok in 13.0 s — prefill 54 tok (0 cached) in 379 ms; decode 255 tok / 134 passes in 12.7 s: 20.1 tok/s, 49.6 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:24:39.764 INFO  sched: request 'chatcmpl-99a24cd80f92b4fe' retired (steps): 256 tok in 12.0 s — prefill 39 tok (0 cached) in 336 ms; decode 255 tok / 133 passes in 11.7 s: 21.8 tok/s, 45.9 ms/tok, 88 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:24:39.831 INFO  sched: request 'chatcmpl-99a24cd80f92b4fd' retired (steps): 256 tok in 12.5 s — prefill 37 tok (0 cached) in 342 ms; decode 255 tok / 135 passes in 12.2 s: 20.9 tok/s, 47.8 ms/tok, 90 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:24:39.914 INFO  sched: request 'chatcmpl-99a24cd80f92b4fc' retired (steps): 256 tok in 13.0 s — prefill 35 tok (0 cached) in 320 ms; decode 255 tok / 138 passes in 12.7 s: 20.1 tok/s, 49.7 ms/tok, 92 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:24:40.002 INFO  sched: request 'chatcmpl-99a24cd80f92b4ff' admitted to slot 0 (reserve 3 blocks; pool 132/3072 blocks in use) — first token 785
2026-09-22 02:24:40.108 INFO  sched: request 'chatcmpl-99a24cd80f92b500' admitted to slot 1 (reserve 3 blocks; pool 136/3072 blocks in use) — first token 785
2026-09-22 02:24:40.245 INFO  sched: request 'chatcmpl-99a24cd80f92b501' admitted to slot 2 (reserve 3 blocks; pool 140/3072 blocks in use) — first token 785
2026-09-22 02:24:40.377 INFO  sched: request 'chatcmpl-99a24cd80f92b502' admitted to slot 3 (reserve 3 blocks; pool 143/3072 blocks in use) — first token 785
2026-09-22 02:24:47.440 INFO  stats: rank 3 | 10.0 s | decode 80.7 tok/s, 11.9 ms/tok, 87.7 ms/step (110 steps / 810 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 13 tok, 1 tok/s, 20.74 ms/tok, 67 ms avg (3 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 145/3072 blocks (5 %) | prefix cache 63/232 entries
2026-09-22 02:24:53.325 INFO  sched: request 'chatcmpl-99a24cd80f92b4ff' retired (steps): 256 tok in 13.3 s — prefill 39 tok (36 cached) in 65 ms; decode 255 tok / 133 passes in 13.3 s: 19.2 tok/s, 52.0 ms/tok, 100 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:24:53.589 INFO  sched: request 'chatcmpl-99a24cd80f92b502' retired (steps): 256 tok in 13.2 s — prefill 54 tok (52 cached) in 58 ms; decode 255 tok / 133 passes in 13.2 s: 19.4 tok/s, 51.6 ms/tok, 99 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:24:53.661 INFO  sched: request 'chatcmpl-99a24cd80f92b501' retired (steps): 256 tok in 13.4 s — prefill 37 tok (32 cached) in 80 ms; decode 255 tok / 135 passes in 13.3 s: 19.1 tok/s, 52.3 ms/tok, 99 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:24:53.742 INFO  sched: request 'chatcmpl-99a24cd80f92b500' retired (steps): 256 tok in 13.6 s — prefill 35 tok (32 cached) in 66 ms; decode 255 tok / 138 passes in 13.6 s: 18.8 tok/s, 53.2 ms/tok, 98 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:24:53.812 INFO  sched: request 'chatcmpl-99a24cd80f92b503' admitted to slot 0 (reserve 3 blocks; pool 138/3072 blocks in use) — first token 785
2026-09-22 02:24:53.931 INFO  sched: request 'chatcmpl-99a24cd80f92b504' admitted to slot 1 (reserve 3 blocks; pool 142/3072 blocks in use) — first token 785
2026-09-22 02:24:54.046 INFO  sched: request 'chatcmpl-99a24cd80f92b505' admitted to slot 2 (reserve 3 blocks; pool 145/3072 blocks in use) — first token 785
2026-09-22 02:24:54.184 INFO  sched: request 'chatcmpl-99a24cd80f92b506' admitted to slot 3 (reserve 3 blocks; pool 149/3072 blocks in use) — first token 785
2026-09-22 02:24:57.485 INFO  stats: rank 3 | 10.0 s | decode 71.2 tok/s, 13.5 ms/tok, 98.8 ms/step (98 steps / 715 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 4 prompts / 13 tok, 1 tok/s, 20.50 ms/tok, 67 ms avg (3 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 151/3072 blocks (5 %) | prefix cache 65/232 entries
2026-09-22 02:25:06.021 INFO  sched: request 'chatcmpl-99a24cd80f92b503' retired (steps): 256 tok in 12.2 s — prefill 39 tok (36 cached) in 64 ms; decode 255 tok / 133 passes in 12.1 s: 21.0 tok/s, 47.6 ms/tok, 91 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:25:06.200 INFO  sched: request 'chatcmpl-99a24cd80f92b505' retired (steps): 256 tok in 12.2 s — prefill 54 tok (52 cached) in 58 ms; decode 255 tok / 133 passes in 12.1 s: 21.1 tok/s, 47.4 ms/tok, 91 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:25:06.289 INFO  sched: request 'chatcmpl-99a24cd80f92b504' retired (steps): 256 tok in 12.4 s — prefill 37 tok (32 cached) in 79 ms; decode 255 tok / 135 passes in 12.3 s: 20.8 tok/s, 48.2 ms/tok, 91 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:25:06.525 INFO  sched: request 'chatcmpl-99a24cd80f92b506' retired (steps): 256 tok in 12.3 s — prefill 35 tok (32 cached) in 65 ms; decode 255 tok / 139 passes in 12.3 s: 20.8 tok/s, 48.1 ms/tok, 88 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:25:06.916 INFO  sched: request 'chatcmpl-99a24cd80f92b507' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:25:06.916 INFO  sched: request 'chatcmpl-99a24cd80f92b507' admitted to slot 0 (reserve 3 blocks; pool 145/3072 blocks in use) — first token 785
2026-09-22 02:25:07.498 INFO  stats: rank 3 | 10.0 s | decode 75.6 tok/s, 12.6 ms/tok, 81.4 ms/step (117 steps / 757 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 1 prompt / 40 tok, 4 tok/s, 8.86 ms/tok, 354 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 146/3072 blocks (5 %) | prefix cache 68/232 entries
2026-09-22 02:25:12.545 INFO  sched: request 'chatcmpl-99a24cd80f92b507' retired (steps): 256 tok in 5.6 s — prefill 40 tok (0 cached) in 354 ms; decode 255 tok / 148 passes in 5.3 s: 48.3 tok/s, 20.7 ms/tok, 36 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:25:12.645 INFO  sched: request 'chatcmpl-99a24cd80f92b508' admitted to slot 0 (reserve 3 blocks; pool 148/3072 blocks in use) — first token 785
2026-09-22 02:25:17.528 INFO  stats: rank 3 | 10.0 s | decode 45.1 tok/s, 21.6 ms/tok, 37.3 ms/step (262 steps / 452 tok, 97 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 1 prompt / 4 tok, 0 tok/s, 19.39 ms/tok, 78 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 149/3072 blocks (5 %) | prefix cache 69/232 entries
2026-09-22 02:25:18.256 INFO  sched: request 'chatcmpl-99a24cd80f92b508' retired (steps): 256 tok in 5.6 s — prefill 40 tok (36 cached) in 78 ms; decode 255 tok / 148 passes in 5.5 s: 46.1 tok/s, 21.7 ms/tok, 37 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:25:18.348 INFO  sched: request 'chatcmpl-99a24cd80f92b509' admitted to slot 0 (reserve 3 blocks; pool 148/3072 blocks in use) — first token 785
2026-09-22 02:25:24.865 INFO  sched: request 'chatcmpl-99a24cd80f92b509' retired (steps): 256 tok in 6.5 s — prefill 40 tok (36 cached) in 76 ms; decode 255 tok / 148 passes in 6.4 s: 39.6 tok/s, 25.3 ms/tok, 44 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:25:25.254 INFO  sched: request 'chatcmpl-99a24cd80f92b50a' prefix cache miss — 2 cut(s) probed against 69 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:25:25.254 INFO  sched: request 'chatcmpl-99a24cd80f92b50a' admitted to slot 0 (reserve 3 blocks; pool 149/3072 blocks in use) — first token 785
2026-09-22 02:25:25.654 INFO  sched: request 'chatcmpl-99a24cd80f92b50b' prefix cache miss — 2 cut(s) probed against 70 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 02:25:25.654 INFO  sched: request 'chatcmpl-99a24cd80f92b50b' admitted to slot 1 (reserve 3 blocks; pool 154/3072 blocks in use) — first token 785
2026-09-22 02:25:27.532 INFO  stats: rank 3 | 10.0 s | decode 41.4 tok/s, 21.8 ms/tok, 45.0 ms/step (201 steps / 414 tok, 90 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 3 prompts / 85 tok, 8 tok/s, 9.31 ms/tok, 264 ms avg (8 % of wall), 36 tok cached (1/3 hits) | live 2, queued 0 | pool 155/3072 blocks (5 %) | prefix cache 71/232 entries
2026-09-22 02:25:33.582 INFO  sched: request 'chatcmpl-99a24cd80f92b50a' retired (steps): 256 tok in 8.3 s — prefill 40 tok (0 cached) in 355 ms; decode 255 tok / 141 passes in 8.0 s: 32.0 tok/s, 31.3 ms/tok, 57 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:25:33.812 INFO  sched: request 'chatcmpl-99a24cd80f92b50b' retired (steps): 256 tok in 8.2 s — prefill 41 tok (0 cached) in 360 ms; decode 255 tok / 146 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 53 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:25:33.913 INFO  sched: request 'chatcmpl-99a24cd80f92b50c' admitted to slot 0 (reserve 3 blocks; pool 156/3072 blocks in use) — first token 785
2026-09-22 02:25:34.029 INFO  sched: request 'chatcmpl-99a24cd80f92b50d' admitted to slot 1 (reserve 3 blocks; pool 159/3072 blocks in use) — first token 785
2026-09-22 02:25:37.556 INFO  stats: rank 3 | 10.0 s | decode 62.2 tok/s, 15.6 ms/tok, 55.0 ms/step (177 steps / 623 tok, 97 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 2 prompts / 9 tok, 1 tok/s, 18.02 ms/tok, 81 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 161/3072 blocks (5 %) | prefix cache 73/232 entries
2026-09-22 02:25:41.986 INFO  sched: request 'chatcmpl-99a24cd80f92b50d' retired (steps): 256 tok in 8.0 s — prefill 40 tok (36 cached) in 78 ms; decode 255 tok / 141 passes in 7.9 s: 32.4 tok/s, 30.9 ms/tok, 56 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:25:42.140 INFO  sched: request 'chatcmpl-99a24cd80f92b50c' retired (steps): 256 tok in 8.2 s — prefill 41 tok (36 cached) in 84 ms; decode 255 tok / 146 passes in 8.1 s: 31.3 tok/s, 31.9 ms/tok, 56 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:25:42.241 INFO  sched: request 'chatcmpl-99a24cd80f92b50e' admitted to slot 0 (reserve 3 blocks; pool 156/3072 blocks in use) — first token 785
2026-09-22 02:25:42.366 INFO  sched: request 'chatcmpl-99a24cd80f92b50f' admitted to slot 1 (reserve 3 blocks; pool 160/3072 blocks in use) — first token 785
2026-09-22 02:25:47.608 INFO  stats: rank 3 | 10.1 s | decode 61.9 tok/s, 15.7 ms/tok, 55.4 ms/step (176 steps / 622 tok, 97 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 9 tok, 1 tok/s, 17.93 ms/tok, 81 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 161/3072 blocks (5 %) | prefix cache 73/232 entries
2026-09-22 02:25:50.281 INFO  sched: request 'chatcmpl-99a24cd80f92b50e' retired (steps): 256 tok in 8.0 s — prefill 40 tok (36 cached) in 78 ms; decode 255 tok / 141 passes in 8.0 s: 32.0 tok/s, 31.2 ms/tok, 56 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:25:50.511 INFO  sched: request 'chatcmpl-99a24cd80f92b50f' retired (steps): 256 tok in 8.1 s — prefill 41 tok (36 cached) in 83 ms; decode 255 tok / 146 passes in 8.1 s: 31.6 tok/s, 31.6 ms/tok, 55 ms/pass, 1.75 tok/pass, accept p1 75 %
