2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:54:10.277 INFO  sched: request 'chatcmpl-fca73c10e2f56b08' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 320) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:10.277 INFO  sched: request 'chatcmpl-fca73c10e2f56b08' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:54:10.351 INFO  stats: rank 1 | 10.0 s | decode 30.3 tok/s, 28.7 ms/tok, 54.9 ms/step (159 steps / 304 tok, 87 % of wall) | mtp 1.90 tok/step/req, accept p1 88 % | prefill 3 prompts / 119 tok, 12 tok/s, 9.74 ms/tok, 386 ms avg (12 % of wall), 64 tok cached (1/3 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 01:54:20.401 INFO  stats: rank 1 | 10.0 s | decode 47.5 tok/s, 20.9 ms/tok, 80.6 ms/step (124 steps / 477 tok, 99 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:54:20.890 INFO  sched: request 'chatcmpl-fca73c10e2f56b07' retired (steps): 256 tok in 11.2 s — prefill 54 tok (0 cached) in 507 ms; decode 255 tok / 132 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 81 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:54:21.004 INFO  sched: request 'chatcmpl-fca73c10e2f56b08' retired (steps): 256 tok in 10.7 s — prefill 61 tok (0 cached) in 560 ms; decode 255 tok / 133 passes in 10.2 s: 25.1 tok/s, 39.9 ms/tok, 76 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:54:21.131 INFO  sched: request 'chatcmpl-fca73c10e2f56b09' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:54:21.255 INFO  sched: request 'chatcmpl-fca73c10e2f56b0a' admitted to slot 1 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:54:30.479 INFO  stats: rank 1 | 10.1 s | decode 46.6 tok/s, 20.9 ms/tok, 79.7 ms/step (123 steps / 470 tok, 97 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.10 ms/tok, 95 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:54:31.943 INFO  sched: request 'chatcmpl-fca73c10e2f56b0a' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 68 ms; decode 255 tok / 132 passes in 10.6 s: 24.0 tok/s, 41.6 ms/tok, 80 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:54:31.954 INFO  sched: request 'chatcmpl-fca73c10e2f56b09' retired (steps): 256 tok in 10.8 s — prefill 61 tok (56 cached) in 122 ms; decode 255 tok / 133 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:54:32.088 INFO  sched: request 'chatcmpl-fca73c10e2f56b0b' admitted to slot 0 (reserve 3 blocks; pool 42/1280 blocks in use) — first token 785
2026-09-22 01:54:32.211 INFO  sched: request 'chatcmpl-fca73c10e2f56b0c' admitted to slot 1 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:54:40.543 INFO  stats: rank 1 | 10.1 s | decode 46.6 tok/s, 20.9 ms/tok, 80.2 ms/step (122 steps / 469 tok, 97 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.19 ms/tok, 95 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:54:42.904 INFO  sched: request 'chatcmpl-fca73c10e2f56b0c' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 68 ms; decode 255 tok / 132 passes in 10.6 s: 24.0 tok/s, 41.7 ms/tok, 80 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:54:42.914 INFO  sched: request 'chatcmpl-fca73c10e2f56b0b' retired (steps): 256 tok in 10.8 s — prefill 61 tok (56 cached) in 122 ms; decode 255 tok / 133 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:54:43.386 INFO  sched: request 'chatcmpl-fca73c10e2f56b0d' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 320) shares the first 10 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:43.386 INFO  sched: request 'chatcmpl-fca73c10e2f56b0d' admitted to slot 0 (reserve 3 blocks; pool 43/1280 blocks in use) — first token 785
2026-09-22 01:54:43.924 INFO  sched: request 'chatcmpl-fca73c10e2f56b0e' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 32) shares the first 14 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:43.924 INFO  sched: request 'chatcmpl-fca73c10e2f56b0e' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:54:44.459 INFO  sched: request 'chatcmpl-fca73c10e2f56b0f' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 32) shares the first 15 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:44.459 INFO  sched: request 'chatcmpl-fca73c10e2f56b0f' admitted to slot 2 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:54:45.059 INFO  sched: request 'chatcmpl-fca73c10e2f56b10' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 320) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:45.059 INFO  sched: request 'chatcmpl-fca73c10e2f56b10' admitted to slot 3 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:54:50.590 INFO  stats: rank 1 | 10.0 s | decode 45.9 tok/s, 17.5 ms/tok, 104.5 ms/step (77 steps / 461 tok, 80 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 165 tok, 16 tok/s, 11.41 ms/tok, 471 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:55:00.639 INFO  stats: rank 1 | 10.0 s | decode 59.5 tok/s, 16.7 ms/tok, 124.9 ms/step (80 steps / 598 tok, 99 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:55:01.533 INFO  sched: request 'chatcmpl-fca73c10e2f56b10' retired (steps): 256 tok in 16.5 s — prefill 54 tok (0 cached) in 505 ms; decode 255 tok / 132 passes in 16.0 s: 16.0 tok/s, 62.6 ms/tok, 121 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:55:01.636 INFO  sched: request 'chatcmpl-fca73c10e2f56b0f' retired (steps): 256 tok in 17.2 s — prefill 39 tok (0 cached) in 456 ms; decode 255 tok / 134 passes in 16.7 s: 15.2 tok/s, 65.6 ms/tok, 125 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:55:01.962 INFO  sched: request 'chatcmpl-fca73c10e2f56b0d' retired (steps): 256 tok in 18.6 s — prefill 35 tok (0 cached) in 439 ms; decode 255 tok / 140 passes in 18.1 s: 14.1 tok/s, 71.1 ms/tok, 130 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:55:02.077 INFO  sched: request 'chatcmpl-fca73c10e2f56b0e' retired (steps): 256 tok in 18.2 s — prefill 37 tok (0 cached) in 482 ms; decode 255 tok / 141 passes in 17.7 s: 14.4 tok/s, 69.3 ms/tok, 125 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:55:02.153 INFO  sched: request 'chatcmpl-fca73c10e2f56b11' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:55:02.327 INFO  sched: request 'chatcmpl-fca73c10e2f56b12' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:55:02.485 INFO  sched: request 'chatcmpl-fca73c10e2f56b13' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:55:02.662 INFO  sched: request 'chatcmpl-fca73c10e2f56b14' admitted to slot 3 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:55:10.760 INFO  stats: rank 1 | 10.1 s | decode 57.3 tok/s, 16.7 ms/tok, 116.7 ms/step (83 steps / 580 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 13 tok, 1 tok/s, 26.56 ms/tok, 86 ms avg (3 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:55:18.835 INFO  sched: request 'chatcmpl-fca73c10e2f56b11' retired (steps): 256 tok in 16.7 s — prefill 54 tok (52 cached) in 69 ms; decode 255 tok / 133 passes in 16.6 s: 15.3 tok/s, 65.1 ms/tok, 125 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:55:19.317 INFO  sched: request 'chatcmpl-fca73c10e2f56b14' retired (steps): 256 tok in 16.7 s — prefill 39 tok (36 cached) in 80 ms; decode 255 tok / 134 passes in 16.6 s: 15.4 tok/s, 65.0 ms/tok, 124 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:55:19.609 INFO  sched: request 'chatcmpl-fca73c10e2f56b13' retired (steps): 256 tok in 17.1 s — prefill 35 tok (32 cached) in 77 ms; decode 255 tok / 138 passes in 17.0 s: 15.0 tok/s, 66.8 ms/tok, 124 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:55:19.725 INFO  sched: request 'chatcmpl-fca73c10e2f56b12' retired (steps): 256 tok in 17.4 s — prefill 37 tok (32 cached) in 119 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:55:19.816 INFO  sched: request 'chatcmpl-fca73c10e2f56b15' admitted to slot 0 (reserve 3 blocks; pool 42/1280 blocks in use) — first token 785
2026-09-22 01:55:19.991 INFO  sched: request 'chatcmpl-fca73c10e2f56b16' admitted to slot 1 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:55:20.140 INFO  sched: request 'chatcmpl-fca73c10e2f56b17' admitted to slot 2 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:55:20.315 INFO  sched: request 'chatcmpl-fca73c10e2f56b18' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 01:55:20.782 INFO  stats: rank 1 | 10.0 s | decode 56.6 tok/s, 16.9 ms/tok, 119.7 ms/step (80 steps / 567 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 4 prompts / 13 tok, 1 tok/s, 26.95 ms/tok, 88 ms avg (3 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:55:30.851 INFO  stats: rank 1 | 10.1 s | decode 59.8 tok/s, 16.6 ms/tok, 123.6 ms/step (81 steps / 602 tok, 99 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:55:36.654 INFO  sched: request 'chatcmpl-fca73c10e2f56b17' retired (steps): 256 tok in 16.5 s — prefill 54 tok (52 cached) in 70 ms; decode 255 tok / 132 passes in 16.4 s: 15.5 tok/s, 64.5 ms/tok, 125 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:55:37.019 INFO  sched: request 'chatcmpl-fca73c10e2f56b18' retired (steps): 256 tok in 16.7 s — prefill 39 tok (36 cached) in 81 ms; decode 255 tok / 134 passes in 16.6 s: 15.3 tok/s, 65.2 ms/tok, 124 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:55:37.268 INFO  sched: request 'chatcmpl-fca73c10e2f56b15' retired (steps): 256 tok in 17.5 s — prefill 35 tok (32 cached) in 79 ms; decode 255 tok / 140 passes in 17.4 s: 14.7 tok/s, 68.1 ms/tok, 124 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:55:37.383 INFO  sched: request 'chatcmpl-fca73c10e2f56b16' retired (steps): 256 tok in 17.4 s — prefill 37 tok (32 cached) in 120 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.7 ms/tok, 122 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:55:37.909 INFO  sched: request 'chatcmpl-fca73c10e2f56b19' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:55:37.909 INFO  sched: request 'chatcmpl-fca73c10e2f56b19' admitted to slot 0 (reserve 3 blocks; pool 41/1280 blocks in use) — first token 785
2026-09-22 01:55:40.877 INFO  stats: rank 1 | 10.0 s | decode 46.9 tok/s, 20.0 ms/tok, 87.2 ms/step (108 steps / 470 tok, 94 % of wall) | mtp 1.84 tok/step/req, accept p1 85 % | prefill 1 prompt / 40 tok, 4 tok/s, 11.97 ms/tok, 479 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 42/1280 blocks (3 %) | prefix cache 18/21 entries
2026-09-22 01:55:46.062 INFO  sched: request 'chatcmpl-fca73c10e2f56b19' retired (steps): 256 tok in 8.2 s — prefill 40 tok (0 cached) in 479 ms; decode 255 tok / 149 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:55:46.167 INFO  sched: request 'chatcmpl-fca73c10e2f56b1a' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:55:50.886 INFO  stats: rank 1 | 10.0 s | decode 31.1 tok/s, 31.5 ms/tok, 54.1 ms/step (181 steps / 311 tok, 98 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.53 ms/tok, 94 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:55:54.320 INFO  sched: request 'chatcmpl-fca73c10e2f56b1a' retired (steps): 256 tok in 8.2 s — prefill 40 tok (36 cached) in 94 ms; decode 255 tok / 149 passes in 8.1 s: 31.6 tok/s, 31.6 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:55:54.441 INFO  sched: request 'chatcmpl-fca73c10e2f56b1b' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:56:00.896 INFO  stats: rank 1 | 10.0 s | decode 30.9 tok/s, 31.7 ms/tok, 54.1 ms/step (181 steps / 309 tok, 98 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.59 ms/tok, 94 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:56:02.592 INFO  sched: request 'chatcmpl-fca73c10e2f56b1b' retired (steps): 256 tok in 8.2 s — prefill 40 tok (36 cached) in 94 ms; decode 255 tok / 149 passes in 8.1 s: 31.7 tok/s, 31.6 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:56:03.102 INFO  sched: request 'chatcmpl-fca73c10e2f56b1c' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:03.102 INFO  sched: request 'chatcmpl-fca73c10e2f56b1c' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:56:03.665 INFO  sched: request 'chatcmpl-fca73c10e2f56b1d' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:03.665 INFO  sched: request 'chatcmpl-fca73c10e2f56b1d' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:56:10.957 INFO  stats: rank 1 | 10.1 s | decode 38.1 tok/s, 23.4 ms/tok, 72.3 ms/step (124 steps / 383 tok, 89 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 2 prompts / 81 tok, 8 tok/s, 12.17 ms/tok, 493 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:56:14.809 INFO  sched: request 'chatcmpl-fca73c10e2f56b1c' retired (steps): 256 tok in 11.7 s — prefill 40 tok (0 cached) in 479 ms; decode 255 tok / 141 passes in 11.2 s: 22.7 tok/s, 44.0 ms/tok, 80 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:15.141 INFO  sched: request 'chatcmpl-fca73c10e2f56b1d' retired (steps): 256 tok in 11.5 s — prefill 41 tok (0 cached) in 507 ms; decode 255 tok / 146 passes in 11.0 s: 23.2 tok/s, 43.0 ms/tok, 75 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:15.253 INFO  sched: request 'chatcmpl-fca73c10e2f56b1e' admitted to slot 0 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:56:15.433 INFO  sched: request 'chatcmpl-fca73c10e2f56b1f' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:56:20.984 INFO  stats: rank 1 | 10.0 s | decode 43.1 tok/s, 22.5 ms/tok, 77.6 ms/step (125 steps / 432 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.43 ms/tok, 110 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:56:26.577 INFO  sched: request 'chatcmpl-fca73c10e2f56b1e' retired (steps): 256 tok in 11.3 s — prefill 40 tok (36 cached) in 96 ms; decode 255 tok / 141 passes in 11.2 s: 22.7 tok/s, 44.0 ms/tok, 80 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:26.909 INFO  sched: request 'chatcmpl-fca73c10e2f56b1f' retired (steps): 256 tok in 11.5 s — prefill 41 tok (36 cached) in 124 ms; decode 255 tok / 146 passes in 11.4 s: 22.5 tok/s, 44.5 ms/tok, 78 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:27.032 INFO  sched: request 'chatcmpl-fca73c10e2f56b20' admitted to slot 0 (reserve 3 blocks; pool 42/1280 blocks in use) — first token 785
2026-09-22 01:56:27.211 INFO  sched: request 'chatcmpl-fca73c10e2f56b21' admitted to slot 1 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:56:31.024 INFO  stats: rank 1 | 10.0 s | decode 44.0 tok/s, 22.0 ms/tok, 77.7 ms/step (125 steps / 442 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.42 ms/tok, 110 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:56:38.358 INFO  sched: request 'chatcmpl-fca73c10e2f56b20' retired (steps): 256 tok in 11.3 s — prefill 40 tok (36 cached) in 97 ms; decode 255 tok / 141 passes in 11.2 s: 22.7 tok/s, 44.0 ms/tok, 80 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:38.690 INFO  sched: request 'chatcmpl-fca73c10e2f56b21' retired (steps): 256 tok in 11.5 s — prefill 41 tok (36 cached) in 123 ms; decode 255 tok / 146 passes in 11.4 s: 22.5 tok/s, 44.5 ms/tok, 78 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:39.172 INFO  sched: request 'chatcmpl-fca73c10e2f56b22' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:39.172 INFO  sched: request 'chatcmpl-fca73c10e2f56b22' admitted to slot 0 (reserve 3 blocks; pool 43/1280 blocks in use) — first token 785
2026-09-22 01:56:39.652 INFO  sched: request 'chatcmpl-fca73c10e2f56b23' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:39.652 INFO  sched: request 'chatcmpl-fca73c10e2f56b23' admitted to slot 1 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:56:40.155 INFO  sched: request 'chatcmpl-fca73c10e2f56b24' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:40.155 INFO  sched: request 'chatcmpl-fca73c10e2f56b24' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:56:40.727 INFO  sched: request 'chatcmpl-fca73c10e2f56b25' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:40.727 INFO  sched: request 'chatcmpl-fca73c10e2f56b25' admitted to slot 3 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:56:41.077 INFO  stats: rank 1 | 10.1 s | decode 37.0 tok/s, 21.9 ms/tok, 78.4 ms/step (104 steps / 372 tok, 81 % of wall) | mtp 1.79 tok/step/req, accept p1 77 % | prefill 4 prompts / 133 tok, 13 tok/s, 13.16 ms/tok, 438 ms avg (17 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:56:51.145 INFO  stats: rank 1 | 10.1 s | decode 58.6 tok/s, 17.0 ms/tok, 122.0 ms/step (82 steps / 590 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:56:57.738 INFO  sched: request 'chatcmpl-fca73c10e2f56b23' retired (steps): 256 tok in 18.1 s — prefill 31 tok (0 cached) in 424 ms; decode 255 tok / 141 passes in 17.7 s: 14.4 tok/s, 69.3 ms/tok, 125 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:56:57.862 INFO  sched: request 'chatcmpl-fca73c10e2f56b24' retired (steps): 256 tok in 17.7 s — prefill 31 tok (0 cached) in 424 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:58.193 INFO  sched: request 'chatcmpl-fca73c10e2f56b22' retired (steps): 256 tok in 19.0 s — prefill 31 tok (0 cached) in 429 ms; decode 255 tok / 146 passes in 18.6 s: 13.7 tok/s, 72.9 ms/tok, 127 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:58.251 INFO  sched: request 'chatcmpl-fca73c10e2f56b25' retired (steps): 256 tok in 17.5 s — prefill 40 tok (0 cached) in 473 ms; decode 255 tok / 144 passes in 17.1 s: 15.0 tok/s, 66.9 ms/tok, 118 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 01:56:58.357 INFO  sched: request 'chatcmpl-fca73c10e2f56b26' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:56:58.505 INFO  sched: request 'chatcmpl-fca73c10e2f56b27' admitted to slot 1 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:56:58.662 INFO  sched: request 'chatcmpl-fca73c10e2f56b28' admitted to slot 2 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:56:58.841 INFO  sched: request 'chatcmpl-fca73c10e2f56b29' admitted to slot 3 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:57:01.265 INFO  stats: rank 1 | 10.1 s | decode 54.7 tok/s, 17.5 ms/tok, 117.9 ms/step (82 steps / 554 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 13 tok, 1 tok/s, 24.99 ms/tok, 81 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:57:11.327 INFO  stats: rank 1 | 10.1 s | decode 57.3 tok/s, 17.3 ms/tok, 122.1 ms/step (82 steps / 577 tok, 99 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:57:16.025 INFO  sched: request 'chatcmpl-fca73c10e2f56b28' retired (steps): 256 tok in 17.4 s — prefill 31 tok (28 cached) in 77 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:57:16.151 INFO  sched: request 'chatcmpl-fca73c10e2f56b29' retired (steps): 256 tok in 17.3 s — prefill 31 tok (28 cached) in 78 ms; decode 255 tok / 141 passes in 17.2 s: 14.8 tok/s, 67.6 ms/tok, 122 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:57:16.152 INFO  sched: request 'chatcmpl-fca73c10e2f56b26' retired (steps): 256 tok in 17.8 s — prefill 31 tok (28 cached) in 79 ms; decode 255 tok / 144 passes in 17.7 s: 14.4 tok/s, 69.5 ms/tok, 123 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 01:57:16.263 INFO  sched: request 'chatcmpl-fca73c10e2f56b27' retired (steps): 256 tok in 17.8 s — prefill 40 tok (36 cached) in 92 ms; decode 255 tok / 145 passes in 17.7 s: 14.4 tok/s, 69.3 ms/tok, 122 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:57:16.375 INFO  sched: request 'chatcmpl-fca73c10e2f56b2a' admitted to slot 0 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:57:16.507 INFO  sched: request 'chatcmpl-fca73c10e2f56b2b' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:57:16.664 INFO  sched: request 'chatcmpl-fca73c10e2f56b2c' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
