2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:51:53.611 INFO  sched: request 'chatcmpl-fca73c10e2f56aef' retired (steps): 256 tok in 7.1 s — prefill 46 tok (0 cached) in 479 ms; decode 255 tok / 130 passes in 6.6 s: 38.5 tok/s, 26.0 ms/tok, 51 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:51:53.693 INFO  sched: request 'chatcmpl-fca73c10e2f56af0' admitted to slot 0 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:51:58.942 INFO  stats: rank 0 | 10.0 s | decode 35.7 tok/s, 27.7 ms/tok, 54.6 ms/step (182 steps / 358 tok, 99 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.59 ms/tok, 71 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:52:00.800 INFO  sched: request 'chatcmpl-fca73c10e2f56af0' retired (steps): 256 tok in 7.1 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 130 passes in 7.0 s: 36.2 tok/s, 27.6 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:52:00.887 INFO  sched: request 'chatcmpl-fca73c10e2f56af1' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:52:07.996 INFO  sched: request 'chatcmpl-fca73c10e2f56af1' retired (steps): 256 tok in 7.1 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 130 passes in 7.0 s: 36.2 tok/s, 27.6 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:52:08.494 INFO  sched: request 'chatcmpl-fca73c10e2f56af2' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:08.495 INFO  sched: request 'chatcmpl-fca73c10e2f56af2' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:52:09.034 INFO  sched: request 'chatcmpl-fca73c10e2f56af3' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:09.034 INFO  sched: request 'chatcmpl-fca73c10e2f56af3' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:52:09.109 INFO  stats: rank 0 | 10.2 s | decode 32.6 tok/s, 27.4 ms/tok, 54.7 ms/step (166 steps / 331 tok, 89 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 3 prompts / 95 tok, 9 tok/s, 10.88 ms/tok, 344 ms avg (10 % of wall), 44 tok cached (1/3 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 01:52:19.130 INFO  stats: rank 0 | 10.0 s | decode 45.4 tok/s, 22.0 ms/tok, 80.7 ms/step (124 steps / 455 tok, 100 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:52:19.540 INFO  sched: request 'chatcmpl-fca73c10e2f56af2' retired (steps): 256 tok in 11.0 s — prefill 46 tok (0 cached) in 478 ms; decode 255 tok / 131 passes in 10.6 s: 24.1 tok/s, 41.4 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:52:20.472 INFO  sched: request 'chatcmpl-fca73c10e2f56af3' retired (steps): 256 tok in 11.4 s — prefill 47 tok (0 cached) in 484 ms; decode 255 tok / 147 passes in 11.0 s: 23.3 tok/s, 43.0 ms/tok, 75 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:52:20.575 INFO  sched: request 'chatcmpl-fca73c10e2f56af4' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:52:20.708 INFO  sched: request 'chatcmpl-fca73c10e2f56af5' admitted to slot 1 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:52:29.187 INFO  stats: rank 0 | 10.1 s | decode 43.2 tok/s, 22.7 ms/tok, 77.0 ms/step (128 steps / 434 tok, 98 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.64 ms/tok, 74 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:52:31.218 INFO  sched: request 'chatcmpl-fca73c10e2f56af4' retired (steps): 256 tok in 10.6 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 131 passes in 10.6 s: 24.1 tok/s, 41.5 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:52:32.151 INFO  sched: request 'chatcmpl-fca73c10e2f56af5' retired (steps): 256 tok in 11.4 s — prefill 47 tok (44 cached) in 77 ms; decode 255 tok / 147 passes in 11.4 s: 22.4 tok/s, 44.6 ms/tok, 77 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:52:32.253 INFO  sched: request 'chatcmpl-fca73c10e2f56af6' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:52:32.377 INFO  sched: request 'chatcmpl-fca73c10e2f56af7' admitted to slot 1 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:52:39.236 INFO  stats: rank 0 | 10.0 s | decode 43.8 tok/s, 22.4 ms/tok, 77.0 ms/step (128 steps / 440 tok, 98 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.68 ms/tok, 74 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:52:42.985 INFO  sched: request 'chatcmpl-fca73c10e2f56af7' retired (steps): 256 tok in 10.6 s — prefill 46 tok (44 cached) in 68 ms; decode 255 tok / 131 passes in 10.5 s: 24.2 tok/s, 41.3 ms/tok, 80 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:52:43.810 INFO  sched: request 'chatcmpl-fca73c10e2f56af6' retired (steps): 256 tok in 11.6 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 147 passes in 11.5 s: 22.2 tok/s, 45.0 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:52:44.312 INFO  sched: request 'chatcmpl-fca73c10e2f56af8' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 300) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:44.312 INFO  sched: request 'chatcmpl-fca73c10e2f56af8' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:52:44.800 INFO  sched: request 'chatcmpl-fca73c10e2f56af9' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 28) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:44.800 INFO  sched: request 'chatcmpl-fca73c10e2f56af9' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:52:45.392 INFO  sched: request 'chatcmpl-fca73c10e2f56afa' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 300) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:45.392 INFO  sched: request 'chatcmpl-fca73c10e2f56afa' admitted to slot 2 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:52:45.950 INFO  sched: request 'chatcmpl-fca73c10e2f56afb' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 32) shares the first 14 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:52:45.950 INFO  sched: request 'chatcmpl-fca73c10e2f56afb' admitted to slot 3 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:52:49.293 INFO  stats: rank 0 | 10.1 s | decode 42.4 tok/s, 19.1 ms/tok, 88.3 ms/step (92 steps / 426 tok, 81 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 148 tok, 15 tok/s, 12.70 ms/tok, 470 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:52:59.337 INFO  stats: rank 0 | 10.0 s | decode 64.3 tok/s, 15.5 ms/tok, 122.3 ms/step (82 steps / 646 tok, 100 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:53:01.556 INFO  sched: request 'chatcmpl-fca73c10e2f56af9' retired (steps): 256 tok in 16.8 s — prefill 34 tok (0 cached) in 432 ms; decode 255 tok / 130 passes in 16.3 s: 15.6 tok/s, 64.0 ms/tok, 126 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:53:01.556 INFO  sched: request 'chatcmpl-fca73c10e2f56af8' retired (steps): 256 tok in 17.2 s — prefill 33 tok (0 cached) in 476 ms; decode 255 tok / 131 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 128 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:01.679 INFO  sched: request 'chatcmpl-fca73c10e2f56afa' retired (steps): 256 tok in 16.3 s — prefill 45 tok (0 cached) in 512 ms; decode 255 tok / 130 passes in 15.8 s: 16.2 tok/s, 61.9 ms/tok, 121 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:53:01.847 INFO  sched: request 'chatcmpl-fca73c10e2f56afb' retired (steps): 256 tok in 15.9 s — prefill 36 tok (0 cached) in 458 ms; decode 255 tok / 132 passes in 15.4 s: 16.5 tok/s, 60.5 ms/tok, 117 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:53:01.997 INFO  sched: request 'chatcmpl-fca73c10e2f56afc' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:53:02.173 INFO  sched: request 'chatcmpl-fca73c10e2f56afd' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:53:02.322 INFO  sched: request 'chatcmpl-fca73c10e2f56afe' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:53:02.512 INFO  sched: request 'chatcmpl-fca73c10e2f56aff' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:53:09.365 INFO  stats: rank 0 | 10.0 s | decode 60.2 tok/s, 15.8 ms/tok, 116.5 ms/step (82 steps / 604 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 16 tok, 2 tok/s, 25.26 ms/tok, 101 ms avg (4 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:53:17.954 INFO  sched: request 'chatcmpl-fca73c10e2f56afd' retired (steps): 256 tok in 15.8 s — prefill 45 tok (40 cached) in 121 ms; decode 255 tok / 129 passes in 15.7 s: 16.3 tok/s, 61.4 ms/tok, 121 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:53:18.079 INFO  sched: request 'chatcmpl-fca73c10e2f56afc' retired (steps): 256 tok in 16.1 s — prefill 33 tok (28 cached) in 124 ms; decode 255 tok / 131 passes in 16.0 s: 16.0 tok/s, 62.6 ms/tok, 122 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:18.306 INFO  sched: request 'chatcmpl-fca73c10e2f56afe' retired (steps): 256 tok in 16.0 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 131 passes in 15.9 s: 16.0 tok/s, 62.4 ms/tok, 121 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:18.421 INFO  sched: request 'chatcmpl-fca73c10e2f56aff' retired (steps): 256 tok in 15.9 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 132 passes in 15.8 s: 16.1 tok/s, 62.0 ms/tok, 120 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:53:18.553 INFO  sched: request 'chatcmpl-fca73c10e2f56b00' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:53:18.698 INFO  sched: request 'chatcmpl-fca73c10e2f56b01' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:53:18.847 INFO  sched: request 'chatcmpl-fca73c10e2f56b02' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 01:53:19.067 INFO  sched: request 'chatcmpl-fca73c10e2f56b03' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 01:53:19.410 INFO  stats: rank 0 | 10.0 s | decode 60.7 tok/s, 15.7 ms/tok, 118.3 ms/step (81 steps / 610 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 4 prompts / 16 tok, 2 tok/s, 25.10 ms/tok, 100 ms avg (4 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:53:29.502 INFO  stats: rank 0 | 10.1 s | decode 63.8 tok/s, 15.7 ms/tok, 121.5 ms/step (83 steps / 644 tok, 100 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:53:34.648 INFO  sched: request 'chatcmpl-fca73c10e2f56b00' retired (steps): 256 tok in 16.1 s — prefill 33 tok (28 cached) in 122 ms; decode 255 tok / 131 passes in 16.0 s: 16.0 tok/s, 62.6 ms/tok, 122 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:34.895 INFO  sched: request 'chatcmpl-fca73c10e2f56b02' retired (steps): 256 tok in 16.0 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 131 passes in 16.0 s: 16.0 tok/s, 62.7 ms/tok, 122 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:53:34.895 INFO  sched: request 'chatcmpl-fca73c10e2f56b03' retired (steps): 256 tok in 15.8 s — prefill 45 tok (40 cached) in 121 ms; decode 255 tok / 130 passes in 15.7 s: 16.2 tok/s, 61.6 ms/tok, 121 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:53:34.950 INFO  sched: request 'chatcmpl-fca73c10e2f56b01' retired (steps): 256 tok in 16.3 s — prefill 36 tok (32 cached) in 88 ms; decode 255 tok / 133 passes in 16.2 s: 15.8 tok/s, 63.4 ms/tok, 122 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:53:35.525 INFO  sched: request 'chatcmpl-fca73c10e2f56b04' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 300) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 01:53:35.525 INFO  sched: request 'chatcmpl-fca73c10e2f56b04' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 1654
2026-09-22 01:53:39.537 INFO  stats: rank 0 | 10.0 s | decode 47.2 tok/s, 19.9 ms/tok, 79.9 ms/step (118 steps / 474 tok, 94 % of wall) | mtp 1.91 tok/step/req, accept p1 92 % | prefill 1 prompt / 68 tok, 7 tok/s, 7.99 ms/tok, 544 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:53:43.047 INFO  sched: request 'chatcmpl-fca73c10e2f56b04' retired (steps): 256 tok in 7.5 s — prefill 68 tok (0 cached) in 544 ms; decode 255 tok / 136 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 51 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:53:43.172 INFO  sched: request 'chatcmpl-fca73c10e2f56b05' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 1654
2026-09-22 01:53:49.537 INFO  stats: rank 0 | 10.0 s | decode 33.9 tok/s, 29.1 ms/tok, 55.4 ms/step (178 steps / 339 tok, 99 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.44 ms/tok, 94 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 1, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:53:50.697 INFO  sched: request 'chatcmpl-fca73c10e2f56b05' retired (steps): 256 tok in 7.5 s — prefill 68 tok (64 cached) in 94 ms; decode 255 tok / 136 passes in 7.4 s: 34.3 tok/s, 29.1 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:53:50.811 INFO  sched: request 'chatcmpl-fca73c10e2f56b06' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 1654
2026-09-22 01:53:58.336 INFO  sched: request 'chatcmpl-fca73c10e2f56b06' retired (steps): 256 tok in 7.5 s — prefill 68 tok (64 cached) in 92 ms; decode 255 tok / 136 passes in 7.4 s: 34.3 tok/s, 29.1 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:53:58.875 INFO  sched: request 'chatcmpl-fca73c10e2f56b07' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 320) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 01:53:58.875 INFO  sched: request 'chatcmpl-fca73c10e2f56b07' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:53:59.490 INFO  sched: request 'chatcmpl-fca73c10e2f56b08' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 320) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 01:53:59.490 INFO  sched: request 'chatcmpl-fca73c10e2f56b08' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:53:59.564 INFO  stats: rank 0 | 10.0 s | decode 30.3 tok/s, 28.9 ms/tok, 55.3 ms/step (159 steps / 304 tok, 88 % of wall) | mtp 1.90 tok/step/req, accept p1 88 % | prefill 3 prompts / 119 tok, 12 tok/s, 9.75 ms/tok, 387 ms avg (12 % of wall), 64 tok cached (1/3 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 20/21 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 01:54:09.613 INFO  stats: rank 0 | 10.0 s | decode 47.5 tok/s, 21.0 ms/tok, 80.9 ms/step (124 steps / 477 tok, 100 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:54:10.102 INFO  sched: request 'chatcmpl-fca73c10e2f56b07' retired (steps): 256 tok in 11.2 s — prefill 54 tok (0 cached) in 508 ms; decode 255 tok / 132 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 81 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:54:10.216 INFO  sched: request 'chatcmpl-fca73c10e2f56b08' retired (steps): 256 tok in 10.7 s — prefill 61 tok (0 cached) in 560 ms; decode 255 tok / 133 passes in 10.2 s: 25.1 tok/s, 39.9 ms/tok, 76 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:54:10.344 INFO  sched: request 'chatcmpl-fca73c10e2f56b09' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:54:10.467 INFO  sched: request 'chatcmpl-fca73c10e2f56b0a' admitted to slot 1 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:54:19.691 INFO  stats: rank 0 | 10.1 s | decode 46.6 tok/s, 21.0 ms/tok, 80.2 ms/step (123 steps / 470 tok, 98 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.19 ms/tok, 95 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:54:21.155 INFO  sched: request 'chatcmpl-fca73c10e2f56b0a' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 68 ms; decode 255 tok / 132 passes in 10.6 s: 24.0 tok/s, 41.6 ms/tok, 80 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:54:21.156 INFO  sched: request 'chatcmpl-fca73c10e2f56b09' retired (steps): 256 tok in 10.8 s — prefill 61 tok (56 cached) in 122 ms; decode 255 tok / 133 passes in 10.7 s: 23.9 tok/s, 41.9 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:54:21.299 INFO  sched: request 'chatcmpl-fca73c10e2f56b0b' admitted to slot 0 (reserve 3 blocks; pool 42/1280 blocks in use) — first token 785
2026-09-22 01:54:21.423 INFO  sched: request 'chatcmpl-fca73c10e2f56b0c' admitted to slot 1 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:54:29.755 INFO  stats: rank 0 | 10.1 s | decode 46.6 tok/s, 21.0 ms/tok, 80.6 ms/step (122 steps / 469 tok, 98 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.27 ms/tok, 95 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:54:32.115 INFO  sched: request 'chatcmpl-fca73c10e2f56b0c' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 68 ms; decode 255 tok / 132 passes in 10.6 s: 24.0 tok/s, 41.7 ms/tok, 80 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:54:32.116 INFO  sched: request 'chatcmpl-fca73c10e2f56b0b' retired (steps): 256 tok in 10.8 s — prefill 61 tok (56 cached) in 123 ms; decode 255 tok / 133 passes in 10.7 s: 23.8 tok/s, 41.9 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:54:32.597 INFO  sched: request 'chatcmpl-fca73c10e2f56b0d' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 320) shares the first 10 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:32.597 INFO  sched: request 'chatcmpl-fca73c10e2f56b0d' admitted to slot 0 (reserve 3 blocks; pool 43/1280 blocks in use) — first token 785
2026-09-22 01:54:33.135 INFO  sched: request 'chatcmpl-fca73c10e2f56b0e' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 32) shares the first 14 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:33.135 INFO  sched: request 'chatcmpl-fca73c10e2f56b0e' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:54:33.670 INFO  sched: request 'chatcmpl-fca73c10e2f56b0f' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 32) shares the first 15 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:33.670 INFO  sched: request 'chatcmpl-fca73c10e2f56b0f' admitted to slot 2 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:54:34.270 INFO  sched: request 'chatcmpl-fca73c10e2f56b10' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 320) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 01:54:34.270 INFO  sched: request 'chatcmpl-fca73c10e2f56b10' admitted to slot 3 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:54:39.801 INFO  stats: rank 0 | 10.0 s | decode 45.9 tok/s, 17.5 ms/tok, 105.1 ms/step (77 steps / 461 tok, 81 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 165 tok, 16 tok/s, 11.41 ms/tok, 471 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:54:49.849 INFO  stats: rank 0 | 10.0 s | decode 59.5 tok/s, 16.8 ms/tok, 125.4 ms/step (80 steps / 598 tok, 100 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:54:50.743 INFO  sched: request 'chatcmpl-fca73c10e2f56b10' retired (steps): 256 tok in 16.5 s — prefill 54 tok (0 cached) in 505 ms; decode 255 tok / 132 passes in 16.0 s: 16.0 tok/s, 62.6 ms/tok, 121 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:54:50.846 INFO  sched: request 'chatcmpl-fca73c10e2f56b0f' retired (steps): 256 tok in 17.2 s — prefill 39 tok (0 cached) in 456 ms; decode 255 tok / 134 passes in 16.7 s: 15.3 tok/s, 65.6 ms/tok, 125 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:54:51.173 INFO  sched: request 'chatcmpl-fca73c10e2f56b0d' retired (steps): 256 tok in 18.6 s — prefill 35 tok (0 cached) in 440 ms; decode 255 tok / 140 passes in 18.1 s: 14.1 tok/s, 71.1 ms/tok, 130 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:54:51.287 INFO  sched: request 'chatcmpl-fca73c10e2f56b0e' retired (steps): 256 tok in 18.2 s — prefill 37 tok (0 cached) in 482 ms; decode 255 tok / 141 passes in 17.7 s: 14.4 tok/s, 69.3 ms/tok, 125 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:54:51.363 INFO  sched: request 'chatcmpl-fca73c10e2f56b11' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:54:51.538 INFO  sched: request 'chatcmpl-fca73c10e2f56b12' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:54:51.695 INFO  sched: request 'chatcmpl-fca73c10e2f56b13' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
