2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:31:29.684 INFO  sched: request 'chatcmpl-2693f8214ec4de52' admitted to slot 0 (reserve 3 blocks; pool 427/6144 blocks in use) — first token 785
2026-09-22 01:31:30.018 INFO  sched: request 'chatcmpl-2693f8214ec4de53' prefix cache miss — 2 cut(s) probed against 166 entries; the nearest entry (position 316) shares the first 22 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 01:31:30.018 INFO  sched: request 'chatcmpl-2693f8214ec4de53' admitted to slot 1 (reserve 3 blocks; pool 431/6144 blocks in use) — first token 785
2026-09-22 01:31:30.361 INFO  sched: request 'chatcmpl-2693f8214ec4de54' prefix cache miss — 2 cut(s) probed against 167 entries; the nearest entry (position 316) shares the first 22 of the prompt's 59 tokens (the prompt differs from it from that token on)
2026-09-22 01:31:30.361 INFO  sched: request 'chatcmpl-2693f8214ec4de54' admitted to slot 2 (reserve 3 blocks; pool 436/6144 blocks in use) — first token 785
2026-09-22 01:31:30.715 INFO  sched: request 'chatcmpl-2693f8214ec4de55' prefix cache miss — 2 cut(s) probed against 168 entries; the nearest entry (position 316) shares the first 22 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 01:31:30.715 INFO  sched: request 'chatcmpl-2693f8214ec4de55' admitted to slot 3 (reserve 3 blocks; pool 442/6144 blocks in use) — first token 785
2026-09-22 01:31:36.652 INFO  stats: rank 3 | 10.1 s | decode 84.3 tok/s, 10.6 ms/tok, 47.7 ms/step (188 steps / 848 tok, 89 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 4 prompts / 189 tok, 19 tok/s, 5.02 ms/tok, 237 ms avg (9 % of wall), 60 tok cached (1/4 hits) | live 4, queued 0 | pool 443/6144 blocks (7 %) | prefix cache 169/232 entries
2026-09-22 01:31:39.560 INFO  sched: request 'chatcmpl-2693f8214ec4de55' retired (steps): 256 tok in 8.8 s — prefill 62 tok (0 cached) in 298 ms; decode 255 tok / 134 passes in 8.5 s: 29.8 tok/s, 33.5 ms/tok, 64 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:31:39.782 INFO  sched: request 'chatcmpl-2693f8214ec4de54' retired (steps): 256 tok in 9.4 s — prefill 59 tok (0 cached) in 299 ms; decode 255 tok / 139 passes in 9.1 s: 28.0 tok/s, 35.8 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:31:40.005 INFO  sched: request 'chatcmpl-2693f8214ec4de52' retired (steps): 256 tok in 10.3 s — prefill 62 tok (60 cached) in 51 ms; decode 255 tok / 146 passes in 10.3 s: 24.8 tok/s, 40.3 ms/tok, 70 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:31:40.168 INFO  sched: request 'chatcmpl-2693f8214ec4de53' retired (steps): 256 tok in 10.2 s — prefill 66 tok (0 cached) in 301 ms; decode 255 tok / 150 passes in 9.8 s: 25.9 tok/s, 38.6 ms/tok, 66 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:31:41.796 INFO  journal: stop record — exiting
2026-09-22 01:31:41.860 INFO  rank 3: graph engine sampling summary — 10364 sampled decode steps, 32 served by the exact gather fallback (0.3%), 112 candidates per rank
2026-09-22 01:31:43.225 INFO  rank 3: exited cleanly
2026-09-22 01:35:54.531 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:35:54.531 INFO  config /tmp/bus4/deployments/860d5a991d6b0c9a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-22 01:35:54.531 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-22 01:35:54.532 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 01:35:54.561 INFO  rank 3: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 01:35:54.561 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest ee39883879453127)
2026-09-22 01:35:54.684 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-22 01:35:54.684 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 01:35:54.684 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 01:35:54.684 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 01:35:54.684 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 01:35:54.684 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-22 01:35:54.684 INFO  rank 3: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-22 01:35:54.863 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 01:35:54.872 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 01:35:54.977 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 01:35:55.205 INFO  bus: globaltimer offset 17468301077 ns (+-2 us)
2026-09-22 01:35:55.209 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 01:35:55.213 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 01:35:56.268 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 01:35:56.268 INFO  rank 3: boundary reducer host-driven
2026-09-22 01:35:56.304 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 01:35:56.391 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 01:35:56.391 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 01:35:56.449 INFO  rank 3: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-22 01:35:56.449 INFO  rank 3: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.48 GiB free (device free 98.66 GiB of 121.69 GiB, host available 116.48 GiB)
2026-09-22 01:35:56.449 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 98.66 GiB, node available 116.48 GiB
2026-09-22 01:35:56.449 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 98.66 GiB, node available 116.48 GiB
2026-09-22 01:35:56.801 INFO  glm loader: rank 3 resident footprint 46.5 GiB; device free 98.6 of 121.7 GiB, host available 116.4 GiB
2026-09-22 01:35:57.545 INFO  glm loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/efd379dc08601610.img — 46/46 layers present, direct I/O
2026-09-22 01:35:57.589 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 01:35:57.589 INFO  glm loader: rank 3 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 01:36:08.393 INFO  glm loader: rank 3 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 01:36:08.728 INFO  rank 3 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 217363 escapes, widest row 64, 39 rows kept raw; 0 matrices kept bf16) in 1.3 s
2026-09-22 01:36:14.645 INFO  rank 3 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.7 s, layers 14.2 s
2026-09-22 01:36:14.645 INFO  memory ledger: rank 3 after the model — rss 3.10 GiB (anon 0.45, shmem 2.00, file 0.64; locked 14.16); device free 9.73 GiB, node available 27.53 GiB
2026-09-22 01:36:14.645 INFO  rank 3: model constructed in 18.2s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-22 01:36:14.645 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 01:36:14.899 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 01:36:17.786 INFO  memory ledger: rank 3 after the graph engine — rss 3.10 GiB (anon 0.45, shmem 2.01, file 0.64; locked 14.16); device free 1.68 GiB, node available 19.48 GiB
2026-09-22 01:36:18.041 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 01:36:18.041 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 01:36:18.041 INFO  allreduce: rank 3 seq 1 ready after 50.4us
2026-09-22 01:36:18.073 INFO  allreduce: rank 3 seq 1 done status=0 after 32672.9us
2026-09-22 01:36:18.108 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 01:36:18.108 INFO  allreduce: rank 3 seq 2 ready after 11.1us
2026-09-22 01:36:18.109 INFO  allreduce: rank 3 seq 2 done status=0 after 609.0us
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 3 ready after 11.3us
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 3 done status=0 after 72.2us
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 4 ready after 11.8us
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 4 done status=0 after 49.9us
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 5 ready after 11.5us
2026-09-22 01:36:18.110 INFO  allreduce: rank 3 seq 5 done status=0 after 89.3us
2026-09-22 01:36:18.111 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 01:36:18.111 INFO  allreduce: rank 3 seq 6 ready after 11.4us
2026-09-22 01:36:18.111 INFO  allreduce: rank 3 seq 6 done status=0 after 49.1us
2026-09-22 01:36:18.114 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 01:36:18.114 INFO  allreduce: rank 3 seq 7 ready after 14.3us
2026-09-22 01:36:18.114 INFO  allreduce: rank 3 seq 7 done status=0 after 162.5us
2026-09-22 01:36:18.115 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 01:36:18.115 INFO  allreduce: rank 3 seq 8 ready after 11.5us
2026-09-22 01:36:18.115 INFO  allreduce: rank 3 seq 8 done status=0 after 89.0us
2026-09-22 01:36:18.115 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 01:36:18.115 INFO  allreduce: rank 3 seq 9 ready after 11.2us
2026-09-22 01:36:18.115 INFO  allreduce: rank 3 seq 9 done status=0 after 58.1us
2026-09-22 01:36:18.116 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 01:36:18.116 INFO  allreduce: rank 3 seq 10 ready after 11.2us
2026-09-22 01:36:18.116 INFO  allreduce: rank 3 seq 10 done status=0 after 80.7us
2026-09-22 01:36:18.116 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 01:36:18.116 INFO  allreduce: rank 3 seq 11 ready after 11.0us
2026-09-22 01:36:18.116 INFO  allreduce: rank 3 seq 11 done status=0 after 63.4us
2026-09-22 01:36:18.117 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 01:36:18.117 INFO  allreduce: rank 3 seq 12 ready after 11.2us
2026-09-22 01:36:18.117 INFO  allreduce: rank 3 seq 12 done status=0 after 68.0us
2026-09-22 01:36:18.118 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 01:36:18.118 INFO  allreduce: rank 3 seq 13 ready after 11.2us
2026-09-22 01:36:18.118 INFO  allreduce: rank 3 seq 13 done status=0 after 95.6us
2026-09-22 01:36:18.118 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 01:36:18.118 INFO  allreduce: rank 3 seq 14 ready after 15.2us
2026-09-22 01:36:18.118 INFO  allreduce: rank 3 seq 14 done status=0 after 71.7us
2026-09-22 01:36:18.119 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 01:36:18.119 INFO  allreduce: rank 3 seq 15 ready after 9.3us
2026-09-22 01:36:18.119 INFO  allreduce: rank 3 seq 15 done status=0 after 68.3us
2026-09-22 01:36:18.120 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 01:36:18.120 INFO  allreduce: rank 3 seq 16 ready after 9.2us
2026-09-22 01:36:18.120 INFO  allreduce: rank 3 seq 16 done status=0 after 82.3us
2026-09-22 01:36:18.196 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 01:36:18.196 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.200 INFO  rank 3: graph variant 0 instantiated — 22.9 MiB of device memory (1.3 GiB free)
2026-09-22 01:36:18.201 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 01:36:18.201 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.204 INFO  rank 3: graph variant 1 instantiated — 21.0 MiB of device memory (1.3 GiB free)
2026-09-22 01:36:18.204 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 01:36:18.206 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 01:36:18.206 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.211 INFO  rank 3: graph variant 8 instantiated — 23.2 MiB of device memory (1.3 GiB free)
2026-09-22 01:36:18.212 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 01:36:18.212 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.218 INFO  rank 3: graph variant 9 instantiated — 33.3 MiB of device memory (1.2 GiB free)
2026-09-22 01:36:18.218 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:36:18.231 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 01:36:18.231 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.238 INFO  rank 3: graph variant 10 instantiated — 26.1 MiB of device memory (1.2 GiB free)
2026-09-22 01:36:18.239 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 01:36:18.239 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.245 INFO  rank 3: graph variant 11 instantiated — 33.7 MiB of device memory (1.1 GiB free)
2026-09-22 01:36:18.245 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:36:18.247 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 01:36:18.247 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.254 INFO  rank 3: graph variant 12 instantiated — 35.0 MiB of device memory (1.1 GiB free)
2026-09-22 01:36:18.255 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 01:36:18.255 INFO  rank 3: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.261 INFO  rank 3: graph variant 13 instantiated — 31.0 MiB of device memory (1.1 GiB free)
2026-09-22 01:36:18.261 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:36:18.339 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 01:36:18.339 INFO  rank 3: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.346 INFO  rank 3: graph variant 2 instantiated — 32.1 MiB of device memory (1.1 GiB free)
2026-09-22 01:36:18.347 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 01:36:18.347 INFO  rank 3: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.354 INFO  rank 3: graph variant 3 instantiated — 34.1 MiB of device memory (1.0 GiB free)
2026-09-22 01:36:18.354 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 01:36:18.421 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 01:36:18.421 INFO  rank 3: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.427 INFO  rank 3: graph variant 4 instantiated — 32.4 MiB of device memory (1.0 GiB free)
2026-09-22 01:36:18.428 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 01:36:18.429 INFO  rank 3: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.438 INFO  rank 3: graph variant 5 instantiated — 41.2 MiB of device memory (0.9 GiB free)
2026-09-22 01:36:18.438 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 01:36:18.504 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 01:36:18.504 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.510 INFO  rank 3: graph variant 6 instantiated — 33.3 MiB of device memory (0.9 GiB free)
2026-09-22 01:36:18.511 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 01:36:18.511 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:36:18.548 INFO  rank 3: graph variant 7 instantiated — 17592186044333.9 MiB of device memory (1.0 GiB free)
2026-09-22 01:36:18.548 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 01:36:18.549 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 01:36:18.549 INFO  memory ledger: rank 3 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 1.00 GiB, node available 18.72 GiB
2026-09-22 01:36:18.549 INFO  rank 3: graph variants warm-captured in 0.76s
2026-09-22 01:36:18.549 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 01:36:19.895 INFO  sched: request 'chatcmpl-f4861a7f71d3af7c' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 01:36:19.895 INFO  sched: request 'chatcmpl-f4861a7f71d3af7c' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-22 01:36:20.983 INFO  sched: request 'chatcmpl-f4861a7f71d3af7c' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 306 ms; decode 63 tok / 34 passes in 0.8 s: 80.7 tok/s, 12.4 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:36:21.269 INFO  sched: request 'chatcmpl-f4861a7f71d3af7d' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 01:36:21.269 INFO  sched: request 'chatcmpl-f4861a7f71d3af7d' admitted to slot 0 (reserve 3 blocks; pool 6/6144 blocks in use) — first token 785
2026-09-22 01:36:25.595 INFO  sched: request 'chatcmpl-f4861a7f71d3af7d' retired (steps): 256 tok in 4.3 s — prefill 37 tok (0 cached) in 264 ms; decode 255 tok / 137 passes in 4.1 s: 62.8 tok/s, 15.9 ms/tok, 30 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:36:25.690 INFO  sched: request 'chatcmpl-f4861a7f71d3af7e' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-22 01:36:28.683 INFO  stats: rank 3 | 10.0 s | decode 50.1 tok/s, 16.4 ms/tok, 30.9 ms/step (266 steps / 501 tok, 82 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 3 prompts / 104 tok, 10 tok/s, 6.13 ms/tok, 213 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 10/6144 blocks (0 %) | prefix cache 4/232 entries
2026-09-22 01:36:30.017 INFO  sched: request 'chatcmpl-f4861a7f71d3af7e' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 67 ms; decode 255 tok / 137 passes in 4.3 s: 59.9 tok/s, 16.7 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:36:30.105 INFO  sched: request 'chatcmpl-f4861a7f71d3af7f' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-22 01:36:34.435 INFO  sched: request 'chatcmpl-f4861a7f71d3af7f' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 66 ms; decode 255 tok / 137 passes in 4.3 s: 59.8 tok/s, 16.7 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:36:34.714 INFO  sched: request 'chatcmpl-f4861a7f71d3af80' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:36:34.714 INFO  sched: request 'chatcmpl-f4861a7f71d3af80' admitted to slot 0 (reserve 3 blocks; pool 10/6144 blocks in use) — first token 785
2026-09-22 01:36:35.004 INFO  sched: request 'chatcmpl-f4861a7f71d3af81' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:36:35.004 INFO  sched: request 'chatcmpl-f4861a7f71d3af81' admitted to slot 1 (reserve 3 blocks; pool 15/6144 blocks in use) — first token 785
2026-09-22 01:36:38.688 INFO  stats: rank 3 | 10.0 s | decode 63.3 tok/s, 14.5 ms/tok, 34.7 ms/step (265 steps / 633 tok, 92 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 3 prompts / 77 tok, 8 tok/s, 7.61 ms/tok, 195 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 16/6144 blocks (0 %) | prefix cache 6/232 entries
2026-09-22 01:36:41.201 INFO  sched: request 'chatcmpl-f4861a7f71d3af81' retired (steps): 256 tok in 6.2 s — prefill 36 tok (0 cached) in 257 ms; decode 255 tok / 143 passes in 5.9 s: 42.9 tok/s, 23.3 ms/tok, 42 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:36:41.393 INFO  sched: request 'chatcmpl-f4861a7f71d3af80' retired (steps): 256 tok in 6.7 s — prefill 36 tok (0 cached) in 263 ms; decode 255 tok / 150 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:36:41.484 INFO  sched: request 'chatcmpl-f4861a7f71d3af82' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-22 01:36:41.579 INFO  sched: request 'chatcmpl-f4861a7f71d3af83' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-22 01:36:47.785 INFO  sched: request 'chatcmpl-f4861a7f71d3af83' retired (steps): 256 tok in 6.2 s — prefill 36 tok (32 cached) in 61 ms; decode 255 tok / 143 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 43 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:36:47.976 INFO  sched: request 'chatcmpl-f4861a7f71d3af82' retired (steps): 256 tok in 6.5 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 150 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:36:48.072 INFO  sched: request 'chatcmpl-f4861a7f71d3af84' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
