2026-09-22 11:08:01.396 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:14:45.621 INFO  sched: request 'chatcmpl-a86fb0305e484743' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:45.621 INFO  sched: request 'chatcmpl-a86fb0305e484743' admitted to slot 0 (reserve 17 blocks; pool 507/6144 blocks in use) — first token 154842
2026-09-22 11:14:46.226 INFO  sched: request 'chatcmpl-a86fb0305e484740' retired (eos): 76 tok in 3.7 s — prefill 95 tok (0 cached) in 342 ms; decode 75 tok / 40 passes in 3.4 s: 22.2 tok/s, 45.0 ms/tok, 84 ms/pass, 1.88 tok/pass, accept p1 90 %
2026-09-22 11:14:46.602 INFO  sched: request 'chatcmpl-a86fb0305e484744' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:46.602 INFO  sched: request 'chatcmpl-a86fb0305e484744' admitted to slot 3 (reserve 17 blocks; pool 506/6144 blocks in use) — first token 154842
2026-09-22 11:14:46.673 INFO  sched: request 'chatcmpl-a86fb0305e484742' retired (eos): 46 tok in 2.2 s — prefill 116 tok (0 cached) in 363 ms; decode 45 tok / 23 passes in 1.8 s: 24.7 tok/s, 40.5 ms/tok, 79 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 11:14:47.098 INFO  sched: request 'chatcmpl-a86fb0305e484745' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:47.098 INFO  sched: request 'chatcmpl-a86fb0305e484745' admitted to slot 2 (reserve 17 blocks; pool 504/6144 blocks in use) — first token 7
2026-09-22 11:14:47.815 INFO  stats: rank 3 | 10.0 s | decode 80.4 tok/s, 8.5 ms/tok, 64.4 ms/step (106 steps / 807 tok, 68 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 9 prompts / 845 tok, 84 tok/s, 3.62 ms/tok, 339 ms avg (30 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 502/6144 blocks (8 %) | prefix cache 228/232 entries
2026-09-22 11:14:47.882 INFO  sched: request 'chatcmpl-a86fb0305e484744' retired (eos): 28 tok in 1.3 s — prefill 79 tok (0 cached) in 321 ms; decode 27 tok / 14 passes in 1.0 s: 28.1 tok/s, 35.5 ms/tok, 69 ms/pass, 1.93 tok/pass, accept p1 100 %
2026-09-22 11:14:48.287 INFO  sched: request 'chatcmpl-a86fb0305e484746' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:48.287 INFO  sched: request 'chatcmpl-a86fb0305e484746' admitted to slot 3 (reserve 17 blocks; pool 502/6144 blocks in use) — first token 154842
2026-09-22 11:14:48.357 INFO  sched: request 'chatcmpl-a86fb0305e484743' retired (eos): 51 tok in 2.7 s — prefill 84 tok (0 cached) in 335 ms; decode 50 tok / 26 passes in 2.4 s: 20.8 tok/s, 48.0 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:14:48.741 INFO  sched: request 'chatcmpl-a86fb0305e484747' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:48.741 INFO  sched: request 'chatcmpl-a86fb0305e484747' admitted to slot 0 (reserve 17 blocks; pool 501/6144 blocks in use) — first token 154842
2026-09-22 11:14:49.336 INFO  sched: request 'chatcmpl-a86fb0305e484741' retired (eos): 96 tok in 5.3 s — prefill 132 tok (0 cached) in 369 ms; decode 95 tok / 49 passes in 4.9 s: 19.3 tok/s, 51.7 ms/tok, 100 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:14:49.710 INFO  sched: request 'chatcmpl-a86fb0305e484748' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:49.710 INFO  sched: request 'chatcmpl-a86fb0305e484748' admitted to slot 1 (reserve 17 blocks; pool 498/6144 blocks in use) — first token 98360
2026-09-22 11:14:50.433 INFO  sched: request 'chatcmpl-a86fb0305e484745' retired (eos): 71 tok in 3.3 s — prefill 108 tok (0 cached) in 357 ms; decode 70 tok / 36 passes in 3.0 s: 23.5 tok/s, 42.5 ms/tok, 83 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:14:50.433 INFO  sched: request 'chatcmpl-a86fb0305e484747' retired (eos): 40 tok in 1.7 s — prefill 65 tok (0 cached) in 314 ms; decode 39 tok / 21 passes in 1.4 s: 28.3 tok/s, 35.4 ms/tok, 66 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 11:14:50.838 INFO  sched: request 'chatcmpl-a86fb0305e484749' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 164) shares the first 12 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:50.838 INFO  sched: request 'chatcmpl-a86fb0305e484749' admitted to slot 0 (reserve 17 blocks; pool 480/6144 blocks in use) — first token 154842
2026-09-22 11:14:51.251 INFO  sched: request 'chatcmpl-a86fb0305e48474a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:51.251 INFO  sched: request 'chatcmpl-a86fb0305e48474a' admitted to slot 2 (reserve 17 blocks; pool 493/6144 blocks in use) — first token 20
2026-09-22 11:14:51.448 INFO  sched: request 'chatcmpl-a86fb0305e484746' retired (eos): 51 tok in 3.2 s — prefill 114 tok (0 cached) in 347 ms; decode 50 tok / 28 passes in 2.8 s: 17.8 tok/s, 56.3 ms/tok, 101 ms/pass, 1.79 tok/pass, accept p1 82 %
2026-09-22 11:14:51.853 INFO  sched: request 'chatcmpl-a86fb0305e48474b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:51.853 INFO  sched: request 'chatcmpl-a86fb0305e48474b' admitted to slot 3 (reserve 17 blocks; pool 493/6144 blocks in use) — first token 154842
2026-09-22 11:14:53.935 INFO  sched: request 'chatcmpl-a86fb0305e484748' retired (eos): 96 tok in 4.2 s — prefill 71 tok (0 cached) in 309 ms; decode 95 tok / 49 passes in 3.9 s: 24.3 tok/s, 41.2 ms/tok, 80 ms/pass, 1.94 tok/pass, accept p1 96 %
2026-09-22 11:14:54.369 INFO  sched: request 'chatcmpl-a86fb0305e48474c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:54.370 INFO  sched: request 'chatcmpl-a86fb0305e48474c' admitted to slot 1 (reserve 17 blocks; pool 489/6144 blocks in use) — first token 154842
2026-09-22 11:14:54.435 INFO  sched: request 'chatcmpl-a86fb0305e48474b' retired (eos): 63 tok in 2.6 s — prefill 101 tok (0 cached) in 350 ms; decode 62 tok / 34 passes in 2.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 85 %
2026-09-22 11:14:54.811 INFO  sched: request 'chatcmpl-a86fb0305e48474d' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:54.811 INFO  sched: request 'chatcmpl-a86fb0305e48474d' admitted to slot 3 (reserve 17 blocks; pool 490/6144 blocks in use) — first token 154842
2026-09-22 11:14:54.878 INFO  sched: request 'chatcmpl-a86fb0305e484749' retired (eos): 79 tok in 4.0 s — prefill 92 tok (0 cached) in 344 ms; decode 78 tok / 41 passes in 3.7 s: 21.1 tok/s, 47.4 ms/tok, 90 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 11:14:55.296 INFO  sched: request 'chatcmpl-a86fb0305e48474e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:55.296 INFO  sched: request 'chatcmpl-a86fb0305e48474e' admitted to slot 0 (reserve 17 blocks; pool 484/6144 blocks in use) — first token 154842
2026-09-22 11:14:56.621 INFO  sched: request 'chatcmpl-a86fb0305e48474a' retired (eos): 120 tok in 5.4 s — prefill 97 tok (0 cached) in 344 ms; decode 119 tok / 61 passes in 5.0 s: 23.7 tok/s, 42.2 ms/tok, 82 ms/pass, 1.95 tok/pass, accept p1 97 %
2026-09-22 11:14:56.691 INFO  sched: request 'chatcmpl-a86fb0305e48474e' retired (eos): 41 tok in 1.4 s — prefill 93 tok (0 cached) in 349 ms; decode 40 tok / 21 passes in 1.0 s: 38.2 tok/s, 26.1 ms/tok, 50 ms/pass, 1.90 tok/pass, accept p1 95 %
2026-09-22 11:14:57.017 INFO  sched: request 'chatcmpl-a86fb0305e48474f' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 224) shares the first 11 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:57.018 INFO  sched: request 'chatcmpl-a86fb0305e48474f' admitted to slot 0 (reserve 17 blocks; pool 467/6144 blocks in use) — first token 154842
2026-09-22 11:14:57.403 INFO  sched: request 'chatcmpl-a86fb0305e484750' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 132) shares the first 12 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:57.403 INFO  sched: request 'chatcmpl-a86fb0305e484750' admitted to slot 2 (reserve 17 blocks; pool 484/6144 blocks in use) — first token 154842
2026-09-22 11:14:57.865 INFO  stats: rank 3 | 10.1 s | decode 72.2 tok/s, 8.6 ms/tok, 64.1 ms/step (97 steps / 726 tok, 62 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 11 prompts / 997 tok, 99 tok/s, 3.70 ms/tok, 335 ms avg (37 % of wall), 0 tok cached (0/11 hits) | live 4, queued 0 | pool 483/6144 blocks (8 %) | prefix cache 228/232 entries
2026-09-22 11:14:57.932 INFO  sched: request 'chatcmpl-a86fb0305e48474c' retired (eos): 67 tok in 3.6 s — prefill 125 tok (0 cached) in 367 ms; decode 66 tok / 34 passes in 3.2 s: 20.7 tok/s, 48.4 ms/tok, 94 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:14:58.333 INFO  sched: request 'chatcmpl-a86fb0305e484751' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:58.333 INFO  sched: request 'chatcmpl-a86fb0305e484751' admitted to slot 1 (reserve 17 blocks; pool 481/6144 blocks in use) — first token 154842
2026-09-22 11:14:58.469 INFO  sched: request 'chatcmpl-a86fb0305e48474d' retired (eos): 67 tok in 3.7 s — prefill 82 tok (0 cached) in 318 ms; decode 66 tok / 35 passes in 3.3 s: 19.8 tok/s, 50.6 ms/tok, 95 ms/pass, 1.89 tok/pass, accept p1 91 %
2026-09-22 11:14:58.859 INFO  sched: request 'chatcmpl-a86fb0305e484752' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 168) shares the first 11 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:58.859 INFO  sched: request 'chatcmpl-a86fb0305e484752' admitted to slot 3 (reserve 17 blocks; pool 479/6144 blocks in use) — first token 20
2026-09-22 11:14:59.449 INFO  sched: request 'chatcmpl-a86fb0305e484750' retired (eos): 41 tok in 2.0 s — prefill 71 tok (0 cached) in 315 ms; decode 40 tok / 21 passes in 1.7 s: 23.1 tok/s, 43.2 ms/tok, 82 ms/pass, 1.90 tok/pass, accept p1 95 %
2026-09-22 11:14:59.834 INFO  sched: request 'chatcmpl-a86fb0305e484753' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 200) shares the first 11 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:14:59.834 INFO  sched: request 'chatcmpl-a86fb0305e484753' admitted to slot 2 (reserve 17 blocks; pool 476/6144 blocks in use) — first token 154842
2026-09-22 11:15:00.037 INFO  sched: request 'chatcmpl-a86fb0305e48474f' retired (eos): 52 tok in 3.0 s — prefill 86 tok (0 cached) in 326 ms; decode 51 tok / 26 passes in 2.7 s: 18.9 tok/s, 52.8 ms/tok, 104 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 11:15:00.433 INFO  sched: request 'chatcmpl-a86fb0305e484754' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 140) shares the first 11 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:00.433 INFO  sched: request 'chatcmpl-a86fb0305e484754' admitted to slot 0 (reserve 17 blocks; pool 475/6144 blocks in use) — first token 154842
2026-09-22 11:15:01.100 INFO  sched: request 'chatcmpl-a86fb0305e484751' retired (eos): 52 tok in 2.8 s — prefill 85 tok (0 cached) in 336 ms; decode 51 tok / 27 passes in 2.4 s: 21.0 tok/s, 47.7 ms/tok, 90 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:15:01.480 INFO  sched: request 'chatcmpl-a86fb0305e484755' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:01.480 INFO  sched: request 'chatcmpl-a86fb0305e484755' admitted to slot 1 (reserve 17 blocks; pool 472/6144 blocks in use) — first token 102781
2026-09-22 11:15:02.071 INFO  sched: request 'chatcmpl-a86fb0305e484753' retired (eos): 47 tok in 2.2 s — prefill 78 tok (0 cached) in 319 ms; decode 46 tok / 24 passes in 1.9 s: 24.0 tok/s, 41.7 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:15:02.527 INFO  sched: request 'chatcmpl-a86fb0305e484756' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 156 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:02.527 INFO  sched: request 'chatcmpl-a86fb0305e484756' admitted to slot 2 (reserve 18 blocks; pool 472/6144 blocks in use) — first token 49
2026-09-22 11:15:02.597 INFO  sched: request 'chatcmpl-a86fb0305e484754' retired (eos): 43 tok in 2.2 s — prefill 83 tok (0 cached) in 323 ms; decode 42 tok / 22 passes in 1.8 s: 22.8 tok/s, 43.8 ms/tok, 84 ms/pass, 1.91 tok/pass, accept p1 95 %
2026-09-22 11:15:03.014 INFO  sched: request 'chatcmpl-a86fb0305e484757' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:03.014 INFO  sched: request 'chatcmpl-a86fb0305e484757' admitted to slot 0 (reserve 17 blocks; pool 469/6144 blocks in use) — first token 5366
2026-09-22 11:15:03.868 INFO  sched: request 'chatcmpl-a86fb0305e484752' retired (eos): 94 tok in 5.0 s — prefill 85 tok (0 cached) in 334 ms; decode 93 tok / 50 passes in 4.7 s: 19.9 tok/s, 50.3 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 88 %
2026-09-22 11:15:04.275 INFO  sched: request 'chatcmpl-a86fb0305e484758' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 188) shares the first 11 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:04.275 INFO  sched: request 'chatcmpl-a86fb0305e484758' admitted to slot 3 (reserve 17 blocks; pool 468/6144 blocks in use) — first token 105818
2026-09-22 11:15:06.408 INFO  sched: request 'chatcmpl-a86fb0305e484755' retired (eos): 111 tok in 4.9 s — prefill 78 tok (0 cached) in 316 ms; decode 110 tok / 58 passes in 4.6 s: 23.9 tok/s, 41.9 ms/tok, 80 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:15:06.788 INFO  sched: request 'chatcmpl-a86fb0305e484759' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 216) shares the first 11 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:06.788 INFO  sched: request 'chatcmpl-a86fb0305e484759' admitted to slot 1 (reserve 17 blocks; pool 465/6144 blocks in use) — first token 29080
2026-09-22 11:15:07.389 INFO  sched: request 'chatcmpl-a86fb0305e484757' retired (eos): 104 tok in 4.4 s — prefill 100 tok (0 cached) in 349 ms; decode 103 tok / 56 passes in 4.0 s: 25.6 tok/s, 39.1 ms/tok, 72 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-22 11:15:07.776 INFO  sched: request 'chatcmpl-a86fb0305e48475a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:07.776 INFO  sched: request 'chatcmpl-a86fb0305e48475a' admitted to slot 0 (reserve 17 blocks; pool 464/6144 blocks in use) — first token 99243
2026-09-22 11:15:07.909 INFO  stats: rank 3 | 10.0 s | decode 75.4 tok/s, 8.6 ms/tok, 64.8 ms/step (101 steps / 757 tok, 65 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 10 prompts / 937 tok, 93 tok/s, 3.58 ms/tok, 335 ms avg (33 % of wall), 0 tok cached (0/10 hits) | live 4, queued 0 | pool 464/6144 blocks (8 %) | prefix cache 228/232 entries
2026-09-22 11:15:08.908 INFO  sched: request 'chatcmpl-a86fb0305e484758' retired (eos): 117 tok in 4.6 s — prefill 118 tok (0 cached) in 352 ms; decode 116 tok / 60 passes in 4.3 s: 27.1 tok/s, 36.9 ms/tok, 71 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:15:09.266 INFO  sched: request 'chatcmpl-a86fb0305e48475b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 272) shares the first 11 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:09.266 INFO  sched: request 'chatcmpl-a86fb0305e48475b' admitted to slot 3 (reserve 17 blocks; pool 461/6144 blocks in use) — first token 154842
2026-09-22 11:15:09.926 INFO  sched: request 'chatcmpl-a86fb0305e484756' retired (eos): 170 tok in 7.4 s — prefill 156 tok (0 cached) in 389 ms; decode 169 tok / 86 passes in 7.0 s: 24.1 tok/s, 41.5 ms/tok, 82 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:15:10.313 INFO  sched: request 'chatcmpl-a86fb0305e48475c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 148) shares the first 11 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:10.313 INFO  sched: request 'chatcmpl-a86fb0305e48475c' admitted to slot 2 (reserve 17 blocks; pool 460/6144 blocks in use) — first token 99590
2026-09-22 11:15:10.707 INFO  sched: request 'chatcmpl-a86fb0305e484759' retired (eos): 82 tok in 3.9 s — prefill 78 tok (0 cached) in 315 ms; decode 81 tok / 44 passes in 3.6 s: 22.5 tok/s, 44.5 ms/tok, 82 ms/pass, 1.84 tok/pass, accept p1 86 %
2026-09-22 11:15:11.110 INFO  sched: request 'chatcmpl-a86fb0305e48475d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 196) shares the first 11 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:11.110 INFO  sched: request 'chatcmpl-a86fb0305e48475d' admitted to slot 1 (reserve 17 blocks; pool 456/6144 blocks in use) — first token 98668
2026-09-22 11:15:11.177 INFO  sched: request 'chatcmpl-a86fb0305e48475b' retired (eos): 36 tok in 1.9 s — prefill 80 tok (0 cached) in 330 ms; decode 35 tok / 19 passes in 1.6 s: 22.1 tok/s, 45.2 ms/tok, 83 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-22 11:15:11.536 INFO  sched: request 'chatcmpl-a86fb0305e48475e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:11.536 INFO  sched: request 'chatcmpl-a86fb0305e48475e' admitted to slot 3 (reserve 17 blocks; pool 452/6144 blocks in use) — first token 27296
2026-09-22 11:15:13.245 INFO  sched: request 'chatcmpl-a86fb0305e48475a' retired (eos): 121 tok in 5.5 s — prefill 76 tok (0 cached) in 322 ms; decode 120 tok / 63 passes in 5.1 s: 23.3 tok/s, 42.9 ms/tok, 82 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 11:15:13.614 INFO  sched: request 'chatcmpl-a86fb0305e48475f' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:13.614 INFO  sched: request 'chatcmpl-a86fb0305e48475f' admitted to slot 0 (reserve 17 blocks; pool 452/6144 blocks in use) — first token 154842
2026-09-22 11:15:14.081 INFO  sched: request 'chatcmpl-a86fb0305e48475e' retired (eos): 65 tok in 2.5 s — prefill 63 tok (0 cached) in 300 ms; decode 64 tok / 34 passes in 2.2 s: 28.5 tok/s, 35.1 ms/tok, 66 ms/pass, 1.88 tok/pass, accept p1 91 %
2026-09-22 11:15:14.428 INFO  sched: request 'chatcmpl-a86fb0305e484760' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 58 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:14.428 INFO  sched: request 'chatcmpl-a86fb0305e484760' admitted to slot 3 (reserve 17 blocks; pool 450/6144 blocks in use) — first token 2753
2026-09-22 11:15:14.500 INFO  sched: request 'chatcmpl-a86fb0305e48475c' retired (eos): 85 tok in 4.2 s — prefill 69 tok (0 cached) in 319 ms; decode 84 tok / 45 passes in 3.9 s: 21.7 tok/s, 46.0 ms/tok, 86 ms/pass, 1.87 tok/pass, accept p1 89 %
2026-09-22 11:15:14.930 INFO  sched: request 'chatcmpl-a86fb0305e484761' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:14.930 INFO  sched: request 'chatcmpl-a86fb0305e484761' admitted to slot 2 (reserve 17 blocks; pool 449/6144 blocks in use) — first token 154842
2026-09-22 11:15:15.673 INFO  sched: request 'chatcmpl-a86fb0305e48475d' retired (eos): 96 tok in 4.6 s — prefill 90 tok (0 cached) in 333 ms; decode 95 tok / 50 passes in 4.2 s: 22.5 tok/s, 44.5 ms/tok, 85 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 11:15:16.100 INFO  sched: request 'chatcmpl-a86fb0305e484762' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:16.100 INFO  sched: request 'chatcmpl-a86fb0305e484762' admitted to slot 1 (reserve 17 blocks; pool 446/6144 blocks in use) — first token 154842
2026-09-22 11:15:16.167 INFO  sched: request 'chatcmpl-a86fb0305e48475f' retired (eos): 46 tok in 2.6 s — prefill 66 tok (0 cached) in 300 ms; decode 45 tok / 23 passes in 2.3 s: 20.0 tok/s, 50.1 ms/tok, 98 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:15:16.581 INFO  sched: request 'chatcmpl-a86fb0305e484763' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:16.581 INFO  sched: request 'chatcmpl-a86fb0305e484763' admitted to slot 0 (reserve 17 blocks; pool 444/6144 blocks in use) — first token 103306
2026-09-22 11:15:16.922 INFO  sched: request 'chatcmpl-a86fb0305e484761' retired (eos): 38 tok in 2.0 s — prefill 116 tok (0 cached) in 359 ms; decode 37 tok / 19 passes in 1.6 s: 22.6 tok/s, 44.2 ms/tok, 86 ms/pass, 1.95 tok/pass, accept p1 100 %
2026-09-22 11:15:17.301 INFO  sched: request 'chatcmpl-a86fb0305e484764' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 232) shares the first 11 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:17.301 INFO  sched: request 'chatcmpl-a86fb0305e484764' admitted to slot 2 (reserve 17 blocks; pool 442/6144 blocks in use) — first token 39
2026-09-22 11:15:17.966 INFO  stats: rank 3 | 10.1 s | decode 75.7 tok/s, 8.7 ms/tok, 65.0 ms/step (102 steps / 761 tok, 66 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 10 prompts / 847 tok, 84 tok/s, 3.84 ms/tok, 325 ms avg (32 % of wall), 0 tok cached (0/10 hits) | live 4, queued 0 | pool 442/6144 blocks (7 %) | prefix cache 228/232 entries
2026-09-22 11:15:18.505 INFO  sched: request 'chatcmpl-a86fb0305e484762' retired (eos): 51 tok in 2.4 s — prefill 123 tok (0 cached) in 359 ms; decode 50 tok / 26 passes in 2.0 s: 24.4 tok/s, 40.9 ms/tok, 79 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:15:18.897 INFO  sched: request 'chatcmpl-a86fb0305e484765' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:18.897 INFO  sched: request 'chatcmpl-a86fb0305e484765' admitted to slot 1 (reserve 17 blocks; pool 441/6144 blocks in use) — first token 99317
2026-09-22 11:15:19.823 INFO  sched: request 'chatcmpl-a86fb0305e484764' retired (eos): 63 tok in 2.5 s — prefill 71 tok (0 cached) in 311 ms; decode 62 tok / 33 passes in 2.2 s: 28.0 tok/s, 35.7 ms/tok, 67 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 11:15:20.247 INFO  sched: request 'chatcmpl-a86fb0305e484766' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 10 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:20.247 INFO  sched: request 'chatcmpl-a86fb0305e484766' admitted to slot 2 (reserve 17 blocks; pool 441/6144 blocks in use) — first token 154842
2026-09-22 11:15:20.387 INFO  sched: request 'chatcmpl-a86fb0305e484760' retired (eos): 110 tok in 6.0 s — prefill 58 tok (0 cached) in 290 ms; decode 109 tok / 58 passes in 5.7 s: 19.2 tok/s, 52.0 ms/tok, 98 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 11:15:20.751 INFO  sched: request 'chatcmpl-a86fb0305e484767' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 168) shares the first 11 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:20.751 INFO  sched: request 'chatcmpl-a86fb0305e484767' admitted to slot 3 (reserve 17 blocks; pool 434/6144 blocks in use) — first token 34
2026-09-22 11:15:21.228 INFO  sched: request 'chatcmpl-a86fb0305e484763' retired (eos): 93 tok in 4.6 s — prefill 111 tok (0 cached) in 348 ms; decode 92 tok / 50 passes in 4.3 s: 21.4 tok/s, 46.7 ms/tok, 86 ms/pass, 1.84 tok/pass, accept p1 86 %
2026-09-22 11:15:21.625 INFO  sched: request 'chatcmpl-a86fb0305e484768' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 85 tokens (the prompt differs from it from that token on)
