2026-09-22 11:08:01.417 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:15:44.529 INFO  sched: request 'chatcmpl-a86fb0305e48477a' retired (eos): 78 tok in 3.6 s — prefill 120 tok (0 cached) in 374 ms; decode 77 tok / 39 passes in 3.2 s: 23.8 tok/s, 42.1 ms/tok, 83 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:15:44.598 INFO  sched: request 'chatcmpl-a86fb0305e48477d' retired (eos): 52 tok in 1.8 s — prefill 64 tok (0 cached) in 310 ms; decode 51 tok / 27 passes in 1.5 s: 34.4 tok/s, 29.1 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 93 %
2026-09-22 11:15:44.974 INFO  sched: request 'chatcmpl-a86fb0305e48477e' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 620) shares the first 10 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:44.974 INFO  sched: request 'chatcmpl-a86fb0305e48477e' admitted to slot 0 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 105818
2026-09-22 11:15:45.399 INFO  sched: request 'chatcmpl-a86fb0305e48477f' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 620) shares the first 10 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:45.399 INFO  sched: request 'chatcmpl-a86fb0305e48477f' admitted to slot 3 (reserve 17 blocks; pool 400/6144 blocks in use) — first token 98668
2026-09-22 11:15:45.811 INFO  sched: request 'chatcmpl-a86fb0305e48477c' retired (eos): 68 tok in 3.4 s — prefill 97 tok (0 cached) in 346 ms; decode 67 tok / 35 passes in 3.0 s: 22.1 tok/s, 45.2 ms/tok, 87 ms/pass, 1.91 tok/pass, accept p1 94 %
2026-09-22 11:15:46.214 INFO  sched: request 'chatcmpl-a86fb0305e484780' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 200) shares the first 11 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:46.214 INFO  sched: request 'chatcmpl-a86fb0305e484780' admitted to slot 2 (reserve 17 blocks; pool 394/6144 blocks in use) — first token 154842
2026-09-22 11:15:46.561 INFO  sched: request 'chatcmpl-a86fb0305e48477b' retired (eos): 90 tok in 5.0 s — prefill 104 tok (0 cached) in 369 ms; decode 89 tok / 49 passes in 4.6 s: 19.2 tok/s, 52.1 ms/tok, 95 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 11:15:46.929 INFO  sched: request 'chatcmpl-a86fb0305e484781' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 12 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:46.929 INFO  sched: request 'chatcmpl-a86fb0305e484781' admitted to slot 1 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 154842
2026-09-22 11:15:47.804 INFO  sched: request 'chatcmpl-a86fb0305e484780' retired (eos): 39 tok in 1.6 s — prefill 84 tok (0 cached) in 335 ms; decode 38 tok / 19 passes in 1.3 s: 30.3 tok/s, 33.0 ms/tok, 66 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:15:48.237 INFO  sched: request 'chatcmpl-a86fb0305e484782' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:48.237 INFO  sched: request 'chatcmpl-a86fb0305e484782' admitted to slot 2 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 154842
2026-09-22 11:15:48.435 INFO  stats: rank 2 | 10.0 s | decode 74.2 tok/s, 8.6 ms/tok, 65.7 ms/step (97 steps / 742 tok, 64 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 10 prompts / 969 tok, 97 tok/s, 3.60 ms/tok, 349 ms avg (35 % of wall), 0 tok cached (0/10 hits) | live 4, queued 0 | pool 396/6144 blocks (6 %) | prefix cache 228/232 entries
2026-09-22 11:15:48.632 INFO  sched: request 'chatcmpl-a86fb0305e484781' retired (eos): 40 tok in 1.7 s — prefill 64 tok (0 cached) in 304 ms; decode 39 tok / 20 passes in 1.4 s: 27.9 tok/s, 35.9 ms/tok, 70 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:15:49.054 INFO  sched: request 'chatcmpl-a86fb0305e484783' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 324) shares the first 10 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:49.054 INFO  sched: request 'chatcmpl-a86fb0305e484783' admitted to slot 1 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 2589
2026-09-22 11:15:49.124 INFO  sched: request 'chatcmpl-a86fb0305e48477e' retired (eos): 72 tok in 4.1 s — prefill 113 tok (0 cached) in 376 ms; decode 71 tok / 36 passes in 3.8 s: 18.8 tok/s, 53.2 ms/tok, 105 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:15:49.504 INFO  sched: request 'chatcmpl-a86fb0305e484784' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 232) shares the first 11 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:49.505 INFO  sched: request 'chatcmpl-a86fb0305e484784' admitted to slot 0 (reserve 17 blocks; pool 395/6144 blocks in use) — first token 17
2026-09-22 11:15:50.571 INFO  sched: request 'chatcmpl-a86fb0305e484782' retired (eos): 48 tok in 2.3 s — prefill 107 tok (0 cached) in 369 ms; decode 47 tok / 25 passes in 2.0 s: 23.9 tok/s, 41.8 ms/tok, 79 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 11:15:50.975 INFO  sched: request 'chatcmpl-a86fb0305e484785' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 324) shares the first 10 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:50.975 INFO  sched: request 'chatcmpl-a86fb0305e484785' admitted to slot 2 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 154842
2026-09-22 11:15:51.980 INFO  sched: request 'chatcmpl-a86fb0305e484784' retired (eos): 60 tok in 2.5 s — prefill 75 tok (0 cached) in 314 ms; decode 59 tok / 32 passes in 2.2 s: 27.3 tok/s, 36.6 ms/tok, 68 ms/pass, 1.84 tok/pass, accept p1 88 %
2026-09-22 11:15:52.391 INFO  sched: request 'chatcmpl-a86fb0305e484786' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 324) shares the first 10 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:52.391 INFO  sched: request 'chatcmpl-a86fb0305e484786' admitted to slot 0 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 35065
2026-09-22 11:15:53.336 INFO  sched: request 'chatcmpl-a86fb0305e484785' retired (eos): 60 tok in 2.4 s — prefill 88 tok (0 cached) in 334 ms; decode 59 tok / 30 passes in 2.0 s: 29.1 tok/s, 34.4 ms/tok, 68 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:15:53.726 INFO  sched: request 'chatcmpl-a86fb0305e484787' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 324) shares the first 10 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:53.726 INFO  sched: request 'chatcmpl-a86fb0305e484787' admitted to slot 2 (reserve 17 blocks; pool 397/6144 blocks in use) — first token 154842
2026-09-22 11:15:55.785 INFO  sched: request 'chatcmpl-a86fb0305e48477f' retired (eos): 225 tok in 10.4 s — prefill 123 tok (0 cached) in 366 ms; decode 224 tok / 114 passes in 10.0 s: 22.4 tok/s, 44.7 ms/tok, 88 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:15:56.186 INFO  sched: request 'chatcmpl-a86fb0305e484788' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 176) shares the first 11 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:56.186 INFO  sched: request 'chatcmpl-a86fb0305e484788' admitted to slot 3 (reserve 17 blocks; pool 397/6144 blocks in use) — first token 154842
2026-09-22 11:15:56.672 INFO  sched: request 'chatcmpl-a86fb0305e484787' retired (eos): 75 tok in 2.9 s — prefill 71 tok (0 cached) in 319 ms; decode 74 tok / 38 passes in 2.6 s: 28.2 tok/s, 35.5 ms/tok, 69 ms/pass, 1.95 tok/pass, accept p1 97 %
2026-09-22 11:15:56.741 INFO  sched: request 'chatcmpl-a86fb0305e484786' retired (eos): 102 tok in 4.3 s — prefill 96 tok (0 cached) in 343 ms; decode 101 tok / 54 passes in 4.0 s: 25.2 tok/s, 39.7 ms/tok, 74 ms/pass, 1.87 tok/pass, accept p1 89 %
2026-09-22 11:15:57.124 INFO  sched: request 'chatcmpl-a86fb0305e484789' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 192) shares the first 12 of the prompt's 151 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:57.124 INFO  sched: request 'chatcmpl-a86fb0305e484789' admitted to slot 0 (reserve 18 blocks; pool 383/6144 blocks in use) — first token 98886
2026-09-22 11:15:57.549 INFO  sched: request 'chatcmpl-a86fb0305e48478a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 196) shares the first 11 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:57.549 INFO  sched: request 'chatcmpl-a86fb0305e48478a' admitted to slot 2 (reserve 17 blocks; pool 398/6144 blocks in use) — first token 154842
2026-09-22 11:15:58.435 INFO  stats: rank 2 | 10.0 s | decode 80.9 tok/s, 8.8 ms/tok, 66.5 ms/step (107 steps / 809 tok, 71 % of wall) | mtp 1.93 tok/step/req, accept p1 91 % | prefill 8 prompts / 786 tok, 79 tok/s, 3.50 ms/tok, 344 ms avg (28 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 399/6144 blocks (6 %) | prefix cache 228/232 entries
2026-09-22 11:15:58.571 INFO  sched: request 'chatcmpl-a86fb0305e48478a' retired (eos): 30 tok in 1.0 s — prefill 89 tok (0 cached) in 353 ms; decode 29 tok / 15 passes in 0.7 s: 43.3 tok/s, 23.1 ms/tok, 45 ms/pass, 1.93 tok/pass, accept p1 100 %
2026-09-22 11:15:58.957 INFO  sched: request 'chatcmpl-a86fb0305e48478b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:58.957 INFO  sched: request 'chatcmpl-a86fb0305e48478b' admitted to slot 2 (reserve 17 blocks; pool 398/6144 blocks in use) — first token 154842
2026-09-22 11:15:59.092 INFO  sched: request 'chatcmpl-a86fb0305e484788' retired (eos): 47 tok in 2.9 s — prefill 103 tok (0 cached) in 348 ms; decode 46 tok / 27 passes in 2.6 s: 18.0 tok/s, 55.6 ms/tok, 95 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 11:15:59.533 INFO  sched: request 'chatcmpl-a86fb0305e48478c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:59.533 INFO  sched: request 'chatcmpl-a86fb0305e48478c' admitted to slot 3 (reserve 17 blocks; pool 397/6144 blocks in use) — first token 10192
2026-09-22 11:15:59.734 INFO  sched: request 'chatcmpl-a86fb0305e484789' retired (eos): 44 tok in 2.6 s — prefill 151 tok (0 cached) in 382 ms; decode 43 tok / 23 passes in 2.2 s: 19.3 tok/s, 51.8 ms/tok, 97 ms/pass, 1.87 tok/pass, accept p1 87 %
2026-09-22 11:16:00.145 INFO  sched: request 'chatcmpl-a86fb0305e48478d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:00.145 INFO  sched: request 'chatcmpl-a86fb0305e48478d' admitted to slot 0 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 100840
2026-09-22 11:16:00.346 INFO  sched: request 'chatcmpl-a86fb0305e484783' retired (eos): 226 tok in 11.3 s — prefill 113 tok (0 cached) in 357 ms; decode 225 tok / 116 passes in 10.9 s: 20.6 tok/s, 48.6 ms/tok, 94 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:16:00.749 INFO  sched: request 'chatcmpl-a86fb0305e48478e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:00.749 INFO  sched: request 'chatcmpl-a86fb0305e48478e' admitted to slot 1 (reserve 17 blocks; pool 397/6144 blocks in use) — first token 154842
2026-09-22 11:16:00.963 INFO  sched: request 'chatcmpl-a86fb0305e48478b' retired (eos): 29 tok in 2.0 s — prefill 68 tok (0 cached) in 317 ms; decode 28 tok / 14 passes in 1.7 s: 16.6 tok/s, 60.3 ms/tok, 121 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:16:01.333 INFO  sched: request 'chatcmpl-a86fb0305e48478f' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 216) shares the first 11 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:01.333 INFO  sched: request 'chatcmpl-a86fb0305e48478f' admitted to slot 2 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 154842
2026-09-22 11:16:02.176 INFO  sched: request 'chatcmpl-a86fb0305e48478e' retired (eos): 34 tok in 1.4 s — prefill 87 tok (0 cached) in 339 ms; decode 33 tok / 17 passes in 1.1 s: 30.3 tok/s, 33.0 ms/tok, 64 ms/pass, 1.94 tok/pass, accept p1 100 %
2026-09-22 11:16:02.589 INFO  sched: request 'chatcmpl-a86fb0305e484790' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:02.589 INFO  sched: request 'chatcmpl-a86fb0305e484790' admitted to slot 1 (reserve 17 blocks; pool 395/6144 blocks in use) — first token 154842
2026-09-22 11:16:02.990 INFO  sched: request 'chatcmpl-a86fb0305e48478f' retired (eos): 36 tok in 1.7 s — prefill 66 tok (0 cached) in 303 ms; decode 35 tok / 20 passes in 1.4 s: 25.9 tok/s, 38.7 ms/tok, 68 ms/pass, 1.75 tok/pass, accept p1 80 %
2026-09-22 11:16:03.382 INFO  sched: request 'chatcmpl-a86fb0305e484791' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:03.382 INFO  sched: request 'chatcmpl-a86fb0305e484791' admitted to slot 2 (reserve 17 blocks; pool 394/6144 blocks in use) — first token 154842
2026-09-22 11:16:04.955 INFO  sched: request 'chatcmpl-a86fb0305e484790' retired (eos): 59 tok in 2.4 s — prefill 93 tok (0 cached) in 344 ms; decode 58 tok / 31 passes in 2.0 s: 28.7 tok/s, 34.9 ms/tok, 65 ms/pass, 1.87 tok/pass, accept p1 87 %
2026-09-22 11:16:04.955 INFO  sched: request 'chatcmpl-a86fb0305e484791' retired (eos): 49 tok in 1.6 s — prefill 80 tok (0 cached) in 324 ms; decode 48 tok / 24 passes in 1.2 s: 38.4 tok/s, 26.0 ms/tok, 52 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:16:05.310 INFO  sched: request 'chatcmpl-a86fb0305e484792' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 140) shares the first 11 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:05.310 INFO  sched: request 'chatcmpl-a86fb0305e484792' admitted to slot 1 (reserve 17 blocks; pool 377/6144 blocks in use) — first token 154842
2026-09-22 11:16:05.717 INFO  sched: request 'chatcmpl-a86fb0305e484793' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 344) shares the first 10 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:05.717 INFO  sched: request 'chatcmpl-a86fb0305e484793' admitted to slot 2 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 49766
2026-09-22 11:16:06.682 INFO  sched: request 'chatcmpl-a86fb0305e48478d' retired (eos): 135 tok in 6.5 s — prefill 91 tok (0 cached) in 346 ms; decode 134 tok / 69 passes in 6.2 s: 21.6 tok/s, 46.2 ms/tok, 90 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:16:07.070 INFO  sched: request 'chatcmpl-a86fb0305e484794' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 12 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:07.070 INFO  sched: request 'chatcmpl-a86fb0305e484794' admitted to slot 0 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 154842
2026-09-22 11:16:07.412 INFO  sched: request 'chatcmpl-a86fb0305e484792' retired (eos): 41 tok in 2.1 s — prefill 62 tok (0 cached) in 294 ms; decode 40 tok / 21 passes in 1.8 s: 22.1 tok/s, 45.2 ms/tok, 86 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:16:07.836 INFO  sched: request 'chatcmpl-a86fb0305e484795' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:07.836 INFO  sched: request 'chatcmpl-a86fb0305e484795' admitted to slot 1 (reserve 17 blocks; pool 391/6144 blocks in use) — first token 154842
2026-09-22 11:16:08.043 INFO  sched: request 'chatcmpl-a86fb0305e48478c' retired (eos): 164 tok in 8.5 s — prefill 117 tok (0 cached) in 381 ms; decode 163 tok / 83 passes in 8.1 s: 20.1 tok/s, 49.9 ms/tok, 98 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 11:16:08.460 INFO  sched: request 'chatcmpl-a86fb0305e484796' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:08.460 INFO  sched: request 'chatcmpl-a86fb0305e484796' admitted to slot 3 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 5338
2026-09-22 11:16:08.524 INFO  stats: rank 2 | 10.1 s | decode 68.1 tok/s, 8.6 ms/tok, 65.1 ms/step (91 steps / 687 tok, 59 % of wall) | mtp 1.96 tok/step/req, accept p1 93 % | prefill 12 prompts / 1032 tok, 102 tok/s, 3.88 ms/tok, 334 ms avg (40 % of wall), 0 tok cached (0/12 hits) | live 4, queued 0 | pool 393/6144 blocks (6 %) | prefix cache 229/232 entries
2026-09-22 11:16:09.346 INFO  sched: request 'chatcmpl-a86fb0305e484794' retired (eos): 44 tok in 2.3 s — prefill 78 tok (0 cached) in 320 ms; decode 43 tok / 23 passes in 2.0 s: 22.0 tok/s, 45.5 ms/tok, 85 ms/pass, 1.87 tok/pass, accept p1 91 %
2026-09-22 11:16:09.738 INFO  sched: request 'chatcmpl-a86fb0305e484797' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 160) shares the first 12 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:09.738 INFO  sched: request 'chatcmpl-a86fb0305e484797' admitted to slot 0 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 154842
2026-09-22 11:16:10.291 INFO  sched: request 'chatcmpl-a86fb0305e484793' retired (eos): 89 tok in 4.6 s — prefill 80 tok (0 cached) in 336 ms; decode 88 tok / 47 passes in 4.2 s: 20.8 tok/s, 48.2 ms/tok, 90 ms/pass, 1.87 tok/pass, accept p1 89 %
2026-09-22 11:16:10.683 INFO  sched: request 'chatcmpl-a86fb0305e484798' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:10.683 INFO  sched: request 'chatcmpl-a86fb0305e484798' admitted to slot 2 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:10.972 INFO  sched: request 'chatcmpl-a86fb0305e484797' retired (eos): 25 tok in 1.2 s — prefill 79 tok (0 cached) in 324 ms; decode 24 tok / 13 passes in 0.9 s: 26.4 tok/s, 37.9 ms/tok, 70 ms/pass, 1.85 tok/pass, accept p1 92 %
2026-09-22 11:16:11.364 INFO  sched: request 'chatcmpl-a86fb0305e484799' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 120) shares the first 13 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:11.364 INFO  sched: request 'chatcmpl-a86fb0305e484799' admitted to slot 0 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 25696
2026-09-22 11:16:12.517 INFO  sched: request 'chatcmpl-a86fb0305e484798' retired (eos): 43 tok in 1.8 s — prefill 72 tok (0 cached) in 323 ms; decode 42 tok / 22 passes in 1.5 s: 27.8 tok/s, 36.0 ms/tok, 69 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:16:12.928 INFO  sched: request 'chatcmpl-a86fb0305e48479a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:12.929 INFO  sched: request 'chatcmpl-a86fb0305e48479a' admitted to slot 2 (reserve 17 blocks; pool 391/6144 blocks in use) — first token 17
2026-09-22 11:16:13.199 INFO  sched: request 'chatcmpl-a86fb0305e484795' retired (eos): 107 tok in 5.4 s — prefill 105 tok (0 cached) in 349 ms; decode 106 tok / 54 passes in 5.0 s: 21.1 tok/s, 47.3 ms/tok, 93 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:16:13.616 INFO  sched: request 'chatcmpl-a86fb0305e48479b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 12 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:13.616 INFO  sched: request 'chatcmpl-a86fb0305e48479b' admitted to slot 1 (reserve 17 blocks; pool 391/6144 blocks in use) — first token 26660
2026-09-22 11:16:14.907 INFO  sched: request 'chatcmpl-a86fb0305e484796' retired (eos): 137 tok in 6.4 s — prefill 105 tok (0 cached) in 352 ms; decode 136 tok / 70 passes in 6.1 s: 22.3 tok/s, 44.8 ms/tok, 87 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:16:15.359 INFO  sched: request 'chatcmpl-a86fb0305e48479c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 167 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:15.359 INFO  sched: request 'chatcmpl-a86fb0305e48479c' admitted to slot 3 (reserve 18 blocks; pool 391/6144 blocks in use) — first token 154842
2026-09-22 11:16:15.696 INFO  sched: request 'chatcmpl-a86fb0305e48479a' retired (eos): 58 tok in 2.8 s — prefill 80 tok (0 cached) in 345 ms; decode 57 tok / 30 passes in 2.4 s: 23.5 tok/s, 42.5 ms/tok, 81 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:16:16.095 INFO  sched: request 'chatcmpl-a86fb0305e48479d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 212) shares the first 13 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:16.095 INFO  sched: request 'chatcmpl-a86fb0305e48479d' admitted to slot 2 (reserve 17 blocks; pool 391/6144 blocks in use) — first token 154842
2026-09-22 11:16:16.163 INFO  sched: request 'chatcmpl-a86fb0305e484799' retired (eos): 95 tok in 4.8 s — prefill 73 tok (0 cached) in 323 ms; decode 94 tok / 50 passes in 4.5 s: 21.0 tok/s, 47.6 ms/tok, 90 ms/pass, 1.88 tok/pass, accept p1 90 %
2026-09-22 11:16:16.600 INFO  sched: request 'chatcmpl-a86fb0305e48479e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:16.600 INFO  sched: request 'chatcmpl-a86fb0305e48479e' admitted to slot 0 (reserve 17 blocks; pool 391/6144 blocks in use) — first token 154842
2026-09-22 11:16:18.175 INFO  sched: request 'chatcmpl-a86fb0305e48479c' retired (eos): 61 tok in 2.8 s — prefill 167 tok (0 cached) in 396 ms; decode 60 tok / 32 passes in 2.4 s: 24.8 tok/s, 40.3 ms/tok, 76 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 11:16:18.615 INFO  sched: request 'chatcmpl-a86fb0305e48479f' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:18.615 INFO  sched: request 'chatcmpl-a86fb0305e48479f' admitted to slot 3 (reserve 18 blocks; pool 390/6144 blocks in use) — first token 154842
2026-09-22 11:16:18.681 INFO  stats: rank 2 | 10.2 s | decode 77.6 tok/s, 8.7 ms/tok, 66.0 ms/step (104 steps / 788 tok, 68 % of wall) | mtp 1.94 tok/step/req, accept p1 92 % | prefill 9 prompts / 914 tok, 90 tok/s, 3.44 ms/tok, 350 ms avg (31 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 390/6144 blocks (6 %) | prefix cache 228/232 entries
2026-09-22 11:16:19.416 INFO  sched: request 'chatcmpl-a86fb0305e48479e' retired (eos): 73 tok in 2.8 s — prefill 113 tok (0 cached) in 368 ms; decode 72 tok / 37 passes in 2.4 s: 29.4 tok/s, 34.0 ms/tok, 66 ms/pass, 1.95 tok/pass, accept p1 97 %
2026-09-22 11:16:19.830 INFO  sched: request 'chatcmpl-a86fb0305e4847a0' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:19.830 INFO  sched: request 'chatcmpl-a86fb0305e4847a0' admitted to slot 0 (reserve 17 blocks; pool 391/6144 blocks in use) — first token 154842
2026-09-22 11:16:20.024 INFO  sched: request 'chatcmpl-a86fb0305e48479b' retired (eos): 132 tok in 6.4 s — prefill 91 tok (0 cached) in 352 ms; decode 131 tok / 69 passes in 6.1 s: 21.6 tok/s, 46.2 ms/tok, 88 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 11:16:20.025 INFO  sched: request 'chatcmpl-a86fb0305e48479d' retired (eos): 85 tok in 3.9 s — prefill 80 tok (0 cached) in 331 ms; decode 84 tok / 43 passes in 3.6 s: 23.3 tok/s, 42.8 ms/tok, 84 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:16:20.402 INFO  sched: request 'chatcmpl-a86fb0305e4847a1' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 196) shares the first 11 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:20.402 INFO  sched: request 'chatcmpl-a86fb0305e4847a1' admitted to slot 1 (reserve 17 blocks; pool 375/6144 blocks in use) — first token 154842
2026-09-22 11:16:20.839 INFO  sched: request 'chatcmpl-a86fb0305e4847a2' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:20.839 INFO  sched: request 'chatcmpl-a86fb0305e4847a2' admitted to slot 2 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 37300
