2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:14:47.741 INFO  sched: request 'chatcmpl-3250c491a65700b4' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 644) shares the first 3 of the prompt's 98 tokens (the prompt differs from it from that token on)
2026-09-22 06:14:47.741 INFO  sched: request 'chatcmpl-3250c491a65700b4' admitted to slot 3 (reserve 34 blocks; pool 182/1024 blocks in use) — first token 1206
2026-09-22 06:14:51.023 INFO  stats: rank 0 | 10.1 s | decode 89.1 tok/s, 10.3 ms/tok, 80.3 ms/step (115 steps / 897 tok, 92 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 2 prompts / 183 tok, 18 tok/s, 4.31 ms/tok, 394 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 176/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:14:56.065 INFO  sched: request 'chatcmpl-3250c491a65700b3' retired (eos): 298 tok in 12.8 s — prefill 85 tok (0 cached) in 375 ms; decode 297 tok / 153 passes in 12.4 s: 24.0 tok/s, 41.7 ms/tok, 81 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 06:14:56.144 INFO  sched: request 'chatcmpl-3250c491a65700b1' retired (eos): 361 tok in 15.9 s — prefill 79 tok (0 cached) in 399 ms; decode 360 tok / 183 passes in 15.5 s: 23.2 tok/s, 43.1 ms/tok, 85 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:14:56.639 INFO  sched: request 'chatcmpl-3250c491a65700b5' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 644) shares the first 3 of the prompt's 136 tokens (the prompt differs from it from that token on)
2026-09-22 06:14:56.639 INFO  sched: request 'chatcmpl-3250c491a65700b5' admitted to slot 0 (reserve 35 blocks; pool 154/1024 blocks in use) — first token 1206
2026-09-22 06:14:57.162 INFO  sched: request 'chatcmpl-3250c491a65700b6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 644) shares the first 3 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 06:14:57.162 INFO  sched: request 'chatcmpl-3250c491a65700b6' admitted to slot 1 (reserve 34 blocks; pool 184/1024 blocks in use) — first token 1206
2026-09-22 06:14:57.729 INFO  sched: request 'chatcmpl-3250c491a65700b2' retired (eos): 365 tok in 16.9 s — prefill 73 tok (0 cached) in 330 ms; decode 364 tok / 187 passes in 16.5 s: 22.0 tok/s, 45.4 ms/tok, 88 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:14:58.188 INFO  sched: request 'chatcmpl-3250c491a65700b7' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 644) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 06:14:58.188 INFO  sched: request 'chatcmpl-3250c491a65700b7' admitted to slot 2 (reserve 34 blocks; pool 183/1024 blocks in use) — first token 8160
2026-09-22 06:15:01.044 INFO  stats: rank 0 | 10.0 s | decode 83.2 tok/s, 10.4 ms/tok, 80.1 ms/step (108 steps / 834 tok, 86 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 339 tok, 34 tok/s, 3.87 ms/tok, 437 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 174/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:15:05.428 INFO  sched: request 'chatcmpl-3250c491a65700b7' retired (eos): 174 tok in 7.2 s — prefill 86 tok (0 cached) in 380 ms; decode 173 tok / 90 passes in 6.9 s: 25.2 tok/s, 39.7 ms/tok, 76 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:15:05.878 INFO  sched: request 'chatcmpl-3250c491a65700b8' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 536) shares the first 3 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:05.878 INFO  sched: request 'chatcmpl-3250c491a65700b8' admitted to slot 2 (reserve 34 blocks; pool 177/1024 blocks in use) — first token 1206
2026-09-22 06:15:10.022 INFO  sched: request 'chatcmpl-3250c491a65700b4' retired (eos): 492 tok in 22.3 s — prefill 98 tok (0 cached) in 414 ms; decode 491 tok / 255 passes in 21.9 s: 22.5 tok/s, 44.5 ms/tok, 86 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:15:10.517 INFO  sched: request 'chatcmpl-3250c491a65700b9' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 128) shares the first 4 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:10.517 INFO  sched: request 'chatcmpl-3250c491a65700b9' admitted to slot 3 (reserve 34 blocks; pool 178/1024 blocks in use) — first token 1206
2026-09-22 06:15:11.075 INFO  stats: rank 0 | 10.0 s | decode 88.0 tok/s, 10.4 ms/tok, 80.6 ms/step (114 steps / 883 tok, 92 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 194 tok, 19 tok/s, 4.09 ms/tok, 397 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 172/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:15:12.536 INFO  sched: request 'chatcmpl-3250c491a65700b6' retired (eos): 339 tok in 15.4 s — prefill 117 tok (0 cached) in 437 ms; decode 338 tok / 176 passes in 14.9 s: 22.6 tok/s, 44.2 ms/tok, 85 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 06:15:13.085 INFO  sched: request 'chatcmpl-3250c491a65700ba' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 588) shares the first 3 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:13.085 INFO  sched: request 'chatcmpl-3250c491a65700ba' admitted to slot 1 (reserve 34 blocks; pool 174/1024 blocks in use) — first token 1206
2026-09-22 06:15:15.032 INFO  sched: request 'chatcmpl-3250c491a65700b5' retired (eos): 393 tok in 18.4 s — prefill 136 tok (0 cached) in 495 ms; decode 392 tok / 202 passes in 17.9 s: 21.9 tok/s, 45.7 ms/tok, 89 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 06:15:15.464 INFO  sched: request 'chatcmpl-3250c491a65700bb' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 528) shares the first 4 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:15.464 INFO  sched: request 'chatcmpl-3250c491a65700bb' admitted to slot 0 (reserve 34 blocks; pool 182/1024 blocks in use) — first token 1206
2026-09-22 06:15:15.710 INFO  sched: request 'chatcmpl-3250c491a65700b8' retired (eos): 207 tok in 9.8 s — prefill 81 tok (0 cached) in 370 ms; decode 206 tok / 106 passes in 9.5 s: 21.8 tok/s, 45.9 ms/tok, 89 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 06:15:16.124 INFO  sched: request 'chatcmpl-3250c491a65700bc' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 528) shares the first 4 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:16.124 INFO  sched: request 'chatcmpl-3250c491a65700bc' admitted to slot 2 (reserve 34 blocks; pool 179/1024 blocks in use) — first token 1206
2026-09-22 06:15:21.129 INFO  stats: rank 0 | 10.1 s | decode 84.9 tok/s, 10.4 ms/tok, 79.7 ms/step (111 steps / 854 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 262 tok, 26 tok/s, 4.40 ms/tok, 384 ms avg (11 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 175/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:15:23.227 INFO  sched: request 'chatcmpl-3250c491a65700bb' retired (eos): 180 tok in 7.8 s — prefill 68 tok (0 cached) in 353 ms; decode 179 tok / 93 passes in 7.4 s: 24.2 tok/s, 41.4 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-22 06:15:23.713 INFO  sched: request 'chatcmpl-3250c491a65700bd' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 588) shares the first 3 of the prompt's 98 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:23.713 INFO  sched: request 'chatcmpl-3250c491a65700bd' admitted to slot 0 (reserve 34 blocks; pool 179/1024 blocks in use) — first token 1206
2026-09-22 06:15:27.222 INFO  sched: request 'chatcmpl-3250c491a65700ba' retired (eos): 314 tok in 14.1 s — prefill 120 tok (0 cached) in 466 ms; decode 313 tok / 162 passes in 13.7 s: 22.9 tok/s, 43.7 ms/tok, 84 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:15:27.746 INFO  sched: request 'chatcmpl-3250c491a65700be' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 528) shares the first 3 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:27.746 INFO  sched: request 'chatcmpl-3250c491a65700be' admitted to slot 1 (reserve 34 blocks; pool 176/1024 blocks in use) — first token 1206
2026-09-22 06:15:31.154 INFO  stats: rank 0 | 10.0 s | decode 87.2 tok/s, 10.4 ms/tok, 80.8 ms/step (113 steps / 874 tok, 91 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 202 tok, 20 tok/s, 4.19 ms/tok, 424 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 169/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:15:31.242 INFO  sched: request 'chatcmpl-3250c491a65700bc' retired (eos): 338 tok in 15.1 s — prefill 74 tok (0 cached) in 333 ms; decode 337 tok / 177 passes in 14.8 s: 22.8 tok/s, 43.9 ms/tok, 84 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 06:15:31.738 INFO  sched: request 'chatcmpl-3250c491a65700bf' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 528) shares the first 3 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:31.738 INFO  sched: request 'chatcmpl-3250c491a65700bf' admitted to slot 2 (reserve 34 blocks; pool 175/1024 blocks in use) — first token 8160
2026-09-22 06:15:34.151 INFO  sched: request 'chatcmpl-3250c491a65700b9' retired (eos): 521 tok in 23.6 s — prefill 113 tok (0 cached) in 424 ms; decode 520 tok / 263 passes in 23.2 s: 22.4 tok/s, 44.6 ms/tok, 88 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:15:34.670 INFO  sched: request 'chatcmpl-3250c491a65700c0' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 632) shares the first 3 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:34.670 INFO  sched: request 'chatcmpl-3250c491a65700c0' admitted to slot 3 (reserve 35 blocks; pool 177/1024 blocks in use) — first token 1206
2026-09-22 06:15:34.835 INFO  sched: request 'chatcmpl-3250c491a65700bd' retired (eos): 234 tok in 11.1 s — prefill 98 tok (0 cached) in 405 ms; decode 233 tok / 121 passes in 10.7 s: 21.7 tok/s, 46.0 ms/tok, 89 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:15:35.319 INFO  sched: request 'chatcmpl-3250c491a65700c1' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 632) shares the first 3 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:35.319 INFO  sched: request 'chatcmpl-3250c491a65700c1' admitted to slot 0 (reserve 34 blocks; pool 179/1024 blocks in use) — first token 8160
2026-09-22 06:15:41.161 INFO  stats: rank 0 | 10.0 s | decode 84.0 tok/s, 10.3 ms/tok, 78.9 ms/step (110 steps / 841 tok, 87 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 317 tok, 32 tok/s, 3.98 ms/tok, 420 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 176/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:15:44.371 INFO  sched: request 'chatcmpl-3250c491a65700be' retired (eos): 365 tok in 16.6 s — prefill 104 tok (0 cached) in 442 ms; decode 364 tok / 192 passes in 16.2 s: 22.5 tok/s, 44.5 ms/tok, 84 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:15:44.839 INFO  sched: request 'chatcmpl-3250c491a65700c2' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 632) shares the first 3 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:44.839 INFO  sched: request 'chatcmpl-3250c491a65700c2' admitted to slot 1 (reserve 34 blocks; pool 183/1024 blocks in use) — first token 1206
2026-09-22 06:15:45.416 INFO  sched: request 'chatcmpl-3250c491a65700c1' retired (eos): 243 tok in 10.1 s — prefill 83 tok (0 cached) in 405 ms; decode 242 tok / 122 passes in 9.7 s: 25.0 tok/s, 40.1 ms/tok, 79 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:15:45.891 INFO  sched: request 'chatcmpl-3250c491a65700c3' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 632) shares the first 4 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:45.891 INFO  sched: request 'chatcmpl-3250c491a65700c3' admitted to slot 0 (reserve 34 blocks; pool 182/1024 blocks in use) — first token 1206
2026-09-22 06:15:49.134 INFO  sched: request 'chatcmpl-3250c491a65700c0' retired (eos): 317 tok in 14.5 s — prefill 129 tok (0 cached) in 444 ms; decode 316 tok / 166 passes in 14.0 s: 22.5 tok/s, 44.4 ms/tok, 84 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:15:49.533 INFO  sched: request 'chatcmpl-3250c491a65700c4' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 84) shares the first 5 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:49.533 INFO  sched: request 'chatcmpl-3250c491a65700c4' admitted to slot 3 (reserve 34 blocks; pool 180/1024 blocks in use) — first token 8160
2026-09-22 06:15:51.223 INFO  stats: rank 0 | 10.1 s | decode 86.4 tok/s, 10.2 ms/tok, 80.1 ms/step (111 steps / 869 tok, 88 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 257 tok, 26 tok/s, 4.33 ms/tok, 371 ms avg (11 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 171/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:15:53.109 INFO  sched: request 'chatcmpl-3250c491a65700bf' retired (eos): 475 tok in 21.4 s — prefill 105 tok (0 cached) in 413 ms; decode 474 tok / 242 passes in 21.0 s: 22.6 tok/s, 44.2 ms/tok, 87 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:15:53.605 INFO  sched: request 'chatcmpl-3250c491a65700c5' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 576) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 06:15:53.605 INFO  sched: request 'chatcmpl-3250c491a65700c5' admitted to slot 2 (reserve 34 blocks; pool 179/1024 blocks in use) — first token 1206
2026-09-22 06:16:00.312 INFO  sched: request 'chatcmpl-3250c491a65700c2' retired (eos): 343 tok in 15.5 s — prefill 94 tok (0 cached) in 387 ms; decode 342 tok / 177 passes in 15.1 s: 22.7 tok/s, 44.1 ms/tok, 85 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:16:00.775 INFO  sched: request 'chatcmpl-3250c491a65700c6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 576) shares the first 3 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:00.775 INFO  sched: request 'chatcmpl-3250c491a65700c6' admitted to slot 1 (reserve 34 blocks; pool 180/1024 blocks in use) — first token 1206
2026-09-22 06:16:01.249 INFO  stats: rank 0 | 10.0 s | decode 88.6 tok/s, 10.3 ms/tok, 80.5 ms/step (114 steps / 888 tok, 92 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 2 prompts / 177 tok, 18 tok/s, 4.51 ms/tok, 400 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 172/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:16:02.551 INFO  sched: request 'chatcmpl-3250c491a65700c4' retired (eos): 298 tok in 13.0 s — prefill 73 tok (0 cached) in 332 ms; decode 297 tok / 151 passes in 12.7 s: 23.4 tok/s, 42.7 ms/tok, 84 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:16:03.026 INFO  sched: request 'chatcmpl-3250c491a65700c7' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 576) shares the first 3 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:03.026 INFO  sched: request 'chatcmpl-3250c491a65700c7' admitted to slot 3 (reserve 34 blocks; pool 178/1024 blocks in use) — first token 1206
2026-09-22 06:16:03.439 INFO  sched: request 'chatcmpl-3250c491a65700c3' retired (eos): 393 tok in 17.5 s — prefill 90 tok (0 cached) in 395 ms; decode 392 tok / 198 passes in 17.2 s: 22.9 tok/s, 43.8 ms/tok, 87 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:16:03.902 INFO  sched: request 'chatcmpl-3250c491a65700c8' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 576) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:03.902 INFO  sched: request 'chatcmpl-3250c491a65700c8' admitted to slot 0 (reserve 34 blocks; pool 180/1024 blocks in use) — first token 1206
2026-09-22 06:16:04.461 INFO  sched: request 'chatcmpl-3250c491a65700c5' retired (eos): 230 tok in 10.9 s — prefill 88 tok (0 cached) in 416 ms; decode 229 tok / 120 passes in 10.4 s: 21.9 tok/s, 45.6 ms/tok, 87 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 06:16:04.911 INFO  sched: request 'chatcmpl-3250c491a65700c9' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 576) shares the first 3 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:04.911 INFO  sched: request 'chatcmpl-3250c491a65700c9' admitted to slot 2 (reserve 34 blocks; pool 179/1024 blocks in use) — first token 1206
2026-09-22 06:16:11.294 INFO  stats: rank 0 | 10.0 s | decode 83.9 tok/s, 10.5 ms/tok, 79.5 ms/step (111 steps / 843 tok, 88 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 3 prompts / 247 tok, 25 tok/s, 4.68 ms/tok, 385 ms avg (12 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 171/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:16:14.449 INFO  sched: request 'chatcmpl-3250c491a65700c7' retired (eos): 259 tok in 11.4 s — prefill 80 tok (0 cached) in 403 ms; decode 258 tok / 133 passes in 11.0 s: 23.4 tok/s, 42.7 ms/tok, 83 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 06:16:14.991 INFO  sched: request 'chatcmpl-3250c491a65700ca' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 480) shares the first 3 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:14.991 INFO  sched: request 'chatcmpl-3250c491a65700ca' admitted to slot 3 (reserve 35 blocks; pool 177/1024 blocks in use) — first token 1206
2026-09-22 06:16:15.730 INFO  sched: request 'chatcmpl-3250c491a65700c8' retired (eos): 265 tok in 11.8 s — prefill 86 tok (0 cached) in 386 ms; decode 264 tok / 137 passes in 11.4 s: 23.1 tok/s, 43.3 ms/tok, 84 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:16:16.229 INFO  sched: request 'chatcmpl-3250c491a65700cb' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 480) shares the first 3 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:16.229 INFO  sched: request 'chatcmpl-3250c491a65700cb' admitted to slot 0 (reserve 34 blocks; pool 176/1024 blocks in use) — first token 1206
2026-09-22 06:16:18.467 INFO  sched: request 'chatcmpl-3250c491a65700c6' retired (eos): 377 tok in 17.7 s — prefill 89 tok (0 cached) in 383 ms; decode 376 tok / 195 passes in 17.3 s: 21.7 tok/s, 46.0 ms/tok, 89 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:16:18.986 INFO  sched: request 'chatcmpl-3250c491a65700cc' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 480) shares the first 3 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:18.987 INFO  sched: request 'chatcmpl-3250c491a65700cc' admitted to slot 1 (reserve 34 blocks; pool 177/1024 blocks in use) — first token 1206
2026-09-22 06:16:21.364 INFO  stats: rank 0 | 10.1 s | decode 83.9 tok/s, 10.3 ms/tok, 79.6 ms/step (109 steps / 845 tok, 86 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 383 tok, 38 tok/s, 3.46 ms/tok, 442 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 171/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:16:21.615 INFO  sched: request 'chatcmpl-3250c491a65700c9' retired (eos): 367 tok in 16.7 s — prefill 81 tok (0 cached) in 368 ms; decode 366 tok / 192 passes in 16.3 s: 22.4 tok/s, 44.6 ms/tok, 85 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 06:16:22.063 INFO  sched: request 'chatcmpl-3250c491a65700cd' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 464) shares the first 3 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:22.063 INFO  sched: request 'chatcmpl-3250c491a65700cd' admitted to slot 2 (reserve 34 blocks; pool 177/1024 blocks in use) — first token 8160
2026-09-22 06:16:31.384 INFO  stats: rank 0 | 10.0 s | decode 92.8 tok/s, 10.3 ms/tok, 80.8 ms/step (119 steps / 930 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 1 prompt / 81 tok, 8 tok/s, 4.57 ms/tok, 370 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 173/1024 blocks (17 %) | prefix cache 9/13 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 06:16:35.072 INFO  sched: request 'chatcmpl-3250c491a65700cc' retired (eos): 380 tok in 16.1 s — prefill 122 tok (0 cached) in 440 ms; decode 379 tok / 194 passes in 15.6 s: 24.2 tok/s, 41.3 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:16:35.552 INFO  sched: request 'chatcmpl-3250c491a65700ce' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 500) shares the first 3 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:35.552 INFO  sched: request 'chatcmpl-3250c491a65700ce' admitted to slot 1 (reserve 34 blocks; pool 180/1024 blocks in use) — first token 1206
2026-09-22 06:16:36.699 INFO  sched: request 'chatcmpl-3250c491a65700cd' retired (eos): 342 tok in 14.6 s — prefill 81 tok (0 cached) in 370 ms; decode 341 tok / 175 passes in 14.3 s: 23.9 tok/s, 41.8 ms/tok, 82 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:16:37.194 INFO  sched: request 'chatcmpl-3250c491a65700cf' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 500) shares the first 3 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:37.194 INFO  sched: request 'chatcmpl-3250c491a65700cf' admitted to slot 2 (reserve 34 blocks; pool 181/1024 blocks in use) — first token 1206
2026-09-22 06:16:37.444 INFO  sched: request 'chatcmpl-3250c491a65700cb' retired (eos): 472 tok in 21.2 s — prefill 102 tok (0 cached) in 415 ms; decode 471 tok / 242 passes in 20.8 s: 22.6 tok/s, 44.2 ms/tok, 86 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:16:37.886 INFO  sched: request 'chatcmpl-3250c491a65700d0' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 572) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:37.886 INFO  sched: request 'chatcmpl-3250c491a65700d0' admitted to slot 0 (reserve 34 blocks; pool 183/1024 blocks in use) — first token 8160
2026-09-22 06:16:40.247 INFO  sched: request 'chatcmpl-3250c491a65700ca' retired (eos): 555 tok in 25.3 s — prefill 159 tok (0 cached) in 471 ms; decode 554 tok / 283 passes in 24.8 s: 22.4 tok/s, 44.7 ms/tok, 88 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:16:40.744 INFO  sched: request 'chatcmpl-3250c491a65700d1' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 712) shares the first 3 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:40.745 INFO  sched: request 'chatcmpl-3250c491a65700d1' admitted to slot 3 (reserve 34 blocks; pool 186/1024 blocks in use) — first token 1206
2026-09-22 06:16:41.462 INFO  stats: rank 0 | 10.1 s | decode 80.1 tok/s, 10.4 ms/tok, 80.0 ms/step (105 steps / 807 tok, 83 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 329 tok, 33 tok/s, 4.87 ms/tok, 400 ms avg (16 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 180/1024 blocks (18 %) | prefix cache 9/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:16:48.935 INFO  sched: request 'chatcmpl-3250c491a65700ce' retired (eos): 295 tok in 13.4 s — prefill 79 tok (0 cached) in 398 ms; decode 294 tok / 152 passes in 13.0 s: 22.6 tok/s, 44.2 ms/tok, 85 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:16:49.339 INFO  sched: request 'chatcmpl-3250c491a65700d2' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 712) shares the first 3 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:49.339 INFO  sched: request 'chatcmpl-3250c491a65700d2' admitted to slot 1 (reserve 34 blocks; pool 185/1024 blocks in use) — first token 1206
2026-09-22 06:16:49.829 INFO  sched: request 'chatcmpl-3250c491a65700cf' retired (eos): 279 tok in 12.6 s — prefill 84 tok (0 cached) in 414 ms; decode 278 tok / 144 passes in 12.2 s: 22.7 tok/s, 44.0 ms/tok, 85 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:16:50.267 INFO  sched: request 'chatcmpl-3250c491a65700d3' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 712) shares the first 3 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:50.267 INFO  sched: request 'chatcmpl-3250c491a65700d3' admitted to slot 2 (reserve 34 blocks; pool 183/1024 blocks in use) — first token 1206
