2026-09-22 02:42:23.645 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:46:07.876 INFO  sched: request 'chatcmpl-2c8d64d045f46d10' admitted to slot 0 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 58
2026-09-22 02:46:08.153 INFO  sched: request 'chatcmpl-2c8d64d045f46d11' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 304) shares the first 3 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:46:08.153 INFO  sched: request 'chatcmpl-2c8d64d045f46d11' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 02:46:08.386 INFO  sched: request 'chatcmpl-2c8d64d045f46d12' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 28) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 02:46:08.386 INFO  sched: request 'chatcmpl-2c8d64d045f46d12' admitted to slot 2 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 58
2026-09-22 02:46:08.638 INFO  sched: request 'chatcmpl-2c8d64d045f46d13' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 28) shares the first 8 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:46:08.638 INFO  sched: request 'chatcmpl-2c8d64d045f46d13' admitted to slot 3 (reserve 5 blocks; pool 91/4096 blocks in use) — first token 58
2026-09-22 02:46:10.880 INFO  stats: rank 1 | 10.0 s | decode 80.4 tok/s, 11.0 ms/tok, 51.3 ms/step (172 steps / 806 tok, 88 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 6 prompts / 170 tok, 17 tok/s, 6.02 ms/tok, 171 ms avg (10 % of wall), 80 tok cached (2/6 hits) | live 4, queued 0 | pool 87/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:46:17.774 INFO  sched: request 'chatcmpl-2c8d64d045f46d10' retired (steps): 256 tok in 9.9 s — prefill 47 tok (0 cached) in 256 ms; decode 255 tok / 128 passes in 9.6 s: 26.4 tok/s, 37.8 ms/tok, 75 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:46:17.849 INFO  sched: request 'chatcmpl-2c8d64d045f46d11' retired (steps): 256 tok in 9.7 s — prefill 35 tok (0 cached) in 239 ms; decode 255 tok / 128 passes in 9.5 s: 27.0 tok/s, 37.1 ms/tok, 74 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:17.991 INFO  sched: request 'chatcmpl-2c8d64d045f46d13' retired (steps): 256 tok in 9.4 s — prefill 37 tok (0 cached) in 193 ms; decode 255 tok / 128 passes in 9.2 s: 27.8 tok/s, 35.9 ms/tok, 72 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:18.215 INFO  sched: request 'chatcmpl-2c8d64d045f46d12' retired (steps): 256 tok in 9.8 s — prefill 34 tok (0 cached) in 187 ms; decode 255 tok / 135 passes in 9.6 s: 26.4 tok/s, 37.8 ms/tok, 71 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:46:18.315 INFO  sched: request 'chatcmpl-2c8d64d045f46d14' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 58
2026-09-22 02:46:18.424 INFO  sched: request 'chatcmpl-2c8d64d045f46d15' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 02:46:18.550 INFO  sched: request 'chatcmpl-2c8d64d045f46d16' admitted to slot 2 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 58
2026-09-22 02:46:18.686 INFO  sched: request 'chatcmpl-2c8d64d045f46d17' admitted to slot 3 (reserve 5 blocks; pool 95/4096 blocks in use) — first token 58
2026-09-22 02:46:20.934 INFO  stats: rank 1 | 10.1 s | decode 101.9 tok/s, 9.4 ms/tok, 70.2 ms/step (137 steps / 1024 tok, 96 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 33 tok, 3 tok/s, 9.05 ms/tok, 75 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:46:27.826 INFO  sched: request 'chatcmpl-2c8d64d045f46d14' retired (steps): 256 tok in 9.5 s — prefill 47 tok (40 cached) in 73 ms; decode 255 tok / 128 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 74 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:46:27.902 INFO  sched: request 'chatcmpl-2c8d64d045f46d15' retired (steps): 256 tok in 9.5 s — prefill 35 tok (28 cached) in 71 ms; decode 255 tok / 128 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:28.043 INFO  sched: request 'chatcmpl-2c8d64d045f46d17' retired (steps): 256 tok in 9.4 s — prefill 37 tok (28 cached) in 76 ms; decode 255 tok / 128 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:28.266 INFO  sched: request 'chatcmpl-2c8d64d045f46d16' retired (steps): 256 tok in 9.7 s — prefill 34 tok (24 cached) in 79 ms; decode 255 tok / 135 passes in 9.6 s: 26.5 tok/s, 37.8 ms/tok, 71 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:46:28.354 INFO  sched: request 'chatcmpl-2c8d64d045f46d18' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 58
2026-09-22 02:46:28.463 INFO  sched: request 'chatcmpl-2c8d64d045f46d19' admitted to slot 1 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 02:46:28.587 INFO  sched: request 'chatcmpl-2c8d64d045f46d1a' admitted to slot 2 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 58
2026-09-22 02:46:28.725 INFO  sched: request 'chatcmpl-2c8d64d045f46d1b' admitted to slot 3 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 58
2026-09-22 02:46:30.979 INFO  stats: rank 1 | 10.0 s | decode 101.9 tok/s, 9.4 ms/tok, 70.2 ms/step (137 steps / 1024 tok, 96 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 33 tok, 3 tok/s, 9.07 ms/tok, 75 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:46:37.895 INFO  sched: request 'chatcmpl-2c8d64d045f46d18' retired (steps): 256 tok in 9.5 s — prefill 47 tok (40 cached) in 71 ms; decode 255 tok / 128 passes in 9.5 s: 26.9 tok/s, 37.1 ms/tok, 74 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:46:37.971 INFO  sched: request 'chatcmpl-2c8d64d045f46d19' retired (steps): 256 tok in 9.5 s — prefill 35 tok (28 cached) in 72 ms; decode 255 tok / 128 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 74 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:38.044 INFO  sched: request 'chatcmpl-2c8d64d045f46d1a' retired (steps): 256 tok in 9.5 s — prefill 37 tok (28 cached) in 77 ms; decode 255 tok / 128 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:38.342 INFO  sched: request 'chatcmpl-2c8d64d045f46d1b' retired (steps): 256 tok in 9.6 s — prefill 34 tok (24 cached) in 79 ms; decode 255 tok / 135 passes in 9.5 s: 26.7 tok/s, 37.4 ms/tok, 71 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:46:38.590 INFO  sched: request 'chatcmpl-2c8d64d045f46d1c' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 304) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 02:46:38.590 INFO  sched: request 'chatcmpl-2c8d64d045f46d1c' admitted to slot 0 (reserve 6 blocks; pool 77/4096 blocks in use) — first token 8160
2026-09-22 02:46:40.992 INFO  stats: rank 1 | 10.0 s | decode 88.9 tok/s, 10.8 ms/tok, 56.7 ms/step (170 steps / 890 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 1 prompt / 73 tok, 7 tok/s, 3.18 ms/tok, 232 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 78/4096 blocks (2 %) | prefix cache 24/27 entries
2026-09-22 02:46:43.594 INFO  sched: request 'chatcmpl-2c8d64d045f46d1c' retired (steps): 256 tok in 5.0 s — prefill 73 tok (0 cached) in 232 ms; decode 255 tok / 137 passes in 4.8 s: 53.4 tok/s, 18.7 ms/tok, 35 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:46:43.685 INFO  sched: request 'chatcmpl-2c8d64d045f46d1d' admitted to slot 0 (reserve 6 blocks; pool 82/4096 blocks in use) — first token 8160
2026-09-22 02:46:48.687 INFO  sched: request 'chatcmpl-2c8d64d045f46d1d' retired (steps): 256 tok in 5.0 s — prefill 73 tok (64 cached) in 75 ms; decode 255 tok / 137 passes in 4.9 s: 51.7 tok/s, 19.3 ms/tok, 36 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:46:48.773 INFO  sched: request 'chatcmpl-2c8d64d045f46d1e' admitted to slot 0 (reserve 6 blocks; pool 82/4096 blocks in use) — first token 8160
2026-09-22 02:46:50.993 INFO  stats: rank 1 | 10.0 s | decode 50.2 tok/s, 19.2 ms/tok, 35.9 ms/step (269 steps / 502 tok, 97 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 18 tok, 2 tok/s, 8.27 ms/tok, 74 ms avg (1 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:46:53.774 INFO  sched: request 'chatcmpl-2c8d64d045f46d1e' retired (steps): 256 tok in 5.0 s — prefill 73 tok (64 cached) in 74 ms; decode 255 tok / 137 passes in 4.9 s: 51.8 tok/s, 19.3 ms/tok, 36 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:46:54.074 INFO  sched: request 'chatcmpl-2c8d64d045f46d1f' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 4 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 02:46:54.075 INFO  sched: request 'chatcmpl-2c8d64d045f46d1f' admitted to slot 0 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 8160
2026-09-22 02:46:54.323 INFO  sched: request 'chatcmpl-2c8d64d045f46d20' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 3 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 02:46:54.323 INFO  sched: request 'chatcmpl-2c8d64d045f46d20' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 8160
2026-09-22 02:47:00.498 INFO  sched: request 'chatcmpl-2c8d64d045f46d1f' retired (steps): 256 tok in 6.4 s — prefill 64 tok (0 cached) in 279 ms; decode 255 tok / 131 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:47:00.537 INFO  sched: request 'chatcmpl-2c8d64d045f46d20' retired (steps): 256 tok in 6.2 s — prefill 54 tok (0 cached) in 211 ms; decode 255 tok / 131 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 46 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:47:00.617 INFO  sched: request 'chatcmpl-2c8d64d045f46d21' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 8160
2026-09-22 02:47:00.733 INFO  sched: request 'chatcmpl-2c8d64d045f46d22' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 8160
2026-09-22 02:47:01.009 INFO  stats: rank 1 | 10.0 s | decode 67.9 tok/s, 13.5 ms/tok, 42.8 ms/step (215 steps / 680 tok, 92 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 136 tok, 14 tok/s, 4.72 ms/tok, 161 ms avg (6 % of wall), 100 tok cached (2/4 hits) | live 2, queued 0 | pool 80/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:47:06.905 INFO  sched: request 'chatcmpl-2c8d64d045f46d21' retired (steps): 256 tok in 6.3 s — prefill 64 tok (56 cached) in 74 ms; decode 255 tok / 131 passes in 6.2 s: 41.0 tok/s, 24.4 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:47:06.944 INFO  sched: request 'chatcmpl-2c8d64d045f46d22' retired (steps): 256 tok in 6.2 s — prefill 54 tok (44 cached) in 78 ms; decode 255 tok / 131 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:47:07.029 INFO  sched: request 'chatcmpl-2c8d64d045f46d23' admitted to slot 0 (reserve 5 blocks; pool 74/4096 blocks in use) — first token 8160
2026-09-22 02:47:07.144 INFO  sched: request 'chatcmpl-2c8d64d045f46d24' admitted to slot 1 (reserve 5 blocks; pool 79/4096 blocks in use) — first token 8160
2026-09-22 02:47:11.050 INFO  stats: rank 1 | 10.0 s | decode 80.5 tok/s, 12.1 ms/tok, 46.6 ms/step (209 steps / 808 tok, 97 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 18 tok, 2 tok/s, 8.44 ms/tok, 76 ms avg (2 % of wall), 100 tok cached (2/2 hits) | live 2, queued 0 | pool 81/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:47:13.316 INFO  sched: request 'chatcmpl-2c8d64d045f46d23' retired (steps): 256 tok in 6.3 s — prefill 64 tok (56 cached) in 74 ms; decode 255 tok / 131 passes in 6.2 s: 41.0 tok/s, 24.4 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:47:13.354 INFO  sched: request 'chatcmpl-2c8d64d045f46d24' retired (steps): 256 tok in 6.2 s — prefill 54 tok (44 cached) in 78 ms; decode 255 tok / 131 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:47:13.609 INFO  sched: request 'chatcmpl-2c8d64d045f46d25' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 4 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 02:47:13.609 INFO  sched: request 'chatcmpl-2c8d64d045f46d25' admitted to slot 0 (reserve 5 blocks; pool 75/4096 blocks in use) — first token 8160
2026-09-22 02:47:13.880 INFO  sched: request 'chatcmpl-2c8d64d045f46d26' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 328) shares the first 3 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 02:47:13.880 INFO  sched: request 'chatcmpl-2c8d64d045f46d26' admitted to slot 1 (reserve 5 blocks; pool 81/4096 blocks in use) — first token 8160
2026-09-22 02:47:14.118 INFO  sched: request 'chatcmpl-2c8d64d045f46d27' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 32) shares the first 8 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:47:14.118 INFO  sched: request 'chatcmpl-2c8d64d045f46d27' admitted to slot 2 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 13962
2026-09-22 02:47:14.411 INFO  sched: request 'chatcmpl-2c8d64d045f46d28' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 32) shares the first 7 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:47:14.411 INFO  sched: request 'chatcmpl-2c8d64d045f46d28' admitted to slot 3 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 8160
2026-09-22 02:47:21.067 INFO  stats: rank 1 | 10.0 s | decode 89.2 tok/s, 10.1 ms/tok, 62.9 ms/step (143 steps / 894 tok, 90 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 4 prompts / 165 tok, 16 tok/s, 5.30 ms/tok, 219 ms avg (9 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:47:23.985 INFO  sched: request 'chatcmpl-2c8d64d045f46d26' retired (steps): 256 tok in 10.1 s — prefill 39 tok (0 cached) in 235 ms; decode 255 tok / 134 passes in 9.9 s: 25.8 tok/s, 38.7 ms/tok, 74 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:47:23.986 INFO  sched: request 'chatcmpl-2c8d64d045f46d25' retired (steps): 256 tok in 10.4 s — prefill 54 tok (0 cached) in 217 ms; decode 255 tok / 135 passes in 10.2 s: 25.1 tok/s, 39.8 ms/tok, 75 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:47:24.260 INFO  sched: request 'chatcmpl-2c8d64d045f46d28' retired (steps): 256 tok in 9.8 s — prefill 35 tok (0 cached) in 234 ms; decode 255 tok / 136 passes in 9.6 s: 26.5 tok/s, 37.7 ms/tok, 71 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:47:24.300 INFO  sched: request 'chatcmpl-2c8d64d045f46d27' retired (steps): 256 tok in 10.2 s — prefill 37 tok (0 cached) in 189 ms; decode 255 tok / 138 passes in 10.0 s: 25.5 tok/s, 39.2 ms/tok, 72 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:47:24.391 INFO  sched: request 'chatcmpl-2c8d64d045f46d29' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 8160
2026-09-22 02:47:24.499 INFO  sched: request 'chatcmpl-2c8d64d045f46d2a' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 8160
2026-09-22 02:47:24.623 INFO  sched: request 'chatcmpl-2c8d64d045f46d2b' admitted to slot 2 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 13962
2026-09-22 02:47:24.753 INFO  sched: request 'chatcmpl-2c8d64d045f46d2c' admitted to slot 3 (reserve 5 blocks; pool 95/4096 blocks in use) — first token 8160
2026-09-22 02:47:31.117 INFO  stats: rank 1 | 10.0 s | decode 98.5 tok/s, 9.7 ms/tok, 70.7 ms/step (136 steps / 990 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 4 prompts / 33 tok, 3 tok/s, 9.00 ms/tok, 74 ms avg (3 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 91/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:47:34.349 INFO  sched: request 'chatcmpl-2c8d64d045f46d29' retired (steps): 256 tok in 10.0 s — prefill 54 tok (44 cached) in 79 ms; decode 255 tok / 135 passes in 9.9 s: 25.8 tok/s, 38.7 ms/tok, 73 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:47:34.494 INFO  sched: request 'chatcmpl-2c8d64d045f46d2c' retired (steps): 256 tok in 9.7 s — prefill 39 tok (32 cached) in 72 ms; decode 255 tok / 134 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 72 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:47:34.554 INFO  sched: request 'chatcmpl-2c8d64d045f46d2a' retired (steps): 256 tok in 10.1 s — prefill 35 tok (28 cached) in 71 ms; decode 255 tok / 137 passes in 10.0 s: 25.5 tok/s, 39.2 ms/tok, 73 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:47:34.632 INFO  sched: request 'chatcmpl-2c8d64d045f46d2b' retired (steps): 256 tok in 10.0 s — prefill 37 tok (28 cached) in 75 ms; decode 255 tok / 138 passes in 9.9 s: 25.7 tok/s, 39.0 ms/tok, 72 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:47:34.734 INFO  sched: request 'chatcmpl-2c8d64d045f46d2d' admitted to slot 0 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 8160
2026-09-22 02:47:34.845 INFO  sched: request 'chatcmpl-2c8d64d045f46d2e' admitted to slot 1 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 8160
2026-09-22 02:47:34.967 INFO  sched: request 'chatcmpl-2c8d64d045f46d2f' admitted to slot 2 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 13962
2026-09-22 02:47:35.100 INFO  sched: request 'chatcmpl-2c8d64d045f46d30' admitted to slot 3 (reserve 5 blocks; pool 94/4096 blocks in use) — first token 8160
2026-09-22 02:47:41.166 INFO  stats: rank 1 | 10.0 s | decode 99.2 tok/s, 9.6 ms/tok, 70.6 ms/step (136 steps / 997 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 33 tok, 3 tok/s, 9.13 ms/tok, 75 ms avg (3 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 94/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:47:44.681 INFO  sched: request 'chatcmpl-2c8d64d045f46d2e' retired (steps): 256 tok in 9.8 s — prefill 39 tok (32 cached) in 73 ms; decode 255 tok / 134 passes in 9.8 s: 26.1 tok/s, 38.3 ms/tok, 73 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:47:44.681 INFO  sched: request 'chatcmpl-2c8d64d045f46d2d' retired (steps): 256 tok in 9.9 s — prefill 54 tok (44 cached) in 80 ms; decode 255 tok / 135 passes in 9.9 s: 25.8 tok/s, 38.7 ms/tok, 73 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:47:44.956 INFO  sched: request 'chatcmpl-2c8d64d045f46d30' retired (steps): 256 tok in 9.9 s — prefill 35 tok (28 cached) in 74 ms; decode 255 tok / 136 passes in 9.8 s: 26.1 tok/s, 38.4 ms/tok, 72 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:47:44.995 INFO  sched: request 'chatcmpl-2c8d64d045f46d2f' retired (steps): 256 tok in 10.0 s — prefill 37 tok (28 cached) in 74 ms; decode 255 tok / 138 passes in 10.0 s: 25.6 tok/s, 39.0 ms/tok, 72 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:47:45.287 INFO  sched: request 'chatcmpl-2c8d64d045f46d31' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 292) shares the first 5 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:47:45.287 INFO  sched: request 'chatcmpl-2c8d64d045f46d31' admitted to slot 0 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 77517
2026-09-22 02:47:51.001 INFO  sched: request 'chatcmpl-2c8d64d045f46d31' retired (steps): 256 tok in 5.7 s — prefill 40 tok (0 cached) in 253 ms; decode 255 tok / 157 passes in 5.5 s: 46.7 tok/s, 21.4 ms/tok, 35 ms/pass, 1.62 tok/pass, accept p1 62 %
2026-09-22 02:47:51.087 INFO  sched: request 'chatcmpl-2c8d64d045f46d32' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 77517
2026-09-22 02:47:51.194 INFO  stats: rank 1 | 10.0 s | decode 63.9 tok/s, 14.8 ms/tok, 44.6 ms/step (213 steps / 641 tok, 95 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 2 prompts / 48 tok, 5 tok/s, 6.83 ms/tok, 164 ms avg (3 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:47:56.801 INFO  sched: request 'chatcmpl-2c8d64d045f46d32' retired (steps): 256 tok in 5.7 s — prefill 40 tok (32 cached) in 75 ms; decode 255 tok / 157 passes in 5.6 s: 45.2 tok/s, 22.1 ms/tok, 36 ms/pass, 1.62 tok/pass, accept p1 62 %
2026-09-22 02:47:56.893 INFO  sched: request 'chatcmpl-2c8d64d045f46d33' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 77517
2026-09-22 02:48:01.215 INFO  stats: rank 1 | 10.0 s | decode 44.2 tok/s, 22.0 ms/tok, 35.7 ms/step (273 steps / 443 tok, 97 % of wall) | mtp 1.62 tok/step/req, accept p1 62 % | prefill 1 prompt / 8 tok, 1 tok/s, 9.51 ms/tok, 76 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:48:02.605 INFO  sched: request 'chatcmpl-2c8d64d045f46d33' retired (steps): 256 tok in 5.7 s — prefill 40 tok (32 cached) in 76 ms; decode 255 tok / 157 passes in 5.6 s: 45.3 tok/s, 22.1 ms/tok, 36 ms/pass, 1.62 tok/pass, accept p1 62 %
2026-09-22 02:48:02.832 INFO  sched: request 'chatcmpl-2c8d64d045f46d34' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 292) shares the first 13 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 02:48:02.832 INFO  sched: request 'chatcmpl-2c8d64d045f46d34' admitted to slot 0 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 32
2026-09-22 02:48:03.116 INFO  sched: request 'chatcmpl-2c8d64d045f46d35' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:48:03.116 INFO  sched: request 'chatcmpl-2c8d64d045f46d35' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 24531
2026-09-22 02:48:10.004 INFO  sched: request 'chatcmpl-2c8d64d045f46d35' retired (steps): 256 tok in 6.9 s — prefill 40 tok (0 cached) in 247 ms; decode 255 tok / 146 passes in 6.6 s: 38.4 tok/s, 26.0 ms/tok, 45 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:48:10.153 INFO  sched: request 'chatcmpl-2c8d64d045f46d34' retired (steps): 256 tok in 7.3 s — prefill 41 tok (0 cached) in 200 ms; decode 255 tok / 151 passes in 7.1 s: 35.8 tok/s, 27.9 ms/tok, 47 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:48:10.252 INFO  sched: request 'chatcmpl-2c8d64d045f46d36' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 32
2026-09-22 02:48:10.368 INFO  sched: request 'chatcmpl-2c8d64d045f46d37' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 24531
2026-09-22 02:48:11.258 INFO  stats: rank 1 | 10.0 s | decode 63.8 tok/s, 14.4 ms/tok, 44.2 ms/step (209 steps / 641 tok, 92 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 4 prompts / 98 tok, 10 tok/s, 6.14 ms/tok, 150 ms avg (6 % of wall), 64 tok cached (2/4 hits) | live 2, queued 0 | pool 81/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:48:17.237 INFO  sched: request 'chatcmpl-2c8d64d045f46d37' retired (steps): 256 tok in 6.9 s — prefill 40 tok (32 cached) in 77 ms; decode 255 tok / 146 passes in 6.8 s: 37.5 tok/s, 26.6 ms/tok, 47 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:48:17.385 INFO  sched: request 'chatcmpl-2c8d64d045f46d36' retired (steps): 256 tok in 7.1 s — prefill 41 tok (32 cached) in 77 ms; decode 255 tok / 151 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 47 ms/pass, 1.69 tok/pass, accept p1 69 %
