2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:28:22.799 INFO  sched: request 'chatcmpl-8a1e3904842c9787' admitted to slot 0 (reserve 3 blocks; pool 245/960 blocks in use) — first token 785
2026-09-22 09:28:22.959 INFO  sched: request 'chatcmpl-8a1e3904842c9788' admitted to slot 1 (reserve 3 blocks; pool 249/960 blocks in use) — first token 785
2026-09-22 09:28:23.147 INFO  sched: request 'chatcmpl-8a1e3904842c9789' admitted to slot 2 (reserve 3 blocks; pool 253/960 blocks in use) — first token 785
2026-09-22 09:28:23.374 INFO  sched: request 'chatcmpl-8a1e3904842c978a' admitted to slot 3 (reserve 3 blocks; pool 257/960 blocks in use) — first token 785
2026-09-22 09:28:23.622 INFO  sched: request 'chatcmpl-8a1e3904842c978b' admitted to slot 4 (reserve 3 blocks; pool 261/960 blocks in use) — first token 785
2026-09-22 09:28:23.930 INFO  sched: request 'chatcmpl-8a1e3904842c978c' admitted to slot 5 (reserve 3 blocks; pool 265/960 blocks in use) — first token 785
2026-09-22 09:28:24.241 INFO  sched: request 'chatcmpl-8a1e3904842c978d' admitted to slot 6 (reserve 3 blocks; pool 269/960 blocks in use) — first token 785
2026-09-22 09:28:24.606 INFO  sched: request 'chatcmpl-8a1e3904842c978e' admitted to slot 7 (reserve 3 blocks; pool 273/960 blocks in use) — first token 785
2026-09-22 09:28:31.675 INFO  stats: rank 3 | 10.0 s | decode 50.3 tok/s, 17.6 ms/tok, 211.9 ms/step (42 steps / 505 tok, 89 % of wall) | mtp 1.94 tok/step/req, accept p1 92 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.78 ms/tok, 98 ms avg (8 % of wall), 307 tok cached (8/8 hits) | live 8, queued 0 | pool 274/960 blocks (29 %) | prefix cache 122/4096 entries
2026-09-22 09:28:41.731 INFO  stats: rank 3 | 10.1 s | decode 55.6 tok/s, 17.3 ms/tok, 261.1 ms/step (37 steps / 559 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 274/960 blocks (29 %) | prefix cache 122/4096 entries
2026-09-22 09:28:51.925 INFO  stats: rank 3 | 10.2 s | decode 55.6 tok/s, 17.3 ms/tok, 264.8 ms/step (37 steps / 567 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 274/960 blocks (29 %) | prefix cache 122/4096 entries
2026-09-22 09:28:58.846 INFO  sched: request 'chatcmpl-8a1e3904842c9787' retired (steps): 256 tok in 36.0 s — prefill 39 tok (37 cached) in 96 ms; decode 255 tok / 133 passes in 36.0 s: 7.1 tok/s, 141.0 ms/tok, 270 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:28:59.123 INFO  sched: request 'chatcmpl-8a1e3904842c978a' retired (steps): 256 tok in 35.7 s — prefill 49 tok (47 cached) in 98 ms; decode 255 tok / 131 passes in 35.7 s: 7.2 tok/s, 139.8 ms/tok, 272 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:28:59.393 INFO  sched: request 'chatcmpl-8a1e3904842c9788' retired (steps): 256 tok in 36.4 s — prefill 36 tok (34 cached) in 94 ms; decode 255 tok / 134 passes in 36.3 s: 7.0 tok/s, 142.5 ms/tok, 271 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:28:59.899 INFO  sched: request 'chatcmpl-8a1e3904842c9789' retired (steps): 256 tok in 36.8 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 135 passes in 36.7 s: 7.0 tok/s, 143.7 ms/tok, 272 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 09:29:00.149 INFO  sched: request 'chatcmpl-8a1e3904842c978d' retired (steps): 256 tok in 35.9 s — prefill 38 tok (36 cached) in 99 ms; decode 255 tok / 132 passes in 35.8 s: 7.1 tok/s, 140.4 ms/tok, 271 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:29:00.384 INFO  sched: request 'chatcmpl-8a1e3904842c978b' retired (steps): 256 tok in 36.8 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 135 passes in 36.7 s: 7.0 tok/s, 143.8 ms/tok, 272 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 09:29:01.030 INFO  sched: request 'chatcmpl-8a1e3904842c978e' retired (steps): 256 tok in 36.4 s — prefill 42 tok (40 cached) in 101 ms; decode 255 tok / 135 passes in 36.3 s: 7.0 tok/s, 142.4 ms/tok, 269 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 09:29:01.101 INFO  sched: request 'chatcmpl-8a1e3904842c978c' retired (steps): 256 tok in 37.2 s — prefill 42 tok (40 cached) in 99 ms; decode 255 tok / 138 passes in 37.1 s: 6.9 tok/s, 145.4 ms/tok, 269 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 09:29:01.202 INFO  sched: request 'chatcmpl-8a1e3904842c978f' admitted to slot 0 (reserve 3 blocks; pool 245/960 blocks in use) — first token 785
2026-09-22 09:29:01.362 INFO  sched: request 'chatcmpl-8a1e3904842c9790' admitted to slot 1 (reserve 3 blocks; pool 249/960 blocks in use) — first token 785
2026-09-22 09:29:01.551 INFO  sched: request 'chatcmpl-8a1e3904842c9791' admitted to slot 2 (reserve 3 blocks; pool 253/960 blocks in use) — first token 785
2026-09-22 09:29:01.775 INFO  sched: request 'chatcmpl-8a1e3904842c9792' admitted to slot 3 (reserve 3 blocks; pool 257/960 blocks in use) — first token 785
2026-09-22 09:29:02.020 INFO  sched: request 'chatcmpl-8a1e3904842c9793' admitted to slot 4 (reserve 3 blocks; pool 261/960 blocks in use) — first token 785
2026-09-22 09:29:02.228 INFO  stats: rank 3 | 10.3 s | decode 46.8 tok/s, 19.6 ms/tok, 236.3 ms/step (40 steps / 482 tok, 92 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 5 prompts / 10 tok, 1 tok/s, 48.32 ms/tok, 97 ms avg (5 % of wall), 193 tok cached (5/5 hits) | live 5, queued 3 | pool 262/960 blocks (27 %) | prefix cache 122/4096 entries
2026-09-22 09:29:02.335 INFO  sched: request 'chatcmpl-8a1e3904842c9794' admitted to slot 5 (reserve 3 blocks; pool 265/960 blocks in use) — first token 785
2026-09-22 09:29:02.647 INFO  sched: request 'chatcmpl-8a1e3904842c9795' admitted to slot 6 (reserve 3 blocks; pool 269/960 blocks in use) — first token 785
2026-09-22 09:29:03.012 INFO  sched: request 'chatcmpl-8a1e3904842c9796' admitted to slot 7 (reserve 3 blocks; pool 273/960 blocks in use) — first token 785
2026-09-22 09:29:12.254 INFO  stats: rank 3 | 10.0 s | decode 55.9 tok/s, 16.7 ms/tok, 252.5 ms/step (37 steps / 560 tok, 93 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 6 tok, 1 tok/s, 49.40 ms/tok, 99 ms avg (3 % of wall), 114 tok cached (3/3 hits) | live 8, queued 0 | pool 274/960 blocks (29 %) | prefix cache 122/4096 entries
2026-09-22 09:29:22.366 INFO  stats: rank 3 | 10.1 s | decode 55.7 tok/s, 17.3 ms/tok, 262.8 ms/step (37 steps / 563 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 274/960 blocks (29 %) | prefix cache 122/4096 entries
2026-09-22 09:29:32.575 INFO  stats: rank 3 | 10.2 s | decode 55.2 tok/s, 17.4 ms/tok, 265.4 ms/step (37 steps / 564 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 274/960 blocks (29 %) | prefix cache 122/4096 entries
2026-09-22 09:29:37.280 INFO  sched: request 'chatcmpl-8a1e3904842c9791' retired (steps): 256 tok in 35.7 s — prefill 49 tok (47 cached) in 98 ms; decode 255 tok / 131 passes in 35.6 s: 7.2 tok/s, 139.7 ms/tok, 272 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:29:37.281 INFO  sched: request 'chatcmpl-8a1e3904842c978f' retired (steps): 256 tok in 36.1 s — prefill 39 tok (37 cached) in 95 ms; decode 255 tok / 133 passes in 36.0 s: 7.1 tok/s, 141.1 ms/tok, 271 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:29:37.813 INFO  sched: request 'chatcmpl-8a1e3904842c9790' retired (steps): 256 tok in 36.5 s — prefill 36 tok (34 cached) in 95 ms; decode 255 tok / 134 passes in 36.4 s: 7.0 tok/s, 142.6 ms/tok, 271 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:29:38.576 INFO  sched: request 'chatcmpl-8a1e3904842c9792' retired (steps): 256 tok in 36.8 s — prefill 42 tok (40 cached) in 98 ms; decode 255 tok / 135 passes in 36.7 s: 6.9 tok/s, 143.9 ms/tok, 272 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 09:29:38.827 INFO  sched: request 'chatcmpl-8a1e3904842c9793' retired (steps): 256 tok in 36.8 s — prefill 37 tok (35 cached) in 98 ms; decode 255 tok / 135 passes in 36.7 s: 6.9 tok/s, 144.0 ms/tok, 272 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 09:29:38.828 INFO  sched: request 'chatcmpl-8a1e3904842c9796' retired (steps): 256 tok in 35.8 s — prefill 38 tok (36 cached) in 98 ms; decode 255 tok / 132 passes in 35.7 s: 7.1 tok/s, 140.1 ms/tok, 271 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:29:39.060 INFO  sched: request 'chatcmpl-8a1e3904842c9794' retired (steps): 256 tok in 36.7 s — prefill 40 tok (38 cached) in 99 ms; decode 255 tok / 135 passes in 36.6 s: 7.0 tok/s, 143.6 ms/tok, 271 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 09:29:39.334 INFO  sched: request 'chatcmpl-8a1e3904842c9795' retired (steps): 256 tok in 36.7 s — prefill 42 tok (40 cached) in 100 ms; decode 255 tok / 138 passes in 36.6 s: 7.0 tok/s, 143.5 ms/tok, 265 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 09:29:40.197 INFO  sched: request 'chatcmpl-8a1e3904842c9797' prefix cache miss — 3 cut(s) probed against 122 entries; the nearest entry (position 303) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 09:29:40.198 INFO  sched: request 'chatcmpl-8a1e3904842c9797' admitted to slot 0 (reserve 3 blocks; pool 246/960 blocks in use) — first token 785
2026-09-22 09:29:42.618 INFO  stats: rank 3 | 10.0 s | decode 39.3 tok/s, 22.5 ms/tok, 134.8 ms/step (66 steps / 395 tok, 89 % of wall) | mtp 1.87 tok/step/req, accept p1 89 % | prefill 1 prompt / 40 tok, 4 tok/s, 19.73 ms/tok, 789 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 247/960 blocks (26 %) | prefix cache 123/4096 entries
2026-09-22 09:29:49.800 INFO  sched: request 'chatcmpl-8a1e3904842c9797' retired (steps): 256 tok in 9.6 s — prefill 40 tok (0 cached) in 789 ms; decode 255 tok / 150 passes in 8.8 s: 28.9 tok/s, 34.6 ms/tok, 59 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 09:29:49.914 INFO  sched: request 'chatcmpl-8a1e3904842c9798' admitted to slot 0 (reserve 3 blocks; pool 249/960 blocks in use) — first token 785
2026-09-22 09:29:52.651 INFO  stats: rank 3 | 10.0 s | decode 26.4 tok/s, 37.0 ms/tok, 63.2 ms/step (155 steps / 265 tok, 98 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.45 ms/tok, 97 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 250/960 blocks (26 %) | prefix cache 124/4096 entries
2026-09-22 09:29:59.476 INFO  sched: request 'chatcmpl-8a1e3904842c9798' retired (steps): 256 tok in 9.6 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 150 passes in 9.5 s: 26.9 tok/s, 37.1 ms/tok, 63 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 09:29:59.588 INFO  sched: request 'chatcmpl-8a1e3904842c9799' admitted to slot 0 (reserve 3 blocks; pool 249/960 blocks in use) — first token 785
2026-09-22 09:30:02.654 INFO  stats: rank 3 | 10.0 s | decode 26.6 tok/s, 36.7 ms/tok, 63.1 ms/step (155 steps / 266 tok, 98 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 1 prompt / 2 tok, 0 tok/s, 47.71 ms/tok, 95 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 250/960 blocks (26 %) | prefix cache 124/4096 entries
2026-09-22 09:30:09.153 INFO  sched: request 'chatcmpl-8a1e3904842c9799' retired (steps): 256 tok in 9.6 s — prefill 40 tok (38 cached) in 95 ms; decode 255 tok / 150 passes in 9.5 s: 26.9 tok/s, 37.1 ms/tok, 63 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 09:30:10.019 INFO  sched: request 'chatcmpl-8a1e3904842c979a' prefix cache miss — 3 cut(s) probed against 124 entries; the nearest entry (position 294) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 09:30:10.019 INFO  sched: request 'chatcmpl-8a1e3904842c979a' admitted to slot 0 (reserve 3 blocks; pool 250/960 blocks in use) — first token 785
2026-09-22 09:30:10.864 INFO  sched: request 'chatcmpl-8a1e3904842c979b' prefix cache miss — 3 cut(s) probed against 125 entries; the nearest entry (position 294) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 09:30:10.865 INFO  sched: request 'chatcmpl-8a1e3904842c979b' admitted to slot 1 (reserve 3 blocks; pool 255/960 blocks in use) — first token 785
2026-09-22 09:30:12.710 INFO  stats: rank 3 | 10.1 s | decode 24.6 tok/s, 33.6 ms/tok, 67.6 ms/step (123 steps / 247 tok, 83 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 2 prompts / 81 tok, 8 tok/s, 19.56 ms/tok, 792 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 256/960 blocks (27 %) | prefix cache 126/4096 entries
2026-09-22 09:30:22.718 INFO  stats: rank 3 | 10.0 s | decode 38.6 tok/s, 25.6 ms/tok, 91.6 ms/step (108 steps / 386 tok, 99 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 256/960 blocks (27 %) | prefix cache 126/4096 entries
2026-09-22 09:30:23.934 INFO  sched: request 'chatcmpl-8a1e3904842c979a' retired (steps): 256 tok in 13.9 s — prefill 41 tok (0 cached) in 802 ms; decode 255 tok / 142 passes in 13.1 s: 19.4 tok/s, 51.4 ms/tok, 92 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:30:24.132 INFO  sched: request 'chatcmpl-8a1e3904842c979b' retired (steps): 256 tok in 13.3 s — prefill 40 tok (0 cached) in 782 ms; decode 255 tok / 144 passes in 12.5 s: 20.4 tok/s, 49.0 ms/tok, 87 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 09:30:24.252 INFO  sched: request 'chatcmpl-8a1e3904842c979c' admitted to slot 0 (reserve 3 blocks; pool 257/960 blocks in use) — first token 785
2026-09-22 09:30:24.415 INFO  sched: request 'chatcmpl-8a1e3904842c979d' admitted to slot 1 (reserve 3 blocks; pool 261/960 blocks in use) — first token 785
2026-09-22 09:30:32.808 INFO  stats: rank 3 | 10.1 s | decode 38.2 tok/s, 25.3 ms/tok, 90.3 ms/step (108 steps / 385 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.09 ms/tok, 96 ms avg (2 % of wall), 77 tok cached (2/2 hits) | live 2, queued 0 | pool 262/960 blocks (27 %) | prefix cache 128/4096 entries
2026-09-22 09:30:37.455 INFO  sched: request 'chatcmpl-8a1e3904842c979c' retired (steps): 256 tok in 13.2 s — prefill 41 tok (39 cached) in 98 ms; decode 255 tok / 142 passes in 13.1 s: 19.5 tok/s, 51.4 ms/tok, 92 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:30:37.652 INFO  sched: request 'chatcmpl-8a1e3904842c979d' retired (steps): 256 tok in 13.2 s — prefill 40 tok (38 cached) in 94 ms; decode 255 tok / 144 passes in 13.1 s: 19.4 tok/s, 51.5 ms/tok, 91 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 09:30:37.779 INFO  sched: request 'chatcmpl-8a1e3904842c979e' admitted to slot 0 (reserve 3 blocks; pool 257/960 blocks in use) — first token 785
2026-09-22 09:30:37.940 INFO  sched: request 'chatcmpl-8a1e3904842c979f' admitted to slot 1 (reserve 3 blocks; pool 261/960 blocks in use) — first token 785
2026-09-22 09:30:42.818 INFO  stats: rank 3 | 10.0 s | decode 37.6 tok/s, 25.7 ms/tok, 90.4 ms/step (107 steps / 376 tok, 97 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.25 ms/tok, 97 ms avg (2 % of wall), 77 tok cached (2/2 hits) | live 2, queued 0 | pool 262/960 blocks (27 %) | prefix cache 128/4096 entries
2026-09-22 09:30:50.974 INFO  sched: request 'chatcmpl-8a1e3904842c979e' retired (steps): 256 tok in 13.2 s — prefill 41 tok (39 cached) in 99 ms; decode 255 tok / 142 passes in 13.1 s: 19.5 tok/s, 51.4 ms/tok, 92 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:30:51.171 INFO  sched: request 'chatcmpl-8a1e3904842c979f' retired (steps): 256 tok in 13.2 s — prefill 40 tok (38 cached) in 94 ms; decode 255 tok / 144 passes in 13.1 s: 19.4 tok/s, 51.5 ms/tok, 91 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 09:30:52.066 INFO  sched: request 'chatcmpl-8a1e3904842c97a0' prefix cache miss — 3 cut(s) probed against 128 entries; the nearest entry (position 295) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 09:30:52.066 INFO  sched: request 'chatcmpl-8a1e3904842c97a0' admitted to slot 0 (reserve 3 blocks; pool 258/960 blocks in use) — first token 785
2026-09-22 09:30:52.820 INFO  sched: request 'chatcmpl-8a1e3904842c97a1' prefix cache miss — 3 cut(s) probed against 129 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:30:52.820 INFO  sched: request 'chatcmpl-8a1e3904842c97a1' admitted to slot 1 (reserve 3 blocks; pool 263/960 blocks in use) — first token 785
2026-09-22 09:30:52.912 INFO  stats: rank 3 | 10.1 s | decode 31.5 tok/s, 26.4 ms/tok, 90.4 ms/step (93 steps / 318 tok, 83 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 2 prompts / 71 tok, 7 tok/s, 20.82 ms/tok, 739 ms avg (15 % of wall), 0 tok cached (0/2 hits) | live 2, queued 2 | pool 264/960 blocks (28 %) | prefix cache 130/4096 entries
2026-09-22 09:30:53.634 INFO  sched: request 'chatcmpl-8a1e3904842c97a2' prefix cache miss — 3 cut(s) probed against 130 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:30:53.634 INFO  sched: request 'chatcmpl-8a1e3904842c97a2' admitted to slot 2 (reserve 3 blocks; pool 268/960 blocks in use) — first token 785
2026-09-22 09:30:54.451 INFO  sched: request 'chatcmpl-8a1e3904842c97a3' prefix cache miss — 3 cut(s) probed against 131 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:30:54.451 INFO  sched: request 'chatcmpl-8a1e3904842c97a3' admitted to slot 3 (reserve 3 blocks; pool 273/960 blocks in use) — first token 785
2026-09-22 09:31:03.059 INFO  stats: rank 3 | 10.1 s | decode 42.7 tok/s, 19.9 ms/tok, 148.8 ms/step (58 steps / 433 tok, 85 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 2 prompts / 62 tok, 6 tok/s, 22.74 ms/tok, 705 ms avg (14 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 274/960 blocks (29 %) | prefix cache 132/4096 entries
2026-09-22 09:31:13.079 INFO  stats: rank 3 | 10.0 s | decode 46.0 tok/s, 21.5 ms/tok, 152.5 ms/step (65 steps / 461 tok, 99 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 274/960 blocks (29 %) | prefix cache 132/4096 entries
2026-09-22 09:31:15.249 INFO  sched: request 'chatcmpl-8a1e3904842c97a3' retired (steps): 256 tok in 20.8 s — prefill 31 tok (0 cached) in 692 ms; decode 255 tok / 136 passes in 20.1 s: 12.7 tok/s, 78.8 ms/tok, 148 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:31:15.638 INFO  sched: request 'chatcmpl-8a1e3904842c97a1' retired (steps): 256 tok in 22.8 s — prefill 31 tok (0 cached) in 690 ms; decode 255 tok / 141 passes in 22.1 s: 11.5 tok/s, 86.8 ms/tok, 157 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:31:15.639 INFO  sched: request 'chatcmpl-8a1e3904842c97a0' retired (steps): 256 tok in 23.6 s — prefill 40 tok (0 cached) in 788 ms; decode 255 tok / 142 passes in 22.8 s: 11.2 tok/s, 89.4 ms/tok, 160 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:31:15.839 INFO  sched: request 'chatcmpl-8a1e3904842c97a2' retired (steps): 256 tok in 22.2 s — prefill 31 tok (0 cached) in 718 ms; decode 255 tok / 143 passes in 21.5 s: 11.9 tok/s, 84.3 ms/tok, 150 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:31:15.963 INFO  sched: request 'chatcmpl-8a1e3904842c97a4' admitted to slot 0 (reserve 3 blocks; pool 273/960 blocks in use) — first token 785
2026-09-22 09:31:16.122 INFO  sched: request 'chatcmpl-8a1e3904842c97a5' admitted to slot 1 (reserve 3 blocks; pool 277/960 blocks in use) — first token 785
2026-09-22 09:31:16.311 INFO  sched: request 'chatcmpl-8a1e3904842c97a6' admitted to slot 2 (reserve 3 blocks; pool 281/960 blocks in use) — first token 785
2026-09-22 09:31:16.534 INFO  sched: request 'chatcmpl-8a1e3904842c97a7' admitted to slot 3 (reserve 3 blocks; pool 285/960 blocks in use) — first token 785
2026-09-22 09:31:23.186 INFO  stats: rank 3 | 10.1 s | decode 46.6 tok/s, 20.3 ms/tok, 142.9 ms/step (67 steps / 471 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 8 tok, 1 tok/s, 47.91 ms/tok, 96 ms avg (4 % of wall), 125 tok cached (4/4 hits) | live 4, queued 0 | pool 285/960 blocks (30 %) | prefix cache 136/4096 entries
2026-09-22 09:31:33.194 INFO  stats: rank 3 | 10.0 s | decode 45.7 tok/s, 21.7 ms/tok, 152.4 ms/step (65 steps / 457 tok, 99 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 286/960 blocks (30 %) | prefix cache 136/4096 entries
2026-09-22 09:31:37.046 INFO  sched: request 'chatcmpl-8a1e3904842c97a5' retired (steps): 256 tok in 20.9 s — prefill 31 tok (29 cached) in 93 ms; decode 255 tok / 136 passes in 20.8 s: 12.2 tok/s, 81.7 ms/tok, 153 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:31:37.793 INFO  sched: request 'chatcmpl-8a1e3904842c97a4' retired (steps): 256 tok in 21.8 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 142 passes in 21.7 s: 11.7 tok/s, 85.2 ms/tok, 153 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:31:38.071 INFO  sched: request 'chatcmpl-8a1e3904842c97a7' retired (steps): 256 tok in 21.5 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 141 passes in 21.4 s: 11.9 tok/s, 84.1 ms/tok, 152 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:31:38.140 INFO  sched: request 'chatcmpl-8a1e3904842c97a6' retired (steps): 256 tok in 21.8 s — prefill 31 tok (29 cached) in 96 ms; decode 255 tok / 143 passes in 21.7 s: 11.7 tok/s, 85.2 ms/tok, 152 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:31:38.267 INFO  sched: request 'chatcmpl-8a1e3904842c97a8' admitted to slot 0 (reserve 3 blocks; pool 273/960 blocks in use) — first token 785
2026-09-22 09:31:38.426 INFO  sched: request 'chatcmpl-8a1e3904842c97a9' admitted to slot 1 (reserve 3 blocks; pool 277/960 blocks in use) — first token 785
2026-09-22 09:31:38.613 INFO  sched: request 'chatcmpl-8a1e3904842c97aa' admitted to slot 2 (reserve 3 blocks; pool 281/960 blocks in use) — first token 785
2026-09-22 09:31:38.837 INFO  sched: request 'chatcmpl-8a1e3904842c97ab' admitted to slot 3 (reserve 3 blocks; pool 285/960 blocks in use) — first token 785
2026-09-22 09:31:43.218 INFO  stats: rank 3 | 10.0 s | decode 45.6 tok/s, 20.7 ms/tok, 145.8 ms/step (65 steps / 457 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 8 tok, 1 tok/s, 47.81 ms/tok, 96 ms avg (4 % of wall), 125 tok cached (4/4 hits) | live 4, queued 0 | pool 286/960 blocks (30 %) | prefix cache 136/4096 entries
2026-09-22 09:31:53.358 INFO  stats: rank 3 | 10.1 s | decode 45.9 tok/s, 21.6 ms/tok, 151.9 ms/step (66 steps / 465 tok, 99 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 286/960 blocks (30 %) | prefix cache 136/4096 entries
2026-09-22 09:31:59.537 INFO  sched: request 'chatcmpl-8a1e3904842c97aa' retired (steps): 256 tok in 20.9 s — prefill 31 tok (29 cached) in 95 ms; decode 255 tok / 136 passes in 20.8 s: 12.2 tok/s, 81.7 ms/tok, 153 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:32:00.142 INFO  sched: request 'chatcmpl-8a1e3904842c97a8' retired (steps): 256 tok in 21.9 s — prefill 40 tok (38 cached) in 99 ms; decode 255 tok / 142 passes in 21.8 s: 11.7 tok/s, 85.4 ms/tok, 153 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:32:00.429 INFO  sched: request 'chatcmpl-8a1e3904842c97a9' retired (steps): 256 tok in 22.0 s — prefill 31 tok (29 cached) in 93 ms; decode 255 tok / 143 passes in 21.9 s: 11.6 tok/s, 85.9 ms/tok, 153 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:32:00.429 INFO  sched: request 'chatcmpl-8a1e3904842c97ab' retired (steps): 256 tok in 21.6 s — prefill 31 tok (29 cached) in 96 ms; decode 255 tok / 141 passes in 21.5 s: 11.9 tok/s, 84.3 ms/tok, 152 ms/pass, 1.81 tok/pass, accept p1 81 %
