2026-09-22 03:29:59.135 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:33:56.042 INFO  sched: request 'chatcmpl-d11b2940e036a450' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (22 eviction(s) ago, last used at tick 376, now tick 4517; the arena holds 27 slots)
2026-09-22 03:33:56.042 INFO  sched: request 'chatcmpl-d11b2940e036a450' admitted to slot 0 (reserve 5 blocks; pool 2055/8320 blocks in use) — first token 760
2026-09-22 03:34:00.037 INFO  rank 1: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 03:34:00.038 INFO  sched: request 'chatcmpl-d11b2940e036a450' retired (steps): 256 tok in 4.0 s — prefill 37 tok (0 cached) in 177 ms; decode 255 tok / 146 passes in 3.8 s: 66.8 tok/s, 15.0 ms/tok, 26 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:34:00.112 INFO  sched: request 'chatcmpl-d11b2940e036a451' admitted to slot 0 (reserve 5 blocks; pool 2059/8320 blocks in use) — first token 760
2026-09-22 03:34:04.127 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 03:34:04.128 INFO  sched: request 'chatcmpl-d11b2940e036a451' retired (steps): 256 tok in 4.0 s — prefill 37 tok (28 cached) in 68 ms; decode 255 tok / 148 passes in 3.9 s: 64.6 tok/s, 15.5 ms/tok, 27 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:34:04.224 INFO  sched: request 'chatcmpl-d11b2940e036a452' admitted to slot 0 (reserve 5 blocks; pool 2059/8320 blocks in use) — first token 760
2026-09-22 03:34:04.614 INFO  stats: rank 1 | 10.0 s | decode 60.0 tok/s, 15.1 ms/tok, 26.4 ms/step (343 steps / 601 tok, 90 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 4 prompts / 119 tok, 12 tok/s, 4.82 ms/tok, 143 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 2059/8320 blocks (25 %) | prefix cache 26/27 entries
2026-09-22 03:34:08.231 INFO  rank 1: slot 0 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 03:34:08.232 INFO  sched: request 'chatcmpl-d11b2940e036a452' retired (steps): 256 tok in 4.0 s — prefill 37 tok (28 cached) in 69 ms; decode 255 tok / 147 passes in 3.9 s: 64.7 tok/s, 15.4 ms/tok, 27 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:34:08.459 INFO  sched: request 'chatcmpl-d11b2940e036a453' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (23 eviction(s) ago, last used at tick 844, now tick 4967; the arena holds 27 slots)
2026-09-22 03:34:08.459 INFO  sched: request 'chatcmpl-d11b2940e036a453' admitted to slot 0 (reserve 5 blocks; pool 2059/8320 blocks in use) — first token 760
2026-09-22 03:34:08.691 INFO  sched: request 'chatcmpl-d11b2940e036a454' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 28 was evicted (24 eviction(s) ago, last used at tick 845, now tick 4968; the arena holds 27 slots)
2026-09-22 03:34:08.691 INFO  sched: request 'chatcmpl-d11b2940e036a454' admitted to slot 1 (reserve 5 blocks; pool 2060/8320 blocks in use) — first token 760
2026-09-22 03:34:13.873 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 03:34:13.874 INFO  sched: request 'chatcmpl-d11b2940e036a453' retired (steps): 256 tok in 5.4 s — prefill 36 tok (0 cached) in 210 ms; decode 255 tok / 148 passes in 5.2 s: 49.0 tok/s, 20.4 ms/tok, 35 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:34:13.930 INFO  rank 1: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:34:13.930 INFO  sched: request 'chatcmpl-d11b2940e036a454' retired (steps): 256 tok in 5.2 s — prefill 36 tok (0 cached) in 204 ms; decode 255 tok / 149 passes in 5.0 s: 50.6 tok/s, 19.7 ms/tok, 34 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:34:14.010 INFO  sched: request 'chatcmpl-d11b2940e036a455' admitted to slot 0 (reserve 5 blocks; pool 2063/8320 blocks in use) — first token 760
2026-09-22 03:34:14.098 INFO  sched: request 'chatcmpl-d11b2940e036a456' admitted to slot 1 (reserve 5 blocks; pool 2060/8320 blocks in use) — first token 760
2026-09-22 03:34:14.640 INFO  stats: rank 1 | 10.0 s | decode 79.8 tok/s, 11.5 ms/tok, 30.8 ms/step (299 steps / 800 tok, 92 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 88 tok, 9 tok/s, 6.11 ms/tok, 134 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 2, queued 0 | pool 2027/8320 blocks (24 %) | prefix cache 25/27 entries
2026-09-22 03:34:19.456 INFO  rank 1: slot 0 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:34:19.457 INFO  sched: request 'chatcmpl-d11b2940e036a455' retired (steps): 256 tok in 5.4 s — prefill 36 tok (28 cached) in 63 ms; decode 255 tok / 152 passes in 5.4 s: 47.4 tok/s, 21.1 ms/tok, 35 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:34:19.570 INFO  rank 1: slot 1 closed: 155 sampled decode steps, 0 fallbacks
2026-09-22 03:34:19.570 INFO  sched: request 'chatcmpl-d11b2940e036a456' retired (steps): 256 tok in 5.5 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 155 passes in 5.4 s: 47.1 tok/s, 21.2 ms/tok, 35 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:34:19.668 INFO  sched: request 'chatcmpl-d11b2940e036a457' admitted to slot 0 (reserve 5 blocks; pool 2031/8320 blocks in use) — first token 760
2026-09-22 03:34:19.757 INFO  sched: request 'chatcmpl-d11b2940e036a458' admitted to slot 1 (reserve 5 blocks; pool 2005/8320 blocks in use) — first token 760
2026-09-22 03:34:24.641 INFO  stats: rank 1 | 10.0 s | decode 93.5 tok/s, 10.3 ms/tok, 34.3 ms/step (280 steps / 935 tok, 96 % of wall) | mtp 1.68 tok/step/req, accept p1 68 % | prefill 2 prompts / 16 tok, 2 tok/s, 7.90 ms/tok, 63 ms avg (1 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 1974/8320 blocks (24 %) | prefix cache 25/27 entries
2026-09-22 03:34:24.852 INFO  rank 1: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 03:34:24.853 INFO  sched: request 'chatcmpl-d11b2940e036a457' retired (steps): 256 tok in 5.2 s — prefill 36 tok (28 cached) in 65 ms; decode 255 tok / 146 passes in 5.1 s: 49.8 tok/s, 20.1 ms/tok, 35 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:34:25.044 INFO  rank 1: slot 1 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:34:25.045 INFO  sched: request 'chatcmpl-d11b2940e036a458' retired (steps): 256 tok in 5.3 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 152 passes in 5.2 s: 48.8 tok/s, 20.5 ms/tok, 34 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:34:25.296 INFO  sched: request 'chatcmpl-d11b2940e036a459' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 44 was evicted (28 eviction(s) ago, last used at tick 1278, now tick 5439; the arena holds 27 slots)
2026-09-22 03:34:25.296 INFO  sched: request 'chatcmpl-d11b2940e036a459' admitted to slot 0 (reserve 5 blocks; pool 1851/8320 blocks in use) — first token 71093
2026-09-22 03:34:28.924 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:34:28.925 INFO  sched: request 'chatcmpl-d11b2940e036a459' retired (steps): 256 tok in 3.6 s — prefill 51 tok (0 cached) in 230 ms; decode 255 tok / 134 passes in 3.4 s: 75.0 tok/s, 13.3 ms/tok, 25 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 03:34:28.994 INFO  sched: request 'chatcmpl-d11b2940e036a45a' admitted to slot 0 (reserve 5 blocks; pool 1855/8320 blocks in use) — first token 71093
2026-09-22 03:34:32.789 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:34:32.789 INFO  sched: request 'chatcmpl-d11b2940e036a45a' retired (steps): 256 tok in 3.8 s — prefill 51 tok (44 cached) in 58 ms; decode 255 tok / 138 passes in 3.7 s: 68.2 tok/s, 14.7 ms/tok, 27 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 03:34:32.871 INFO  sched: request 'chatcmpl-d11b2940e036a45b' admitted to slot 0 (reserve 5 blocks; pool 1732/8320 blocks in use) — first token 71093
2026-09-22 03:34:34.665 INFO  stats: rank 1 | 10.0 s | decode 66.7 tok/s, 14.0 ms/tok, 26.8 ms/step (349 steps / 669 tok, 93 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 3 prompts / 65 tok, 6 tok/s, 5.34 ms/tok, 116 ms avg (3 % of wall), 88 tok cached (2/3 hits) | live 1, queued 0 | pool 1732/8320 blocks (21 %) | prefix cache 26/27 entries
2026-09-22 03:34:36.520 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:34:36.521 INFO  sched: request 'chatcmpl-d11b2940e036a45b' retired (steps): 256 tok in 3.7 s — prefill 51 tok (44 cached) in 59 ms; decode 255 tok / 131 passes in 3.6 s: 71.0 tok/s, 14.1 ms/tok, 27 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:34:36.789 INFO  sched: request 'chatcmpl-d11b2940e036a45c' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (29 eviction(s) ago, last used at tick 1692, now tick 5853; the arena holds 27 slots)
2026-09-22 03:34:36.789 INFO  sched: request 'chatcmpl-d11b2940e036a45c' admitted to slot 0 (reserve 5 blocks; pool 1737/8320 blocks in use) — first token 71093
2026-09-22 03:34:37.046 INFO  sched: request 'chatcmpl-d11b2940e036a45d' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 44 was evicted (30 eviction(s) ago, last used at tick 1693, now tick 5854; the arena holds 27 slots)
2026-09-22 03:34:37.046 INFO  sched: request 'chatcmpl-d11b2940e036a45d' admitted to slot 1 (reserve 5 blocks; pool 1613/8320 blocks in use) — first token 71093
2026-09-22 03:34:41.986 INFO  rank 1: slot 1 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 03:34:41.987 INFO  sched: request 'chatcmpl-d11b2940e036a45d' retired (steps): 256 tok in 4.9 s — prefill 51 tok (0 cached) in 230 ms; decode 255 tok / 137 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 34 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 03:34:41.987 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:34:41.987 INFO  sched: request 'chatcmpl-d11b2940e036a45c' retired (steps): 256 tok in 5.2 s — prefill 47 tok (0 cached) in 242 ms; decode 255 tok / 138 passes in 5.0 s: 51.5 tok/s, 19.4 ms/tok, 36 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:34:42.078 INFO  sched: request 'chatcmpl-d11b2940e036a45e' admitted to slot 0 (reserve 5 blocks; pool 1617/8320 blocks in use) — first token 71093
2026-09-22 03:34:42.163 INFO  sched: request 'chatcmpl-d11b2940e036a45f' admitted to slot 1 (reserve 5 blocks; pool 1112/8320 blocks in use) — first token 71093
2026-09-22 03:34:44.666 INFO  stats: rank 1 | 10.0 s | decode 91.5 tok/s, 10.0 ms/tok, 33.0 ms/step (277 steps / 915 tok, 91 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 112 tok, 11 tok/s, 5.26 ms/tok, 147 ms avg (6 % of wall), 84 tok cached (2/4 hits) | live 2, queued 0 | pool 1050/8320 blocks (13 %) | prefix cache 25/27 entries
2026-09-22 03:34:46.803 INFO  rank 1: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:34:46.803 INFO  sched: request 'chatcmpl-d11b2940e036a45f' retired (steps): 256 tok in 4.6 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 131 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 35 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:34:46.911 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:34:46.911 INFO  sched: request 'chatcmpl-d11b2940e036a45e' retired (steps): 256 tok in 4.8 s — prefill 47 tok (40 cached) in 60 ms; decode 255 tok / 136 passes in 4.8 s: 53.4 tok/s, 18.7 ms/tok, 35 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:34:46.981 INFO  sched: request 'chatcmpl-d11b2940e036a460' admitted to slot 0 (reserve 5 blocks; pool 1053/8320 blocks in use) — first token 71093
2026-09-22 03:34:47.065 INFO  sched: request 'chatcmpl-d11b2940e036a461' admitted to slot 1 (reserve 5 blocks; pool 611/8320 blocks in use) — first token 71093
2026-09-22 03:34:51.972 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:34:51.973 INFO  sched: request 'chatcmpl-d11b2940e036a460' retired (steps): 256 tok in 5.0 s — prefill 47 tok (40 cached) in 59 ms; decode 255 tok / 136 passes in 4.9 s: 51.7 tok/s, 19.3 ms/tok, 36 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:34:52.000 INFO  rank 1: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:34:52.000 INFO  sched: request 'chatcmpl-d11b2940e036a461' retired (steps): 256 tok in 4.9 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 136 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 36 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:34:52.249 INFO  sched: request 'chatcmpl-d11b2940e036a462' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (34 eviction(s) ago, last used at tick 2099, now tick 6276; the arena holds 27 slots)
2026-09-22 03:34:52.249 INFO  sched: request 'chatcmpl-d11b2940e036a462' admitted to slot 0 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 58
2026-09-22 03:34:54.667 INFO  stats: rank 1 | 10.0 s | decode 92.7 tok/s, 10.1 ms/tok, 32.5 ms/step (289 steps / 927 tok, 94 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 62 tok, 6 tok/s, 5.59 ms/tok, 116 ms avg (3 % of wall), 84 tok cached (2/3 hits) | live 1, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 26/27 entries
2026-09-22 03:34:55.822 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:34:55.822 INFO  sched: request 'chatcmpl-d11b2940e036a462' retired (steps): 256 tok in 3.6 s — prefill 48 tok (0 cached) in 231 ms; decode 255 tok / 129 passes in 3.3 s: 76.3 tok/s, 13.1 ms/tok, 26 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:34:55.894 INFO  sched: request 'chatcmpl-d11b2940e036a463' admitted to slot 0 (reserve 5 blocks; pool 109/8320 blocks in use) — first token 58
2026-09-22 03:34:59.424 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:34:59.425 INFO  sched: request 'chatcmpl-d11b2940e036a463' retired (steps): 256 tok in 3.5 s — prefill 48 tok (40 cached) in 61 ms; decode 255 tok / 128 passes in 3.5 s: 73.5 tok/s, 13.6 ms/tok, 27 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:34:59.497 INFO  sched: request 'chatcmpl-d11b2940e036a464' admitted to slot 0 (reserve 5 blocks; pool 112/8320 blocks in use) — first token 58
2026-09-22 03:35:02.924 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:35:02.925 INFO  sched: request 'chatcmpl-d11b2940e036a464' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 61 ms; decode 255 tok / 128 passes in 3.4 s: 75.8 tok/s, 13.2 ms/tok, 26 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:35:03.132 INFO  sched: request 'chatcmpl-d11b2940e036a465' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (35 eviction(s) ago, last used at tick 2499, now tick 6667; the arena holds 27 slots)
2026-09-22 03:35:03.132 INFO  sched: request 'chatcmpl-d11b2940e036a465' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 58
2026-09-22 03:35:03.386 INFO  sched: request 'chatcmpl-d11b2940e036a466' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (35 eviction(s) ago, last used at tick 2500, now tick 6668; the arena holds 27 slots)
2026-09-22 03:35:03.386 INFO  sched: request 'chatcmpl-d11b2940e036a466' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 58
2026-09-22 03:35:04.668 INFO  stats: rank 1 | 10.0 s | decode 74.4 tok/s, 12.3 ms/tok, 27.3 ms/step (335 steps / 744 tok, 92 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 113 tok, 11 tok/s, 4.84 ms/tok, 137 ms avg (5 % of wall), 80 tok cached (2/4 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries
2026-09-22 03:35:07.851 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:35:07.852 INFO  sched: request 'chatcmpl-d11b2940e036a466' retired (steps): 256 tok in 4.5 s — prefill 48 tok (0 cached) in 228 ms; decode 255 tok / 128 passes in 4.2 s: 60.2 tok/s, 16.6 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:35:07.852 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:35:07.852 INFO  sched: request 'chatcmpl-d11b2940e036a465' retired (steps): 256 tok in 4.7 s — prefill 49 tok (0 cached) in 196 ms; decode 255 tok / 129 passes in 4.5 s: 56.4 tok/s, 17.7 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:35:07.948 INFO  sched: request 'chatcmpl-d11b2940e036a467' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 58
2026-09-22 03:35:08.033 INFO  sched: request 'chatcmpl-d11b2940e036a468' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 58
2026-09-22 03:35:12.515 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:35:12.516 INFO  sched: request 'chatcmpl-d11b2940e036a468' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 60 ms; decode 255 tok / 128 passes in 4.4 s: 57.7 tok/s, 17.3 ms/tok, 35 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:35:12.516 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:35:12.517 INFO  sched: request 'chatcmpl-d11b2940e036a467' retired (steps): 256 tok in 4.6 s — prefill 49 tok (40 cached) in 68 ms; decode 255 tok / 129 passes in 4.5 s: 56.7 tok/s, 17.7 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:35:12.595 INFO  sched: request 'chatcmpl-d11b2940e036a469' admitted to slot 0 (reserve 5 blocks; pool 103/8320 blocks in use) — first token 58
2026-09-22 03:35:12.682 INFO  sched: request 'chatcmpl-d11b2940e036a46a' admitted to slot 1 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 58
2026-09-22 03:35:14.670 INFO  stats: rank 1 | 10.0 s | decode 110.3 tok/s, 8.6 ms/tok, 34.1 ms/step (278 steps / 1103 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 34 tok, 3 tok/s, 7.54 ms/tok, 64 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries
2026-09-22 03:35:17.164 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:35:17.164 INFO  sched: request 'chatcmpl-d11b2940e036a46a' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 61 ms; decode 255 tok / 128 passes in 4.4 s: 57.7 tok/s, 17.3 ms/tok, 35 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:35:17.165 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:35:17.166 INFO  sched: request 'chatcmpl-d11b2940e036a469' retired (steps): 256 tok in 4.6 s — prefill 49 tok (40 cached) in 67 ms; decode 255 tok / 129 passes in 4.5 s: 56.6 tok/s, 17.7 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:35:17.427 INFO  sched: request 'chatcmpl-d11b2940e036a46b' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 64 was evicted (38 eviction(s) ago, last used at tick 2909, now tick 7067; the arena holds 27 slots)
2026-09-22 03:35:17.427 INFO  sched: request 'chatcmpl-d11b2940e036a46b' admitted to slot 0 (reserve 6 blocks; pool 104/8320 blocks in use) — first token 8160
2026-09-22 03:35:20.970 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:35:20.971 INFO  sched: request 'chatcmpl-d11b2940e036a46b' retired (steps): 256 tok in 3.5 s — prefill 73 tok (0 cached) in 230 ms; decode 255 tok / 131 passes in 3.3 s: 76.9 tok/s, 13.0 ms/tok, 25 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:35:21.058 INFO  sched: request 'chatcmpl-d11b2940e036a46c' admitted to slot 0 (reserve 6 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:24.690 INFO  stats: rank 1 | 10.0 s | decode 78.0 tok/s, 12.1 ms/tok, 28.2 ms/step (334 steps / 782 tok, 94 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 82 tok, 8 tok/s, 3.63 ms/tok, 149 ms avg (3 % of wall), 64 tok cached (1/2 hits) | live 1, queued 0 | pool 108/8320 blocks (1 %) | prefix cache 26/27 entries
2026-09-22 03:35:24.857 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:35:24.859 INFO  sched: request 'chatcmpl-d11b2940e036a46c' retired (steps): 256 tok in 3.8 s — prefill 73 tok (64 cached) in 68 ms; decode 255 tok / 138 passes in 3.7 s: 68.3 tok/s, 14.6 ms/tok, 27 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:35:24.949 INFO  sched: request 'chatcmpl-d11b2940e036a46d' admitted to slot 0 (reserve 6 blocks; pool 112/8320 blocks in use) — first token 8160
2026-09-22 03:35:28.583 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:35:28.584 INFO  sched: request 'chatcmpl-d11b2940e036a46d' retired (steps): 256 tok in 3.6 s — prefill 73 tok (64 cached) in 69 ms; decode 255 tok / 134 passes in 3.6 s: 71.5 tok/s, 14.0 ms/tok, 27 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:35:28.808 INFO  sched: request 'chatcmpl-d11b2940e036a46e' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 44 was evicted (39 eviction(s) ago, last used at tick 3318, now tick 7481; the arena holds 27 slots)
2026-09-22 03:35:28.808 INFO  sched: request 'chatcmpl-d11b2940e036a46e' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 13962
2026-09-22 03:35:29.088 INFO  sched: request 'chatcmpl-d11b2940e036a46f' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (39 eviction(s) ago, last used at tick 3319, now tick 7482; the arena holds 27 slots)
2026-09-22 03:35:29.088 INFO  sched: request 'chatcmpl-d11b2940e036a46f' admitted to slot 1 (reserve 5 blocks; pool 109/8320 blocks in use) — first token 8160
2026-09-22 03:35:33.842 INFO  rank 1: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 03:35:33.842 INFO  sched: request 'chatcmpl-d11b2940e036a46e' retired (steps): 256 tok in 5.0 s — prefill 54 tok (0 cached) in 208 ms; decode 255 tok / 132 passes in 4.8 s: 52.8 tok/s, 18.9 ms/tok, 37 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:35:33.927 INFO  rank 1: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:35:33.928 INFO  sched: request 'chatcmpl-d11b2940e036a46f' retired (steps): 256 tok in 4.8 s — prefill 64 tok (0 cached) in 255 ms; decode 255 tok / 134 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 34 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 03:35:34.001 INFO  sched: request 'chatcmpl-d11b2940e036a470' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:34.096 INFO  sched: request 'chatcmpl-d11b2940e036a471' admitted to slot 1 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:34.694 INFO  stats: rank 1 | 10.0 s | decode 85.0 tok/s, 10.7 ms/tok, 30.9 ms/step (293 steps / 850 tok, 91 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 5 prompts / 145 tok, 14 tok/s, 4.56 ms/tok, 132 ms avg (7 % of wall), 164 tok cached (3/5 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries
2026-09-22 03:35:38.787 INFO  rank 1: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:35:38.788 INFO  sched: request 'chatcmpl-d11b2940e036a471' retired (steps): 256 tok in 4.7 s — prefill 54 tok (44 cached) in 68 ms; decode 255 tok / 129 passes in 4.6 s: 55.2 tok/s, 18.1 ms/tok, 36 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:35:38.934 INFO  rank 1: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 03:35:38.934 INFO  sched: request 'chatcmpl-d11b2940e036a470' retired (steps): 256 tok in 4.9 s — prefill 64 tok (56 cached) in 61 ms; decode 255 tok / 135 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 36 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:35:39.017 INFO  sched: request 'chatcmpl-d11b2940e036a472' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:39.114 INFO  sched: request 'chatcmpl-d11b2940e036a473' admitted to slot 1 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:43.764 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:35:43.764 INFO  sched: request 'chatcmpl-d11b2940e036a472' retired (steps): 256 tok in 4.7 s — prefill 64 tok (56 cached) in 62 ms; decode 255 tok / 131 passes in 4.7 s: 54.4 tok/s, 18.4 ms/tok, 36 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:35:43.793 INFO  rank 1: slot 1 closed: 131 sampled decode steps, 0 fallbacks
