2026-09-22 03:29:45.703 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:33:22.458 INFO  stats: rank 0 | 21.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32698 tok, 1554 tok/s, 0.64 ms/tok, 20975 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1552/8320 blocks (19 %) | prefix cache 27/27 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:33:43.484 INFO  sched: request 'chatcmpl-d11b2940e036a44e' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32688) shares the first 21 of the prompt's 32653 tokens (the prompt differs from it from that token on)
2026-09-22 03:33:43.485 INFO  sched: request 'chatcmpl-d11b2940e036a44e' admitted to slot 0 (reserve 511 blocks; pool 2058/8320 blocks in use) — first token 760
2026-09-22 03:33:43.485 INFO  sched: request 'chatcmpl-d11b2940e036a44e' retired (steps): 1 tok in 0.0 s — prefill 32653 tok (0 cached) in 20964 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:33:43.485 INFO  stats: rank 0 | 21.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32653 tok, 1553 tok/s, 0.64 ms/tok, 20964 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2057/8320 blocks (25 %) | prefix cache 27/27 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:33:43.823 INFO  sched: request 'chatcmpl-d11b2940e036a44f' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (23 eviction(s) ago, last used at tick 37, now tick 4479; the arena holds 27 slots)
2026-09-22 03:33:43.823 INFO  sched: request 'chatcmpl-d11b2940e036a44f' admitted to slot 0 (reserve 2 blocks; pool 2055/8320 blocks in use) — first token 2
2026-09-22 03:33:44.740 INFO  sched: request 'chatcmpl-d11b2940e036a44f' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 260 ms; decode 63 tok / 35 passes in 0.7 s: 95.9 tok/s, 10.4 ms/tok, 19 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:33:44.933 INFO  sched: request 'chatcmpl-d11b2940e036a450' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (22 eviction(s) ago, last used at tick 376, now tick 4517; the arena holds 27 slots)
2026-09-22 03:33:44.933 INFO  sched: request 'chatcmpl-d11b2940e036a450' admitted to slot 0 (reserve 5 blocks; pool 2055/8320 blocks in use) — first token 760
2026-09-22 03:33:48.927 INFO  rank 0: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 03:33:48.928 INFO  sched: request 'chatcmpl-d11b2940e036a450' retired (steps): 256 tok in 4.0 s — prefill 37 tok (0 cached) in 177 ms; decode 255 tok / 146 passes in 3.8 s: 66.8 tok/s, 15.0 ms/tok, 26 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:33:49.003 INFO  sched: request 'chatcmpl-d11b2940e036a451' admitted to slot 0 (reserve 5 blocks; pool 2059/8320 blocks in use) — first token 760
2026-09-22 03:33:53.017 INFO  rank 0: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 03:33:53.018 INFO  sched: request 'chatcmpl-d11b2940e036a451' retired (steps): 256 tok in 4.0 s — prefill 37 tok (28 cached) in 69 ms; decode 255 tok / 148 passes in 3.9 s: 64.6 tok/s, 15.5 ms/tok, 27 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:33:53.115 INFO  sched: request 'chatcmpl-d11b2940e036a452' admitted to slot 0 (reserve 5 blocks; pool 2059/8320 blocks in use) — first token 760
2026-09-22 03:33:53.505 INFO  stats: rank 0 | 10.0 s | decode 60.0 tok/s, 15.5 ms/tok, 27.1 ms/step (343 steps / 601 tok, 93 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 4 prompts / 119 tok, 12 tok/s, 4.84 ms/tok, 144 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 2059/8320 blocks (25 %) | prefix cache 26/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:33:57.121 INFO  rank 0: slot 0 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 03:33:57.122 INFO  sched: request 'chatcmpl-d11b2940e036a452' retired (steps): 256 tok in 4.0 s — prefill 37 tok (28 cached) in 70 ms; decode 255 tok / 147 passes in 3.9 s: 64.8 tok/s, 15.4 ms/tok, 27 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:33:57.349 INFO  sched: request 'chatcmpl-d11b2940e036a453' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (23 eviction(s) ago, last used at tick 844, now tick 4967; the arena holds 27 slots)
2026-09-22 03:33:57.349 INFO  sched: request 'chatcmpl-d11b2940e036a453' admitted to slot 0 (reserve 5 blocks; pool 2059/8320 blocks in use) — first token 760
2026-09-22 03:33:57.581 INFO  sched: request 'chatcmpl-d11b2940e036a454' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 28 was evicted (24 eviction(s) ago, last used at tick 845, now tick 4968; the arena holds 27 slots)
2026-09-22 03:33:57.581 INFO  sched: request 'chatcmpl-d11b2940e036a454' admitted to slot 1 (reserve 5 blocks; pool 2060/8320 blocks in use) — first token 760
2026-09-22 03:34:02.764 INFO  rank 0: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 03:34:02.765 INFO  sched: request 'chatcmpl-d11b2940e036a453' retired (steps): 256 tok in 5.4 s — prefill 36 tok (0 cached) in 211 ms; decode 255 tok / 148 passes in 5.2 s: 49.0 tok/s, 20.4 ms/tok, 35 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:34:02.820 INFO  rank 0: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:34:02.820 INFO  sched: request 'chatcmpl-d11b2940e036a454' retired (steps): 256 tok in 5.2 s — prefill 36 tok (0 cached) in 204 ms; decode 255 tok / 149 passes in 5.0 s: 50.6 tok/s, 19.7 ms/tok, 34 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:34:02.900 INFO  sched: request 'chatcmpl-d11b2940e036a455' admitted to slot 0 (reserve 5 blocks; pool 2063/8320 blocks in use) — first token 760
2026-09-22 03:34:02.989 INFO  sched: request 'chatcmpl-d11b2940e036a456' admitted to slot 1 (reserve 5 blocks; pool 2060/8320 blocks in use) — first token 760
2026-09-22 03:34:03.530 INFO  stats: rank 0 | 10.0 s | decode 79.8 tok/s, 11.8 ms/tok, 31.5 ms/step (299 steps / 800 tok, 94 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 88 tok, 9 tok/s, 6.13 ms/tok, 135 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 2, queued 0 | pool 2027/8320 blocks (24 %) | prefix cache 25/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:34:08.346 INFO  rank 0: slot 0 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:34:08.346 INFO  sched: request 'chatcmpl-d11b2940e036a455' retired (steps): 256 tok in 5.4 s — prefill 36 tok (28 cached) in 64 ms; decode 255 tok / 152 passes in 5.4 s: 47.4 tok/s, 21.1 ms/tok, 35 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:34:08.460 INFO  rank 0: slot 1 closed: 155 sampled decode steps, 0 fallbacks
2026-09-22 03:34:08.460 INFO  sched: request 'chatcmpl-d11b2940e036a456' retired (steps): 256 tok in 5.5 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 155 passes in 5.4 s: 47.1 tok/s, 21.2 ms/tok, 35 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:34:08.557 INFO  sched: request 'chatcmpl-d11b2940e036a457' admitted to slot 0 (reserve 5 blocks; pool 2031/8320 blocks in use) — first token 760
2026-09-22 03:34:08.647 INFO  sched: request 'chatcmpl-d11b2940e036a458' admitted to slot 1 (reserve 5 blocks; pool 2005/8320 blocks in use) — first token 760
2026-09-22 03:34:13.566 INFO  stats: rank 0 | 10.0 s | decode 93.6 tok/s, 10.5 ms/tok, 35.0 ms/step (281 steps / 939 tok, 98 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 2 prompts / 16 tok, 2 tok/s, 7.95 ms/tok, 64 ms avg (1 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 1974/8320 blocks (24 %) | prefix cache 25/27 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:34:13.742 INFO  rank 0: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 03:34:13.743 INFO  sched: request 'chatcmpl-d11b2940e036a457' retired (steps): 256 tok in 5.2 s — prefill 36 tok (28 cached) in 66 ms; decode 255 tok / 146 passes in 5.1 s: 49.8 tok/s, 20.1 ms/tok, 35 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:34:13.934 INFO  rank 0: slot 1 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:34:13.934 INFO  sched: request 'chatcmpl-d11b2940e036a458' retired (steps): 256 tok in 5.3 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 152 passes in 5.2 s: 48.8 tok/s, 20.5 ms/tok, 34 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:34:14.185 INFO  sched: request 'chatcmpl-d11b2940e036a459' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 44 was evicted (28 eviction(s) ago, last used at tick 1278, now tick 5439; the arena holds 27 slots)
2026-09-22 03:34:14.185 INFO  sched: request 'chatcmpl-d11b2940e036a459' admitted to slot 0 (reserve 5 blocks; pool 1851/8320 blocks in use) — first token 71093
2026-09-22 03:34:17.814 INFO  rank 0: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:34:17.814 INFO  sched: request 'chatcmpl-d11b2940e036a459' retired (steps): 256 tok in 3.6 s — prefill 51 tok (0 cached) in 231 ms; decode 255 tok / 134 passes in 3.4 s: 75.0 tok/s, 13.3 ms/tok, 25 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 03:34:17.884 INFO  sched: request 'chatcmpl-d11b2940e036a45a' admitted to slot 0 (reserve 5 blocks; pool 1855/8320 blocks in use) — first token 71093
2026-09-22 03:34:21.678 INFO  rank 0: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:34:21.678 INFO  sched: request 'chatcmpl-d11b2940e036a45a' retired (steps): 256 tok in 3.8 s — prefill 51 tok (44 cached) in 59 ms; decode 255 tok / 138 passes in 3.7 s: 68.3 tok/s, 14.7 ms/tok, 27 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 03:34:21.760 INFO  sched: request 'chatcmpl-d11b2940e036a45b' admitted to slot 0 (reserve 5 blocks; pool 1732/8320 blocks in use) — first token 71093
2026-09-22 03:34:23.581 INFO  stats: rank 0 | 10.0 s | decode 66.6 tok/s, 14.4 ms/tok, 27.5 ms/step (349 steps / 667 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 3 prompts / 65 tok, 6 tok/s, 5.38 ms/tok, 117 ms avg (3 % of wall), 88 tok cached (2/3 hits) | live 1, queued 0 | pool 1732/8320 blocks (21 %) | prefix cache 26/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:34:25.409 INFO  rank 0: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:34:25.410 INFO  sched: request 'chatcmpl-d11b2940e036a45b' retired (steps): 256 tok in 3.6 s — prefill 51 tok (44 cached) in 60 ms; decode 255 tok / 131 passes in 3.6 s: 71.0 tok/s, 14.1 ms/tok, 27 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:34:25.678 INFO  sched: request 'chatcmpl-d11b2940e036a45c' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (29 eviction(s) ago, last used at tick 1692, now tick 5853; the arena holds 27 slots)
2026-09-22 03:34:25.678 INFO  sched: request 'chatcmpl-d11b2940e036a45c' admitted to slot 0 (reserve 5 blocks; pool 1737/8320 blocks in use) — first token 71093
2026-09-22 03:34:25.935 INFO  sched: request 'chatcmpl-d11b2940e036a45d' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 44 was evicted (30 eviction(s) ago, last used at tick 1693, now tick 5854; the arena holds 27 slots)
2026-09-22 03:34:25.935 INFO  sched: request 'chatcmpl-d11b2940e036a45d' admitted to slot 1 (reserve 5 blocks; pool 1613/8320 blocks in use) — first token 71093
2026-09-22 03:34:30.874 INFO  rank 0: slot 1 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 03:34:30.875 INFO  sched: request 'chatcmpl-d11b2940e036a45d' retired (steps): 256 tok in 4.9 s — prefill 51 tok (0 cached) in 230 ms; decode 255 tok / 137 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 34 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 03:34:30.875 INFO  rank 0: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:34:30.875 INFO  sched: request 'chatcmpl-d11b2940e036a45c' retired (steps): 256 tok in 5.2 s — prefill 47 tok (0 cached) in 243 ms; decode 255 tok / 138 passes in 5.0 s: 51.5 tok/s, 19.4 ms/tok, 36 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:34:30.967 INFO  sched: request 'chatcmpl-d11b2940e036a45e' admitted to slot 0 (reserve 5 blocks; pool 1617/8320 blocks in use) — first token 71093
2026-09-22 03:34:31.051 INFO  sched: request 'chatcmpl-d11b2940e036a45f' admitted to slot 1 (reserve 5 blocks; pool 1112/8320 blocks in use) — first token 71093
2026-09-22 03:34:33.589 INFO  stats: rank 0 | 10.0 s | decode 91.6 tok/s, 10.2 ms/tok, 33.7 ms/step (277 steps / 917 tok, 93 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 112 tok, 11 tok/s, 5.28 ms/tok, 148 ms avg (6 % of wall), 84 tok cached (2/4 hits) | live 2, queued 0 | pool 1050/8320 blocks (13 %) | prefix cache 25/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:34:35.692 INFO  rank 0: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:34:35.692 INFO  sched: request 'chatcmpl-d11b2940e036a45f' retired (steps): 256 tok in 4.6 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 131 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 35 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:34:35.799 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:34:35.800 INFO  sched: request 'chatcmpl-d11b2940e036a45e' retired (steps): 256 tok in 4.8 s — prefill 47 tok (40 cached) in 61 ms; decode 255 tok / 136 passes in 4.8 s: 53.4 tok/s, 18.7 ms/tok, 35 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:34:35.870 INFO  sched: request 'chatcmpl-d11b2940e036a460' admitted to slot 0 (reserve 5 blocks; pool 1053/8320 blocks in use) — first token 71093
2026-09-22 03:34:35.953 INFO  sched: request 'chatcmpl-d11b2940e036a461' admitted to slot 1 (reserve 5 blocks; pool 611/8320 blocks in use) — first token 71093
2026-09-22 03:34:40.860 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:34:40.861 INFO  sched: request 'chatcmpl-d11b2940e036a460' retired (steps): 256 tok in 5.0 s — prefill 47 tok (40 cached) in 60 ms; decode 255 tok / 136 passes in 4.9 s: 51.7 tok/s, 19.3 ms/tok, 36 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:34:40.888 INFO  rank 0: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:34:40.888 INFO  sched: request 'chatcmpl-d11b2940e036a461' retired (steps): 256 tok in 4.9 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 136 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 36 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:34:41.137 INFO  sched: request 'chatcmpl-d11b2940e036a462' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (34 eviction(s) ago, last used at tick 2099, now tick 6276; the arena holds 27 slots)
2026-09-22 03:34:41.137 INFO  sched: request 'chatcmpl-d11b2940e036a462' admitted to slot 0 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 58
2026-09-22 03:34:43.607 INFO  stats: rank 0 | 10.0 s | decode 92.5 tok/s, 10.4 ms/tok, 33.1 ms/step (290 steps / 927 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 62 tok, 6 tok/s, 5.62 ms/tok, 116 ms avg (3 % of wall), 84 tok cached (2/3 hits) | live 1, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 26/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:34:44.710 INFO  rank 0: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:34:44.710 INFO  sched: request 'chatcmpl-d11b2940e036a462' retired (steps): 256 tok in 3.6 s — prefill 48 tok (0 cached) in 232 ms; decode 255 tok / 129 passes in 3.3 s: 76.3 tok/s, 13.1 ms/tok, 26 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:34:44.782 INFO  sched: request 'chatcmpl-d11b2940e036a463' admitted to slot 0 (reserve 5 blocks; pool 109/8320 blocks in use) — first token 58
2026-09-22 03:34:48.312 INFO  rank 0: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:34:48.313 INFO  sched: request 'chatcmpl-d11b2940e036a463' retired (steps): 256 tok in 3.5 s — prefill 48 tok (40 cached) in 62 ms; decode 255 tok / 128 passes in 3.5 s: 73.5 tok/s, 13.6 ms/tok, 27 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:34:48.385 INFO  sched: request 'chatcmpl-d11b2940e036a464' admitted to slot 0 (reserve 5 blocks; pool 112/8320 blocks in use) — first token 58
2026-09-22 03:34:51.812 INFO  rank 0: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:34:51.812 INFO  sched: request 'chatcmpl-d11b2940e036a464' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 62 ms; decode 255 tok / 128 passes in 3.4 s: 75.8 tok/s, 13.2 ms/tok, 26 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:34:52.020 INFO  sched: request 'chatcmpl-d11b2940e036a465' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (35 eviction(s) ago, last used at tick 2499, now tick 6667; the arena holds 27 slots)
2026-09-22 03:34:52.020 INFO  sched: request 'chatcmpl-d11b2940e036a465' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 58
2026-09-22 03:34:52.274 INFO  sched: request 'chatcmpl-d11b2940e036a466' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (35 eviction(s) ago, last used at tick 2500, now tick 6668; the arena holds 27 slots)
2026-09-22 03:34:52.274 INFO  sched: request 'chatcmpl-d11b2940e036a466' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 58
2026-09-22 03:34:53.620 INFO  stats: rank 0 | 10.0 s | decode 74.7 tok/s, 12.6 ms/tok, 28.1 ms/step (335 steps / 748 tok, 94 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 113 tok, 11 tok/s, 4.86 ms/tok, 137 ms avg (5 % of wall), 80 tok cached (2/4 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:34:56.738 INFO  rank 0: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:34:56.739 INFO  sched: request 'chatcmpl-d11b2940e036a466' retired (steps): 256 tok in 4.5 s — prefill 48 tok (0 cached) in 228 ms; decode 255 tok / 128 passes in 4.2 s: 60.2 tok/s, 16.6 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:34:56.739 INFO  rank 0: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:34:56.739 INFO  sched: request 'chatcmpl-d11b2940e036a465' retired (steps): 256 tok in 4.7 s — prefill 49 tok (0 cached) in 197 ms; decode 255 tok / 129 passes in 4.5 s: 56.4 tok/s, 17.7 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:34:56.835 INFO  sched: request 'chatcmpl-d11b2940e036a467' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 58
2026-09-22 03:34:56.920 INFO  sched: request 'chatcmpl-d11b2940e036a468' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 58
2026-09-22 03:35:01.402 INFO  rank 0: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:35:01.403 INFO  sched: request 'chatcmpl-d11b2940e036a468' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 60 ms; decode 255 tok / 128 passes in 4.4 s: 57.7 tok/s, 17.3 ms/tok, 35 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:35:01.403 INFO  rank 0: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:35:01.404 INFO  sched: request 'chatcmpl-d11b2940e036a467' retired (steps): 256 tok in 4.6 s — prefill 49 tok (40 cached) in 69 ms; decode 255 tok / 129 passes in 4.5 s: 56.7 tok/s, 17.6 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:35:01.482 INFO  sched: request 'chatcmpl-d11b2940e036a469' admitted to slot 0 (reserve 5 blocks; pool 103/8320 blocks in use) — first token 58
2026-09-22 03:35:01.569 INFO  sched: request 'chatcmpl-d11b2940e036a46a' admitted to slot 1 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 58
2026-09-22 03:35:03.626 INFO  stats: rank 0 | 10.0 s | decode 110.2 tok/s, 8.8 ms/tok, 34.8 ms/step (278 steps / 1103 tok, 97 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 34 tok, 3 tok/s, 7.59 ms/tok, 65 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:35:06.051 INFO  rank 0: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:35:06.051 INFO  sched: request 'chatcmpl-d11b2940e036a46a' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 61 ms; decode 255 tok / 128 passes in 4.4 s: 57.7 tok/s, 17.3 ms/tok, 35 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:35:06.051 INFO  rank 0: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:35:06.052 INFO  sched: request 'chatcmpl-d11b2940e036a469' retired (steps): 256 tok in 4.6 s — prefill 49 tok (40 cached) in 68 ms; decode 255 tok / 129 passes in 4.5 s: 56.6 tok/s, 17.7 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:35:06.314 INFO  sched: request 'chatcmpl-d11b2940e036a46b' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 64 was evicted (38 eviction(s) ago, last used at tick 2909, now tick 7067; the arena holds 27 slots)
2026-09-22 03:35:06.314 INFO  sched: request 'chatcmpl-d11b2940e036a46b' admitted to slot 0 (reserve 6 blocks; pool 104/8320 blocks in use) — first token 8160
2026-09-22 03:35:09.857 INFO  rank 0: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:35:09.860 INFO  sched: request 'chatcmpl-d11b2940e036a46b' retired (steps): 256 tok in 3.5 s — prefill 73 tok (0 cached) in 231 ms; decode 255 tok / 131 passes in 3.3 s: 76.9 tok/s, 13.0 ms/tok, 25 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:35:09.944 INFO  sched: request 'chatcmpl-d11b2940e036a46c' admitted to slot 0 (reserve 6 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:13.632 INFO  stats: rank 0 | 10.0 s | decode 77.7 tok/s, 12.4 ms/tok, 28.8 ms/step (334 steps / 778 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 82 tok, 8 tok/s, 3.65 ms/tok, 150 ms avg (3 % of wall), 64 tok cached (1/2 hits) | live 1, queued 0 | pool 108/8320 blocks (1 %) | prefix cache 26/27 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:35:13.744 INFO  rank 0: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:35:13.745 INFO  sched: request 'chatcmpl-d11b2940e036a46c' retired (steps): 256 tok in 3.8 s — prefill 73 tok (64 cached) in 69 ms; decode 255 tok / 138 passes in 3.7 s: 68.3 tok/s, 14.6 ms/tok, 27 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:35:13.836 INFO  sched: request 'chatcmpl-d11b2940e036a46d' admitted to slot 0 (reserve 6 blocks; pool 112/8320 blocks in use) — first token 8160
2026-09-22 03:35:17.469 INFO  rank 0: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:35:17.470 INFO  sched: request 'chatcmpl-d11b2940e036a46d' retired (steps): 256 tok in 3.6 s — prefill 73 tok (64 cached) in 70 ms; decode 255 tok / 134 passes in 3.6 s: 71.5 tok/s, 14.0 ms/tok, 27 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:35:17.694 INFO  sched: request 'chatcmpl-d11b2940e036a46e' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 44 was evicted (39 eviction(s) ago, last used at tick 3318, now tick 7481; the arena holds 27 slots)
2026-09-22 03:35:17.694 INFO  sched: request 'chatcmpl-d11b2940e036a46e' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 13962
2026-09-22 03:35:17.975 INFO  sched: request 'chatcmpl-d11b2940e036a46f' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (39 eviction(s) ago, last used at tick 3319, now tick 7482; the arena holds 27 slots)
2026-09-22 03:35:17.975 INFO  sched: request 'chatcmpl-d11b2940e036a46f' admitted to slot 1 (reserve 5 blocks; pool 109/8320 blocks in use) — first token 8160
2026-09-22 03:35:22.728 INFO  rank 0: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 03:35:22.728 INFO  sched: request 'chatcmpl-d11b2940e036a46e' retired (steps): 256 tok in 5.0 s — prefill 54 tok (0 cached) in 209 ms; decode 255 tok / 132 passes in 4.8 s: 52.8 tok/s, 18.9 ms/tok, 37 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:35:22.813 INFO  rank 0: slot 1 closed: 134 sampled decode steps, 0 fallbacks
