2026-09-22 03:52:08.012 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:57:43.694 INFO  sched: request 'chatcmpl-a8c91eb1629204e7' retired (steps): 256 tok in 11.6 s — prefill 41 tok (36 cached) in 127 ms; decode 255 tok / 146 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 79 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:57:44.836 INFO  sched: request 'chatcmpl-a8c91eb1629204e9' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 320) shares the first 10 of the prompt's 525 tokens (the prompt differs from it from that token on)
2026-09-22 03:57:44.836 INFO  sched: request 'chatcmpl-a8c91eb1629204e9' admitted to slot 0 (reserve 5 blocks; pool 59/2048 blocks in use) — first token 785
2026-09-22 03:57:44.836 INFO  sched: request 'chatcmpl-a8c91eb1629204e9' retired (steps): 1 tok in 0.0 s — prefill 525 tok (0 cached) in 1043 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:57:47.209 INFO  sched: request 'chatcmpl-a8c91eb1629204ea' prefix cache miss — 3 cut(s) probed against 28 entries; the nearest entry (position 520) shares the first 17 of the prompt's 2071 tokens (the prompt differs from it from that token on)
2026-09-22 03:57:47.210 INFO  sched: request 'chatcmpl-a8c91eb1629204ea' admitted to slot 0 (reserve 17 blocks; pool 76/2048 blocks in use) — first token 785
2026-09-22 03:57:47.210 INFO  sched: request 'chatcmpl-a8c91eb1629204ea' retired (steps): 1 tok in 0.0 s — prefill 2071 tok (0 cached) in 2343 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:57:49.633 INFO  sched: request 'chatcmpl-a8c91eb1629204eb' prefix cache miss — 3 cut(s) probed against 28 entries; the nearest entry (position 2068) shares the first 21 of the prompt's 2098 tokens (the prompt differs from it from that token on)
2026-09-22 03:57:49.633 INFO  sched: request 'chatcmpl-a8c91eb1629204eb' admitted to slot 0 (reserve 17 blocks; pool 90/2048 blocks in use) — first token 785
2026-09-22 03:57:49.633 INFO  sched: request 'chatcmpl-a8c91eb1629204eb' retired (steps): 1 tok in 0.0 s — prefill 2098 tok (0 cached) in 2402 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:57:49.633 INFO  stats: rank 0 | 10.3 s | decode 18.7 tok/s, 22.4 ms/tok, 78.4 ms/step (55 steps / 192 tok, 42 % of wall) | mtp 1.81 tok/step/req, accept p1 78 % | prefill 3 prompts / 4694 tok, 457 tok/s, 1.23 ms/tok, 1929 ms avg (56 % of wall), 0 tok cached (0/3 hits) | live 0, queued 0 | pool 89/2048 blocks (4 %) | prefix cache 29/29 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:57:52.015 INFO  sched: request 'chatcmpl-a8c91eb1629204ec' prefix cache miss — 3 cut(s) probed against 28 entries; the nearest entry (position 2096) shares the first 21 of the prompt's 2073 tokens (the prompt differs from it from that token on)
2026-09-22 03:57:52.015 INFO  sched: request 'chatcmpl-a8c91eb1629204ec' admitted to slot 0 (reserve 17 blocks; pool 106/2048 blocks in use) — first token 785
2026-09-22 03:57:52.015 INFO  sched: request 'chatcmpl-a8c91eb1629204ec' retired (steps): 1 tok in 0.0 s — prefill 2073 tok (0 cached) in 2367 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:58:01.221 INFO  sched: request 'chatcmpl-a8c91eb1629204ed' prefix cache miss — 6 cut(s) probed against 27 entries; the nearest entry (position 2096) shares the first 18 of the prompt's 8257 tokens (the prompt differs from it from that token on)
2026-09-22 03:58:01.221 INFO  sched: request 'chatcmpl-a8c91eb1629204ed' admitted to slot 0 (reserve 65 blocks; pool 167/2048 blocks in use) — first token 785
2026-09-22 03:58:01.221 INFO  sched: request 'chatcmpl-a8c91eb1629204ed' retired (steps): 1 tok in 0.0 s — prefill 8257 tok (0 cached) in 9180 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:58:01.221 INFO  stats: rank 0 | 11.6 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 10330 tok, 891 tok/s, 1.12 ms/tok, 5774 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 166/2048 blocks (8 %) | prefix cache 29/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:58:10.359 INFO  sched: request 'chatcmpl-a8c91eb1629204ee' prefix cache miss — 6 cut(s) probed against 27 entries; the nearest entry (position 8252) shares the first 22 of the prompt's 8302 tokens (the prompt differs from it from that token on)
2026-09-22 03:58:10.360 INFO  sched: request 'chatcmpl-a8c91eb1629204ee' admitted to slot 0 (reserve 65 blocks; pool 228/2048 blocks in use) — first token 785
2026-09-22 03:58:10.360 INFO  sched: request 'chatcmpl-a8c91eb1629204ee' retired (steps): 1 tok in 0.0 s — prefill 8302 tok (0 cached) in 9107 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:58:19.752 INFO  sched: request 'chatcmpl-a8c91eb1629204ef' prefix cache miss — 6 cut(s) probed against 27 entries; the nearest entry (position 8300) shares the first 22 of the prompt's 8429 tokens (the prompt differs from it from that token on)
2026-09-22 03:58:19.752 INFO  sched: request 'chatcmpl-a8c91eb1629204ef' admitted to slot 0 (reserve 66 blocks; pool 290/2048 blocks in use) — first token 785
2026-09-22 03:58:19.752 INFO  sched: request 'chatcmpl-a8c91eb1629204ef' retired (steps): 1 tok in 0.0 s — prefill 8429 tok (0 cached) in 9361 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:58:19.752 INFO  stats: rank 0 | 18.5 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 16731 tok, 903 tok/s, 1.10 ms/tok, 9234 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 289/2048 blocks (14 %) | prefix cache 29/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:58:59.848 INFO  sched: request 'chatcmpl-a8c91eb1629204f0' prefix cache miss — 18 cut(s) probed against 27 entries; the nearest entry (position 8424) shares the first 18 of the prompt's 33245 tokens (the prompt differs from it from that token on)
2026-09-22 03:58:59.849 INFO  sched: request 'chatcmpl-a8c91eb1629204f0' admitted to slot 0 (reserve 260 blocks; pool 546/2048 blocks in use) — first token 785
2026-09-22 03:58:59.849 INFO  sched: request 'chatcmpl-a8c91eb1629204f0' retired (steps): 1 tok in 0.0 s — prefill 33245 tok (0 cached) in 40065 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:58:59.849 INFO  stats: rank 0 | 40.1 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33245 tok, 829 tok/s, 1.21 ms/tok, 40065 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 545/2048 blocks (27 %) | prefix cache 29/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:59:39.471 INFO  sched: request 'chatcmpl-a8c91eb1629204f1' prefix cache miss — 18 cut(s) probed against 27 entries; the nearest entry (position 33240) shares the first 22 of the prompt's 33321 tokens (the prompt differs from it from that token on)
2026-09-22 03:59:39.472 INFO  sched: request 'chatcmpl-a8c91eb1629204f1' admitted to slot 0 (reserve 261 blocks; pool 803/2048 blocks in use) — first token 785
2026-09-22 03:59:39.472 INFO  sched: request 'chatcmpl-a8c91eb1629204f1' retired (steps): 1 tok in 0.0 s — prefill 33321 tok (0 cached) in 39596 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:59:39.472 INFO  stats: rank 0 | 39.6 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33321 tok, 841 tok/s, 1.19 ms/tok, 39596 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 802/2048 blocks (39 %) | prefix cache 29/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:00:18.909 INFO  sched: request 'chatcmpl-a8c91eb1629204f2' prefix cache miss — 18 cut(s) probed against 27 entries; the nearest entry (position 33316) shares the first 22 of the prompt's 33241 tokens (the prompt differs from it from that token on)
2026-09-22 04:00:18.910 INFO  sched: request 'chatcmpl-a8c91eb1629204f2' admitted to slot 0 (reserve 260 blocks; pool 1059/2048 blocks in use) — first token 785
2026-09-22 04:00:18.910 INFO  sched: request 'chatcmpl-a8c91eb1629204f2' retired (steps): 1 tok in 0.0 s — prefill 33241 tok (0 cached) in 39417 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 04:00:18.910 INFO  stats: rank 0 | 39.4 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33241 tok, 843 tok/s, 1.19 ms/tok, 39417 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1058/2048 blocks (52 %) | prefix cache 29/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:00:19.508 INFO  sched: request 'chatcmpl-a8c91eb1629204f3' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 60 was evicted (20 eviction(s) ago, last used at tick 178, now tick 4606; the arena holds 29 slots)
2026-09-22 04:00:19.508 INFO  sched: request 'chatcmpl-a8c91eb1629204f3' admitted to slot 0 (reserve 1 blocks; pool 1059/2048 blocks in use) — first token 785
2026-09-22 04:00:21.437 INFO  sched: request 'chatcmpl-a8c91eb1629204f3' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 520 ms; decode 63 tok / 35 passes in 1.4 s: 44.7 tok/s, 22.4 ms/tok, 40 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 04:00:21.936 INFO  sched: request 'chatcmpl-a8c91eb1629204f4' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 32 was evicted (19 eviction(s) ago, last used at tick 494, now tick 4644; the arena holds 29 slots)
2026-09-22 04:00:21.936 INFO  sched: request 'chatcmpl-a8c91eb1629204f4' admitted to slot 0 (reserve 3 blocks; pool 1059/2048 blocks in use) — first token 785
2026-09-22 04:00:28.929 INFO  stats: rank 0 | 10.0 s | decode 29.2 tok/s, 30.4 ms/tok, 55.0 ms/step (162 steps / 293 tok, 89 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 2 prompts / 99 tok, 10 tok/s, 10.13 ms/tok, 501 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 1057/2048 blocks (52 %) | prefix cache 28/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:00:29.697 INFO  rank 0: slot 0 closed: 141 sampled decode steps, 1 fallbacks
2026-09-22 04:00:29.698 INFO  sched: request 'chatcmpl-a8c91eb1629204f4' retired (steps): 256 tok in 7.8 s — prefill 37 tok (0 cached) in 483 ms; decode 255 tok / 141 passes in 7.3 s: 35.0 tok/s, 28.5 ms/tok, 52 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 04:00:29.839 INFO  sched: request 'chatcmpl-a8c91eb1629204f5' admitted to slot 0 (reserve 3 blocks; pool 1059/2048 blocks in use) — first token 785
2026-09-22 04:00:37.378 INFO  rank 0: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 04:00:37.379 INFO  sched: request 'chatcmpl-a8c91eb1629204f5' retired (steps): 256 tok in 7.5 s — prefill 37 tok (32 cached) in 124 ms; decode 255 tok / 138 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 54 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 04:00:37.523 INFO  sched: request 'chatcmpl-a8c91eb1629204f6' admitted to slot 0 (reserve 3 blocks; pool 1059/2048 blocks in use) — first token 785
2026-09-22 04:00:38.957 INFO  stats: rank 0 | 10.0 s | decode 33.2 tok/s, 29.2 ms/tok, 54.6 ms/step (178 steps / 333 tok, 97 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 10 tok, 1 tok/s, 24.73 ms/tok, 124 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 1059/2048 blocks (52 %) | prefix cache 28/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:00:45.061 INFO  rank 0: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 04:00:45.062 INFO  sched: request 'chatcmpl-a8c91eb1629204f6' retired (steps): 256 tok in 7.5 s — prefill 37 tok (32 cached) in 123 ms; decode 255 tok / 138 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 54 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 04:00:45.541 INFO  sched: request 'chatcmpl-a8c91eb1629204f7' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 32 was evicted (20 eviction(s) ago, last used at tick 933, now tick 5072; the arena holds 29 slots)
2026-09-22 04:00:45.541 INFO  sched: request 'chatcmpl-a8c91eb1629204f7' admitted to slot 0 (reserve 3 blocks; pool 1061/2048 blocks in use) — first token 785
2026-09-22 04:00:46.059 INFO  sched: request 'chatcmpl-a8c91eb1629204f8' prefix cache miss — 2 cut(s) probed against 27 entries; an entry at this prompt's cut 32 was evicted (21 eviction(s) ago, last used at tick 934, now tick 5073; the arena holds 29 slots)
2026-09-22 04:00:46.059 INFO  sched: request 'chatcmpl-a8c91eb1629204f8' admitted to slot 1 (reserve 3 blocks; pool 1062/2048 blocks in use) — first token 785
2026-09-22 04:00:49.003 INFO  stats: rank 0 | 10.0 s | decode 34.6 tok/s, 26.1 ms/tok, 60.6 ms/step (150 steps / 348 tok, 90 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 2 prompts / 72 tok, 7 tok/s, 12.78 ms/tok, 460 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 1060/2048 blocks (52 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:00:57.076 INFO  rank 0: slot 0 closed: 139 sampled decode steps, 3 fallbacks
2026-09-22 04:00:57.076 INFO  sched: request 'chatcmpl-a8c91eb1629204f7' retired (steps): 256 tok in 11.5 s — prefill 36 tok (0 cached) in 458 ms; decode 255 tok / 139 passes in 11.1 s: 23.0 tok/s, 43.4 ms/tok, 80 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 04:00:57.519 INFO  rank 0: slot 1 closed: 146 sampled decode steps, 1 fallbacks
2026-09-22 04:00:57.519 INFO  sched: request 'chatcmpl-a8c91eb1629204f8' retired (steps): 256 tok in 11.5 s — prefill 36 tok (0 cached) in 462 ms; decode 255 tok / 146 passes in 11.0 s: 23.2 tok/s, 43.1 ms/tok, 75 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 04:00:57.633 INFO  sched: request 'chatcmpl-a8c91eb1629204f9' admitted to slot 0 (reserve 3 blocks; pool 1061/2048 blocks in use) — first token 785
2026-09-22 04:00:57.778 INFO  sched: request 'chatcmpl-a8c91eb1629204fa' admitted to slot 1 (reserve 3 blocks; pool 1062/2048 blocks in use) — first token 785
2026-09-22 04:00:59.049 INFO  stats: rank 0 | 10.0 s | decode 43.2 tok/s, 22.6 ms/tok, 77.9 ms/step (126 steps / 434 tok, 98 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.82 ms/tok, 91 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 1062/2048 blocks (52 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:01:09.124 INFO  stats: rank 0 | 10.1 s | decode 43.2 tok/s, 23.1 ms/tok, 79.2 ms/step (127 steps / 435 tok, 100 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 1062/2048 blocks (52 %) | prefix cache 27/29 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 04:01:09.290 INFO  rank 0: slot 1 closed: 145 sampled decode steps, 1 fallbacks
2026-09-22 04:01:09.290 INFO  sched: request 'chatcmpl-a8c91eb1629204fa' retired (steps): 256 tok in 11.5 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 145 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 79 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 04:01:09.453 INFO  rank 0: slot 0 closed: 149 sampled decode steps, 1 fallbacks
2026-09-22 04:01:09.453 INFO  sched: request 'chatcmpl-a8c91eb1629204f9' retired (steps): 256 tok in 11.8 s — prefill 36 tok (32 cached) in 93 ms; decode 255 tok / 149 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 79 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 04:01:09.573 INFO  sched: request 'chatcmpl-a8c91eb1629204fb' admitted to slot 0 (reserve 3 blocks; pool 1063/2048 blocks in use) — first token 785
2026-09-22 04:01:09.719 INFO  sched: request 'chatcmpl-a8c91eb1629204fc' admitted to slot 1 (reserve 3 blocks; pool 1066/2048 blocks in use) — first token 785
2026-09-22 04:01:19.135 INFO  stats: rank 0 | 10.0 s | decode 44.1 tok/s, 22.2 ms/tok, 78.2 ms/step (125 steps / 441 tok, 98 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 2 prompts / 8 tok, 1 tok/s, 23.00 ms/tok, 92 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 1062/2048 blocks (52 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:01:21.057 INFO  rank 0: slot 0 closed: 144 sampled decode steps, 2 fallbacks
2026-09-22 04:01:21.057 INFO  sched: request 'chatcmpl-a8c91eb1629204fb' retired (steps): 256 tok in 11.5 s — prefill 36 tok (32 cached) in 94 ms; decode 255 tok / 144 passes in 11.4 s: 22.4 tok/s, 44.7 ms/tok, 79 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 04:01:21.340 INFO  rank 0: slot 1 closed: 148 sampled decode steps, 3 fallbacks
2026-09-22 04:01:21.340 INFO  sched: request 'chatcmpl-a8c91eb1629204fc' retired (steps): 256 tok in 11.6 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 148 passes in 11.5 s: 22.1 tok/s, 45.2 ms/tok, 78 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 04:01:21.845 INFO  sched: request 'chatcmpl-a8c91eb1629204fd' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 48 was evicted (25 eviction(s) ago, last used at tick 1348, now tick 5528; the arena holds 29 slots)
2026-09-22 04:01:21.845 INFO  sched: request 'chatcmpl-a8c91eb1629204fd' admitted to slot 0 (reserve 3 blocks; pool 1047/2048 blocks in use) — first token 785
2026-09-22 04:01:29.130 INFO  rank 0: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 04:01:29.130 INFO  sched: request 'chatcmpl-a8c91eb1629204fd' retired (steps): 256 tok in 7.3 s — prefill 51 tok (0 cached) in 500 ms; decode 255 tok / 130 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 52 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 04:01:29.140 INFO  stats: rank 0 | 10.0 s | decode 34.0 tok/s, 27.8 ms/tok, 59.5 ms/step (159 steps / 340 tok, 95 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 1 prompt / 51 tok, 5 tok/s, 9.80 ms/tok, 500 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1030/2048 blocks (50 %) | prefix cache 29/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:01:29.226 INFO  sched: request 'chatcmpl-a8c91eb1629204fe' admitted to slot 0 (reserve 3 blocks; pool 1033/2048 blocks in use) — first token 785
2026-09-22 04:01:36.510 INFO  rank 0: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 04:01:36.510 INFO  sched: request 'chatcmpl-a8c91eb1629204fe' retired (steps): 256 tok in 7.3 s — prefill 51 tok (48 cached) in 81 ms; decode 255 tok / 130 passes in 7.2 s: 35.4 tok/s, 28.2 ms/tok, 55 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 04:01:36.616 INFO  sched: request 'chatcmpl-a8c91eb1629204ff' admitted to slot 0 (reserve 3 blocks; pool 1019/2048 blocks in use) — first token 785
2026-09-22 04:01:39.169 INFO  stats: rank 0 | 10.0 s | decode 34.4 tok/s, 28.5 ms/tok, 55.8 ms/step (176 steps / 345 tok, 98 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.77 ms/tok, 80 ms avg (2 % of wall), 96 tok cached (2/2 hits) | live 1, queued 0 | pool 1003/2048 blocks (49 %) | prefix cache 28/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:01:43.899 INFO  rank 0: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 04:01:43.899 INFO  sched: request 'chatcmpl-a8c91eb1629204ff' retired (steps): 256 tok in 7.3 s — prefill 51 tok (48 cached) in 80 ms; decode 255 tok / 130 passes in 7.2 s: 35.4 tok/s, 28.2 ms/tok, 55 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 04:01:44.395 INFO  sched: request 'chatcmpl-a8c91eb162920500' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 44 was evicted (26 eviction(s) ago, last used at tick 1770, now tick 5928; the arena holds 29 slots)
2026-09-22 04:01:44.395 INFO  sched: request 'chatcmpl-a8c91eb162920500' admitted to slot 0 (reserve 3 blocks; pool 958/2048 blocks in use) — first token 785
2026-09-22 04:01:44.947 INFO  sched: request 'chatcmpl-a8c91eb162920501' prefix cache miss — 2 cut(s) probed against 27 entries; an entry at this prompt's cut 48 was evicted (27 eviction(s) ago, last used at tick 1771, now tick 5929; the arena holds 29 slots)
2026-09-22 04:01:44.947 INFO  sched: request 'chatcmpl-a8c91eb162920501' admitted to slot 1 (reserve 3 blocks; pool 898/2048 blocks in use) — first token 785
2026-09-22 04:01:49.226 INFO  stats: rank 0 | 10.1 s | decode 36.8 tok/s, 24.4 ms/tok, 65.5 ms/step (138 steps / 370 tok, 90 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 2 prompts / 98 tok, 10 tok/s, 10.01 ms/tok, 491 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 881/2048 blocks (43 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:01:56.164 INFO  rank 0: slot 1 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 04:01:56.164 INFO  sched: request 'chatcmpl-a8c91eb162920501' retired (steps): 256 tok in 11.2 s — prefill 51 tok (0 cached) in 496 ms; decode 255 tok / 138 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 78 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 04:01:56.164 INFO  rank 0: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 04:01:56.165 INFO  sched: request 'chatcmpl-a8c91eb162920500' retired (steps): 256 tok in 11.8 s — prefill 47 tok (0 cached) in 486 ms; decode 255 tok / 139 passes in 11.3 s: 22.6 tok/s, 44.2 ms/tok, 81 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 04:01:56.272 INFO  sched: request 'chatcmpl-a8c91eb162920502' admitted to slot 0 (reserve 3 blocks; pool 882/2048 blocks in use) — first token 785
2026-09-22 04:01:56.406 INFO  sched: request 'chatcmpl-a8c91eb162920503' admitted to slot 1 (reserve 3 blocks; pool 838/2048 blocks in use) — first token 785
2026-09-22 04:01:59.233 INFO  stats: rank 0 | 10.0 s | decode 44.6 tok/s, 22.0 ms/tok, 81.0 ms/step (121 steps / 446 tok, 98 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.47 ms/tok, 79 ms avg (2 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 819/2048 blocks (40 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:02:07.548 INFO  rank 0: slot 1 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 04:02:07.548 INFO  sched: request 'chatcmpl-a8c91eb162920503' retired (steps): 256 tok in 11.1 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 137 passes in 11.1 s: 23.0 tok/s, 43.4 ms/tok, 81 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 04:02:07.605 INFO  rank 0: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 04:02:07.605 INFO  sched: request 'chatcmpl-a8c91eb162920502' retired (steps): 256 tok in 11.3 s — prefill 47 tok (44 cached) in 82 ms; decode 255 tok / 139 passes in 11.3 s: 22.7 tok/s, 44.1 ms/tok, 81 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 04:02:07.695 INFO  sched: request 'chatcmpl-a8c91eb162920504' admitted to slot 0 (reserve 3 blocks; pool 820/2048 blocks in use) — first token 785
2026-09-22 04:02:07.829 INFO  sched: request 'chatcmpl-a8c91eb162920505' admitted to slot 1 (reserve 3 blocks; pool 584/2048 blocks in use) — first token 785
2026-09-22 04:02:09.284 INFO  stats: rank 0 | 10.1 s | decode 44.9 tok/s, 21.9 ms/tok, 80.8 ms/step (122 steps / 451 tok, 98 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.24 ms/tok, 79 ms avg (2 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 564/2048 blocks (28 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:02:18.621 INFO  rank 0: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 04:02:18.621 INFO  sched: request 'chatcmpl-a8c91eb162920505' retired (steps): 256 tok in 10.8 s — prefill 47 tok (44 cached) in 78 ms; decode 255 tok / 133 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 81 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 04:02:18.789 INFO  rank 0: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 04:02:18.789 INFO  sched: request 'chatcmpl-a8c91eb162920504' retired (steps): 256 tok in 11.1 s — prefill 51 tok (48 cached) in 80 ms; decode 255 tok / 137 passes in 11.0 s: 23.2 tok/s, 43.2 ms/tok, 80 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 04:02:19.286 INFO  sched: request 'chatcmpl-a8c91eb162920506' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 44 was evicted (31 eviction(s) ago, last used at tick 2182, now tick 6353; the arena holds 29 slots)
2026-09-22 04:02:19.286 INFO  sched: request 'chatcmpl-a8c91eb162920506' admitted to slot 0 (reserve 3 blocks; pool 326/2048 blocks in use) — first token 785
2026-09-22 04:02:19.337 INFO  stats: rank 0 | 10.1 s | decode 43.7 tok/s, 21.7 ms/tok, 80.1 ms/step (119 steps / 439 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 1 prompt / 46 tok, 5 tok/s, 10.47 ms/tok, 482 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 326/2048 blocks (16 %) | prefix cache 29/29 entries | requests +1 (shed 0, cancelled 0)
