2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:49:08.004 INFO  sched: request 'chatcmpl-cef3cb118dbf3c13' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 752) shares the first 3 of the prompt's 121 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:08.004 INFO  sched: request 'chatcmpl-cef3cb118dbf3c13' admitted to slot 2 (reserve 34 blocks; pool 238/4096 blocks in use) — first token 1206
2026-09-22 06:49:09.485 INFO  stats: rank 1 | 10.0 s | decode 125.4 tok/s, 7.0 ms/tok, 53.7 ms/step (164 steps / 1256 tok, 88 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 430 tok, 43 tok/s, 2.53 ms/tok, 272 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 230/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:49:12.062 INFO  sched: request 'chatcmpl-cef3cb118dbf3c10' retired (eos): 397 tok in 12.2 s — prefill 153 tok (0 cached) in 267 ms; decode 396 tok / 208 passes in 11.9 s: 33.2 tok/s, 30.1 ms/tok, 57 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:49:12.417 INFO  sched: request 'chatcmpl-cef3cb118dbf3c14' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 384) shares the first 4 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:12.417 INFO  sched: request 'chatcmpl-cef3cb118dbf3c14' admitted to slot 0 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 1206
2026-09-22 06:49:12.992 INFO  sched: request 'chatcmpl-cef3cb118dbf3c12' retired (eos): 207 tok in 6.4 s — prefill 71 tok (0 cached) in 270 ms; decode 206 tok / 104 passes in 6.1 s: 33.7 tok/s, 29.6 ms/tok, 59 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:49:13.313 INFO  sched: request 'chatcmpl-cef3cb118dbf3c15' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 752) shares the first 3 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:13.313 INFO  sched: request 'chatcmpl-cef3cb118dbf3c15' admitted to slot 1 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 8160
2026-09-22 06:49:19.524 INFO  stats: rank 1 | 10.0 s | decode 131.9 tok/s, 7.1 ms/tok, 55.0 ms/step (170 steps / 1324 tok, 93 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 189 tok, 19 tok/s, 3.00 ms/tok, 283 ms avg (6 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 231/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:49:19.799 INFO  sched: request 'chatcmpl-cef3cb118dbf3c15' retired (eos): 228 tok in 6.5 s — prefill 90 tok (0 cached) in 266 ms; decode 227 tok / 117 passes in 6.2 s: 36.5 tok/s, 27.4 ms/tok, 53 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:49:20.096 INFO  sched: request 'chatcmpl-cef3cb118dbf3c16' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 752) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:20.096 INFO  sched: request 'chatcmpl-cef3cb118dbf3c16' admitted to slot 1 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 1206
2026-09-22 06:49:21.210 INFO  sched: request 'chatcmpl-cef3cb118dbf3c13' retired (eos): 438 tok in 13.2 s — prefill 121 tok (0 cached) in 297 ms; decode 437 tok / 223 passes in 12.9 s: 33.9 tok/s, 29.5 ms/tok, 58 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:49:21.538 INFO  sched: request 'chatcmpl-cef3cb118dbf3c17' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 752) shares the first 3 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:21.538 INFO  sched: request 'chatcmpl-cef3cb118dbf3c17' admitted to slot 2 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 1206
2026-09-22 06:49:25.456 INFO  sched: request 'chatcmpl-cef3cb118dbf3c0a' retired (eos): 1512 tok in 47.1 s — prefill 119 tok (0 cached) in 320 ms; decode 1511 tok / 795 passes in 46.8 s: 32.3 tok/s, 31.0 ms/tok, 59 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:49:25.755 INFO  sched: request 'chatcmpl-cef3cb118dbf3c18' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:25.755 INFO  sched: request 'chatcmpl-cef3cb118dbf3c18' admitted to slot 3 (reserve 34 blocks; pool 256/4096 blocks in use) — first token 8160
2026-09-22 06:49:26.526 INFO  sched: request 'chatcmpl-cef3cb118dbf3c14' retired (eos): 455 tok in 14.1 s — prefill 99 tok (0 cached) in 301 ms; decode 454 tok / 235 passes in 13.8 s: 32.9 tok/s, 30.4 ms/tok, 59 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:49:26.837 INFO  sched: request 'chatcmpl-cef3cb118dbf3c19' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:26.838 INFO  sched: request 'chatcmpl-cef3cb118dbf3c19' admitted to slot 0 (reserve 33 blocks; pool 252/4096 blocks in use) — first token 1206
2026-09-22 06:49:27.969 INFO  sched: request 'chatcmpl-cef3cb118dbf3c16' retired (eos): 250 tok in 7.9 s — prefill 70 tok (0 cached) in 233 ms; decode 249 tok / 128 passes in 7.6 s: 32.6 tok/s, 30.7 ms/tok, 60 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:49:28.274 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1a' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:28.274 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1a' admitted to slot 1 (reserve 34 blocks; pool 253/4096 blocks in use) — first token 8160
2026-09-22 06:49:29.462 INFO  sched: request 'chatcmpl-cef3cb118dbf3c17' retired (eos): 257 tok in 7.9 s — prefill 94 tok (0 cached) in 274 ms; decode 256 tok / 130 passes in 7.7 s: 33.5 tok/s, 29.9 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:49:29.550 INFO  stats: rank 1 | 10.0 s | decode 121.9 tok/s, 7.1 ms/tok, 54.6 ms/step (158 steps / 1222 tok, 86 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 5 prompts / 392 tok, 39 tok/s, 3.23 ms/tok, 253 ms avg (13 % of wall), 0 tok cached (0/5 hits) | live 3, queued 0 | pool 218/4096 blocks (5 %) | prefix cache 24/27 entries
2026-09-22 06:49:29.839 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:29.839 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1b' admitted to slot 2 (reserve 34 blocks; pool 252/4096 blocks in use) — first token 8160
2026-09-22 06:49:33.823 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1a' retired (eos): 181 tok in 5.5 s — prefill 82 tok (0 cached) in 253 ms; decode 180 tok / 96 passes in 5.3 s: 34.0 tok/s, 29.4 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 06:49:34.200 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:34.200 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1c' admitted to slot 1 (reserve 34 blocks; pool 249/4096 blocks in use) — first token 1206
2026-09-22 06:49:34.253 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1b' retired (eos): 144 tok in 4.4 s — prefill 80 tok (0 cached) in 286 ms; decode 143 tok / 75 passes in 4.1 s: 34.6 tok/s, 28.9 ms/tok, 55 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 06:49:34.589 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1d' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:34.589 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1d' admitted to slot 2 (reserve 34 blocks; pool 244/4096 blocks in use) — first token 8160
2026-09-22 06:49:35.041 INFO  sched: request 'chatcmpl-cef3cb118dbf3c19' retired (eos): 251 tok in 8.2 s — prefill 64 tok (0 cached) in 257 ms; decode 250 tok / 129 passes in 7.9 s: 31.5 tok/s, 31.8 ms/tok, 62 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:49:35.093 INFO  sched: request 'chatcmpl-cef3cb118dbf3c18' retired (eos): 283 tok in 9.3 s — prefill 82 tok (0 cached) in 250 ms; decode 282 tok / 145 passes in 9.1 s: 31.0 tok/s, 32.2 ms/tok, 63 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:49:35.344 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1e' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:35.344 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1e' admitted to slot 0 (reserve 34 blocks; pool 216/4096 blocks in use) — first token 1206
2026-09-22 06:49:35.667 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1f' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:35.667 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1f' admitted to slot 3 (reserve 34 blocks; pool 243/4096 blocks in use) — first token 1206
2026-09-22 06:49:39.599 INFO  stats: rank 1 | 10.0 s | decode 122.3 tok/s, 6.9 ms/tok, 53.6 ms/step (159 steps / 1229 tok, 85 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 5 prompts / 457 tok, 45 tok/s, 3.09 ms/tok, 282 ms avg (14 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 237/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:49:44.352 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1e' retired (eos): 311 tok in 9.0 s — prefill 82 tok (0 cached) in 251 ms; decode 310 tok / 160 passes in 8.8 s: 35.4 tok/s, 28.3 ms/tok, 55 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:49:44.686 INFO  sched: request 'chatcmpl-cef3cb118dbf3c20' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 220) shares the first 6 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:44.686 INFO  sched: request 'chatcmpl-cef3cb118dbf3c20' admitted to slot 0 (reserve 34 blocks; pool 241/4096 blocks in use) — first token 9764
2026-09-22 06:49:45.240 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1f' retired (eos): 333 tok in 9.6 s — prefill 75 tok (0 cached) in 278 ms; decode 332 tok / 170 passes in 9.3 s: 35.7 tok/s, 28.0 ms/tok, 55 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:49:45.536 INFO  sched: request 'chatcmpl-cef3cb118dbf3c21' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:45.537 INFO  sched: request 'chatcmpl-cef3cb118dbf3c21' admitted to slot 3 (reserve 34 blocks; pool 245/4096 blocks in use) — first token 1206
2026-09-22 06:49:46.037 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1d' retired (eos): 371 tok in 11.4 s — prefill 109 tok (0 cached) in 282 ms; decode 370 tok / 190 passes in 11.2 s: 33.1 tok/s, 30.2 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:49:46.356 INFO  sched: request 'chatcmpl-cef3cb118dbf3c22' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:46.357 INFO  sched: request 'chatcmpl-cef3cb118dbf3c22' admitted to slot 2 (reserve 34 blocks; pool 248/4096 blocks in use) — first token 1206
2026-09-22 06:49:46.698 INFO  sched: request 'chatcmpl-cef3cb118dbf3c1c' retired (eos): 393 tok in 12.5 s — prefill 111 tok (0 cached) in 315 ms; decode 392 tok / 199 passes in 12.2 s: 32.2 tok/s, 31.1 ms/tok, 61 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:49:47.024 INFO  sched: request 'chatcmpl-cef3cb118dbf3c23' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1628) shares the first 3 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:47.024 INFO  sched: request 'chatcmpl-cef3cb118dbf3c23' admitted to slot 1 (reserve 35 blocks; pool 247/4096 blocks in use) — first token 1206
2026-09-22 06:49:49.635 INFO  stats: rank 1 | 10.0 s | decode 125.5 tok/s, 7.0 ms/tok, 54.4 ms/step (163 steps / 1259 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 420 tok, 42 tok/s, 2.51 ms/tok, 264 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 222/4096 blocks (5 %) | prefix cache 23/27 entries
2026-09-22 06:49:51.704 INFO  sched: request 'chatcmpl-cef3cb118dbf3c21' retired (eos): 195 tok in 6.2 s — prefill 82 tok (0 cached) in 248 ms; decode 194 tok / 104 passes in 5.9 s: 32.8 tok/s, 30.5 ms/tok, 57 ms/pass, 1.87 tok/pass, accept p1 88 %
2026-09-22 06:49:52.048 INFO  sched: request 'chatcmpl-cef3cb118dbf3c24' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 84) shares the first 4 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:52.048 INFO  sched: request 'chatcmpl-cef3cb118dbf3c24' admitted to slot 3 (reserve 34 blocks; pool 227/4096 blocks in use) — first token 1206
2026-09-22 06:49:55.185 INFO  sched: request 'chatcmpl-cef3cb118dbf3c23' retired (eos): 281 tok in 8.2 s — prefill 169 tok (0 cached) in 273 ms; decode 280 tok / 146 passes in 7.9 s: 35.5 tok/s, 28.2 ms/tok, 54 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:49:55.529 INFO  sched: request 'chatcmpl-cef3cb118dbf3c25' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 500) shares the first 3 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:55.529 INFO  sched: request 'chatcmpl-cef3cb118dbf3c25' admitted to slot 1 (reserve 34 blocks; pool 223/4096 blocks in use) — first token 1206
2026-09-22 06:49:58.524 INFO  sched: request 'chatcmpl-cef3cb118dbf3c22' retired (eos): 403 tok in 12.2 s — prefill 93 tok (0 cached) in 264 ms; decode 402 tok / 208 passes in 11.9 s: 33.8 tok/s, 29.6 ms/tok, 57 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:49:58.855 INFO  sched: request 'chatcmpl-cef3cb118dbf3c26' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 500) shares the first 3 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 06:49:58.855 INFO  sched: request 'chatcmpl-cef3cb118dbf3c26' admitted to slot 2 (reserve 35 blocks; pool 228/4096 blocks in use) — first token 8160
2026-09-22 06:49:59.679 INFO  stats: rank 1 | 10.0 s | decode 130.0 tok/s, 6.9 ms/tok, 53.7 ms/step (169 steps / 1306 tok, 90 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 363 tok, 36 tok/s, 2.35 ms/tok, 284 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 223/4096 blocks (5 %) | prefix cache 23/27 entries
2026-09-22 06:50:00.762 INFO  sched: request 'chatcmpl-cef3cb118dbf3c20' retired (eos): 519 tok in 16.1 s — prefill 76 tok (0 cached) in 269 ms; decode 518 tok / 265 passes in 15.8 s: 32.8 tok/s, 30.5 ms/tok, 60 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:50:01.120 INFO  sched: request 'chatcmpl-cef3cb118dbf3c27' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 592) shares the first 3 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:01.120 INFO  sched: request 'chatcmpl-cef3cb118dbf3c27' admitted to slot 0 (reserve 34 blocks; pool 232/4096 blocks in use) — first token 1206
2026-09-22 06:50:03.356 INFO  sched: request 'chatcmpl-cef3cb118dbf3c24' retired (eos): 361 tok in 11.3 s — prefill 84 tok (0 cached) in 287 ms; decode 360 tok / 191 passes in 11.0 s: 32.7 tok/s, 30.6 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 06:50:03.650 INFO  sched: request 'chatcmpl-cef3cb118dbf3c28' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 592) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:03.651 INFO  sched: request 'chatcmpl-cef3cb118dbf3c28' admitted to slot 3 (reserve 34 blocks; pool 234/4096 blocks in use) — first token 1206
2026-09-22 06:50:06.975 INFO  sched: request 'chatcmpl-cef3cb118dbf3c27' retired (eos): 199 tok in 5.9 s — prefill 103 tok (0 cached) in 305 ms; decode 198 tok / 103 passes in 5.6 s: 35.7 tok/s, 28.0 ms/tok, 54 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 06:50:07.321 INFO  sched: request 'chatcmpl-cef3cb118dbf3c29' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 592) shares the first 3 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:07.321 INFO  sched: request 'chatcmpl-cef3cb118dbf3c29' admitted to slot 0 (reserve 35 blocks; pool 235/4096 blocks in use) — first token 1206
2026-09-22 06:50:09.700 INFO  stats: rank 1 | 10.0 s | decode 127.6 tok/s, 7.1 ms/tok, 53.6 ms/step (169 steps / 1279 tok, 90 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 3 prompts / 309 tok, 31 tok/s, 2.73 ms/tok, 281 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 232/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:50:12.347 INFO  sched: request 'chatcmpl-cef3cb118dbf3c28' retired (eos): 300 tok in 8.7 s — prefill 77 tok (0 cached) in 246 ms; decode 299 tok / 154 passes in 8.5 s: 35.4 tok/s, 28.3 ms/tok, 55 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:50:12.732 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2a' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 592) shares the first 3 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:12.732 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2a' admitted to slot 3 (reserve 34 blocks; pool 232/4096 blocks in use) — first token 1206
2026-09-22 06:50:17.768 INFO  sched: request 'chatcmpl-cef3cb118dbf3c25' retired (eos): 715 tok in 22.2 s — prefill 118 tok (0 cached) in 289 ms; decode 714 tok / 379 passes in 22.0 s: 32.5 tok/s, 30.7 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 06:50:18.067 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2b' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:18.067 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2b' admitted to slot 1 (reserve 34 blocks; pool 244/4096 blocks in use) — first token 1206
2026-09-22 06:50:18.786 INFO  sched: request 'chatcmpl-cef3cb118dbf3c26' retired (eos): 655 tok in 19.9 s — prefill 161 tok (0 cached) in 277 ms; decode 654 tok / 338 passes in 19.7 s: 33.3 tok/s, 30.1 ms/tok, 58 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:50:19.176 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 139 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:19.176 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2c' admitted to slot 2 (reserve 35 blocks; pool 249/4096 blocks in use) — first token 1206
2026-09-22 06:50:19.731 INFO  stats: rank 1 | 10.0 s | decode 127.5 tok/s, 7.0 ms/tok, 54.5 ms/step (165 steps / 1279 tok, 90 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 3 prompts / 343 tok, 34 tok/s, 2.67 ms/tok, 305 ms avg (9 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 244/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:50:22.536 INFO  sched: request 'chatcmpl-cef3cb118dbf3c29' retired (eos): 509 tok in 15.2 s — prefill 129 tok (0 cached) in 292 ms; decode 508 tok / 260 passes in 14.9 s: 34.0 tok/s, 29.4 ms/tok, 57 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:50:22.908 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2d' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:22.908 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2d' admitted to slot 0 (reserve 34 blocks; pool 252/4096 blocks in use) — first token 1206
2026-09-22 06:50:24.692 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2b' retired (eos): 214 tok in 6.6 s — prefill 77 tok (0 cached) in 244 ms; decode 213 tok / 109 passes in 6.4 s: 33.4 tok/s, 30.0 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:50:25.036 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2e' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:25.036 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2e' admitted to slot 1 (reserve 34 blocks; pool 248/4096 blocks in use) — first token 1206
2026-09-22 06:50:26.431 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2a' retired (eos): 450 tok in 13.7 s — prefill 127 tok (0 cached) in 335 ms; decode 449 tok / 228 passes in 13.4 s: 33.6 tok/s, 29.8 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:50:26.760 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2f' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:26.760 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2f' admitted to slot 3 (reserve 34 blocks; pool 250/4096 blocks in use) — first token 1206
2026-09-22 06:50:29.744 INFO  stats: rank 1 | 10.0 s | decode 130.9 tok/s, 6.9 ms/tok, 53.4 ms/step (169 steps / 1311 tok, 90 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 326 tok, 33 tok/s, 2.68 ms/tok, 291 ms avg (9 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 246/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:50:32.714 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2f' retired (eos): 211 tok in 6.0 s — prefill 110 tok (0 cached) in 283 ms; decode 210 tok / 110 passes in 5.7 s: 37.0 tok/s, 27.0 ms/tok, 52 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 06:50:33.100 INFO  sched: request 'chatcmpl-cef3cb118dbf3c30' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 139 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:33.100 INFO  sched: request 'chatcmpl-cef3cb118dbf3c30' admitted to slot 3 (reserve 35 blocks; pool 251/4096 blocks in use) — first token 1206
2026-09-22 06:50:37.867 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2c' retired (eos): 622 tok in 18.7 s — prefill 139 tok (0 cached) in 336 ms; decode 621 tok / 321 passes in 18.4 s: 33.8 tok/s, 29.6 ms/tok, 57 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:50:38.218 INFO  sched: request 'chatcmpl-cef3cb118dbf3c31' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:38.218 INFO  sched: request 'chatcmpl-cef3cb118dbf3c31' admitted to slot 2 (reserve 34 blocks; pool 255/4096 blocks in use) — first token 1206
2026-09-22 06:50:38.723 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2e' retired (eos): 461 tok in 13.7 s — prefill 109 tok (0 cached) in 280 ms; decode 460 tok / 235 passes in 13.4 s: 34.3 tok/s, 29.1 ms/tok, 57 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:50:39.077 INFO  sched: request 'chatcmpl-cef3cb118dbf3c32' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:39.077 INFO  sched: request 'chatcmpl-cef3cb118dbf3c32' admitted to slot 1 (reserve 34 blocks; pool 256/4096 blocks in use) — first token 8160
2026-09-22 06:50:39.768 INFO  sched: request 'chatcmpl-cef3cb118dbf3c2d' retired (eos): 552 tok in 16.9 s — prefill 107 tok (0 cached) in 311 ms; decode 551 tok / 283 passes in 16.5 s: 33.3 tok/s, 30.0 ms/tok, 58 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:50:39.768 INFO  stats: rank 1 | 10.0 s | decode 128.4 tok/s, 7.0 ms/tok, 54.0 ms/step (166 steps / 1287 tok, 89 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 321 tok, 32 tok/s, 2.91 ms/tok, 311 ms avg (9 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 222/4096 blocks (5 %) | prefix cache 24/27 entries
2026-09-22 06:50:40.112 INFO  sched: request 'chatcmpl-cef3cb118dbf3c33' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:40.112 INFO  sched: request 'chatcmpl-cef3cb118dbf3c33' admitted to slot 0 (reserve 34 blocks; pool 257/4096 blocks in use) — first token 8160
