2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:52:47.384 INFO  sched: request 'chatcmpl-885defbda2653d89' prefix cache miss — 2 cut(s) probed against 503 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 18:52:47.384 INFO  sched: request 'chatcmpl-885defbda2653d89' admitted to slot 0 (reserve 34 blocks; pool 1869/2048 blocks in use) — first token 8420
2026-09-22 18:52:48.028 INFO  sched: request 'chatcmpl-885defbda2653d84' retired (eos): 189 tok in 11.9 s — prefill 56 tok (0 cached) in 451 ms; decode 188 tok / 96 passes in 11.5 s: 16.4 tok/s, 60.9 ms/tok, 119 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:52:48.776 INFO  sched: request 'chatcmpl-885defbda2653d8a' prefix cache miss — 2 cut(s) probed against 505 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 18:52:48.776 INFO  sched: request 'chatcmpl-885defbda2653d8a' admitted to slot 1 (reserve 34 blocks; pool 1875/2048 blocks in use) — first token 8420
2026-09-22 18:52:52.483 INFO  stats: rank 1 | 10.1 s | decode 63.4 tok/s, 11.8 ms/tok, 91.0 ms/step (83 steps / 638 tok, 75 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 383 tok, 38 tok/s, 6.10 ms/tok, 584 ms avg (23 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1876/2048 blocks (92 %) | prefix cache 506/4096 entries
2026-09-22 18:52:53.694 INFO  sched: request 'chatcmpl-885defbda2653d89' retired (eos): 121 tok in 6.3 s — prefill 82 tok (0 cached) in 544 ms; decode 120 tok / 61 passes in 5.8 s: 20.8 tok/s, 48.1 ms/tok, 95 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 18:52:54.276 INFO  sched: request 'chatcmpl-885defbda2653d8b' prefix cache miss — 2 cut(s) probed against 507 entries; the nearest entry (position 265) shares the first 4 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 18:52:54.276 INFO  sched: request 'chatcmpl-885defbda2653d8b' admitted to slot 0 (reserve 34 blocks; pool 1880/2048 blocks in use) — first token 8420
2026-09-22 18:52:58.464 INFO  sched: request 'chatcmpl-885defbda2653d87' retired (eos): 245 tok in 14.0 s — prefill 111 tok (0 cached) in 631 ms; decode 244 tok / 127 passes in 13.4 s: 18.2 tok/s, 54.8 ms/tok, 105 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:52:59.098 INFO  sched: request 'chatcmpl-885defbda2653d8c' prefix cache miss — 2 cut(s) probed against 509 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 18:52:59.098 INFO  sched: request 'chatcmpl-885defbda2653d8c' admitted to slot 2 (reserve 34 blocks; pool 1887/2048 blocks in use) — first token 8420
2026-09-22 18:52:59.748 INFO  sched: request 'chatcmpl-885defbda2653d88' retired (eos): 228 tok in 13.1 s — prefill 72 tok (0 cached) in 513 ms; decode 227 tok / 117 passes in 12.6 s: 18.0 tok/s, 55.4 ms/tok, 108 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 18:53:00.473 INFO  sched: request 'chatcmpl-885defbda2653d8d' prefix cache miss — 2 cut(s) probed against 511 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:00.473 INFO  sched: request 'chatcmpl-885defbda2653d8d' admitted to slot 3 (reserve 34 blocks; pool 1893/2048 blocks in use) — first token 8420
2026-09-22 18:53:00.844 INFO  sched: request 'chatcmpl-885defbda2653d8a' retired (eos): 221 tok in 12.1 s — prefill 118 tok (0 cached) in 650 ms; decode 220 tok / 112 passes in 11.4 s: 19.3 tok/s, 51.9 ms/tok, 102 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:53:01.482 INFO  sched: request 'chatcmpl-885defbda2653d8e' prefix cache miss — 2 cut(s) probed against 513 entries; the nearest entry (position 397) shares the first 5 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:01.483 INFO  sched: request 'chatcmpl-885defbda2653d8e' admitted to slot 1 (reserve 34 blocks; pool 1900/2048 blocks in use) — first token 8420
2026-09-22 18:53:02.496 INFO  stats: rank 1 | 10.0 s | decode 65.7 tok/s, 11.6 ms/tok, 90.8 ms/step (84 steps / 658 tok, 76 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 350 tok, 35 tok/s, 6.32 ms/tok, 553 ms avg (22 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1901/2048 blocks (93 %) | prefix cache 514/4096 entries
2026-09-22 18:53:03.332 INFO  sched: request 'chatcmpl-885defbda2653d8b' retired (eos): 157 tok in 9.1 s — prefill 68 tok (0 cached) in 486 ms; decode 156 tok / 79 passes in 8.6 s: 18.2 tok/s, 54.9 ms/tok, 108 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:53:03.940 INFO  sched: request 'chatcmpl-885defbda2653d8f' prefix cache miss — 2 cut(s) probed against 515 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:03.940 INFO  sched: request 'chatcmpl-885defbda2653d8f' admitted to slot 0 (reserve 34 blocks; pool 1905/2048 blocks in use) — first token 8420
2026-09-22 18:53:07.940 INFO  sched: request 'chatcmpl-885defbda2653d8c' retired (eos): 150 tok in 8.8 s — prefill 83 tok (0 cached) in 535 ms; decode 149 tok / 77 passes in 8.3 s: 17.9 tok/s, 55.8 ms/tok, 108 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 18:53:08.516 INFO  sched: request 'chatcmpl-885defbda2653d90' prefix cache miss — 2 cut(s) probed against 517 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:08.516 INFO  sched: request 'chatcmpl-885defbda2653d90' admitted to slot 2 (reserve 33 blocks; pool 1909/2048 blocks in use) — first token 8420
2026-09-22 18:53:12.190 INFO  sched: request 'chatcmpl-885defbda2653d8e' retired (eos): 207 tok in 10.7 s — prefill 83 tok (0 cached) in 546 ms; decode 206 tok / 105 passes in 10.2 s: 20.3 tok/s, 49.3 ms/tok, 97 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:53:12.288 INFO  sched: request 'chatcmpl-885defbda2653d8d' retired (eos): 213 tok in 11.8 s — prefill 116 tok (0 cached) in 645 ms; decode 212 tok / 111 passes in 11.2 s: 19.0 tok/s, 52.7 ms/tok, 101 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 18:53:12.845 INFO  sched: request 'chatcmpl-885defbda2653d91' prefix cache miss — 2 cut(s) probed against 520 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:12.845 INFO  sched: request 'chatcmpl-885defbda2653d91' admitted to slot 1 (reserve 34 blocks; pool 1886/2048 blocks in use) — first token 8420
2026-09-22 18:53:12.923 INFO  stats: rank 1 | 10.4 s | decode 70.9 tok/s, 11.8 ms/tok, 90.6 ms/step (96 steps / 739 tok, 83 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 224 tok, 21 tok/s, 6.90 ms/tok, 515 ms avg (15 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 1887/2048 blocks (92 %) | prefix cache 521/4096 entries
2026-09-22 18:53:13.599 INFO  sched: request 'chatcmpl-885defbda2653d92' prefix cache miss — 2 cut(s) probed against 521 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 128 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:13.599 INFO  sched: request 'chatcmpl-885defbda2653d92' admitted to slot 3 (reserve 34 blocks; pool 1922/2048 blocks in use) — first token 8420
2026-09-22 18:53:14.606 INFO  sched: request 'chatcmpl-885defbda2653d90' retired (eos): 103 tok in 6.1 s — prefill 64 tok (0 cached) in 479 ms; decode 102 tok / 53 passes in 5.6 s: 18.2 tok/s, 55.0 ms/tok, 106 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:53:15.343 INFO  sched: request 'chatcmpl-885defbda2653d93' prefix cache miss — 2 cut(s) probed against 523 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:15.343 INFO  sched: request 'chatcmpl-885defbda2653d93' admitted to slot 2 (reserve 34 blocks; pool 1927/2048 blocks in use) — first token 8420
2026-09-22 18:53:17.476 INFO  sched: request 'chatcmpl-885defbda2653d8f' retired (eos): 241 tok in 13.5 s — prefill 74 tok (0 cached) in 510 ms; decode 240 tok / 121 passes in 13.0 s: 18.4 tok/s, 54.3 ms/tok, 108 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:53:18.247 INFO  sched: request 'chatcmpl-885defbda2653d94' prefix cache miss — 2 cut(s) probed against 525 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:18.247 INFO  sched: request 'chatcmpl-885defbda2653d94' admitted to slot 0 (reserve 34 blocks; pool 1933/2048 blocks in use) — first token 8420
2026-09-22 18:53:22.994 INFO  stats: rank 1 | 10.1 s | decode 67.1 tok/s, 11.7 ms/tok, 91.1 ms/step (87 steps / 676 tok, 79 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 369 tok, 37 tok/s, 5.38 ms/tok, 662 ms avg (20 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1934/2048 blocks (94 %) | prefix cache 526/4096 entries
2026-09-22 18:53:24.208 INFO  sched: request 'chatcmpl-885defbda2653d92' retired (eos): 198 tok in 10.6 s — prefill 128 tok (0 cached) in 673 ms; decode 197 tok / 100 passes in 9.9 s: 19.8 tok/s, 50.4 ms/tok, 99 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:53:24.908 INFO  sched: request 'chatcmpl-885defbda2653d95' prefix cache miss — 2 cut(s) probed against 527 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:24.908 INFO  sched: request 'chatcmpl-885defbda2653d95' admitted to slot 3 (reserve 34 blocks; pool 1940/2048 blocks in use) — first token 8420
2026-09-22 18:53:26.784 INFO  sched: request 'chatcmpl-885defbda2653d91' retired (eos): 233 tok in 13.9 s — prefill 86 tok (0 cached) in 557 ms; decode 232 tok / 122 passes in 13.4 s: 17.3 tok/s, 57.7 ms/tok, 110 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 18:53:27.462 INFO  sched: request 'chatcmpl-885defbda2653d96' prefix cache miss — 2 cut(s) probed against 529 entries; the nearest entry (position 569) shares the first 4 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:27.462 INFO  sched: request 'chatcmpl-885defbda2653d96' admitted to slot 1 (reserve 34 blocks; pool 1946/2048 blocks in use) — first token 8420
2026-09-22 18:53:28.599 INFO  sched: request 'chatcmpl-885defbda2653d93' retired (eos): 238 tok in 13.3 s — prefill 114 tok (0 cached) in 638 ms; decode 237 tok / 122 passes in 12.6 s: 18.8 tok/s, 53.2 ms/tok, 103 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 18:53:29.277 INFO  sched: request 'chatcmpl-885defbda2653d97' prefix cache miss — 2 cut(s) probed against 531 entries; the nearest entry (position 376) shares the first 4 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:29.277 INFO  sched: request 'chatcmpl-885defbda2653d97' admitted to slot 2 (reserve 34 blocks; pool 1953/2048 blocks in use) — first token 1249
2026-09-22 18:53:33.086 INFO  stats: rank 1 | 10.1 s | decode 67.9 tok/s, 11.9 ms/tok, 91.4 ms/step (89 steps / 685 tok, 81 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 302 tok, 30 tok/s, 5.90 ms/tok, 594 ms avg (18 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1954/2048 blocks (95 %) | prefix cache 532/4096 entries
2026-09-22 18:53:34.310 INFO  sched: request 'chatcmpl-885defbda2653d95' retired (eos): 170 tok in 9.4 s — prefill 109 tok (0 cached) in 621 ms; decode 169 tok / 88 passes in 8.8 s: 19.2 tok/s, 52.0 ms/tok, 100 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 18:53:34.926 INFO  sched: request 'chatcmpl-885defbda2653d98' prefix cache miss — 2 cut(s) probed against 533 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:34.926 INFO  sched: request 'chatcmpl-885defbda2653d98' admitted to slot 3 (reserve 34 blocks; pool 1959/2048 blocks in use) — first token 8420
2026-09-22 18:53:35.301 INFO  sched: request 'chatcmpl-885defbda2653d94' retired (eos): 311 tok in 17.1 s — prefill 127 tok (0 cached) in 674 ms; decode 310 tok / 158 passes in 16.4 s: 18.9 tok/s, 52.8 ms/tok, 104 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:53:35.867 INFO  sched: request 'chatcmpl-885defbda2653d99' prefix cache miss — 2 cut(s) probed against 535 entries; the nearest entry (position 442) shares the first 4 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:35.867 INFO  sched: request 'chatcmpl-885defbda2653d99' admitted to slot 0 (reserve 33 blocks; pool 1966/2048 blocks in use) — first token 8420
2026-09-22 18:53:39.402 INFO  sched: request 'chatcmpl-885defbda2653d96' retired (eos): 213 tok in 11.9 s — prefill 97 tok (0 cached) in 581 ms; decode 212 tok / 111 passes in 11.4 s: 18.7 tok/s, 53.6 ms/tok, 102 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 18:53:40.018 INFO  sched: request 'chatcmpl-885defbda2653d9a' prefix cache miss — 2 cut(s) probed against 537 entries; the nearest entry (position 569) shares the first 4 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:40.018 INFO  sched: request 'chatcmpl-885defbda2653d9a' admitted to slot 1 (reserve 34 blocks; pool 1972/2048 blocks in use) — first token 1249
2026-09-22 18:53:40.300 INFO  sched: request 'chatcmpl-885defbda2653d97' retired (eos): 201 tok in 11.0 s — prefill 96 tok (0 cached) in 581 ms; decode 200 tok / 102 passes in 10.4 s: 19.2 tok/s, 52.2 ms/tok, 102 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:53:40.996 INFO  sched: request 'chatcmpl-885defbda2653d9b' prefix cache miss — 2 cut(s) probed against 539 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:40.996 INFO  sched: request 'chatcmpl-885defbda2653d9b' admitted to slot 2 (reserve 35 blocks; pool 1979/2048 blocks in use) — first token 8420
2026-09-22 18:53:43.130 INFO  stats: rank 1 | 10.0 s | decode 64.9 tok/s, 11.9 ms/tok, 91.1 ms/step (85 steps / 652 tok, 77 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 365 tok, 36 tok/s, 5.83 ms/tok, 532 ms avg (21 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1980/2048 blocks (97 %) | prefix cache 540/4096 entries
2026-09-22 18:53:43.414 INFO  sched: request 'chatcmpl-885defbda2653d99' retired (eos): 128 tok in 7.5 s — prefill 62 tok (0 cached) in 467 ms; decode 127 tok / 69 passes in 7.1 s: 17.9 tok/s, 55.7 ms/tok, 103 ms/pass, 1.84 tok/pass, accept p1 86 %
2026-09-22 18:53:44.143 INFO  sched: request 'chatcmpl-885defbda2653d9c' prefix cache miss — 2 cut(s) probed against 541 entries; the nearest entry (position 244) shares the first 4 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:44.143 INFO  sched: request 'chatcmpl-885defbda2653d9c' admitted to slot 0 (reserve 34 blocks; pool 1984/2048 blocks in use) — first token 8420
2026-09-22 18:53:46.844 INFO  sched: request 'chatcmpl-885defbda2653d98' retired (eos): 205 tok in 11.9 s — prefill 80 tok (0 cached) in 541 ms; decode 204 tok / 104 passes in 11.4 s: 17.9 tok/s, 55.8 ms/tok, 109 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:53:47.494 INFO  sched: request 'chatcmpl-885defbda2653d9d' prefix cache miss — 2 cut(s) probed against 543 entries; the nearest entry (position 376) shares the first 4 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:47.494 INFO  sched: request 'chatcmpl-885defbda2653d9d' admitted to slot 3 (reserve 34 blocks; pool 1990/2048 blocks in use) — first token 8420
2026-09-22 18:53:53.150 INFO  stats: rank 1 | 10.0 s | decode 71.7 tok/s, 12.0 ms/tok, 92.0 ms/step (94 steps / 718 tok, 86 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 2 prompts / 205 tok, 20 tok/s, 5.88 ms/tok, 602 ms avg (12 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 1991/2048 blocks (97 %) | prefix cache 544/4096 entries
2026-09-22 18:53:54.182 INFO  sched: request 'chatcmpl-885defbda2653d9c' retired (eos): 185 tok in 10.0 s — prefill 112 tok (0 cached) in 631 ms; decode 184 tok / 101 passes in 9.4 s: 19.6 tok/s, 51.1 ms/tok, 93 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 18:53:54.943 INFO  sched: request 'chatcmpl-885defbda2653d9e' prefix cache miss — 2 cut(s) probed against 545 entries; the nearest entry (position 459) shares the first 4 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:54.943 INFO  sched: request 'chatcmpl-885defbda2653d9e' admitted to slot 0 (reserve 34 blocks; pool 1996/2048 blocks in use) — first token 8420
2026-09-22 18:53:56.420 INFO  sched: request 'chatcmpl-885defbda2653d9d' retired (eos): 171 tok in 8.9 s — prefill 93 tok (0 cached) in 573 ms; decode 170 tok / 88 passes in 8.4 s: 20.4 tok/s, 49.1 ms/tok, 95 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 18:53:57.092 INFO  sched: request 'chatcmpl-885defbda2653d9f' prefix cache miss — 2 cut(s) probed against 547 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:57.092 INFO  sched: request 'chatcmpl-885defbda2653d9f' admitted to slot 3 (reserve 34 blocks; pool 2002/2048 blocks in use) — first token 8420
2026-09-22 18:53:59.136 INFO  sched: request 'chatcmpl-885defbda2653d9b' retired (eos): 327 tok in 18.1 s — prefill 147 tok (0 cached) in 600 ms; decode 326 tok / 168 passes in 17.5 s: 18.6 tok/s, 53.8 ms/tok, 104 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 18:53:59.810 INFO  sched: request 'chatcmpl-885defbda2653da0' prefix cache miss — 2 cut(s) probed against 549 entries; the nearest entry (position 376) shares the first 4 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 18:53:59.810 INFO  sched: request 'chatcmpl-885defbda2653da0' admitted to slot 2 (reserve 34 blocks; pool 2010/2048 blocks in use) — first token 8420
2026-09-22 18:54:00.281 INFO  sched: request 'chatcmpl-885defbda2653d9a' retired (eos): 347 tok in 20.3 s — prefill 76 tok (0 cached) in 519 ms; decode 346 tok / 178 passes in 19.7 s: 17.5 tok/s, 57.1 ms/tok, 111 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 18:54:00.846 INFO  sched: request 'chatcmpl-885defbda2653da1' prefix cache miss — 2 cut(s) probed against 551 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:00.846 INFO  sched: request 'chatcmpl-885defbda2653da1' admitted to slot 1 (reserve 33 blocks; pool 2017/2048 blocks in use) — first token 8420
2026-09-22 18:54:03.230 INFO  stats: rank 1 | 10.1 s | decode 64.9 tok/s, 11.6 ms/tok, 90.6 ms/step (84 steps / 654 tok, 76 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 377 tok, 37 tok/s, 6.11 ms/tok, 575 ms avg (23 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2018/2048 blocks (99 %) | prefix cache 552/4096 entries
2026-09-22 18:54:05.523 INFO  sched: request 'chatcmpl-885defbda2653d9e' retired (eos): 191 tok in 10.6 s — prefill 119 tok (0 cached) in 663 ms; decode 190 tok / 97 passes in 9.9 s: 19.2 tok/s, 52.2 ms/tok, 102 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:54:06.257 INFO  sched: request 'chatcmpl-885defbda2653da2' prefix cache miss — 2 cut(s) probed against 553 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:06.257 INFO  sched: request 'chatcmpl-885defbda2653da2' admitted to slot 0 (reserve 34 blocks; pool 2023/2048 blocks in use) — first token 8420
2026-09-22 18:54:07.278 INFO  sched: request 'chatcmpl-885defbda2653da1' retired (eos): 126 tok in 6.4 s — prefill 62 tok (0 cached) in 470 ms; decode 125 tok / 63 passes in 6.0 s: 21.0 tok/s, 47.7 ms/tok, 95 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:54:07.278 INFO  sched: request 'chatcmpl-885defbda2653da0' retired (eos): 137 tok in 7.5 s — prefill 94 tok (0 cached) in 573 ms; decode 136 tok / 69 passes in 6.9 s: 19.7 tok/s, 50.7 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 18:54:08.045 INFO  sched: request 'chatcmpl-885defbda2653da3' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:08.045 INFO  sched: request 'chatcmpl-885defbda2653da3' admitted to slot 1 (reserve 34 blocks; pool 1997/2048 blocks in use) — first token 8420
2026-09-22 18:54:08.693 INFO  sched: request 'chatcmpl-885defbda2653da4' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 307) shares the first 4 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:08.693 INFO  sched: request 'chatcmpl-885defbda2653da4' admitted to slot 2 (reserve 34 blocks; pool 2033/2048 blocks in use) — first token 1249
2026-09-22 18:54:09.162 INFO  sched: request 'chatcmpl-885defbda2653d9f' retired (eos): 197 tok in 12.1 s — prefill 102 tok (0 cached) in 596 ms; decode 196 tok / 99 passes in 11.5 s: 17.1 tok/s, 58.5 ms/tok, 116 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 18:54:09.705 INFO  sched: request 'chatcmpl-885defbda2653da5' prefix cache miss — 2 cut(s) probed against 559 entries; the nearest entry (position 346) shares the first 5 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:09.705 INFO  sched: request 'chatcmpl-885defbda2653da5' admitted to slot 3 (reserve 33 blocks; pool 2038/2048 blocks in use) — first token 8420
2026-09-22 18:54:13.271 INFO  stats: rank 1 | 10.0 s | decode 65.0 tok/s, 11.6 ms/tok, 90.0 ms/step (84 steps / 653 tok, 75 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 384 tok, 38 tok/s, 6.02 ms/tok, 578 ms avg (23 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2039/2048 blocks (100 %) | prefix cache 560/4096 entries
2026-09-22 18:54:13.911 INFO  sched: request 'chatcmpl-885defbda2653da5' retired (eos): 91 tok in 4.2 s — prefill 62 tok (0 cached) in 463 ms; decode 90 tok / 46 passes in 3.7 s: 24.0 tok/s, 41.6 ms/tok, 81 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:54:14.604 INFO  sched: request 'chatcmpl-885defbda2653da6' prefix cache miss — 2 cut(s) probed against 561 entries; the nearest entry (position 376) shares the first 4 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:14.604 INFO  sched: request 'chatcmpl-885defbda2653da6' admitted to slot 3 (reserve 34 blocks; pool 2043/2048 blocks in use) — first token 8420
2026-09-22 18:54:17.671 INFO  sched: request 'chatcmpl-885defbda2653da2' retired (eos): 192 tok in 11.4 s — prefill 113 tok (0 cached) in 636 ms; decode 191 tok / 99 passes in 10.8 s: 17.7 tok/s, 56.4 ms/tok, 109 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 18:54:18.406 INFO  sched: request 'chatcmpl-885defbda2653da7' prefix cache miss — 2 cut(s) probed against 561 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:18.406 INFO  sched: request 'chatcmpl-885defbda2653da7' admitted to slot 0 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:54:22.592 INFO  sched: request 'chatcmpl-885defbda2653da4' retired (eos): 257 tok in 13.9 s — prefill 84 tok (0 cached) in 548 ms; decode 256 tok / 132 passes in 13.4 s: 19.2 tok/s, 52.2 ms/tok, 101 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 18:54:23.204 INFO  sched: request 'chatcmpl-885defbda2653da8' prefix cache miss — 2 cut(s) probed against 559 entries; the nearest entry (position 388) shares the first 4 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:23.204 INFO  sched: request 'chatcmpl-885defbda2653da8' admitted to slot 2 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:54:23.297 INFO  stats: rank 1 | 10.0 s | decode 68.9 tok/s, 11.7 ms/tok, 90.8 ms/step (89 steps / 691 tok, 81 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 3 prompts / 293 tok, 29 tok/s, 6.04 ms/tok, 590 ms avg (18 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 560/4096 entries
2026-09-22 18:54:26.648 INFO  sched: request 'chatcmpl-885defbda2653da6' retired (eos): 230 tok in 12.0 s — prefill 105 tok (0 cached) in 615 ms; decode 229 tok / 117 passes in 11.4 s: 20.0 tok/s, 49.9 ms/tok, 98 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:54:27.283 INFO  sched: request 'chatcmpl-885defbda2653da9' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:27.283 INFO  sched: request 'chatcmpl-885defbda2653da9' admitted to slot 3 (reserve 34 blocks; pool 2042/2048 blocks in use) — first token 8420
2026-09-22 18:54:29.420 INFO  sched: request 'chatcmpl-885defbda2653da8' retired (eos): 121 tok in 6.2 s — prefill 73 tok (0 cached) in 514 ms; decode 120 tok / 61 passes in 5.7 s: 21.0 tok/s, 47.5 ms/tok, 93 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 18:54:30.088 INFO  sched: request 'chatcmpl-885defbda2653daa' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:30.088 INFO  sched: request 'chatcmpl-885defbda2653daa' admitted to slot 2 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
