2026-09-22 09:57:57.862 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:05:41.113 INFO  sched: request 'chatcmpl-9ba151858b1484d2' prefix cache miss — 0 cut(s) probed against 56 entries; the nearest entry (position 128) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:05:41.113 INFO  sched: request 'chatcmpl-9ba151858b1484d2' admitted to slot 4 (reserve 3 blocks; pool 107/1024 blocks in use) — first token 5
2026-09-22 10:05:41.113 INFO  sched: request 'chatcmpl-9ba151858b1484d3' prefix cache miss — 0 cut(s) probed against 56 entries; the nearest entry (position 128) shares the first 31 of the prompt's 31 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:05:41.113 INFO  sched: request 'chatcmpl-9ba151858b1484d3' admitted to slot 5 (reserve 3 blocks; pool 109/1024 blocks in use) — first token 5
2026-09-22 10:05:41.113 INFO  sched: 6 requests admitted together in one prefill (396 ms)
2026-09-22 10:05:43.400 INFO  stats: rank 1 | 10.0 s | decode 110.1 tok/s, 8.5 ms/tok, 134.5 ms/step (70 steps / 1106 tok, 94 % of wall) | mtp 2.77 tok/step/req, accept p1 89 % p2 83 % p3 69 % p4 88 % | prefill 6 prompts / 187 tok, 19 tok/s, 2.12 ms/tok, 66 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 109/1024 blocks (11 %) | prefix cache 56/438 entries
2026-09-22 10:05:53.445 INFO  stats: rank 1 | 10.0 s | decode 122.0 tok/s, 8.1 ms/tok, 139.1 ms/step (71 steps / 1225 tok, 98 % of wall) | mtp 2.88 tok/step/req, accept p1 88 % p2 85 % p3 75 % p4 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 109/1024 blocks (11 %) | prefix cache 56/438 entries
2026-09-22 10:05:53.629 INFO  sched: request 'chatcmpl-9ba151858b1484cf' retired (steps): 256 tok in 12.5 s — prefill 26 tok (0 cached) in 396 ms; decode 255 tok / 92 passes in 12.1 s: 21.0 tok/s, 47.5 ms/tok, 132 ms/pass, 2.77 tok/pass, accept p1 88 % p2 85 % p3 79 % p4 100 %
2026-09-22 10:05:53.629 INFO  sched: request 'chatcmpl-9ba151858b1484d0' retired (steps): 256 tok in 12.5 s — prefill 32 tok (0 cached) in 396 ms; decode 255 tok / 92 passes in 12.1 s: 21.0 tok/s, 47.5 ms/tok, 132 ms/pass, 2.77 tok/pass, accept p1 87 % p2 92 % p3 79 % p4 100 %
2026-09-22 10:05:53.807 INFO  sched: request 'chatcmpl-9ba151858b1484ce' retired (steps): 256 tok in 12.7 s — prefill 30 tok (0 cached) in 396 ms; decode 255 tok / 93 passes in 12.3 s: 20.7 tok/s, 48.2 ms/tok, 132 ms/pass, 2.74 tok/pass, accept p1 88 % p2 86 % p3 76 % p4 75 %
2026-09-22 10:05:53.807 INFO  sched: request 'chatcmpl-9ba151858b1484d1' retired (steps): 256 tok in 12.7 s — prefill 28 tok (0 cached) in 396 ms; decode 255 tok / 93 passes in 12.3 s: 20.7 tok/s, 48.2 ms/tok, 132 ms/pass, 2.74 tok/pass, accept p1 87 % p2 84 % p3 73 % p4 100 %
2026-09-22 10:05:53.925 INFO  sched: request 'chatcmpl-9ba151858b1484d2' retired (steps): 256 tok in 12.8 s — prefill 40 tok (0 cached) in 396 ms; decode 255 tok / 94 passes in 12.4 s: 20.5 tok/s, 48.7 ms/tok, 132 ms/pass, 2.71 tok/pass, accept p1 90 % p2 84 % p3 65 % p4 75 %
2026-09-22 10:05:54.128 INFO  sched: request 'chatcmpl-9ba151858b1484d3' retired (steps): 256 tok in 13.0 s — prefill 31 tok (0 cached) in 396 ms; decode 255 tok / 98 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 129 ms/pass, 2.60 tok/pass, accept p1 84 % p2 75 % p3 65 % p4 100 %
2026-09-22 10:05:54.323 INFO  sched: request 'chatcmpl-9ba151858b1484d4' prefix cache miss — 0 cut(s) probed against 58 entries; the nearest entry (position 256) shares the first 3 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:05:54.323 INFO  sched: request 'chatcmpl-9ba151858b1484d4' admitted to slot 0 (reserve 3 blocks; pool 97/1024 blocks in use) — first token 5
2026-09-22 10:06:00.182 INFO  sched: request 'chatcmpl-9ba151858b1484d4' retired (steps): 256 tok in 5.9 s — prefill 32 tok (0 cached) in 158 ms; decode 255 tok / 120 passes in 5.7 s: 44.7 tok/s, 22.4 ms/tok, 48 ms/pass, 2.12 tok/pass, accept p1 72 % p2 64 % p3 42 % p4 50 %
2026-09-22 10:06:00.349 INFO  sched: request 'chatcmpl-9ba151858b1484d5' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 128) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:00.349 INFO  sched: request 'chatcmpl-9ba151858b1484d5' admitted to slot 0 (reserve 3 blocks; pool 98/1024 blocks in use) — first token 5
2026-09-22 10:06:03.477 INFO  stats: rank 1 | 10.0 s | decode 45.1 tok/s, 20.9 ms/tok, 49.5 ms/step (191 steps / 452 tok, 94 % of wall) | mtp 2.26 tok/step/req, accept p1 76 % p2 71 % p3 51 % p4 50 % | prefill 2 prompts / 64 tok, 6 tok/s, 4.81 ms/tok, 154 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 98/1024 blocks (10 %) | prefix cache 59/438 entries
2026-09-22 10:06:05.945 INFO  sched: request 'chatcmpl-9ba151858b1484d5' retired (steps): 256 tok in 5.6 s — prefill 32 tok (0 cached) in 150 ms; decode 255 tok / 111 passes in 5.4 s: 46.8 tok/s, 21.4 ms/tok, 49 ms/pass, 2.30 tok/pass, accept p1 71 % p2 62 % p3 42 % p4 50 %
2026-09-22 10:06:06.100 INFO  sched: request 'chatcmpl-9ba151858b1484d6' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 128) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:06.100 INFO  sched: request 'chatcmpl-9ba151858b1484d6' admitted to slot 0 (reserve 3 blocks; pool 98/1024 blocks in use) — first token 5
2026-09-22 10:06:11.532 INFO  sched: request 'chatcmpl-9ba151858b1484d6' retired (steps): 256 tok in 5.4 s — prefill 32 tok (0 cached) in 150 ms; decode 255 tok / 110 passes in 5.3 s: 48.3 tok/s, 20.7 ms/tok, 48 ms/pass, 2.32 tok/pass, accept p1 71 % p2 62 % p3 43 % p4 50 %
2026-09-22 10:06:11.853 INFO  sched: request 'chatcmpl-9ba151858b1484d7' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 128) shares the first 11 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:06:11.853 INFO  sched: request 'chatcmpl-9ba151858b1484d7' admitted to slot 0 (reserve 3 blocks; pool 99/1024 blocks in use) — first token 35
2026-09-22 10:06:11.853 INFO  sched: request 'chatcmpl-9ba151858b1484d8' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 128) shares the first 10 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 10:06:11.853 INFO  sched: request 'chatcmpl-9ba151858b1484d8' admitted to slot 1 (reserve 3 blocks; pool 101/1024 blocks in use) — first token 5
2026-09-22 10:06:11.853 INFO  sched: 2 requests admitted together in one prefill (229 ms)
2026-09-22 10:06:13.537 INFO  stats: rank 1 | 10.1 s | decode 45.3 tok/s, 20.7 ms/tok, 52.1 ms/step (181 steps / 456 tok, 94 % of wall) | mtp 2.22 tok/step/req, accept p1 66 % p2 54 % p3 34 % p4 45 % | prefill 3 prompts / 94 tok, 9 tok/s, 4.03 ms/tok, 126 ms avg (4 % of wall), 0 tok cached (0/3 hits) | live 2, queued 0 | pool 101/1024 blocks (10 %) | prefix cache 59/438 entries
2026-09-22 10:06:19.608 INFO  sched: request 'chatcmpl-9ba151858b1484d8' retired (steps): 256 tok in 7.8 s — prefill 30 tok (0 cached) in 229 ms; decode 255 tok / 111 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 68 ms/pass, 2.30 tok/pass, accept p1 69 % p2 63 % p3 38 % p4 86 %
2026-09-22 10:06:19.971 INFO  sched: request 'chatcmpl-9ba151858b1484d7' retired (steps): 256 tok in 8.1 s — prefill 32 tok (0 cached) in 229 ms; decode 255 tok / 118 passes in 7.9 s: 32.3 tok/s, 30.9 ms/tok, 67 ms/pass, 2.16 tok/pass, accept p1 69 % p2 52 % p3 33 % p4 14 %
2026-09-22 10:06:20.217 INFO  sched: request 'chatcmpl-9ba151858b1484d9' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:20.217 INFO  sched: request 'chatcmpl-9ba151858b1484d9' admitted to slot 0 (reserve 3 blocks; pool 103/1024 blocks in use) — first token 35
2026-09-22 10:06:20.217 INFO  sched: request 'chatcmpl-9ba151858b1484da' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 30 of the prompt's 30 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:20.217 INFO  sched: request 'chatcmpl-9ba151858b1484da' admitted to slot 1 (reserve 3 blocks; pool 105/1024 blocks in use) — first token 5
2026-09-22 10:06:20.217 INFO  sched: 2 requests admitted together in one prefill (213 ms)
2026-09-22 10:06:23.573 INFO  stats: rank 1 | 10.0 s | decode 63.6 tok/s, 15.1 ms/tok, 67.9 ms/step (142 steps / 638 tok, 96 % of wall) | mtp 2.30 tok/step/req, accept p1 71 % p2 60 % p3 40 % p4 55 % | prefill 2 prompts / 62 tok, 6 tok/s, 3.44 ms/tok, 107 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 105/1024 blocks (10 %) | prefix cache 61/438 entries
2026-09-22 10:06:27.930 INFO  sched: request 'chatcmpl-9ba151858b1484da' retired (steps): 256 tok in 7.7 s — prefill 30 tok (0 cached) in 213 ms; decode 255 tok / 114 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 66 ms/pass, 2.24 tok/pass, accept p1 69 % p2 70 % p3 40 % p4 80 %
2026-09-22 10:06:28.338 INFO  sched: request 'chatcmpl-9ba151858b1484d9' retired (steps): 256 tok in 8.1 s — prefill 32 tok (0 cached) in 213 ms; decode 255 tok / 122 passes in 7.9 s: 32.2 tok/s, 31.0 ms/tok, 65 ms/pass, 2.09 tok/pass, accept p1 69 % p2 51 % p3 33 % p4 20 %
2026-09-22 10:06:28.568 INFO  sched: request 'chatcmpl-9ba151858b1484db' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 30 of the prompt's 30 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:28.568 INFO  sched: request 'chatcmpl-9ba151858b1484db' admitted to slot 0 (reserve 3 blocks; pool 103/1024 blocks in use) — first token 5
2026-09-22 10:06:28.568 INFO  sched: request 'chatcmpl-9ba151858b1484dc' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:28.568 INFO  sched: request 'chatcmpl-9ba151858b1484dc' admitted to slot 1 (reserve 3 blocks; pool 105/1024 blocks in use) — first token 35
2026-09-22 10:06:28.568 INFO  sched: 2 requests admitted together in one prefill (214 ms)
2026-09-22 10:06:33.581 INFO  stats: rank 1 | 10.0 s | decode 61.6 tok/s, 15.6 ms/tok, 65.4 ms/step (147 steps / 616 tok, 96 % of wall) | mtp 2.15 tok/step/req, accept p1 69 % p2 62 % p3 36 % p4 60 % | prefill 2 prompts / 62 tok, 6 tok/s, 3.45 ms/tok, 107 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 105/1024 blocks (10 %) | prefix cache 61/438 entries
2026-09-22 10:06:36.281 INFO  sched: request 'chatcmpl-9ba151858b1484db' retired (steps): 256 tok in 7.7 s — prefill 30 tok (0 cached) in 214 ms; decode 255 tok / 116 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 65 ms/pass, 2.20 tok/pass, accept p1 69 % p2 70 % p3 40 % p4 100 %
2026-09-22 10:06:36.677 INFO  sched: request 'chatcmpl-9ba151858b1484dc' retired (steps): 256 tok in 8.1 s — prefill 32 tok (0 cached) in 214 ms; decode 255 tok / 124 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 64 ms/pass, 2.06 tok/pass, accept p1 69 % p2 50 % p3 33 % p4 25 %
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484dd' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 10 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484dd' admitted to slot 0 (reserve 3 blocks; pool 105/1024 blocks in use) — first token 5
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484de' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 3 of the prompt's 24 tokens (the prompt differs from it from that token on)
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484de' admitted to slot 1 (reserve 3 blocks; pool 107/1024 blocks in use) — first token 5
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484df' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 3 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484df' admitted to slot 2 (reserve 3 blocks; pool 109/1024 blocks in use) — first token 5
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484e0' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 256) shares the first 3 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-22 10:06:37.067 INFO  sched: request 'chatcmpl-9ba151858b1484e0' admitted to slot 3 (reserve 3 blocks; pool 111/1024 blocks in use) — first token 5
2026-09-22 10:06:37.067 INFO  sched: 4 requests admitted together in one prefill (314 ms)
2026-09-22 10:06:43.628 INFO  stats: rank 1 | 10.0 s | decode 74.2 tok/s, 12.8 ms/tok, 78.6 ms/step (121 steps / 745 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 71 % p2 66 % p3 38 % | prefill 4 prompts / 98 tok, 10 tok/s, 3.21 ms/tok, 79 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 111/1024 blocks (11 %) | prefix cache 61/438 entries
2026-09-22 10:06:48.931 INFO  sched: request 'chatcmpl-9ba151858b1484de' retired (steps): 256 tok in 11.9 s — prefill 24 tok (0 cached) in 314 ms; decode 255 tok / 127 passes in 11.5 s: 22.1 tok/s, 45.3 ms/tok, 91 ms/pass, 2.01 tok/pass, accept p1 74 % p2 70 % p3 56 %
2026-09-22 10:06:48.932 INFO  sched: request 'chatcmpl-9ba151858b1484e0' retired (steps): 256 tok in 11.9 s — prefill 22 tok (0 cached) in 314 ms; decode 255 tok / 127 passes in 11.5 s: 22.1 tok/s, 45.3 ms/tok, 91 ms/pass, 2.01 tok/pass, accept p1 80 % p2 74 % p3 26 %
2026-09-22 10:06:49.007 INFO  sched: request 'chatcmpl-9ba151858b1484dd' retired (steps): 256 tok in 11.9 s — prefill 30 tok (0 cached) in 314 ms; decode 255 tok / 128 passes in 11.6 s: 21.9 tok/s, 45.6 ms/tok, 91 ms/pass, 1.99 tok/pass, accept p1 73 % p2 78 % p3 48 %
2026-09-22 10:06:49.667 INFO  sched: request 'chatcmpl-9ba151858b1484df' retired (steps): 256 tok in 12.6 s — prefill 22 tok (0 cached) in 314 ms; decode 255 tok / 142 passes in 12.3 s: 20.8 tok/s, 48.2 ms/tok, 87 ms/pass, 1.80 tok/pass, accept p1 64 % p2 55 % p3 24 %
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e1' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e1' admitted to slot 0 (reserve 3 blocks; pool 112/1024 blocks in use) — first token 5
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e2' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 256) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e2' admitted to slot 1 (reserve 3 blocks; pool 114/1024 blocks in use) — first token 5
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e3' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 128) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e3' admitted to slot 2 (reserve 3 blocks; pool 116/1024 blocks in use) — first token 5
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e4' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 256) shares the first 30 of the prompt's 30 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:06:49.988 INFO  sched: request 'chatcmpl-9ba151858b1484e4' admitted to slot 3 (reserve 3 blocks; pool 118/1024 blocks in use) — first token 5
2026-09-22 10:06:49.988 INFO  sched: 4 requests admitted together in one prefill (299 ms)
2026-09-22 10:06:53.653 INFO  stats: rank 1 | 10.0 s | decode 77.2 tok/s, 12.3 ms/tok, 85.2 ms/step (112 steps / 774 tok, 95 % of wall) | mtp 1.92 tok/step/req, accept p1 72 % p2 65 % p3 35 % | prefill 4 prompts / 98 tok, 10 tok/s, 3.05 ms/tok, 75 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 118/1024 blocks (12 %) | prefix cache 65/438 entries
2026-09-22 10:07:01.793 INFO  sched: request 'chatcmpl-9ba151858b1484e1' retired (steps): 256 tok in 11.8 s — prefill 22 tok (0 cached) in 299 ms; decode 255 tok / 134 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 86 ms/pass, 1.90 tok/pass, accept p1 76 % p2 71 % p3 41 %
2026-09-22 10:07:01.893 INFO  sched: request 'chatcmpl-9ba151858b1484e2' retired (steps): 256 tok in 11.9 s — prefill 24 tok (0 cached) in 299 ms; decode 255 tok / 135 passes in 11.6 s: 22.0 tok/s, 45.5 ms/tok, 86 ms/pass, 1.89 tok/pass, accept p1 73 % p2 65 % p3 65 %
2026-09-22 10:07:02.134 INFO  sched: request 'chatcmpl-9ba151858b1484e4' retired (steps): 256 tok in 12.1 s — prefill 30 tok (0 cached) in 299 ms; decode 255 tok / 138 passes in 11.8 s: 21.5 tok/s, 46.5 ms/tok, 86 ms/pass, 1.85 tok/pass, accept p1 73 % p2 59 % p3 35 %
2026-09-22 10:07:02.531 INFO  sched: request 'chatcmpl-9ba151858b1484e3' retired (steps): 256 tok in 12.5 s — prefill 22 tok (0 cached) in 299 ms; decode 255 tok / 147 passes in 12.2 s: 20.8 tok/s, 48.0 ms/tok, 83 ms/pass, 1.73 tok/pass, accept p1 64 % p2 65 % p3 24 %
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e5' prefix cache miss — 0 cut(s) probed against 66 entries; the nearest entry (position 256) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e5' admitted to slot 0 (reserve 3 blocks; pool 113/1024 blocks in use) — first token 5
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e6' prefix cache miss — 0 cut(s) probed against 66 entries; the nearest entry (position 128) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e6' admitted to slot 1 (reserve 3 blocks; pool 115/1024 blocks in use) — first token 5
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e7' prefix cache miss — 0 cut(s) probed against 66 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e7' admitted to slot 2 (reserve 3 blocks; pool 117/1024 blocks in use) — first token 5
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e8' prefix cache miss — 0 cut(s) probed against 66 entries; the nearest entry (position 256) shares the first 30 of the prompt's 30 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:02.853 INFO  sched: request 'chatcmpl-9ba151858b1484e8' admitted to slot 3 (reserve 3 blocks; pool 119/1024 blocks in use) — first token 5
2026-09-22 10:07:02.853 INFO  sched: 4 requests admitted together in one prefill (300 ms)
2026-09-22 10:07:03.718 INFO  stats: rank 1 | 10.1 s | decode 79.4 tok/s, 12.0 ms/tok, 81.7 ms/step (117 steps / 799 tok, 95 % of wall) | mtp 1.84 tok/step/req, accept p1 72 % p2 70 % p3 52 % | prefill 4 prompts / 98 tok, 10 tok/s, 3.06 ms/tok, 75 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 119/1024 blocks (12 %) | prefix cache 66/438 entries
2026-09-22 10:07:13.790 INFO  stats: rank 1 | 10.1 s | decode 83.1 tok/s, 11.9 ms/tok, 86.3 ms/step (115 steps / 837 tok, 99 % of wall) | mtp 1.82 tok/step/req, accept p1 71 % p2 63 % p3 33 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 119/1024 blocks (12 %) | prefix cache 66/438 entries
2026-09-22 10:07:14.615 INFO  sched: request 'chatcmpl-9ba151858b1484e5' retired (steps): 256 tok in 11.8 s — prefill 24 tok (0 cached) in 300 ms; decode 255 tok / 135 passes in 11.5 s: 22.2 tok/s, 45.0 ms/tok, 85 ms/pass, 1.89 tok/pass, accept p1 74 % p2 73 % p3 60 %
2026-09-22 10:07:14.835 INFO  sched: request 'chatcmpl-9ba151858b1484e7' retired (steps): 256 tok in 12.0 s — prefill 22 tok (0 cached) in 300 ms; decode 255 tok / 137 passes in 11.7 s: 21.8 tok/s, 45.8 ms/tok, 85 ms/pass, 1.86 tok/pass, accept p1 76 % p2 69 % p3 19 %
2026-09-22 10:07:14.919 INFO  sched: request 'chatcmpl-9ba151858b1484e8' retired (steps): 256 tok in 12.1 s — prefill 30 tok (0 cached) in 300 ms; decode 255 tok / 138 passes in 11.8 s: 21.7 tok/s, 46.1 ms/tok, 85 ms/pass, 1.85 tok/pass, accept p1 72 % p2 62 % p3 44 %
2026-09-22 10:07:15.363 INFO  sched: request 'chatcmpl-9ba151858b1484e6' retired (steps): 256 tok in 12.5 s — prefill 22 tok (0 cached) in 300 ms; decode 255 tok / 148 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 83 ms/pass, 1.72 tok/pass, accept p1 64 % p2 59 % p3 24 %
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484e9' prefix cache miss — 0 cut(s) probed against 67 entries; the nearest entry (position 256) shares the first 3 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484e9' admitted to slot 0 (reserve 3 blocks; pool 117/1024 blocks in use) — first token 5
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ea' prefix cache miss — 0 cut(s) probed against 67 entries; the nearest entry (position 256) shares the first 3 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ea' admitted to slot 1 (reserve 3 blocks; pool 119/1024 blocks in use) — first token 5
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484eb' prefix cache miss — 0 cut(s) probed against 67 entries; the nearest entry (position 256) shares the first 3 of the prompt's 24 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484eb' admitted to slot 2 (reserve 3 blocks; pool 121/1024 blocks in use) — first token 5
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ec' prefix cache miss — 0 cut(s) probed against 67 entries; the nearest entry (position 256) shares the first 3 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ec' admitted to slot 3 (reserve 3 blocks; pool 123/1024 blocks in use) — first token 5
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ed' prefix cache miss — 0 cut(s) probed against 67 entries; the nearest entry (position 256) shares the first 3 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ed' admitted to slot 4 (reserve 3 blocks; pool 125/1024 blocks in use) — first token 5
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ee' prefix cache miss — 0 cut(s) probed against 67 entries; the nearest entry (position 256) shares the first 3 of the prompt's 21 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:15.810 INFO  sched: request 'chatcmpl-9ba151858b1484ee' admitted to slot 5 (reserve 3 blocks; pool 127/1024 blocks in use) — first token 5
2026-09-22 10:07:15.810 INFO  sched: 6 requests admitted together in one prefill (370 ms)
2026-09-22 10:07:23.824 INFO  stats: rank 1 | 10.0 s | decode 83.2 tok/s, 11.3 ms/tok, 107.4 ms/step (88 steps / 835 tok, 94 % of wall) | mtp 1.86 tok/step/req, accept p1 74 % p2 55 % p3 34 % | prefill 6 prompts / 133 tok, 13 tok/s, 2.78 ms/tok, 62 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 127/1024 blocks (12 %) | prefix cache 67/438 entries
2026-09-22 10:07:32.735 INFO  sched: request 'chatcmpl-9ba151858b1484e9' retired (steps): 256 tok in 16.9 s — prefill 22 tok (0 cached) in 370 ms; decode 255 tok / 138 passes in 16.6 s: 15.4 tok/s, 64.9 ms/tok, 120 ms/pass, 1.85 tok/pass, accept p1 75 % p2 62 % p3 38 %
2026-09-22 10:07:32.859 INFO  sched: request 'chatcmpl-9ba151858b1484ed' retired (steps): 256 tok in 17.0 s — prefill 22 tok (0 cached) in 370 ms; decode 255 tok / 139 passes in 16.7 s: 15.3 tok/s, 65.4 ms/tok, 120 ms/pass, 1.83 tok/pass, accept p1 76 % p2 46 % p3 31 %
