2026-09-22 21:10:32.749 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:12:54.609 INFO  sched: request 'chatcmpl-85cb3b82e9068169' prefix cache miss — 2 cut(s) probed against 38 entries; the nearest entry (position 27) shares the first 8 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:54.609 INFO  sched: request 'chatcmpl-85cb3b82e9068169' admitted to slot 2 (reserve 5 blocks; pool 125/2048 blocks in use) — first token 73594
2026-09-22 21:12:54.866 INFO  sched: request 'chatcmpl-85cb3b82e906816a' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 27) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:54.866 INFO  sched: request 'chatcmpl-85cb3b82e906816a' admitted to slot 3 (reserve 5 blocks; pool 132/2048 blocks in use) — first token 73594
2026-09-22 21:12:58.696 INFO  stats: rank 0 | 10.0 s | decode 117.6 tok/s, 7.5 ms/tok, 39.0 ms/step (225 steps / 1177 tok, 88 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 6 prompts / 151 tok, 15 tok/s, 6.62 ms/tok, 167 ms avg (10 % of wall), 81 tok cached (2/6 hits) | live 4, queued 0 | pool 133/2048 blocks (6 %) | prefix cache 40/4096 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 21:13:01.463 INFO  sched: request 'chatcmpl-85cb3b82e9068167' retired (steps): 256 tok in 7.3 s — prefill 44 tok (0 cached) in 241 ms; decode 255 tok / 128 passes in 7.1 s: 36.0 tok/s, 27.8 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:01.518 INFO  sched: request 'chatcmpl-85cb3b82e9068168' retired (steps): 256 tok in 7.2 s — prefill 32 tok (0 cached) in 212 ms; decode 255 tok / 128 passes in 6.9 s: 36.7 tok/s, 27.2 ms/tok, 54 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:01.615 INFO  sched: request 'chatcmpl-85cb3b82e906816a' retired (steps): 256 tok in 6.7 s — prefill 34 tok (0 cached) in 216 ms; decode 255 tok / 128 passes in 6.5 s: 39.0 tok/s, 25.6 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:01.718 INFO  sched: request 'chatcmpl-85cb3b82e9068169' retired (steps): 256 tok in 7.1 s — prefill 31 tok (0 cached) in 212 ms; decode 255 tok / 133 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:01.795 INFO  sched: request 'chatcmpl-85cb3b82e906816b' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 21:13:01.876 INFO  sched: request 'chatcmpl-85cb3b82e906816c' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
2026-09-22 21:13:01.971 INFO  sched: request 'chatcmpl-85cb3b82e906816d' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 21:13:02.071 INFO  sched: request 'chatcmpl-85cb3b82e906816e' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 21:13:08.678 INFO  sched: request 'chatcmpl-85cb3b82e906816b' retired (steps): 256 tok in 6.9 s — prefill 44 tok (39 cached) in 61 ms; decode 255 tok / 128 passes in 6.8 s: 37.4 tok/s, 26.7 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:08.734 INFO  sched: request 'chatcmpl-85cb3b82e906816c' retired (steps): 256 tok in 6.9 s — prefill 32 tok (27 cached) in 57 ms; decode 255 tok / 128 passes in 6.8 s: 37.5 tok/s, 26.7 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:08.734 INFO  stats: rank 0 | 10.0 s | decode 143.7 tok/s, 6.6 ms/tok, 50.9 ms/step (188 steps / 1442 tok, 95 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.96 ms/tok, 60 ms avg (2 % of wall), 121 tok cached (4/4 hits) | live 2, queued 0 | pool 141/2048 blocks (7 %) | prefix cache 44/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:13:08.834 INFO  sched: request 'chatcmpl-85cb3b82e906816e' retired (steps): 256 tok in 6.8 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 128 passes in 6.7 s: 38.0 tok/s, 26.3 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:08.936 INFO  sched: request 'chatcmpl-85cb3b82e906816d' retired (steps): 256 tok in 7.0 s — prefill 31 tok (26 cached) in 61 ms; decode 255 tok / 133 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:09.012 INFO  sched: request 'chatcmpl-85cb3b82e906816f' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 21:13:09.092 INFO  sched: request 'chatcmpl-85cb3b82e9068170' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
2026-09-22 21:13:09.185 INFO  sched: request 'chatcmpl-85cb3b82e9068171' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 21:13:09.287 INFO  sched: request 'chatcmpl-85cb3b82e9068172' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 21:13:15.866 INFO  sched: request 'chatcmpl-85cb3b82e906816f' retired (steps): 256 tok in 6.9 s — prefill 44 tok (39 cached) in 61 ms; decode 255 tok / 128 passes in 6.8 s: 37.5 tok/s, 26.6 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:15.923 INFO  sched: request 'chatcmpl-85cb3b82e9068170' retired (steps): 256 tok in 6.8 s — prefill 32 tok (27 cached) in 57 ms; decode 255 tok / 128 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:15.974 INFO  sched: request 'chatcmpl-85cb3b82e9068171' retired (steps): 256 tok in 6.8 s — prefill 34 tok (29 cached) in 61 ms; decode 255 tok / 128 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:13:16.122 INFO  sched: request 'chatcmpl-85cb3b82e9068172' retired (steps): 256 tok in 6.8 s — prefill 31 tok (26 cached) in 60 ms; decode 255 tok / 133 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:16.430 INFO  sched: request 'chatcmpl-85cb3b82e9068173' prefix cache miss — 2 cut(s) probed against 44 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 21:13:16.430 INFO  sched: request 'chatcmpl-85cb3b82e9068173' admitted to slot 0 (reserve 6 blocks; pool 136/2048 blocks in use) — first token 8420
2026-09-22 21:13:18.754 INFO  stats: rank 0 | 10.0 s | decode 123.0 tok/s, 7.5 ms/tok, 38.6 ms/step (240 steps / 1232 tok, 93 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 5 prompts / 90 tok, 9 tok/s, 5.71 ms/tok, 103 ms avg (5 % of wall), 121 tok cached (4/5 hits) | live 1, queued 0 | pool 137/2048 blocks (7 %) | prefix cache 45/4096 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 21:13:19.513 INFO  sched: request 'chatcmpl-85cb3b82e9068173' retired (steps): 256 tok in 3.1 s — prefill 70 tok (0 cached) in 276 ms; decode 255 tok / 130 passes in 2.8 s: 90.9 tok/s, 11.0 ms/tok, 22 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 21:13:19.580 INFO  sched: request 'chatcmpl-85cb3b82e9068174' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 21:13:22.660 INFO  sched: request 'chatcmpl-85cb3b82e9068174' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 61 ms; decode 255 tok / 130 passes in 3.0 s: 84.4 tok/s, 11.8 ms/tok, 23 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 21:13:22.738 INFO  sched: request 'chatcmpl-85cb3b82e9068175' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 21:13:25.822 INFO  sched: request 'chatcmpl-85cb3b82e9068175' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 62 ms; decode 255 tok / 130 passes in 3.0 s: 84.4 tok/s, 11.8 ms/tok, 23 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 21:13:26.100 INFO  sched: request 'chatcmpl-85cb3b82e9068176' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 325) shares the first 4 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 21:13:26.101 INFO  sched: request 'chatcmpl-85cb3b82e9068176' admitted to slot 0 (reserve 5 blocks; pool 142/2048 blocks in use) — first token 8420
2026-09-22 21:13:26.373 INFO  sched: request 'chatcmpl-85cb3b82e9068177' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 325) shares the first 3 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 21:13:26.373 INFO  sched: request 'chatcmpl-85cb3b82e9068177' admitted to slot 1 (reserve 5 blocks; pool 149/2048 blocks in use) — first token 8420
2026-09-22 21:13:28.758 INFO  stats: rank 0 | 10.0 s | decode 85.5 tok/s, 10.8 ms/tok, 25.3 ms/step (364 steps / 855 tok, 92 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 4 prompts / 122 tok, 12 tok/s, 5.20 ms/tok, 159 ms avg (6 % of wall), 130 tok cached (2/4 hits) | live 2, queued 0 | pool 150/2048 blocks (7 %) | prefix cache 48/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:13:30.726 INFO  sched: request 'chatcmpl-85cb3b82e9068177' retired (steps): 256 tok in 4.4 s — prefill 51 tok (0 cached) in 249 ms; decode 255 tok / 129 passes in 4.1 s: 62.1 tok/s, 16.1 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:13:30.801 INFO  sched: request 'chatcmpl-85cb3b82e9068176' retired (steps): 256 tok in 4.7 s — prefill 61 tok (0 cached) in 263 ms; decode 255 tok / 133 passes in 4.4 s: 57.5 tok/s, 17.4 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:30.873 INFO  sched: request 'chatcmpl-85cb3b82e9068178' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 21:13:30.955 INFO  sched: request 'chatcmpl-85cb3b82e9068179' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 21:13:35.313 INFO  sched: request 'chatcmpl-85cb3b82e9068179' retired (steps): 256 tok in 4.4 s — prefill 51 tok (46 cached) in 59 ms; decode 255 tok / 129 passes in 4.3 s: 59.3 tok/s, 16.9 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:13:35.388 INFO  sched: request 'chatcmpl-85cb3b82e9068178' retired (steps): 256 tok in 4.5 s — prefill 61 tok (56 cached) in 62 ms; decode 255 tok / 133 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:35.478 INFO  sched: request 'chatcmpl-85cb3b82e906817a' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 21:13:35.559 INFO  sched: request 'chatcmpl-85cb3b82e906817b' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 21:13:38.784 INFO  stats: rank 0 | 10.0 s | decode 111.9 tok/s, 8.5 ms/tok, 33.0 ms/step (291 steps / 1122 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.00 ms/tok, 60 ms avg (2 % of wall), 204 tok cached (4/4 hits) | live 2, queued 0 | pool 160/2048 blocks (8 %) | prefix cache 50/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:13:39.894 INFO  sched: request 'chatcmpl-85cb3b82e906817b' retired (steps): 256 tok in 4.3 s — prefill 51 tok (46 cached) in 57 ms; decode 255 tok / 129 passes in 4.3 s: 59.6 tok/s, 16.8 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:13:39.969 INFO  sched: request 'chatcmpl-85cb3b82e906817a' retired (steps): 256 tok in 4.5 s — prefill 61 tok (56 cached) in 62 ms; decode 255 tok / 133 passes in 4.4 s: 57.6 tok/s, 17.4 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:40.225 INFO  sched: request 'chatcmpl-85cb3b82e906817c' prefix cache miss — 2 cut(s) probed against 50 entries; the nearest entry (position 325) shares the first 3 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 21:13:40.225 INFO  sched: request 'chatcmpl-85cb3b82e906817c' admitted to slot 0 (reserve 5 blocks; pool 154/2048 blocks in use) — first token 8420
2026-09-22 21:13:40.470 INFO  sched: request 'chatcmpl-85cb3b82e906817d' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 27) shares the first 7 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 21:13:40.470 INFO  sched: request 'chatcmpl-85cb3b82e906817d' admitted to slot 1 (reserve 5 blocks; pool 161/2048 blocks in use) — first token 8420
2026-09-22 21:13:40.752 INFO  sched: request 'chatcmpl-85cb3b82e906817e' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 325) shares the first 4 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 21:13:40.752 INFO  sched: request 'chatcmpl-85cb3b82e906817e' admitted to slot 2 (reserve 5 blocks; pool 168/2048 blocks in use) — first token 8420
2026-09-22 21:13:41.011 INFO  sched: request 'chatcmpl-85cb3b82e906817f' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 31) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 21:13:41.011 INFO  sched: request 'chatcmpl-85cb3b82e906817f' admitted to slot 3 (reserve 5 blocks; pool 175/2048 blocks in use) — first token 8420
2026-09-22 21:13:47.873 INFO  sched: request 'chatcmpl-85cb3b82e906817d' retired (steps): 256 tok in 7.4 s — prefill 36 tok (0 cached) in 221 ms; decode 255 tok / 133 passes in 7.2 s: 35.5 tok/s, 28.2 ms/tok, 54 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:47.873 INFO  sched: request 'chatcmpl-85cb3b82e906817e' retired (steps): 256 tok in 7.1 s — prefill 51 tok (0 cached) in 248 ms; decode 255 tok / 132 passes in 6.9 s: 37.1 tok/s, 27.0 ms/tok, 52 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 21:13:48.068 INFO  sched: request 'chatcmpl-85cb3b82e906817f' retired (steps): 256 tok in 7.1 s — prefill 34 tok (0 cached) in 216 ms; decode 255 tok / 135 passes in 6.8 s: 37.3 tok/s, 26.8 ms/tok, 51 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:13:48.093 INFO  sched: request 'chatcmpl-85cb3b82e906817c' retired (steps): 256 tok in 7.9 s — prefill 32 tok (0 cached) in 213 ms; decode 255 tok / 139 passes in 7.7 s: 33.3 tok/s, 30.0 ms/tok, 55 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 21:13:48.165 INFO  sched: request 'chatcmpl-85cb3b82e9068180' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 21:13:48.246 INFO  sched: request 'chatcmpl-85cb3b82e9068181' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 21:13:48.340 INFO  sched: request 'chatcmpl-85cb3b82e9068182' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 21:13:48.443 INFO  sched: request 'chatcmpl-85cb3b82e9068183' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 21:13:48.793 INFO  stats: rank 0 | 10.0 s | decode 122.3 tok/s, 7.1 ms/tok, 46.7 ms/step (185 steps / 1224 tok, 86 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 8 prompts / 173 tok, 17 tok/s, 6.57 ms/tok, 142 ms avg (11 % of wall), 133 tok cached (4/8 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries | requests +8 (shed 0, cancelled 0)
2026-09-22 21:13:55.228 INFO  sched: request 'chatcmpl-85cb3b82e9068181' retired (steps): 256 tok in 7.0 s — prefill 51 tok (46 cached) in 57 ms; decode 255 tok / 132 passes in 6.9 s: 36.8 tok/s, 27.2 ms/tok, 52 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 21:13:55.332 INFO  sched: request 'chatcmpl-85cb3b82e9068180' retired (steps): 256 tok in 7.2 s — prefill 34 tok (29 cached) in 61 ms; decode 255 tok / 135 passes in 7.1 s: 35.9 tok/s, 27.9 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:13:55.386 INFO  sched: request 'chatcmpl-85cb3b82e9068183' retired (steps): 256 tok in 6.9 s — prefill 36 tok (31 cached) in 60 ms; decode 255 tok / 133 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:13:55.511 INFO  sched: request 'chatcmpl-85cb3b82e9068182' retired (steps): 256 tok in 7.2 s — prefill 32 tok (27 cached) in 60 ms; decode 255 tok / 139 passes in 7.1 s: 35.9 tok/s, 27.9 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 21:13:55.595 INFO  sched: request 'chatcmpl-85cb3b82e9068184' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 21:13:55.679 INFO  sched: request 'chatcmpl-85cb3b82e9068185' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 21:13:55.772 INFO  sched: request 'chatcmpl-85cb3b82e9068186' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 21:13:55.874 INFO  sched: request 'chatcmpl-85cb3b82e9068187' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 21:13:58.826 INFO  stats: rank 0 | 10.0 s | decode 139.6 tok/s, 6.8 ms/tok, 50.2 ms/step (191 steps / 1401 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.00 ms/tok, 60 ms avg (2 % of wall), 133 tok cached (4/4 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:14:02.600 INFO  sched: request 'chatcmpl-85cb3b82e9068184' retired (steps): 256 tok in 7.0 s — prefill 51 tok (46 cached) in 62 ms; decode 255 tok / 132 passes in 6.9 s: 36.7 tok/s, 27.2 ms/tok, 53 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 21:14:02.806 INFO  sched: request 'chatcmpl-85cb3b82e9068185' retired (steps): 256 tok in 7.1 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 135 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:14:02.806 INFO  sched: request 'chatcmpl-85cb3b82e9068187' retired (steps): 256 tok in 6.9 s — prefill 36 tok (31 cached) in 59 ms; decode 255 tok / 133 passes in 6.9 s: 37.1 tok/s, 26.9 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:14:02.929 INFO  sched: request 'chatcmpl-85cb3b82e9068186' retired (steps): 256 tok in 7.2 s — prefill 32 tok (27 cached) in 59 ms; decode 255 tok / 139 passes in 7.1 s: 35.9 tok/s, 27.8 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 21:14:03.210 INFO  sched: request 'chatcmpl-85cb3b82e9068188' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 290) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 21:14:03.210 INFO  sched: request 'chatcmpl-85cb3b82e9068188' admitted to slot 0 (reserve 5 blocks; pool 178/2048 blocks in use) — first token 32
2026-09-22 21:14:06.850 INFO  sched: request 'chatcmpl-85cb3b82e9068188' retired (steps): 256 tok in 3.6 s — prefill 37 tok (0 cached) in 231 ms; decode 255 tok / 153 passes in 3.4 s: 74.8 tok/s, 13.4 ms/tok, 22 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 21:14:06.935 INFO  sched: request 'chatcmpl-85cb3b82e9068189' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 32
2026-09-22 21:14:08.844 INFO  stats: rank 0 | 10.0 s | decode 97.1 tok/s, 9.8 ms/tok, 30.2 ms/step (314 steps / 973 tok, 95 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 2 prompts / 42 tok, 4 tok/s, 7.00 ms/tok, 147 ms avg (3 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 184/2048 blocks (9 %) | prefix cache 60/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 21:14:10.579 INFO  sched: request 'chatcmpl-85cb3b82e9068189' retired (steps): 256 tok in 3.6 s — prefill 37 tok (32 cached) in 63 ms; decode 255 tok / 153 passes in 3.6 s: 71.2 tok/s, 14.0 ms/tok, 23 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 21:14:10.657 INFO  sched: request 'chatcmpl-85cb3b82e906818a' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 32
2026-09-22 21:14:14.301 INFO  sched: request 'chatcmpl-85cb3b82e906818a' retired (steps): 256 tok in 3.6 s — prefill 37 tok (32 cached) in 62 ms; decode 255 tok / 153 passes in 3.6 s: 71.2 tok/s, 14.0 ms/tok, 23 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 21:14:14.558 INFO  sched: request 'chatcmpl-85cb3b82e906818b' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 292) shares the first 13 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 21:14:14.558 INFO  sched: request 'chatcmpl-85cb3b82e906818b' admitted to slot 0 (reserve 5 blocks; pool 184/2048 blocks in use) — first token 32
2026-09-22 21:14:14.812 INFO  sched: request 'chatcmpl-85cb3b82e906818c' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 292) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 21:14:14.812 INFO  sched: request 'chatcmpl-85cb3b82e906818c' admitted to slot 1 (reserve 5 blocks; pool 191/2048 blocks in use) — first token 2124
2026-09-22 21:14:18.860 INFO  stats: rank 0 | 10.0 s | decode 80.2 tok/s, 11.6 ms/tok, 26.9 ms/step (346 steps / 803 tok, 93 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 3 prompts / 80 tok, 8 tok/s, 6.60 ms/tok, 176 ms avg (5 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 192/2048 blocks (9 %) | prefix cache 62/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 21:14:19.577 INFO  sched: request 'chatcmpl-85cb3b82e906818c' retired (steps): 256 tok in 4.8 s — prefill 37 tok (0 cached) in 229 ms; decode 255 tok / 140 passes in 4.5 s: 56.2 tok/s, 17.8 ms/tok, 32 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 21:14:19.797 INFO  sched: request 'chatcmpl-85cb3b82e906818b' retired (steps): 256 tok in 5.2 s — prefill 38 tok (0 cached) in 237 ms; decode 255 tok / 150 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:14:19.881 INFO  sched: request 'chatcmpl-85cb3b82e906818d' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 32
2026-09-22 21:14:19.964 INFO  sched: request 'chatcmpl-85cb3b82e906818e' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 2124
2026-09-22 21:14:24.762 INFO  sched: request 'chatcmpl-85cb3b82e906818e' retired (steps): 256 tok in 4.8 s — prefill 37 tok (32 cached) in 58 ms; decode 255 tok / 140 passes in 4.7 s: 53.8 tok/s, 18.6 ms/tok, 34 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 21:14:24.980 INFO  sched: request 'chatcmpl-85cb3b82e906818d' retired (steps): 256 tok in 5.1 s — prefill 38 tok (33 cached) in 63 ms; decode 255 tok / 150 passes in 5.0 s: 50.6 tok/s, 19.8 ms/tok, 34 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:14:25.059 INFO  sched: request 'chatcmpl-85cb3b82e906818f' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 32
2026-09-22 21:14:25.141 INFO  sched: request 'chatcmpl-85cb3b82e9068190' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 2124
2026-09-22 21:14:28.869 INFO  stats: rank 0 | 10.0 s | decode 98.8 tok/s, 9.7 ms/tok, 32.9 ms/step (290 steps / 989 tok, 95 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.07 ms/tok, 60 ms avg (2 % of wall), 130 tok cached (4/4 hits) | live 2, queued 0 | pool 202/2048 blocks (10 %) | prefix cache 64/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:14:29.913 INFO  sched: request 'chatcmpl-85cb3b82e9068190' retired (steps): 256 tok in 4.8 s — prefill 37 tok (32 cached) in 57 ms; decode 255 tok / 140 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 34 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 21:14:30.134 INFO  sched: request 'chatcmpl-85cb3b82e906818f' retired (steps): 256 tok in 5.1 s — prefill 38 tok (33 cached) in 63 ms; decode 255 tok / 150 passes in 5.0 s: 50.9 tok/s, 19.7 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:14:30.375 INFO  sched: request 'chatcmpl-85cb3b82e9068191' prefix cache miss — 2 cut(s) probed against 64 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 21:14:30.375 INFO  sched: request 'chatcmpl-85cb3b82e9068191' admitted to slot 0 (reserve 5 blocks; pool 196/2048 blocks in use) — first token 334
2026-09-22 21:14:30.603 INFO  sched: request 'chatcmpl-85cb3b82e9068192' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
