2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:56:11.833 INFO  sched: request 'chatcmpl-e3111bfa0fef6a6d' retired (eos): 155 tok in 7.9 s — prefill 73 tok (0 cached) in 510 ms; decode 154 tok / 79 passes in 7.4 s: 20.8 tok/s, 48.1 ms/tok, 94 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 22:56:12.517 INFO  sched: request 'chatcmpl-e3111bfa0fef6a6f' prefix cache miss — 2 cut(s) probed against 555 entries; the nearest entry (position 235) shares the first 4 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:12.517 INFO  sched: request 'chatcmpl-e3111bfa0fef6a6f' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:56:17.820 INFO  stats: rank 1 | 10.1 s | decode 79.0 tok/s, 11.7 ms/tok, 91.3 ms/step (102 steps / 796 tok, 92 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 1 prompt / 103 tok, 10 tok/s, 5.88 ms/tok, 605 ms avg (6 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 556/4096 entries
2026-09-22 22:56:18.107 INFO  sched: request 'chatcmpl-e3111bfa0fef6a6b' retired (eos): 348 tok in 18.7 s — prefill 125 tok (0 cached) in 665 ms; decode 347 tok / 176 passes in 18.1 s: 19.2 tok/s, 52.0 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 22:56:18.819 INFO  sched: request 'chatcmpl-e3111bfa0fef6a70' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:18.820 INFO  sched: request 'chatcmpl-e3111bfa0fef6a70' admitted to slot 0 (reserve 34 blocks; pool 2043/2048 blocks in use) — first token 8420
2026-09-22 22:56:19.486 INFO  sched: request 'chatcmpl-e3111bfa0fef6a6c' retired (eos): 316 tok in 17.2 s — prefill 123 tok (0 cached) in 675 ms; decode 315 tok / 160 passes in 16.5 s: 19.1 tok/s, 52.4 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:56:20.191 INFO  sched: request 'chatcmpl-e3111bfa0fef6a71' prefix cache miss — 2 cut(s) probed against 555 entries; the nearest entry (position 337) shares the first 4 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:20.191 INFO  sched: request 'chatcmpl-e3111bfa0fef6a71' admitted to slot 1 (reserve 34 blocks; pool 2038/2048 blocks in use) — first token 8420
2026-09-22 22:56:26.093 INFO  sched: request 'chatcmpl-e3111bfa0fef6a6e' retired (eos): 387 tok in 20.5 s — prefill 135 tok (0 cached) in 592 ms; decode 386 tok / 201 passes in 19.9 s: 19.4 tok/s, 51.5 ms/tok, 99 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 22:56:26.786 INFO  sched: request 'chatcmpl-e3111bfa0fef6a72' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 135 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:26.786 INFO  sched: request 'chatcmpl-e3111bfa0fef6a72' admitted to slot 2 (reserve 35 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:56:27.892 INFO  stats: rank 1 | 10.1 s | decode 68.0 tok/s, 11.8 ms/tok, 91.0 ms/step (89 steps / 685 tok, 80 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 347 tok, 34 tok/s, 5.25 ms/tok, 607 ms avg (18 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 557/4096 entries
2026-09-22 22:56:28.275 INFO  sched: request 'chatcmpl-e3111bfa0fef6a6f' retired (eos): 290 tok in 15.8 s — prefill 103 tok (0 cached) in 605 ms; decode 289 tok / 150 passes in 15.2 s: 19.1 tok/s, 52.4 ms/tok, 101 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 22:56:28.897 INFO  sched: request 'chatcmpl-e3111bfa0fef6a73' prefix cache miss — 2 cut(s) probed against 555 entries; the nearest entry (position 337) shares the first 4 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:28.897 INFO  sched: request 'chatcmpl-e3111bfa0fef6a73' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:56:29.276 INFO  sched: request 'chatcmpl-e3111bfa0fef6a71' retired (eos): 168 tok in 9.1 s — prefill 106 tok (0 cached) in 612 ms; decode 167 tok / 86 passes in 8.5 s: 19.7 tok/s, 50.7 ms/tok, 99 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 22:56:29.944 INFO  sched: request 'chatcmpl-e3111bfa0fef6a74' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:29.944 INFO  sched: request 'chatcmpl-e3111bfa0fef6a74' admitted to slot 1 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:56:36.596 INFO  sched: request 'chatcmpl-e3111bfa0fef6a73' retired (eos): 149 tok in 7.7 s — prefill 83 tok (0 cached) in 545 ms; decode 148 tok / 77 passes in 7.2 s: 20.7 tok/s, 48.3 ms/tok, 93 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-22 22:56:37.229 INFO  sched: request 'chatcmpl-e3111bfa0fef6a75' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 398) shares the first 4 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:37.229 INFO  sched: request 'chatcmpl-e3111bfa0fef6a75' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:56:37.698 INFO  sched: request 'chatcmpl-e3111bfa0fef6a74' retired (eos): 152 tok in 7.8 s — prefill 91 tok (0 cached) in 569 ms; decode 151 tok / 78 passes in 7.2 s: 21.0 tok/s, 47.6 ms/tok, 92 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:56:38.409 INFO  sched: request 'chatcmpl-e3111bfa0fef6a76' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:38.409 INFO  sched: request 'chatcmpl-e3111bfa0fef6a76' admitted to slot 1 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:56:38.503 INFO  stats: rank 1 | 10.6 s | decode 65.4 tok/s, 11.8 ms/tok, 90.8 ms/step (90 steps / 694 tok, 77 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 365 tok, 34 tok/s, 6.27 ms/tok, 572 ms avg (22 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 557/4096 entries
2026-09-22 22:56:39.789 INFO  sched: request 'chatcmpl-e3111bfa0fef6a70' retired (eos): 373 tok in 21.0 s — prefill 106 tok (0 cached) in 613 ms; decode 372 tok / 189 passes in 20.4 s: 18.3 tok/s, 54.7 ms/tok, 108 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:56:40.397 INFO  sched: request 'chatcmpl-e3111bfa0fef6a77' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 385) shares the first 4 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:40.397 INFO  sched: request 'chatcmpl-e3111bfa0fef6a77' admitted to slot 0 (reserve 34 blocks; pool 2042/2048 blocks in use) — first token 8420
2026-09-22 22:56:43.546 INFO  sched: request 'chatcmpl-e3111bfa0fef6a75' retired (eos): 112 tok in 6.3 s — prefill 87 tok (0 cached) in 558 ms; decode 111 tok / 56 passes in 5.8 s: 19.3 tok/s, 51.9 ms/tok, 103 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 22:56:44.182 INFO  sched: request 'chatcmpl-e3111bfa0fef6a78' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 393) shares the first 5 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:44.182 INFO  sched: request 'chatcmpl-e3111bfa0fef6a78' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:56:47.961 INFO  sched: request 'chatcmpl-e3111bfa0fef6a72' retired (eos): 374 tok in 21.2 s — prefill 135 tok (0 cached) in 596 ms; decode 373 tok / 193 passes in 20.6 s: 18.1 tok/s, 55.2 ms/tok, 107 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 22:56:48.656 INFO  sched: request 'chatcmpl-e3111bfa0fef6a79' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:48.656 INFO  sched: request 'chatcmpl-e3111bfa0fef6a79' admitted to slot 2 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:56:48.749 INFO  stats: rank 1 | 10.2 s | decode 71.2 tok/s, 11.5 ms/tok, 90.6 ms/step (93 steps / 730 tok, 82 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 3 prompts / 262 tok, 26 tok/s, 6.36 ms/tok, 555 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 555/4096 entries
2026-09-22 22:56:49.498 INFO  sched: request 'chatcmpl-e3111bfa0fef6a76' retired (eos): 203 tok in 11.1 s — prefill 104 tok (0 cached) in 615 ms; decode 202 tok / 102 passes in 10.5 s: 19.3 tok/s, 51.8 ms/tok, 103 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 22:56:50.206 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7a' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 149 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:50.206 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7a' admitted to slot 1 (reserve 35 blocks; pool 2047/2048 blocks in use) — first token 1249
2026-09-22 22:56:53.500 INFO  sched: request 'chatcmpl-e3111bfa0fef6a78' retired (eos): 175 tok in 9.3 s — prefill 88 tok (0 cached) in 557 ms; decode 174 tok / 88 passes in 8.8 s: 19.9 tok/s, 50.3 ms/tok, 100 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 22:56:54.147 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7b' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 531) shares the first 4 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:54.147 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7b' admitted to slot 3 (reserve 34 blocks; pool 2040/2048 blocks in use) — first token 8420
2026-09-22 22:56:54.240 INFO  sched: request 'chatcmpl-e3111bfa0fef6a77' retired (eos): 244 tok in 13.8 s — prefill 74 tok (0 cached) in 513 ms; decode 243 tok / 125 passes in 13.3 s: 18.2 tok/s, 54.9 ms/tok, 107 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:56:54.808 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7c' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 531) shares the first 4 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:54.808 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7c' admitted to slot 0 (reserve 33 blocks; pool 2045/2048 blocks in use) — first token 8420
2026-09-22 22:56:57.860 INFO  sched: request 'chatcmpl-e3111bfa0fef6a79' retired (eos): 162 tok in 9.2 s — prefill 100 tok (0 cached) in 596 ms; decode 161 tok / 82 passes in 8.6 s: 18.7 tok/s, 53.5 ms/tok, 105 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 22:56:58.420 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7d' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 59 tokens (the prompt differs from it from that token on)
2026-09-22 22:56:58.420 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7d' admitted to slot 2 (reserve 33 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:56:58.793 INFO  stats: rank 1 | 10.0 s | decode 66.5 tok/s, 11.6 ms/tok, 90.5 ms/step (86 steps / 668 tok, 77 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 363 tok, 36 tok/s, 5.82 ms/tok, 528 ms avg (21 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 555/4096 entries
2026-09-22 22:57:00.276 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7a' retired (eos): 182 tok in 10.1 s — prefill 149 tok (0 cached) in 610 ms; decode 181 tok / 93 passes in 9.5 s: 19.1 tok/s, 52.3 ms/tok, 102 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 22:57:00.853 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7e' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:00.853 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7e' admitted to slot 1 (reserve 33 blocks; pool 2045/2048 blocks in use) — first token 8420
2026-09-22 22:57:01.502 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7b' retired (eos): 125 tok in 7.4 s — prefill 93 tok (0 cached) in 571 ms; decode 124 tok / 64 passes in 6.8 s: 18.3 tok/s, 54.7 ms/tok, 106 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:57:02.134 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7f' prefix cache miss — 2 cut(s) probed against 555 entries; the nearest entry (position 337) shares the first 4 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:02.134 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7f' admitted to slot 3 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:57:03.862 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7d' retired (eos): 90 tok in 5.4 s — prefill 59 tok (0 cached) in 463 ms; decode 89 tok / 48 passes in 5.0 s: 17.9 tok/s, 55.9 ms/tok, 104 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 22:57:04.526 INFO  sched: request 'chatcmpl-e3111bfa0fef6a80' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:04.526 INFO  sched: request 'chatcmpl-e3111bfa0fef6a80' admitted to slot 2 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:57:08.199 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7e' retired (eos): 136 tok in 7.3 s — prefill 63 tok (0 cached) in 480 ms; decode 135 tok / 68 passes in 6.9 s: 19.7 tok/s, 50.9 ms/tok, 101 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:57:08.866 INFO  sched: request 'chatcmpl-e3111bfa0fef6a81' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 217) shares the first 6 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:08.866 INFO  sched: request 'chatcmpl-e3111bfa0fef6a81' admitted to slot 1 (reserve 34 blocks; pool 2045/2048 blocks in use) — first token 8420
2026-09-22 22:57:08.956 INFO  stats: rank 1 | 10.2 s | decode 66.8 tok/s, 11.5 ms/tok, 90.1 ms/step (87 steps / 679 tok, 77 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 332 tok, 33 tok/s, 6.56 ms/tok, 544 ms avg (21 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2046/2048 blocks (100 %) | prefix cache 555/4096 entries
2026-09-22 22:57:11.921 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7f' retired (eos): 187 tok in 9.8 s — prefill 87 tok (0 cached) in 558 ms; decode 186 tok / 94 passes in 9.2 s: 20.2 tok/s, 49.6 ms/tok, 98 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:57:12.619 INFO  sched: request 'chatcmpl-e3111bfa0fef6a82' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:12.619 INFO  sched: request 'chatcmpl-e3111bfa0fef6a82' admitted to slot 3 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:57:15.762 INFO  sched: request 'chatcmpl-e3111bfa0fef6a80' retired (eos): 214 tok in 11.2 s — prefill 88 tok (0 cached) in 567 ms; decode 213 tok / 109 passes in 10.7 s: 20.0 tok/s, 50.1 ms/tok, 98 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 22:57:16.544 INFO  sched: request 'chatcmpl-e3111bfa0fef6a83' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 211) shares the first 4 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:16.544 INFO  sched: request 'chatcmpl-e3111bfa0fef6a83' admitted to slot 2 (reserve 35 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:17.986 INFO  sched: request 'chatcmpl-e3111bfa0fef6a7c' retired (eos): 414 tok in 23.2 s — prefill 62 tok (0 cached) in 469 ms; decode 413 tok / 209 passes in 22.7 s: 18.2 tok/s, 55.0 ms/tok, 109 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 22:57:18.673 INFO  sched: request 'chatcmpl-e3111bfa0fef6a84' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:18.673 INFO  sched: request 'chatcmpl-e3111bfa0fef6a84' admitted to slot 0 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:57:19.046 INFO  stats: rank 1 | 10.1 s | decode 68.9 tok/s, 11.6 ms/tok, 90.4 ms/step (89 steps / 695 tok, 80 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 338 tok, 34 tok/s, 5.61 ms/tok, 632 ms avg (19 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 553/4096 entries
2026-09-22 22:57:19.962 INFO  sched: request 'chatcmpl-e3111bfa0fef6a81' retired (eos): 199 tok in 11.1 s — prefill 94 tok (0 cached) in 572 ms; decode 198 tok / 100 passes in 10.5 s: 18.8 tok/s, 53.2 ms/tok, 105 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:57:20.581 INFO  sched: request 'chatcmpl-e3111bfa0fef6a85' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 393) shares the first 5 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:20.581 INFO  sched: request 'chatcmpl-e3111bfa0fef6a85' admitted to slot 1 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:24.895 INFO  sched: request 'chatcmpl-e3111bfa0fef6a82' retired (eos): 224 tok in 12.3 s — prefill 110 tok (0 cached) in 621 ms; decode 223 tok / 114 passes in 11.7 s: 19.1 tok/s, 52.3 ms/tok, 102 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 22:57:25.639 INFO  sched: request 'chatcmpl-e3111bfa0fef6a86' prefix cache miss — 2 cut(s) probed against 551 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:25.639 INFO  sched: request 'chatcmpl-e3111bfa0fef6a86' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:26.943 INFO  sched: request 'chatcmpl-e3111bfa0fef6a85' retired (eos): 122 tok in 6.4 s — prefill 77 tok (0 cached) in 521 ms; decode 121 tok / 62 passes in 5.8 s: 20.7 tok/s, 48.3 ms/tok, 94 ms/pass, 1.95 tok/pass, accept p1 97 %
2026-09-22 22:57:27.553 INFO  sched: request 'chatcmpl-e3111bfa0fef6a87' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 337) shares the first 4 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:27.553 INFO  sched: request 'chatcmpl-e3111bfa0fef6a87' admitted to slot 1 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:29.121 INFO  stats: rank 1 | 10.1 s | decode 69.6 tok/s, 11.7 ms/tok, 90.4 ms/step (91 steps / 701 tok, 82 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 276 tok, 27 tok/s, 6.16 ms/tok, 567 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 553/4096 entries
2026-09-22 22:57:30.514 INFO  sched: request 'chatcmpl-e3111bfa0fef6a83' retired (eos): 246 tok in 14.0 s — prefill 131 tok (0 cached) in 686 ms; decode 245 tok / 127 passes in 13.3 s: 18.4 tok/s, 54.2 ms/tok, 105 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 22:57:31.130 INFO  sched: request 'chatcmpl-e3111bfa0fef6a88' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 217) shares the first 5 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:31.130 INFO  sched: request 'chatcmpl-e3111bfa0fef6a88' admitted to slot 2 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:36.818 INFO  sched: request 'chatcmpl-e3111bfa0fef6a87' retired (eos): 190 tok in 9.3 s — prefill 74 tok (0 cached) in 514 ms; decode 189 tok / 95 passes in 8.8 s: 21.6 tok/s, 46.3 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:57:37.480 INFO  sched: request 'chatcmpl-e3111bfa0fef6a89' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 282) shares the first 4 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:37.480 INFO  sched: request 'chatcmpl-e3111bfa0fef6a89' admitted to slot 1 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:38.116 INFO  sched: request 'chatcmpl-e3111bfa0fef6a88' retired (eos): 139 tok in 7.0 s — prefill 75 tok (0 cached) in 520 ms; decode 138 tok / 70 passes in 6.5 s: 21.3 tok/s, 46.9 ms/tok, 92 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:57:38.898 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8a' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 216) shares the first 5 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:38.898 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8a' admitted to slot 2 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:57:39.177 INFO  stats: rank 1 | 10.1 s | decode 70.0 tok/s, 11.6 ms/tok, 90.4 ms/step (90 steps / 704 tok, 81 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 283 tok, 28 tok/s, 6.18 ms/tok, 583 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 553/4096 entries
2026-09-22 22:57:44.248 INFO  sched: request 'chatcmpl-e3111bfa0fef6a86' retired (eos): 345 tok in 18.6 s — prefill 125 tok (0 cached) in 666 ms; decode 344 tok / 177 passes in 17.9 s: 19.2 tok/s, 52.2 ms/tok, 101 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:57:44.814 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8b' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 193) shares the first 4 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:44.814 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8b' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:45.951 INFO  sched: request 'chatcmpl-e3111bfa0fef6a84' retired (eos): 483 tok in 27.3 s — prefill 97 tok (0 cached) in 587 ms; decode 482 tok / 253 passes in 26.7 s: 18.1 tok/s, 55.4 ms/tok, 105 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 22:57:46.686 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8c' prefix cache miss — 2 cut(s) probed against 550 entries; the nearest entry (position 282) shares the first 4 of the prompt's 166 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:46.686 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8c' admitted to slot 0 (reserve 35 blocks; pool 2042/2048 blocks in use) — first token 8420
2026-09-22 22:57:47.338 INFO  sched: request 'chatcmpl-e3111bfa0fef6a89' retired (eos): 170 tok in 9.9 s — prefill 81 tok (0 cached) in 539 ms; decode 169 tok / 87 passes in 9.3 s: 18.1 tok/s, 55.1 ms/tok, 107 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:57:47.947 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8d' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:47.947 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8d' admitted to slot 1 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:49.222 INFO  stats: rank 1 | 10.0 s | decode 69.4 tok/s, 11.8 ms/tok, 90.7 ms/step (91 steps / 697 tok, 82 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 3 prompts / 307 tok, 31 tok/s, 5.34 ms/tok, 547 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 553/4096 entries
2026-09-22 22:57:50.231 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8a' retired (eos): 207 tok in 11.3 s — prefill 127 tok (0 cached) in 689 ms; decode 206 tok / 105 passes in 10.6 s: 19.4 tok/s, 51.7 ms/tok, 101 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 22:57:50.836 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8e' prefix cache miss — 2 cut(s) probed against 553 entries; the nearest entry (position 314) shares the first 4 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:50.836 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8e' admitted to slot 2 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:57:55.262 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8b' retired (eos): 187 tok in 10.4 s — prefill 68 tok (0 cached) in 489 ms; decode 186 tok / 95 passes in 10.0 s: 18.7 tok/s, 53.5 ms/tok, 105 ms/pass, 1.96 tok/pass, accept p1 97 %
