2026-09-22 21:49:22.472 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:51:48.538 INFO  sched: request 'chatcmpl-286d5308977d7665' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 21:51:48.636 INFO  sched: request 'chatcmpl-286d5308977d7666' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 21:51:55.238 INFO  sched: request 'chatcmpl-286d5308977d7664' retired (steps): 256 tok in 6.8 s — prefill 32 tok (27 cached) in 56 ms; decode 255 tok / 128 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:51:55.292 INFO  sched: request 'chatcmpl-286d5308977d7665' retired (steps): 256 tok in 6.8 s — prefill 34 tok (29 cached) in 56 ms; decode 255 tok / 128 passes in 6.7 s: 38.1 tok/s, 26.3 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:51:55.292 INFO  sched: request 'chatcmpl-286d5308977d7663' retired (steps): 256 tok in 6.9 s — prefill 44 tok (39 cached) in 60 ms; decode 255 tok / 130 passes in 6.9 s: 37.2 tok/s, 26.9 ms/tok, 53 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 21:51:55.507 INFO  sched: request 'chatcmpl-286d5308977d7666' retired (steps): 256 tok in 6.9 s — prefill 31 tok (26 cached) in 58 ms; decode 255 tok / 136 passes in 6.8 s: 37.4 tok/s, 26.7 ms/tok, 50 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:51:55.570 INFO  sched: request 'chatcmpl-286d5308977d7667' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 21:51:55.649 INFO  sched: request 'chatcmpl-286d5308977d7668' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
2026-09-22 21:51:55.736 INFO  sched: request 'chatcmpl-286d5308977d7669' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 21:51:55.835 INFO  sched: request 'chatcmpl-286d5308977d766a' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 21:51:56.989 INFO  stats: rank 3 | 10.1 s | decode 139.4 tok/s, 6.6 ms/tok, 48.0 ms/step (194 steps / 1401 tok, 93 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 8 prompts / 40 tok, 4 tok/s, 11.43 ms/tok, 57 ms avg (5 % of wall), 242 tok cached (8/8 hits) | live 4, queued 0 | pool 153/2048 blocks (7 %) | prefix cache 44/4096 entries
2026-09-22 21:52:02.348 INFO  sched: request 'chatcmpl-286d5308977d7667' retired (steps): 256 tok in 6.8 s — prefill 32 tok (27 cached) in 58 ms; decode 255 tok / 128 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:52:02.453 INFO  sched: request 'chatcmpl-286d5308977d7669' retired (steps): 256 tok in 6.7 s — prefill 34 tok (29 cached) in 56 ms; decode 255 tok / 128 passes in 6.7 s: 38.3 tok/s, 26.1 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:52:02.503 INFO  sched: request 'chatcmpl-286d5308977d7668' retired (steps): 256 tok in 6.9 s — prefill 44 tok (39 cached) in 55 ms; decode 255 tok / 130 passes in 6.8 s: 37.5 tok/s, 26.7 ms/tok, 52 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 21:52:02.694 INFO  sched: request 'chatcmpl-286d5308977d766a' retired (steps): 256 tok in 6.9 s — prefill 31 tok (26 cached) in 59 ms; decode 255 tok / 136 passes in 6.8 s: 37.5 tok/s, 26.7 ms/tok, 50 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:52:03.048 INFO  sched: request 'chatcmpl-286d5308977d766b' prefix cache miss — 2 cut(s) probed against 44 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:03.048 INFO  sched: request 'chatcmpl-286d5308977d766b' admitted to slot 0 (reserve 6 blocks; pool 136/2048 blocks in use) — first token 8420
2026-09-22 21:52:06.125 INFO  sched: request 'chatcmpl-286d5308977d766b' retired (steps): 256 tok in 3.1 s — prefill 70 tok (0 cached) in 272 ms; decode 255 tok / 131 passes in 2.8 s: 90.9 tok/s, 11.0 ms/tok, 21 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 21:52:06.197 INFO  sched: request 'chatcmpl-286d5308977d766c' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 21:52:06.991 INFO  stats: rank 3 | 10.0 s | decode 115.4 tok/s, 8.1 ms/tok, 33.6 ms/step (278 steps / 1154 tok, 93 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 2 prompts / 75 tok, 7 tok/s, 4.45 ms/tok, 167 ms avg (3 % of wall), 65 tok cached (1/2 hits) | live 1, queued 0 | pool 142/2048 blocks (7 %) | prefix cache 46/4096 entries
2026-09-22 21:52:09.274 INFO  sched: request 'chatcmpl-286d5308977d766c' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 61 ms; decode 255 tok / 131 passes in 3.0 s: 84.6 tok/s, 11.8 ms/tok, 23 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 21:52:09.357 INFO  sched: request 'chatcmpl-286d5308977d766d' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 21:52:12.439 INFO  sched: request 'chatcmpl-286d5308977d766d' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 62 ms; decode 255 tok / 131 passes in 3.0 s: 84.4 tok/s, 11.8 ms/tok, 23 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 21:52:12.739 INFO  sched: request 'chatcmpl-286d5308977d766e' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 324) shares the first 4 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:12.739 INFO  sched: request 'chatcmpl-286d5308977d766e' admitted to slot 0 (reserve 5 blocks; pool 142/2048 blocks in use) — first token 8420
2026-09-22 21:52:13.008 INFO  sched: request 'chatcmpl-286d5308977d766f' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 324) shares the first 3 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:13.008 INFO  sched: request 'chatcmpl-286d5308977d766f' admitted to slot 1 (reserve 5 blocks; pool 149/2048 blocks in use) — first token 8420
2026-09-22 21:52:17.017 INFO  stats: rank 3 | 10.0 s | decode 91.2 tok/s, 10.0 ms/tok, 26.3 ms/step (349 steps / 914 tok, 91 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 117 tok, 12 tok/s, 4.87 ms/tok, 190 ms avg (6 % of wall), 65 tok cached (1/3 hits) | live 2, queued 0 | pool 150/2048 blocks (7 %) | prefix cache 48/4096 entries
2026-09-22 21:52:17.385 INFO  sched: request 'chatcmpl-286d5308977d766e' retired (steps): 256 tok in 4.6 s — prefill 61 tok (0 cached) in 262 ms; decode 255 tok / 132 passes in 4.4 s: 58.2 tok/s, 17.2 ms/tok, 33 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 21:52:17.432 INFO  sched: request 'chatcmpl-286d5308977d766f' retired (steps): 256 tok in 4.4 s — prefill 51 tok (0 cached) in 246 ms; decode 255 tok / 133 passes in 4.2 s: 61.0 tok/s, 16.4 ms/tok, 31 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:52:17.520 INFO  sched: request 'chatcmpl-286d5308977d7670' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 21:52:17.601 INFO  sched: request 'chatcmpl-286d5308977d7671' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 21:52:21.988 INFO  sched: request 'chatcmpl-286d5308977d7670' retired (steps): 256 tok in 4.5 s — prefill 61 tok (56 cached) in 60 ms; decode 255 tok / 132 passes in 4.4 s: 57.9 tok/s, 17.3 ms/tok, 33 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 21:52:22.035 INFO  sched: request 'chatcmpl-286d5308977d7671' retired (steps): 256 tok in 4.4 s — prefill 51 tok (46 cached) in 57 ms; decode 255 tok / 133 passes in 4.4 s: 58.3 tok/s, 17.2 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:52:22.123 INFO  sched: request 'chatcmpl-286d5308977d7672' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 21:52:22.203 INFO  sched: request 'chatcmpl-286d5308977d7673' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 21:52:26.581 INFO  sched: request 'chatcmpl-286d5308977d7672' retired (steps): 256 tok in 4.5 s — prefill 61 tok (56 cached) in 61 ms; decode 255 tok / 132 passes in 4.4 s: 58.0 tok/s, 17.2 ms/tok, 33 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 21:52:26.628 INFO  sched: request 'chatcmpl-286d5308977d7673' retired (steps): 256 tok in 4.4 s — prefill 51 tok (46 cached) in 57 ms; decode 255 tok / 133 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:52:26.893 INFO  sched: request 'chatcmpl-286d5308977d7674' prefix cache miss — 2 cut(s) probed against 50 entries; the nearest entry (position 324) shares the first 4 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:26.893 INFO  sched: request 'chatcmpl-286d5308977d7674' admitted to slot 0 (reserve 5 blocks; pool 154/2048 blocks in use) — first token 8420
2026-09-22 21:52:27.128 INFO  sched: request 'chatcmpl-286d5308977d7675' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 324) shares the first 3 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:27.128 INFO  sched: request 'chatcmpl-286d5308977d7675' admitted to slot 1 (reserve 5 blocks; pool 161/2048 blocks in use) — first token 8420
2026-09-22 21:52:27.160 INFO  stats: rank 3 | 10.1 s | decode 106.0 tok/s, 8.5 ms/tok, 32.2 ms/step (283 steps / 1075 tok, 90 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 6 prompts / 105 tok, 10 tok/s, 6.63 ms/tok, 116 ms avg (7 % of wall), 204 tok cached (4/6 hits) | live 2, queued 2 | pool 162/2048 blocks (8 %) | prefix cache 52/4096 entries
2026-09-22 21:52:27.376 INFO  sched: request 'chatcmpl-286d5308977d7676' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 29) shares the first 8 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:27.376 INFO  sched: request 'chatcmpl-286d5308977d7676' admitted to slot 2 (reserve 5 blocks; pool 168/2048 blocks in use) — first token 8420
2026-09-22 21:52:27.627 INFO  sched: request 'chatcmpl-286d5308977d7677' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 31) shares the first 7 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:27.627 INFO  sched: request 'chatcmpl-286d5308977d7677' admitted to slot 3 (reserve 5 blocks; pool 175/2048 blocks in use) — first token 8420
2026-09-22 21:52:34.366 INFO  sched: request 'chatcmpl-286d5308977d7674' retired (steps): 256 tok in 7.5 s — prefill 51 tok (0 cached) in 248 ms; decode 255 tok / 134 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:52:34.571 INFO  sched: request 'chatcmpl-286d5308977d7676' retired (steps): 256 tok in 7.2 s — prefill 36 tok (0 cached) in 214 ms; decode 255 tok / 136 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 51 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:52:34.671 INFO  sched: request 'chatcmpl-286d5308977d7675' retired (steps): 256 tok in 7.5 s — prefill 34 tok (0 cached) in 213 ms; decode 255 tok / 139 passes in 7.3 s: 34.8 tok/s, 28.7 ms/tok, 53 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 21:52:34.671 INFO  sched: request 'chatcmpl-286d5308977d7677' retired (steps): 256 tok in 7.0 s — prefill 32 tok (0 cached) in 209 ms; decode 255 tok / 137 passes in 6.8 s: 37.3 tok/s, 26.8 ms/tok, 50 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 21:52:34.742 INFO  sched: request 'chatcmpl-286d5308977d7678' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 21:52:34.824 INFO  sched: request 'chatcmpl-286d5308977d7679' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 21:52:34.912 INFO  sched: request 'chatcmpl-286d5308977d767a' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 21:52:35.011 INFO  sched: request 'chatcmpl-286d5308977d767b' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 21:52:37.205 INFO  stats: rank 3 | 10.0 s | decode 134.6 tok/s, 6.8 ms/tok, 49.6 ms/step (184 steps / 1352 tok, 91 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 6 prompts / 88 tok, 9 tok/s, 7.47 ms/tok, 110 ms avg (7 % of wall), 133 tok cached (4/6 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries
2026-09-22 21:52:41.791 INFO  sched: request 'chatcmpl-286d5308977d7678' retired (steps): 256 tok in 7.0 s — prefill 51 tok (46 cached) in 65 ms; decode 255 tok / 134 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:52:41.944 INFO  sched: request 'chatcmpl-286d5308977d7679' retired (steps): 256 tok in 7.1 s — prefill 36 tok (31 cached) in 56 ms; decode 255 tok / 136 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 52 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:52:42.086 INFO  sched: request 'chatcmpl-286d5308977d767b' retired (steps): 256 tok in 7.1 s — prefill 32 tok (27 cached) in 58 ms; decode 255 tok / 137 passes in 7.0 s: 36.3 tok/s, 27.5 ms/tok, 51 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 21:52:42.112 INFO  sched: request 'chatcmpl-286d5308977d767a' retired (steps): 256 tok in 7.2 s — prefill 34 tok (29 cached) in 55 ms; decode 255 tok / 139 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 21:52:42.189 INFO  sched: request 'chatcmpl-286d5308977d767c' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 21:52:42.269 INFO  sched: request 'chatcmpl-286d5308977d767d' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 21:52:42.358 INFO  sched: request 'chatcmpl-286d5308977d767e' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 21:52:42.457 INFO  sched: request 'chatcmpl-286d5308977d767f' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 21:52:47.219 INFO  stats: rank 3 | 10.0 s | decode 138.6 tok/s, 6.8 ms/tok, 50.0 ms/step (190 steps / 1388 tok, 95 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.62 ms/tok, 58 ms avg (2 % of wall), 133 tok cached (4/4 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries
2026-09-22 21:52:49.238 INFO  sched: request 'chatcmpl-286d5308977d767c' retired (steps): 256 tok in 7.0 s — prefill 51 tok (46 cached) in 61 ms; decode 255 tok / 134 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:52:49.445 INFO  sched: request 'chatcmpl-286d5308977d767d' retired (steps): 256 tok in 7.2 s — prefill 32 tok (27 cached) in 57 ms; decode 255 tok / 137 passes in 7.1 s: 35.8 tok/s, 27.9 ms/tok, 52 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 21:52:49.446 INFO  sched: request 'chatcmpl-286d5308977d767e' retired (steps): 256 tok in 7.1 s — prefill 36 tok (31 cached) in 57 ms; decode 255 tok / 136 passes in 7.0 s: 36.3 tok/s, 27.6 ms/tok, 52 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:52:49.546 INFO  sched: request 'chatcmpl-286d5308977d767f' retired (steps): 256 tok in 7.1 s — prefill 34 tok (29 cached) in 57 ms; decode 255 tok / 139 passes in 7.0 s: 36.3 tok/s, 27.6 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 21:52:49.824 INFO  sched: request 'chatcmpl-286d5308977d7680' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 291) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 21:52:49.824 INFO  sched: request 'chatcmpl-286d5308977d7680' admitted to slot 0 (reserve 5 blocks; pool 178/2048 blocks in use) — first token 2124
2026-09-22 21:52:53.221 INFO  sched: request 'chatcmpl-286d5308977d7680' retired (steps): 256 tok in 3.4 s — prefill 37 tok (0 cached) in 231 ms; decode 255 tok / 144 passes in 3.2 s: 80.5 tok/s, 12.4 ms/tok, 22 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:52:53.293 INFO  sched: request 'chatcmpl-286d5308977d7681' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 2124
2026-09-22 21:52:56.690 INFO  sched: request 'chatcmpl-286d5308977d7681' retired (steps): 256 tok in 3.4 s — prefill 37 tok (32 cached) in 61 ms; decode 255 tok / 144 passes in 3.3 s: 76.4 tok/s, 13.1 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:52:56.779 INFO  sched: request 'chatcmpl-286d5308977d7682' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 2124
2026-09-22 21:52:57.231 INFO  stats: rank 3 | 10.0 s | decode 87.2 tok/s, 10.7 ms/tok, 26.3 ms/step (354 steps / 873 tok, 93 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 3 prompts / 47 tok, 5 tok/s, 7.53 ms/tok, 118 ms avg (4 % of wall), 64 tok cached (2/3 hits) | live 1, queued 0 | pool 184/2048 blocks (9 %) | prefix cache 60/4096 entries
2026-09-22 21:53:00.184 INFO  sched: request 'chatcmpl-286d5308977d7682' retired (steps): 256 tok in 3.4 s — prefill 37 tok (32 cached) in 62 ms; decode 255 tok / 144 passes in 3.3 s: 76.3 tok/s, 13.1 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:53:00.456 INFO  sched: request 'chatcmpl-286d5308977d7683' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 292) shares the first 13 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:00.456 INFO  sched: request 'chatcmpl-286d5308977d7683' admitted to slot 0 (reserve 5 blocks; pool 184/2048 blocks in use) — first token 32
2026-09-22 21:53:00.705 INFO  sched: request 'chatcmpl-286d5308977d7684' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 292) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:00.705 INFO  sched: request 'chatcmpl-286d5308977d7684' admitted to slot 1 (reserve 5 blocks; pool 191/2048 blocks in use) — first token 2124
2026-09-22 21:53:05.530 INFO  sched: request 'chatcmpl-286d5308977d7684' retired (steps): 256 tok in 4.8 s — prefill 37 tok (0 cached) in 225 ms; decode 255 tok / 142 passes in 4.6 s: 55.4 tok/s, 18.0 ms/tok, 32 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 21:53:05.698 INFO  sched: request 'chatcmpl-286d5308977d7683' retired (steps): 256 tok in 5.2 s — prefill 38 tok (0 cached) in 235 ms; decode 255 tok / 150 passes in 5.0 s: 50.9 tok/s, 19.6 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 21:53:05.770 INFO  sched: request 'chatcmpl-286d5308977d7685' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 32
2026-09-22 21:53:05.851 INFO  sched: request 'chatcmpl-286d5308977d7686' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 2124
2026-09-22 21:53:07.239 INFO  stats: rank 3 | 10.0 s | decode 88.2 tok/s, 10.3 ms/tok, 28.8 ms/step (317 steps / 883 tok, 91 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 85 tok, 8 tok/s, 6.80 ms/tok, 145 ms avg (6 % of wall), 65 tok cached (2/4 hits) | live 2, queued 0 | pool 202/2048 blocks (10 %) | prefix cache 64/4096 entries
2026-09-22 21:53:10.671 INFO  sched: request 'chatcmpl-286d5308977d7686' retired (steps): 256 tok in 4.8 s — prefill 37 tok (32 cached) in 57 ms; decode 255 tok / 142 passes in 4.8 s: 53.5 tok/s, 18.7 ms/tok, 34 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 21:53:10.839 INFO  sched: request 'chatcmpl-286d5308977d7685' retired (steps): 256 tok in 5.1 s — prefill 38 tok (33 cached) in 62 ms; decode 255 tok / 150 passes in 5.0 s: 50.9 tok/s, 19.6 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 21:53:10.931 INFO  sched: request 'chatcmpl-286d5308977d7687' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 2124
2026-09-22 21:53:11.014 INFO  sched: request 'chatcmpl-286d5308977d7688' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 32
2026-09-22 21:53:15.805 INFO  sched: request 'chatcmpl-286d5308977d7687' retired (steps): 256 tok in 4.9 s — prefill 37 tok (32 cached) in 60 ms; decode 255 tok / 142 passes in 4.8 s: 53.0 tok/s, 18.9 ms/tok, 34 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 21:53:16.019 INFO  sched: request 'chatcmpl-286d5308977d7688' retired (steps): 256 tok in 5.0 s — prefill 38 tok (33 cached) in 58 ms; decode 255 tok / 150 passes in 4.9 s: 51.5 tok/s, 19.4 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 21:53:16.285 INFO  sched: request 'chatcmpl-286d5308977d7689' prefix cache miss — 2 cut(s) probed against 64 entries; the nearest entry (position 293) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:16.285 INFO  sched: request 'chatcmpl-286d5308977d7689' admitted to slot 0 (reserve 5 blocks; pool 196/2048 blocks in use) — first token 2124
2026-09-22 21:53:16.507 INFO  sched: request 'chatcmpl-286d5308977d768a' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 293) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:16.507 INFO  sched: request 'chatcmpl-286d5308977d768a' admitted to slot 1 (reserve 5 blocks; pool 203/2048 blocks in use) — first token 2124
2026-09-22 21:53:16.742 INFO  sched: request 'chatcmpl-286d5308977d768b' prefix cache miss — 2 cut(s) probed against 66 entries; the nearest entry (position 293) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:16.743 INFO  sched: request 'chatcmpl-286d5308977d768b' admitted to slot 2 (reserve 5 blocks; pool 210/2048 blocks in use) — first token 334
2026-09-22 21:53:16.990 INFO  sched: request 'chatcmpl-286d5308977d768c' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 293) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:16.990 INFO  sched: request 'chatcmpl-286d5308977d768c' admitted to slot 3 (reserve 5 blocks; pool 217/2048 blocks in use) — first token 2124
2026-09-22 21:53:17.247 INFO  stats: rank 3 | 10.0 s | decode 92.5 tok/s, 9.5 ms/tok, 32.8 ms/step (267 steps / 926 tok, 88 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 6 prompts / 131 tok, 13 tok/s, 7.25 ms/tok, 158 ms avg (9 % of wall), 65 tok cached (2/6 hits) | live 4, queued 0 | pool 218/2048 blocks (11 %) | prefix cache 68/4096 entries
2026-09-22 21:53:24.287 INFO  sched: request 'chatcmpl-286d5308977d7689' retired (steps): 256 tok in 8.0 s — prefill 37 tok (0 cached) in 229 ms; decode 255 tok / 143 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 54 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 21:53:24.392 INFO  sched: request 'chatcmpl-286d5308977d768a' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 198 ms; decode 255 tok / 144 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 53 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 21:53:24.447 INFO  sched: request 'chatcmpl-286d5308977d768b' retired (steps): 256 tok in 7.7 s — prefill 28 tok (0 cached) in 203 ms; decode 255 tok / 144 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 21:53:24.592 INFO  sched: request 'chatcmpl-286d5308977d768c' retired (steps): 256 tok in 7.6 s — prefill 28 tok (0 cached) in 202 ms; decode 255 tok / 149 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 50 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:53:24.683 INFO  sched: request 'chatcmpl-286d5308977d768d' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 2124
2026-09-22 21:53:24.765 INFO  sched: request 'chatcmpl-286d5308977d768e' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 334
2026-09-22 21:53:24.856 INFO  sched: request 'chatcmpl-286d5308977d768f' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 2124
2026-09-22 21:53:24.956 INFO  sched: request 'chatcmpl-286d5308977d7690' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 2124
2026-09-22 21:53:27.295 INFO  stats: rank 3 | 10.0 s | decode 130.1 tok/s, 7.3 ms/tok, 49.6 ms/step (192 steps / 1307 tok, 95 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.70 ms/tok, 58 ms avg (2 % of wall), 101 tok cached (4/4 hits) | live 4, queued 0 | pool 238/2048 blocks (12 %) | prefix cache 72/4096 entries
2026-09-22 21:53:32.269 INFO  sched: request 'chatcmpl-286d5308977d768d' retired (steps): 256 tok in 7.6 s — prefill 37 tok (32 cached) in 64 ms; decode 255 tok / 143 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 53 ms/pass, 1.78 tok/pass, accept p1 79 %
