2026-09-22 02:33:45.169 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:36:19.844 INFO  sched: request 'chatcmpl-b8251eb73406c76a' admitted to slot 2 (reserve 5 blocks; pool 165/4096 blocks in use) — first token 58
2026-09-22 02:36:19.937 INFO  sched: request 'chatcmpl-b8251eb73406c76b' admitted to slot 3 (reserve 5 blocks; pool 171/4096 blocks in use) — first token 58
2026-09-22 02:36:25.524 INFO  sched: request 'chatcmpl-b8251eb73406c768' retired (steps): 256 tok in 5.9 s — prefill 47 tok (40 cached) in 54 ms; decode 255 tok / 128 passes in 5.8 s: 44.0 tok/s, 22.7 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:36:25.613 INFO  sched: request 'chatcmpl-b8251eb73406c76a' retired (steps): 256 tok in 5.8 s — prefill 37 tok (28 cached) in 58 ms; decode 255 tok / 128 passes in 5.7 s: 44.6 tok/s, 22.4 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:25.657 INFO  sched: request 'chatcmpl-b8251eb73406c76b' retired (steps): 256 tok in 5.7 s — prefill 35 tok (28 cached) in 54 ms; decode 255 tok / 128 passes in 5.7 s: 45.0 tok/s, 22.2 ms/tok, 44 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:25.784 INFO  sched: request 'chatcmpl-b8251eb73406c769' retired (steps): 256 tok in 6.0 s — prefill 34 tok (24 cached) in 60 ms; decode 255 tok / 135 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:36:25.855 INFO  sched: request 'chatcmpl-b8251eb73406c76c' admitted to slot 0 (reserve 5 blocks; pool 154/4096 blocks in use) — first token 58
2026-09-22 02:36:25.940 INFO  sched: request 'chatcmpl-b8251eb73406c76d' admitted to slot 1 (reserve 5 blocks; pool 160/4096 blocks in use) — first token 58
2026-09-22 02:36:26.029 INFO  sched: request 'chatcmpl-b8251eb73406c76e' admitted to slot 2 (reserve 5 blocks; pool 165/4096 blocks in use) — first token 58
2026-09-22 02:36:26.121 INFO  sched: request 'chatcmpl-b8251eb73406c76f' admitted to slot 3 (reserve 5 blocks; pool 171/4096 blocks in use) — first token 58
2026-09-22 02:36:29.204 INFO  stats: rank 2 | 10.0 s | decode 163.5 tok/s, 5.7 ms/tok, 42.6 ms/step (220 steps / 1641 tok, 93 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 8 prompts / 66 tok, 7 tok/s, 6.87 ms/tok, 57 ms avg (5 % of wall), 240 tok cached (8/8 hits) | live 4, queued 0 | pool 173/4096 blocks (4 %) | prefix cache 48/55 entries
2026-09-22 02:36:31.722 INFO  sched: request 'chatcmpl-b8251eb73406c76c' retired (steps): 256 tok in 5.9 s — prefill 47 tok (40 cached) in 55 ms; decode 255 tok / 128 passes in 5.8 s: 43.9 tok/s, 22.8 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:36:31.812 INFO  sched: request 'chatcmpl-b8251eb73406c76e' retired (steps): 256 tok in 5.8 s — prefill 37 tok (28 cached) in 58 ms; decode 255 tok / 128 passes in 5.7 s: 44.5 tok/s, 22.4 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:31.856 INFO  sched: request 'chatcmpl-b8251eb73406c76f' retired (steps): 256 tok in 5.7 s — prefill 35 tok (28 cached) in 54 ms; decode 255 tok / 128 passes in 5.7 s: 44.9 tok/s, 22.3 ms/tok, 44 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:31.983 INFO  sched: request 'chatcmpl-b8251eb73406c76d' retired (steps): 256 tok in 6.0 s — prefill 34 tok (24 cached) in 60 ms; decode 255 tok / 135 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:36:32.243 INFO  sched: request 'chatcmpl-b8251eb73406c770' prefix cache miss — 1 cut(s) probed against 48 entries; the nearest entry (position 304) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:32.243 INFO  sched: request 'chatcmpl-b8251eb73406c770' admitted to slot 0 (reserve 6 blocks; pool 155/4096 blocks in use) — first token 8160
2026-09-22 02:36:35.482 INFO  sched: request 'chatcmpl-b8251eb73406c770' retired (steps): 256 tok in 3.2 s — prefill 73 tok (0 cached) in 177 ms; decode 255 tok / 136 passes in 3.1 s: 83.3 tok/s, 12.0 ms/tok, 23 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:36:35.567 INFO  sched: request 'chatcmpl-b8251eb73406c771' admitted to slot 0 (reserve 6 blocks; pool 160/4096 blocks in use) — first token 8160
2026-09-22 02:36:38.807 INFO  sched: request 'chatcmpl-b8251eb73406c771' retired (steps): 256 tok in 3.2 s — prefill 73 tok (64 cached) in 58 ms; decode 255 tok / 136 passes in 3.2 s: 80.1 tok/s, 12.5 ms/tok, 23 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:36:38.875 INFO  sched: request 'chatcmpl-b8251eb73406c772' admitted to slot 0 (reserve 6 blocks; pool 160/4096 blocks in use) — first token 8160
2026-09-22 02:36:39.208 INFO  stats: rank 2 | 10.0 s | decode 100.4 tok/s, 9.3 ms/tok, 26.7 ms/step (350 steps / 1004 tok, 93 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 91 tok, 9 tok/s, 3.20 ms/tok, 97 ms avg (3 % of wall), 128 tok cached (2/3 hits) | live 1, queued 0 | pool 161/4096 blocks (4 %) | prefix cache 50/55 entries
2026-09-22 02:36:42.117 INFO  sched: request 'chatcmpl-b8251eb73406c772' retired (steps): 256 tok in 3.2 s — prefill 73 tok (64 cached) in 57 ms; decode 255 tok / 136 passes in 3.2 s: 80.1 tok/s, 12.5 ms/tok, 23 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:36:42.311 INFO  sched: request 'chatcmpl-b8251eb73406c773' prefix cache miss — 1 cut(s) probed against 50 entries; the nearest entry (position 328) shares the first 3 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:42.311 INFO  sched: request 'chatcmpl-b8251eb73406c773' admitted to slot 0 (reserve 5 blocks; pool 161/4096 blocks in use) — first token 8160
2026-09-22 02:36:42.543 INFO  sched: request 'chatcmpl-b8251eb73406c774' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 328) shares the first 4 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:42.543 INFO  sched: request 'chatcmpl-b8251eb73406c774' admitted to slot 1 (reserve 5 blocks; pool 167/4096 blocks in use) — first token 8160
2026-09-22 02:36:46.454 INFO  sched: request 'chatcmpl-b8251eb73406c773' retired (steps): 256 tok in 4.1 s — prefill 54 tok (0 cached) in 163 ms; decode 255 tok / 131 passes in 4.0 s: 64.1 tok/s, 15.6 ms/tok, 30 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:36:46.479 INFO  sched: request 'chatcmpl-b8251eb73406c774' retired (steps): 256 tok in 3.9 s — prefill 64 tok (0 cached) in 208 ms; decode 255 tok / 131 passes in 3.7 s: 68.4 tok/s, 14.6 ms/tok, 28 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:36:46.543 INFO  sched: request 'chatcmpl-b8251eb73406c775' admitted to slot 0 (reserve 5 blocks; pool 172/4096 blocks in use) — first token 8160
2026-09-22 02:36:46.626 INFO  sched: request 'chatcmpl-b8251eb73406c776' admitted to slot 1 (reserve 5 blocks; pool 177/4096 blocks in use) — first token 8160
2026-09-22 02:36:49.222 INFO  stats: rank 2 | 10.0 s | decode 107.7 tok/s, 8.6 ms/tok, 27.0 ms/step (342 steps / 1078 tok, 92 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 136 tok, 14 tok/s, 3.58 ms/tok, 122 ms avg (5 % of wall), 100 tok cached (2/4 hits) | live 2, queued 0 | pool 178/4096 blocks (4 %) | prefix cache 53/55 entries
2026-09-22 02:36:50.537 INFO  sched: request 'chatcmpl-b8251eb73406c775' retired (steps): 256 tok in 4.0 s — prefill 64 tok (56 cached) in 57 ms; decode 255 tok / 131 passes in 3.9 s: 64.8 tok/s, 15.4 ms/tok, 30 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:36:50.562 INFO  sched: request 'chatcmpl-b8251eb73406c776' retired (steps): 256 tok in 3.9 s — prefill 54 tok (44 cached) in 59 ms; decode 255 tok / 131 passes in 3.9 s: 65.8 tok/s, 15.2 ms/tok, 30 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:36:50.644 INFO  sched: request 'chatcmpl-b8251eb73406c777' admitted to slot 0 (reserve 5 blocks; pool 171/4096 blocks in use) — first token 8160
2026-09-22 02:36:50.723 INFO  sched: request 'chatcmpl-b8251eb73406c778' admitted to slot 1 (reserve 5 blocks; pool 176/4096 blocks in use) — first token 8160
2026-09-22 02:36:54.635 INFO  sched: request 'chatcmpl-b8251eb73406c777' retired (steps): 256 tok in 4.0 s — prefill 54 tok (44 cached) in 60 ms; decode 255 tok / 131 passes in 3.9 s: 64.9 tok/s, 15.4 ms/tok, 30 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:36:54.660 INFO  sched: request 'chatcmpl-b8251eb73406c778' retired (steps): 256 tok in 3.9 s — prefill 64 tok (56 cached) in 56 ms; decode 255 tok / 131 passes in 3.9 s: 65.7 tok/s, 15.2 ms/tok, 30 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:36:54.850 INFO  sched: request 'chatcmpl-b8251eb73406c779' prefix cache miss — 1 cut(s) probed against 53 entries; the nearest entry (position 328) shares the first 3 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:54.850 INFO  sched: request 'chatcmpl-b8251eb73406c779' admitted to slot 0 (reserve 5 blocks; pool 172/4096 blocks in use) — first token 13962
2026-09-22 02:36:55.051 INFO  sched: request 'chatcmpl-b8251eb73406c77a' prefix cache miss — 2 cut(s) probed against 54 entries; the nearest entry (position 28) shares the first 8 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:55.051 INFO  sched: request 'chatcmpl-b8251eb73406c77a' admitted to slot 1 (reserve 5 blocks; pool 178/4096 blocks in use) — first token 8160
2026-09-22 02:36:55.244 INFO  sched: request 'chatcmpl-b8251eb73406c77b' prefix cache miss — 1 cut(s) probed against 53 entries; the nearest entry (position 328) shares the first 4 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:55.244 INFO  sched: request 'chatcmpl-b8251eb73406c77b' admitted to slot 2 (reserve 5 blocks; pool 178/4096 blocks in use) — first token 8160
2026-09-22 02:36:55.458 INFO  sched: request 'chatcmpl-b8251eb73406c77c' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 32) shares the first 7 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:55.458 INFO  sched: request 'chatcmpl-b8251eb73406c77c' admitted to slot 3 (reserve 5 blocks; pool 179/4096 blocks in use) — first token 8160
2026-09-22 02:36:59.257 INFO  stats: rank 2 | 10.0 s | decode 134.3 tok/s, 6.7 ms/tok, 33.9 ms/step (265 steps / 1348 tok, 89 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 6 prompts / 183 tok, 18 tok/s, 4.23 ms/tok, 129 ms avg (8 % of wall), 100 tok cached (2/6 hits) | live 4, queued 0 | pool 174/4096 blocks (4 %) | prefix cache 51/55 entries
2026-09-22 02:37:01.322 INFO  sched: request 'chatcmpl-b8251eb73406c77a' retired (steps): 256 tok in 6.3 s — prefill 39 tok (0 cached) in 178 ms; decode 255 tok / 134 passes in 6.1 s: 41.8 tok/s, 23.9 ms/tok, 45 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:37:01.323 INFO  sched: request 'chatcmpl-b8251eb73406c779' retired (steps): 256 tok in 6.5 s — prefill 37 tok (0 cached) in 142 ms; decode 255 tok / 135 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 47 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:37:01.369 INFO  sched: request 'chatcmpl-b8251eb73406c77b' retired (steps): 256 tok in 6.1 s — prefill 54 tok (0 cached) in 162 ms; decode 255 tok / 134 passes in 6.0 s: 42.8 tok/s, 23.4 ms/tok, 45 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:37:01.492 INFO  sched: request 'chatcmpl-b8251eb73406c77c' retired (steps): 256 tok in 6.0 s — prefill 35 tok (0 cached) in 178 ms; decode 255 tok / 138 passes in 5.9 s: 43.5 tok/s, 23.0 ms/tok, 42 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:37:01.562 INFO  sched: request 'chatcmpl-b8251eb73406c77d' admitted to slot 0 (reserve 5 blocks; pool 176/4096 blocks in use) — first token 8160
2026-09-22 02:37:01.642 INFO  sched: request 'chatcmpl-b8251eb73406c77e' admitted to slot 1 (reserve 5 blocks; pool 181/4096 blocks in use) — first token 8160
2026-09-22 02:37:01.728 INFO  sched: request 'chatcmpl-b8251eb73406c77f' admitted to slot 2 (reserve 5 blocks; pool 182/4096 blocks in use) — first token 8160
2026-09-22 02:37:01.824 INFO  sched: request 'chatcmpl-b8251eb73406c780' admitted to slot 3 (reserve 5 blocks; pool 183/4096 blocks in use) — first token 13962
2026-09-22 02:37:07.600 INFO  sched: request 'chatcmpl-b8251eb73406c77d' retired (steps): 256 tok in 6.0 s — prefill 54 tok (44 cached) in 58 ms; decode 255 tok / 133 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 45 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:37:07.737 INFO  sched: request 'chatcmpl-b8251eb73406c77e' retired (steps): 256 tok in 6.1 s — prefill 35 tok (28 cached) in 56 ms; decode 255 tok / 135 passes in 6.0 s: 42.2 tok/s, 23.7 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:37:07.737 INFO  sched: request 'chatcmpl-b8251eb73406c77f' retired (steps): 256 tok in 6.0 s — prefill 39 tok (32 cached) in 56 ms; decode 255 tok / 134 passes in 6.0 s: 42.8 tok/s, 23.3 ms/tok, 44 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:37:07.865 INFO  sched: request 'chatcmpl-b8251eb73406c780' retired (steps): 256 tok in 6.0 s — prefill 37 tok (28 cached) in 58 ms; decode 255 tok / 138 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 43 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:37:07.942 INFO  sched: request 'chatcmpl-b8251eb73406c781' admitted to slot 0 (reserve 5 blocks; pool 170/4096 blocks in use) — first token 8160
2026-09-22 02:37:08.019 INFO  sched: request 'chatcmpl-b8251eb73406c782' admitted to slot 1 (reserve 5 blocks; pool 175/4096 blocks in use) — first token 8160
2026-09-22 02:37:08.105 INFO  sched: request 'chatcmpl-b8251eb73406c783' admitted to slot 2 (reserve 5 blocks; pool 182/4096 blocks in use) — first token 8160
2026-09-22 02:37:08.200 INFO  sched: request 'chatcmpl-b8251eb73406c784' admitted to slot 3 (reserve 5 blocks; pool 183/4096 blocks in use) — first token 13962
2026-09-22 02:37:09.295 INFO  stats: rank 2 | 10.0 s | decode 158.0 tok/s, 5.9 ms/tok, 42.3 ms/step (221 steps / 1586 tok, 93 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 8 prompts / 66 tok, 7 tok/s, 6.85 ms/tok, 57 ms avg (5 % of wall), 264 tok cached (8/8 hits) | live 4, queued 0 | pool 179/4096 blocks (4 %) | prefix cache 51/55 entries
2026-09-22 02:37:13.985 INFO  sched: request 'chatcmpl-b8251eb73406c781' retired (steps): 256 tok in 6.0 s — prefill 54 tok (44 cached) in 60 ms; decode 255 tok / 133 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 45 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:37:14.120 INFO  sched: request 'chatcmpl-b8251eb73406c782' retired (steps): 256 tok in 6.1 s — prefill 35 tok (28 cached) in 52 ms; decode 255 tok / 135 passes in 6.0 s: 42.2 tok/s, 23.7 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:37:14.120 INFO  sched: request 'chatcmpl-b8251eb73406c783' retired (steps): 256 tok in 6.0 s — prefill 39 tok (32 cached) in 54 ms; decode 255 tok / 134 passes in 6.0 s: 42.8 tok/s, 23.4 ms/tok, 44 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:37:14.247 INFO  sched: request 'chatcmpl-b8251eb73406c784' retired (steps): 256 tok in 6.0 s — prefill 37 tok (28 cached) in 58 ms; decode 255 tok / 138 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 43 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:37:14.475 INFO  sched: request 'chatcmpl-b8251eb73406c785' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 292) shares the first 5 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:37:14.475 INFO  sched: request 'chatcmpl-b8251eb73406c785' admitted to slot 0 (reserve 5 blocks; pool 161/4096 blocks in use) — first token 77517
2026-09-22 02:37:18.077 INFO  sched: request 'chatcmpl-b8251eb73406c785' retired (eos): 239 tok in 3.6 s — prefill 40 tok (0 cached) in 191 ms; decode 238 tok / 150 passes in 3.4 s: 69.8 tok/s, 14.3 ms/tok, 23 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 02:37:18.145 INFO  sched: request 'chatcmpl-b8251eb73406c786' admitted to slot 0 (reserve 5 blocks; pool 166/4096 blocks in use) — first token 77517
2026-09-22 02:37:19.303 INFO  stats: rank 2 | 10.0 s | decode 113.3 tok/s, 8.4 ms/tok, 30.8 ms/step (310 steps / 1134 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 2 prompts / 48 tok, 5 tok/s, 5.16 ms/tok, 124 ms avg (2 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 167/4096 blocks (4 %) | prefix cache 53/55 entries
2026-09-22 02:37:21.815 INFO  sched: request 'chatcmpl-b8251eb73406c786' retired (eos): 239 tok in 3.7 s — prefill 40 tok (32 cached) in 57 ms; decode 238 tok / 150 passes in 3.6 s: 65.9 tok/s, 15.2 ms/tok, 24 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 02:37:21.900 INFO  sched: request 'chatcmpl-b8251eb73406c787' admitted to slot 0 (reserve 5 blocks; pool 166/4096 blocks in use) — first token 77517
2026-09-22 02:37:25.553 INFO  sched: request 'chatcmpl-b8251eb73406c787' retired (eos): 239 tok in 3.7 s — prefill 40 tok (32 cached) in 58 ms; decode 238 tok / 150 passes in 3.6 s: 66.2 tok/s, 15.1 ms/tok, 24 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 02:37:25.788 INFO  sched: request 'chatcmpl-b8251eb73406c788' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 276) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:37:25.788 INFO  sched: request 'chatcmpl-b8251eb73406c788' admitted to slot 0 (reserve 5 blocks; pool 167/4096 blocks in use) — first token 24531
2026-09-22 02:37:25.962 INFO  sched: request 'chatcmpl-b8251eb73406c789' prefix cache miss — 1 cut(s) probed against 53 entries; the nearest entry (position 276) shares the first 13 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 02:37:25.962 INFO  sched: request 'chatcmpl-b8251eb73406c789' admitted to slot 1 (reserve 5 blocks; pool 169/4096 blocks in use) — first token 32
2026-09-22 02:37:29.331 INFO  stats: rank 2 | 10.0 s | decode 79.9 tok/s, 11.7 ms/tok, 25.6 ms/step (367 steps / 801 tok, 94 % of wall) | mtp 1.67 tok/step/req, accept p1 67 % | prefill 3 prompts / 89 tok, 9 tok/s, 4.44 ms/tok, 132 ms avg (4 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 169/4096 blocks (4 %) | prefix cache 53/55 entries
2026-09-22 02:37:30.255 INFO  sched: request 'chatcmpl-b8251eb73406c788' retired (steps): 256 tok in 4.5 s — prefill 40 tok (0 cached) in 187 ms; decode 255 tok / 144 passes in 4.3 s: 59.6 tok/s, 16.8 ms/tok, 30 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:37:30.473 INFO  sched: request 'chatcmpl-b8251eb73406c789' retired (steps): 256 tok in 4.5 s — prefill 41 tok (0 cached) in 150 ms; decode 255 tok / 152 passes in 4.4 s: 58.5 tok/s, 17.1 ms/tok, 29 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:37:30.554 INFO  sched: request 'chatcmpl-b8251eb73406c78a' admitted to slot 0 (reserve 5 blocks; pool 172/4096 blocks in use) — first token 32
2026-09-22 02:37:30.636 INFO  sched: request 'chatcmpl-b8251eb73406c78b' admitted to slot 1 (reserve 5 blocks; pool 177/4096 blocks in use) — first token 24531
2026-09-22 02:37:35.059 INFO  sched: request 'chatcmpl-b8251eb73406c78b' retired (steps): 256 tok in 4.4 s — prefill 40 tok (32 cached) in 57 ms; decode 255 tok / 144 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 30 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:37:35.231 INFO  sched: request 'chatcmpl-b8251eb73406c78a' retired (steps): 256 tok in 4.7 s — prefill 41 tok (32 cached) in 59 ms; decode 255 tok / 152 passes in 4.6 s: 55.2 tok/s, 18.1 ms/tok, 30 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:37:35.317 INFO  sched: request 'chatcmpl-b8251eb73406c78c' admitted to slot 0 (reserve 5 blocks; pool 170/4096 blocks in use) — first token 32
2026-09-22 02:37:35.426 INFO  sched: request 'chatcmpl-b8251eb73406c78d' admitted to slot 1 (reserve 5 blocks; pool 175/4096 blocks in use) — first token 24531
2026-09-22 02:37:39.355 INFO  stats: rank 2 | 10.0 s | decode 107.3 tok/s, 8.9 ms/tok, 29.7 ms/step (321 steps / 1076 tok, 95 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 4 prompts / 34 tok, 3 tok/s, 7.20 ms/tok, 61 ms avg (2 % of wall), 128 tok cached (4/4 hits) | live 2, queued 0 | pool 176/4096 blocks (4 %) | prefix cache 53/55 entries
2026-09-22 02:37:39.809 INFO  sched: request 'chatcmpl-b8251eb73406c78d' retired (steps): 256 tok in 4.4 s — prefill 40 tok (32 cached) in 69 ms; decode 255 tok / 144 passes in 4.3 s: 59.1 tok/s, 16.9 ms/tok, 30 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:37:39.983 INFO  sched: request 'chatcmpl-b8251eb73406c78c' retired (steps): 256 tok in 4.7 s — prefill 41 tok (32 cached) in 60 ms; decode 255 tok / 152 passes in 4.6 s: 55.4 tok/s, 18.1 ms/tok, 30 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:37:40.189 INFO  sched: request 'chatcmpl-b8251eb73406c78e' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:37:40.189 INFO  sched: request 'chatcmpl-b8251eb73406c78e' admitted to slot 0 (reserve 5 blocks; pool 171/4096 blocks in use) — first token 48218
2026-09-22 02:37:40.399 INFO  sched: request 'chatcmpl-b8251eb73406c78f' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 296) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:37:40.399 INFO  sched: request 'chatcmpl-b8251eb73406c78f' admitted to slot 1 (reserve 5 blocks; pool 177/4096 blocks in use) — first token 623
2026-09-22 02:37:40.600 INFO  sched: request 'chatcmpl-b8251eb73406c790' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:37:40.600 INFO  sched: request 'chatcmpl-b8251eb73406c790' admitted to slot 2 (reserve 5 blocks; pool 178/4096 blocks in use) — first token 30576
2026-09-22 02:37:40.811 INFO  sched: request 'chatcmpl-b8251eb73406c791' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:37:40.812 INFO  sched: request 'chatcmpl-b8251eb73406c791' admitted to slot 3 (reserve 5 blocks; pool 175/4096 blocks in use) — first token 13923
2026-09-22 02:37:47.336 INFO  sched: request 'chatcmpl-b8251eb73406c78f' retired (steps): 256 tok in 6.9 s — prefill 40 tok (0 cached) in 185 ms; decode 255 tok / 146 passes in 6.8 s: 37.8 tok/s, 26.5 ms/tok, 46 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:37:47.336 INFO  sched: request 'chatcmpl-b8251eb73406c78e' retired (steps): 256 tok in 7.1 s — prefill 31 tok (0 cached) in 175 ms; decode 255 tok / 147 passes in 7.0 s: 36.6 tok/s, 27.3 ms/tok, 47 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 02:37:47.520 INFO  sched: request 'chatcmpl-b8251eb73406c790' retired (steps): 256 tok in 6.9 s — prefill 31 tok (0 cached) in 171 ms; decode 255 tok / 149 passes in 6.7 s: 37.8 tok/s, 26.5 ms/tok, 45 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 02:37:47.520 INFO  sched: request 'chatcmpl-b8251eb73406c791' retired (steps): 256 tok in 6.7 s — prefill 31 tok (0 cached) in 172 ms; decode 255 tok / 148 passes in 6.5 s: 39.0 tok/s, 25.6 ms/tok, 44 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:37:47.601 INFO  sched: request 'chatcmpl-b8251eb73406c792' admitted to slot 0 (reserve 5 blocks; pool 176/4096 blocks in use) — first token 623
2026-09-22 02:37:47.680 INFO  sched: request 'chatcmpl-b8251eb73406c793' admitted to slot 1 (reserve 5 blocks; pool 181/4096 blocks in use) — first token 30576
2026-09-22 02:37:47.766 INFO  sched: request 'chatcmpl-b8251eb73406c794' admitted to slot 2 (reserve 5 blocks; pool 182/4096 blocks in use) — first token 13923
2026-09-22 02:37:47.859 INFO  sched: request 'chatcmpl-b8251eb73406c795' admitted to slot 3 (reserve 5 blocks; pool 182/4096 blocks in use) — first token 48218
2026-09-22 02:37:49.388 INFO  stats: rank 2 | 10.0 s | decode 134.2 tok/s, 6.6 ms/tok, 42.4 ms/step (210 steps / 1346 tok, 89 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 8 prompts / 162 tok, 16 tok/s, 5.72 ms/tok, 116 ms avg (9 % of wall), 104 tok cached (4/8 hits) | live 4, queued 0 | pool 179/4096 blocks (4 %) | prefix cache 51/55 entries
2026-09-22 02:37:54.157 INFO  sched: request 'chatcmpl-b8251eb73406c792' retired (steps): 256 tok in 6.6 s — prefill 40 tok (32 cached) in 59 ms; decode 255 tok / 144 passes in 6.5 s: 39.2 tok/s, 25.5 ms/tok, 45 ms/pass, 1.77 tok/pass, accept p1 77 %
