2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:53:59.678 INFO  stats: rank 1 | 10.2 s | decode 47.0 tok/s, 16.4 ms/tok, 252.9 ms/step (31 steps / 479 tok, 77 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 2 prompts / 159 tok, 16 tok/s, 12.73 ms/tok, 1012 ms avg (20 % of wall), 0 tok cached (0/2 hits) | live 7, queued 0 | pool 944/960 blocks (98 %) | prefix cache 445/4096 entries
2026-09-22 12:54:00.605 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6a' prefix cache miss — 3 cut(s) probed against 443 entries; the nearest entry (position 830) shares the first 10 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:00.605 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6a' admitted to slot 7 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:54:03.763 INFO  sched: request 'chatcmpl-7c8e74c0b6289d61' retired (eos): 127 tok in 27.0 s — prefill 78 tok (0 cached) in 1006 ms; decode 126 tok / 66 passes in 26.0 s: 4.9 tok/s, 206.1 ms/tok, 394 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 12:54:04.026 INFO  sched: request 'chatcmpl-7c8e74c0b6289d65' retired (eos): 95 tok in 17.6 s — prefill 78 tok (0 cached) in 1005 ms; decode 94 tok / 48 passes in 16.6 s: 5.7 tok/s, 176.6 ms/tok, 346 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:54:04.962 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6b' prefix cache miss — 3 cut(s) probed against 446 entries; the nearest entry (position 830) shares the first 10 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:04.962 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6b' admitted to slot 1 (reserve 17 blocks; pool 946/960 blocks in use) — first token 154842
2026-09-22 12:54:06.116 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6c' prefix cache miss — 3 cut(s) probed against 442 entries; the nearest entry (position 291) shares the first 11 of the prompt's 58 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:06.116 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6c' admitted to slot 6 (reserve 17 blocks; pool 957/960 blocks in use) — first token 54
2026-09-22 12:54:06.916 INFO  sched: request 'chatcmpl-7c8e74c0b6289d64' retired (eos): 105 tok in 22.6 s — prefill 118 tok (0 cached) in 1255 ms; decode 104 tok / 56 passes in 21.3 s: 4.9 tok/s, 204.8 ms/tok, 380 ms/pass, 1.86 tok/pass, accept p1 88 %
2026-09-22 12:54:08.432 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6d' prefix cache miss — 3 cut(s) probed against 443 entries; the nearest entry (position 830) shares the first 10 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:08.432 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6d' admitted to slot 5 (reserve 17 blocks; pool 959/960 blocks in use) — first token 101135
2026-09-22 12:54:09.741 INFO  stats: rank 1 | 10.1 s | decode 35.0 tok/s, 16.6 ms/tok, 253.5 ms/step (23 steps / 352 tok, 58 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 303 tok, 30 tok/s, 13.12 ms/tok, 994 ms avg (40 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 444/4096 entries
2026-09-22 12:54:10.547 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6a' retired (eos): 51 tok in 9.9 s — prefill 63 tok (0 cached) in 919 ms; decode 50 tok / 26 passes in 9.0 s: 5.5 tok/s, 180.5 ms/tok, 347 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 12:54:12.086 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6e' prefix cache miss — 3 cut(s) probed against 444 entries; the nearest entry (position 830) shares the first 10 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:12.087 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6e' admitted to slot 7 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:54:12.358 INFO  sched: request 'chatcmpl-7c8e74c0b6289d62' retired (eos): 154 tok in 33.6 s — prefill 156 tok (0 cached) in 1212 ms; decode 153 tok / 79 passes in 32.4 s: 4.7 tok/s, 211.5 ms/tok, 410 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 12:54:13.832 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6f' prefix cache miss — 3 cut(s) probed against 444 entries; the nearest entry (position 291) shares the first 11 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:13.832 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6f' admitted to slot 4 (reserve 17 blocks; pool 958/960 blocks in use) — first token 103306
2026-09-22 12:54:14.893 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6b' retired (eos): 38 tok in 9.9 s — prefill 66 tok (0 cached) in 935 ms; decode 37 tok / 20 passes in 9.0 s: 4.1 tok/s, 243.1 ms/tok, 450 ms/pass, 1.85 tok/pass, accept p1 90 %
2026-09-22 12:54:15.164 INFO  sched: request 'chatcmpl-7c8e74c0b6289d69' retired (eos): 70 tok in 16.3 s — prefill 90 tok (0 cached) in 1075 ms; decode 69 tok / 37 passes in 15.2 s: 4.5 tok/s, 220.4 ms/tok, 411 ms/pass, 1.86 tok/pass, accept p1 89 %
2026-09-22 12:54:16.127 INFO  sched: request 'chatcmpl-7c8e74c0b6289d70' prefix cache miss — 3 cut(s) probed against 447 entries; the nearest entry (position 242) shares the first 11 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:16.127 INFO  sched: request 'chatcmpl-7c8e74c0b6289d70' admitted to slot 1 (reserve 17 blocks; pool 944/960 blocks in use) — first token 154842
2026-09-22 12:54:17.438 INFO  sched: request 'chatcmpl-7c8e74c0b6289d71' prefix cache miss — 3 cut(s) probed against 445 entries; the nearest entry (position 830) shares the first 10 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:17.438 INFO  sched: request 'chatcmpl-7c8e74c0b6289d71' admitted to slot 2 (reserve 17 blocks; pool 959/960 blocks in use) — first token 99317
2026-09-22 12:54:17.975 INFO  sched: request 'chatcmpl-7c8e74c0b6289d68' retired (eos): 84 tok in 21.0 s — prefill 69 tok (0 cached) in 949 ms; decode 83 tok / 43 passes in 20.0 s: 4.1 tok/s, 241.1 ms/tok, 465 ms/pass, 1.93 tok/pass, accept p1 95 %
2026-09-22 12:54:19.500 INFO  sched: request 'chatcmpl-7c8e74c0b6289d72' prefix cache miss — 3 cut(s) probed against 446 entries; the nearest entry (position 830) shares the first 10 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:19.500 INFO  sched: request 'chatcmpl-7c8e74c0b6289d72' admitted to slot 0 (reserve 17 blocks; pool 958/960 blocks in use) — first token 154842
2026-09-22 12:54:19.757 INFO  stats: rank 1 | 10.0 s | decode 23.8 tok/s, 17.2 ms/tok, 256.4 ms/step (16 steps / 238 tok, 41 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 5 prompts / 507 tok, 51 tok/s, 11.32 ms/tok, 1147 ms avg (57 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 959/960 blocks (100 %) | prefix cache 447/4096 entries
2026-09-22 12:54:23.214 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6d' retired (eos): 68 tok in 14.8 s — prefill 116 tok (0 cached) in 1248 ms; decode 67 tok / 34 passes in 13.5 s: 5.0 tok/s, 202.0 ms/tok, 398 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 12:54:24.436 INFO  sched: request 'chatcmpl-7c8e74c0b6289d73' prefix cache miss — 3 cut(s) probed against 447 entries; the nearest entry (position 184) shares the first 11 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:24.436 INFO  sched: request 'chatcmpl-7c8e74c0b6289d73' admitted to slot 5 (reserve 17 blocks; pool 958/960 blocks in use) — first token 154842
2026-09-22 12:54:24.708 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6e' retired (eos): 53 tok in 12.6 s — prefill 123 tok (0 cached) in 1273 ms; decode 52 tok / 27 passes in 11.3 s: 4.6 tok/s, 218.2 ms/tok, 420 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 12:54:26.036 INFO  sched: request 'chatcmpl-7c8e74c0b6289d74' prefix cache miss — 3 cut(s) probed against 447 entries; the nearest entry (position 830) shares the first 10 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:26.037 INFO  sched: request 'chatcmpl-7c8e74c0b6289d74' admitted to slot 7 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:54:26.840 INFO  sched: request 'chatcmpl-7c8e74c0b6289d70' retired (eos): 47 tok in 10.7 s — prefill 71 tok (0 cached) in 963 ms; decode 46 tok / 24 passes in 9.7 s: 4.7 tok/s, 212.0 ms/tok, 406 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 12:54:27.101 INFO  sched: request 'chatcmpl-7c8e74c0b6289d72' retired (eos): 42 tok in 7.6 s — prefill 119 tok (0 cached) in 1259 ms; decode 41 tok / 21 passes in 6.3 s: 6.5 tok/s, 154.7 ms/tok, 302 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 12:54:28.307 INFO  sched: request 'chatcmpl-7c8e74c0b6289d75' prefix cache miss — 3 cut(s) probed against 450 entries; the nearest entry (position 830) shares the first 10 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:28.307 INFO  sched: request 'chatcmpl-7c8e74c0b6289d75' admitted to slot 0 (reserve 17 blocks; pool 945/960 blocks in use) — first token 38
2026-09-22 12:54:29.631 INFO  sched: request 'chatcmpl-7c8e74c0b6289d76' prefix cache miss — 3 cut(s) probed against 448 entries; the nearest entry (position 202) shares the first 12 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:29.631 INFO  sched: request 'chatcmpl-7c8e74c0b6289d76' admitted to slot 1 (reserve 17 blocks; pool 958/960 blocks in use) — first token 154842
2026-09-22 12:54:29.894 INFO  stats: rank 1 | 10.1 s | decode 33.1 tok/s, 16.7 ms/tok, 255.4 ms/step (22 steps / 336 tok, 55 % of wall) | mtp 1.95 tok/step/req, accept p1 93 % | prefill 4 prompts / 350 tok, 35 tok/s, 12.22 ms/tok, 1069 ms avg (42 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 449/4096 entries
2026-09-22 12:54:33.884 INFO  sched: request 'chatcmpl-7c8e74c0b6289d66' retired (eos): 214 tok in 46.2 s — prefill 76 tok (0 cached) in 997 ms; decode 213 tok / 110 passes in 45.2 s: 4.7 tok/s, 212.3 ms/tok, 411 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 12:54:35.134 INFO  sched: request 'chatcmpl-7c8e74c0b6289d77' prefix cache miss — 3 cut(s) probed against 448 entries; the nearest entry (position 830) shares the first 10 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:35.134 INFO  sched: request 'chatcmpl-7c8e74c0b6289d77' admitted to slot 3 (reserve 17 blocks; pool 958/960 blocks in use) — first token 1233
2026-09-22 12:54:35.673 INFO  sched: request 'chatcmpl-7c8e74c0b6289d73' retired (eos): 52 tok in 11.2 s — prefill 71 tok (0 cached) in 956 ms; decode 51 tok / 26 passes in 10.3 s: 5.0 tok/s, 201.6 ms/tok, 395 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:54:36.870 INFO  sched: request 'chatcmpl-7c8e74c0b6289d78' prefix cache miss — 3 cut(s) probed against 449 entries; the nearest entry (position 830) shares the first 10 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:36.870 INFO  sched: request 'chatcmpl-7c8e74c0b6289d78' admitted to slot 5 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:54:38.722 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6c' retired (eos): 143 tok in 32.6 s — prefill 58 tok (0 cached) in 875 ms; decode 142 tok / 73 passes in 31.7 s: 4.5 tok/s, 223.5 ms/tok, 435 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 12:54:38.987 INFO  sched: request 'chatcmpl-7c8e74c0b6289d76' retired (eos): 56 tok in 9.4 s — prefill 85 tok (0 cached) in 1055 ms; decode 55 tok / 28 passes in 8.3 s: 6.6 tok/s, 150.9 ms/tok, 296 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 12:54:40.045 INFO  sched: request 'chatcmpl-7c8e74c0b6289d79' prefix cache miss — 3 cut(s) probed against 452 entries; the nearest entry (position 830) shares the first 10 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:40.045 INFO  sched: request 'chatcmpl-7c8e74c0b6289d79' admitted to slot 1 (reserve 17 blocks; pool 946/960 blocks in use) — first token 101175
2026-09-22 12:54:40.321 INFO  sched: request 'chatcmpl-7c8e74c0b6289d71' retired (eos): 105 tok in 22.9 s — prefill 83 tok (0 cached) in 1038 ms; decode 104 tok / 54 passes in 21.8 s: 4.8 tok/s, 210.1 ms/tok, 405 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 12:54:40.321 INFO  stats: rank 1 | 10.4 s | decode 41.3 tok/s, 16.6 ms/tok, 254.8 ms/step (28 steps / 431 tok, 68 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 3 prompts / 229 tok, 22 tok/s, 13.00 ms/tok, 992 ms avg (29 % of wall), 0 tok cached (0/3 hits) | live 6, queued 0 | pool 931/960 blocks (97 %) | prefix cache 454/4096 entries
2026-09-22 12:54:41.626 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7a' prefix cache miss — 3 cut(s) probed against 454 entries; the nearest entry (position 830) shares the first 10 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:41.626 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7a' admitted to slot 2 (reserve 17 blocks; pool 949/960 blocks in use) — first token 154842
2026-09-22 12:54:43.128 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7b' prefix cache miss — 3 cut(s) probed against 450 entries; the nearest entry (position 830) shares the first 10 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:43.128 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7b' admitted to slot 6 (reserve 17 blocks; pool 958/960 blocks in use) — first token 99695
2026-09-22 12:54:45.244 INFO  sched: request 'chatcmpl-7c8e74c0b6289d6f' retired (eos): 132 tok in 31.4 s — prefill 111 tok (0 cached) in 1205 ms; decode 131 tok / 69 passes in 30.2 s: 4.3 tok/s, 230.6 ms/tok, 438 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 12:54:45.245 INFO  sched: request 'chatcmpl-7c8e74c0b6289d74' retired (eos): 86 tok in 19.2 s — prefill 85 tok (0 cached) in 1060 ms; decode 85 tok / 43 passes in 18.1 s: 4.7 tok/s, 213.5 ms/tok, 422 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 12:54:46.724 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7c' prefix cache miss — 3 cut(s) probed against 453 entries; the nearest entry (position 830) shares the first 10 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:46.724 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7c' admitted to slot 4 (reserve 17 blocks; pool 945/960 blocks in use) — first token 7595
2026-09-22 12:54:48.307 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7d' prefix cache miss — 3 cut(s) probed against 450 entries; the nearest entry (position 830) shares the first 10 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:48.307 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7d' admitted to slot 7 (reserve 17 blocks; pool 958/960 blocks in use) — first token 15654
2026-09-22 12:54:49.115 INFO  sched: request 'chatcmpl-7c8e74c0b6289d78' retired (eos): 45 tok in 12.2 s — prefill 67 tok (0 cached) in 933 ms; decode 44 tok / 23 passes in 11.3 s: 3.9 tok/s, 257.1 ms/tok, 492 ms/pass, 1.91 tok/pass, accept p1 96 %
2026-09-22 12:54:50.539 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7e' prefix cache miss — 3 cut(s) probed against 451 entries; the nearest entry (position 305) shares the first 11 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:50.539 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7e' admitted to slot 5 (reserve 17 blocks; pool 959/960 blocks in use) — first token 17034
2026-09-22 12:54:50.799 INFO  stats: rank 1 | 10.5 s | decode 23.0 tok/s, 17.0 ms/tok, 256.2 ms/step (16 steps / 241 tok, 39 % of wall) | mtp 1.96 tok/step/req, accept p1 93 % | prefill 5 prompts / 578 tok, 55 tok/s, 10.74 ms/tok, 1242 ms avg (59 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 452/4096 entries
2026-09-22 12:54:55.572 INFO  sched: request 'chatcmpl-7c8e74c0b6289d75' retired (eos): 120 tok in 27.3 s — prefill 109 tok (0 cached) in 1205 ms; decode 119 tok / 64 passes in 26.1 s: 4.6 tok/s, 219.0 ms/tok, 407 ms/pass, 1.86 tok/pass, accept p1 88 %
2026-09-22 12:54:55.841 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7b' retired (eos): 69 tok in 12.7 s — prefill 115 tok (0 cached) in 1237 ms; decode 68 tok / 34 passes in 11.5 s: 5.9 tok/s, 168.8 ms/tok, 338 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:54:56.967 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7f' prefix cache miss — 3 cut(s) probed against 454 entries; the nearest entry (position 291) shares the first 11 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:56.967 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7f' admitted to slot 0 (reserve 17 blocks; pool 946/960 blocks in use) — first token 154842
2026-09-22 12:54:57.238 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7a' retired (eos): 68 tok in 15.6 s — prefill 126 tok (0 cached) in 1304 ms; decode 67 tok / 36 passes in 14.3 s: 4.7 tok/s, 213.6 ms/tok, 397 ms/pass, 1.86 tok/pass, accept p1 89 %
2026-09-22 12:54:58.274 INFO  sched: request 'chatcmpl-7c8e74c0b6289d80' prefix cache miss — 3 cut(s) probed against 456 entries; the nearest entry (position 830) shares the first 10 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:58.274 INFO  sched: request 'chatcmpl-7c8e74c0b6289d80' admitted to slot 2 (reserve 17 blocks; pool 949/960 blocks in use) — first token 154842
2026-09-22 12:54:59.473 INFO  sched: request 'chatcmpl-7c8e74c0b6289d81' prefix cache miss — 3 cut(s) probed against 452 entries; the nearest entry (position 221) shares the first 11 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 12:54:59.473 INFO  sched: request 'chatcmpl-7c8e74c0b6289d81' admitted to slot 6 (reserve 17 blocks; pool 957/960 blocks in use) — first token 154842
2026-09-22 12:55:00.799 INFO  sched: request 'chatcmpl-7c8e74c0b6289d77' retired (eos): 107 tok in 25.7 s — prefill 75 tok (0 cached) in 987 ms; decode 106 tok / 54 passes in 24.7 s: 4.3 tok/s, 232.8 ms/tok, 457 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:55:00.799 INFO  stats: rank 1 | 10.0 s | decode 39.4 tok/s, 16.8 ms/tok, 254.4 ms/step (26 steps / 394 tok, 66 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 243 tok, 24 tok/s, 12.72 ms/tok, 1030 ms avg (31 % of wall), 0 tok cached (0/3 hits) | live 7, queued 0 | pool 942/960 blocks (98 %) | prefix cache 454/4096 entries
2026-09-22 12:55:02.073 INFO  sched: request 'chatcmpl-7c8e74c0b6289d82' prefix cache miss — 3 cut(s) probed against 453 entries; the nearest entry (position 305) shares the first 11 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:02.073 INFO  sched: request 'chatcmpl-7c8e74c0b6289d82' admitted to slot 3 (reserve 17 blocks; pool 959/960 blocks in use) — first token 31464
2026-09-22 12:55:03.928 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7c' retired (eos): 77 tok in 17.2 s — prefill 110 tok (0 cached) in 1210 ms; decode 76 tok / 40 passes in 16.0 s: 4.8 tok/s, 210.5 ms/tok, 400 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 12:55:05.353 INFO  sched: request 'chatcmpl-7c8e74c0b6289d83' prefix cache miss — 3 cut(s) probed against 453 entries; the nearest entry (position 830) shares the first 10 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:05.353 INFO  sched: request 'chatcmpl-7c8e74c0b6289d83' admitted to slot 4 (reserve 18 blocks; pool 959/960 blocks in use) — first token 11090
2026-09-22 12:55:05.624 INFO  sched: request 'chatcmpl-7c8e74c0b6289d79' retired (eos): 105 tok in 25.6 s — prefill 87 tok (0 cached) in 1057 ms; decode 104 tok / 53 passes in 24.5 s: 4.2 tok/s, 235.8 ms/tok, 463 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:55:07.110 INFO  sched: request 'chatcmpl-7c8e74c0b6289d84' prefix cache miss — 3 cut(s) probed against 454 entries; the nearest entry (position 166) shares the first 11 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:07.110 INFO  sched: request 'chatcmpl-7c8e74c0b6289d84' admitted to slot 1 (reserve 17 blocks; pool 959/960 blocks in use) — first token 104550
2026-09-22 12:55:09.764 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7f' retired (eos): 54 tok in 12.8 s — prefill 97 tok (0 cached) in 1126 ms; decode 53 tok / 28 passes in 11.7 s: 4.5 tok/s, 220.2 ms/tok, 417 ms/pass, 1.89 tok/pass, accept p1 93 %
2026-09-22 12:55:09.765 INFO  sched: request 'chatcmpl-7c8e74c0b6289d81' retired (eos): 52 tok in 10.3 s — prefill 65 tok (0 cached) in 929 ms; decode 51 tok / 26 passes in 9.4 s: 5.4 tok/s, 183.6 ms/tok, 360 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:55:11.143 INFO  sched: request 'chatcmpl-7c8e74c0b6289d85' prefix cache miss — 3 cut(s) probed against 457 entries; the nearest entry (position 291) shares the first 11 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:11.143 INFO  sched: request 'chatcmpl-7c8e74c0b6289d85' admitted to slot 0 (reserve 17 blocks; pool 945/960 blocks in use) — first token 154842
2026-09-22 12:55:11.407 INFO  stats: rank 1 | 10.6 s | decode 32.9 tok/s, 16.8 ms/tok, 254.8 ms/step (23 steps / 349 tok, 55 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 431 tok, 41 tok/s, 10.45 ms/tok, 1126 ms avg (42 % of wall), 0 tok cached (0/4 hits) | live 7, queued 1 | pool 946/960 blocks (99 %) | prefix cache 458/4096 entries
2026-09-22 12:55:12.686 INFO  sched: request 'chatcmpl-7c8e74c0b6289d86' prefix cache miss — 3 cut(s) probed against 455 entries; the nearest entry (position 231) shares the first 11 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:12.686 INFO  sched: request 'chatcmpl-7c8e74c0b6289d86' admitted to slot 6 (reserve 17 blocks; pool 959/960 blocks in use) — first token 43408
2026-09-22 12:55:13.483 INFO  sched: request 'chatcmpl-7c8e74c0b6289d80' retired (eos): 62 tok in 15.2 s — prefill 81 tok (0 cached) in 1035 ms; decode 61 tok / 32 passes in 14.2 s: 4.3 tok/s, 232.4 ms/tok, 443 ms/pass, 1.91 tok/pass, accept p1 94 %
2026-09-22 12:55:14.925 INFO  sched: request 'chatcmpl-7c8e74c0b6289d87' prefix cache miss — 3 cut(s) probed against 456 entries; the nearest entry (position 830) shares the first 10 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:14.926 INFO  sched: request 'chatcmpl-7c8e74c0b6289d87' admitted to slot 2 (reserve 17 blocks; pool 958/960 blocks in use) — first token 102636
2026-09-22 12:55:17.319 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7d' retired (eos): 133 tok in 29.0 s — prefill 127 tok (0 cached) in 1309 ms; decode 132 tok / 67 passes in 27.7 s: 4.8 tok/s, 209.9 ms/tok, 413 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 12:55:18.707 INFO  sched: request 'chatcmpl-7c8e74c0b6289d88' prefix cache miss — 3 cut(s) probed against 456 entries; the nearest entry (position 291) shares the first 11 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:18.707 INFO  sched: request 'chatcmpl-7c8e74c0b6289d88' admitted to slot 7 (reserve 17 blocks; pool 955/960 blocks in use) — first token 19
2026-09-22 12:55:20.039 INFO  sched: request 'chatcmpl-7c8e74c0b6289d7e' retired (eos): 130 tok in 29.5 s — prefill 100 tok (0 cached) in 1150 ms; decode 129 tok / 69 passes in 28.3 s: 4.6 tok/s, 219.8 ms/tok, 411 ms/pass, 1.87 tok/pass, accept p1 88 %
2026-09-22 12:55:21.238 INFO  sched: request 'chatcmpl-7c8e74c0b6289d89' prefix cache miss — 3 cut(s) probed against 458 entries; the nearest entry (position 830) shares the first 10 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:21.238 INFO  sched: request 'chatcmpl-7c8e74c0b6289d89' admitted to slot 5 (reserve 17 blocks; pool 958/960 blocks in use) — first token 154842
2026-09-22 12:55:21.500 INFO  stats: rank 1 | 10.1 s | decode 32.0 tok/s, 16.6 ms/tok, 255.5 ms/step (21 steps / 323 tok, 53 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 385 tok, 38 tok/s, 11.69 ms/tok, 1125 ms avg (45 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 959/960 blocks (100 %) | prefix cache 459/4096 entries
2026-09-22 12:55:26.300 INFO  sched: request 'chatcmpl-7c8e74c0b6289d85' retired (eos): 77 tok in 15.2 s — prefill 93 tok (0 cached) in 1110 ms; decode 76 tok / 40 passes in 14.0 s: 5.4 tok/s, 184.8 ms/tok, 351 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 12:55:27.799 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8a' prefix cache miss — 3 cut(s) probed against 458 entries; the nearest entry (position 830) shares the first 10 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:27.799 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8a' admitted to slot 0 (reserve 17 blocks; pool 956/960 blocks in use) — first token 35054
2026-09-22 12:55:28.590 INFO  sched: request 'chatcmpl-7c8e74c0b6289d84' retired (eos): 108 tok in 21.5 s — prefill 112 tok (0 cached) in 1220 ms; decode 107 tok / 55 passes in 20.3 s: 5.3 tok/s, 189.3 ms/tok, 368 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 12:55:30.131 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8b' prefix cache miss — 3 cut(s) probed against 460 entries; the nearest entry (position 830) shares the first 10 of the prompt's 123 tokens (the prompt differs from it from that token on)
