2026-09-22 03:08:36.658 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:11:13.898 INFO  sched: request 'chatcmpl-dca327405eb2780c' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 58
2026-09-22 03:11:13.979 INFO  sched: request 'chatcmpl-dca327405eb2780d' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 03:11:14.081 INFO  sched: request 'chatcmpl-dca327405eb2780e' admitted to slot 2 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 58
2026-09-22 03:11:14.187 INFO  sched: request 'chatcmpl-dca327405eb2780f' admitted to slot 3 (reserve 5 blocks; pool 95/4096 blocks in use) — first token 58
2026-09-22 03:11:16.769 INFO  stats: rank 1 | 10.0 s | decode 141.9 tok/s, 6.7 ms/tok, 50.6 ms/step (188 steps / 1426 tok, 95 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 5 prompts / 67 tok, 7 tok/s, 6.34 ms/tok, 85 ms avg (4 % of wall), 120 tok cached (4/5 hits) | live 4, queued 0 | pool 94/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:11:20.576 INFO  sched: request 'chatcmpl-dca327405eb2780c' retired (steps): 256 tok in 6.7 s — prefill 47 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 6.6 s: 38.5 tok/s, 26.0 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:11:20.629 INFO  sched: request 'chatcmpl-dca327405eb2780d' retired (steps): 256 tok in 6.6 s — prefill 35 tok (28 cached) in 56 ms; decode 255 tok / 128 passes in 6.6 s: 38.7 tok/s, 25.9 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:20.724 INFO  sched: request 'chatcmpl-dca327405eb2780f' retired (steps): 256 tok in 6.5 s — prefill 37 tok (28 cached) in 64 ms; decode 255 tok / 128 passes in 6.5 s: 39.4 tok/s, 25.4 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:20.858 INFO  sched: request 'chatcmpl-dca327405eb2780e' retired (steps): 256 tok in 6.8 s — prefill 34 tok (24 cached) in 70 ms; decode 255 tok / 134 passes in 6.7 s: 38.0 tok/s, 26.3 ms/tok, 50 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:11:20.920 INFO  sched: request 'chatcmpl-dca327405eb27810' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 58
2026-09-22 03:11:21.015 INFO  sched: request 'chatcmpl-dca327405eb27811' admitted to slot 1 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 03:11:21.104 INFO  sched: request 'chatcmpl-dca327405eb27812' admitted to slot 2 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 58
2026-09-22 03:11:21.210 INFO  sched: request 'chatcmpl-dca327405eb27813' admitted to slot 3 (reserve 5 blocks; pool 94/4096 blocks in use) — first token 58
2026-09-22 03:11:26.819 INFO  stats: rank 1 | 10.1 s | decode 147.8 tok/s, 6.5 ms/tok, 50.0 ms/step (194 steps / 1485 tok, 97 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 33 tok, 3 tok/s, 7.46 ms/tok, 62 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:11:27.686 INFO  sched: request 'chatcmpl-dca327405eb27810' retired (steps): 256 tok in 6.8 s — prefill 47 tok (40 cached) in 57 ms; decode 255 tok / 128 passes in 6.7 s: 38.0 tok/s, 26.3 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:11:27.799 INFO  sched: request 'chatcmpl-dca327405eb27812' retired (steps): 256 tok in 6.7 s — prefill 35 tok (28 cached) in 56 ms; decode 255 tok / 128 passes in 6.6 s: 38.4 tok/s, 26.0 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:27.851 INFO  sched: request 'chatcmpl-dca327405eb27813' retired (steps): 256 tok in 6.6 s — prefill 37 tok (28 cached) in 64 ms; decode 255 tok / 128 passes in 6.6 s: 38.8 tok/s, 25.8 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:27.972 INFO  sched: request 'chatcmpl-dca327405eb27811' retired (steps): 256 tok in 7.0 s — prefill 34 tok (24 cached) in 69 ms; decode 255 tok / 134 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 51 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 03:11:28.233 INFO  sched: request 'chatcmpl-dca327405eb27814' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 304) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:28.233 INFO  sched: request 'chatcmpl-dca327405eb27814' admitted to slot 0 (reserve 6 blocks; pool 82/4096 blocks in use) — first token 8160
2026-09-22 03:11:31.944 INFO  sched: request 'chatcmpl-dca327405eb27814' retired (steps): 256 tok in 3.7 s — prefill 73 tok (0 cached) in 239 ms; decode 255 tok / 134 passes in 3.5 s: 73.4 tok/s, 13.6 ms/tok, 26 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:11:32.022 INFO  sched: request 'chatcmpl-dca327405eb27815' admitted to slot 0 (reserve 6 blocks; pool 87/4096 blocks in use) — first token 8160
2026-09-22 03:11:35.556 INFO  sched: request 'chatcmpl-dca327405eb27815' retired (steps): 256 tok in 3.5 s — prefill 73 tok (64 cached) in 67 ms; decode 255 tok / 134 passes in 3.5 s: 73.5 tok/s, 13.6 ms/tok, 26 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:11:35.627 INFO  sched: request 'chatcmpl-dca327405eb27816' admitted to slot 0 (reserve 6 blocks; pool 87/4096 blocks in use) — first token 8160
2026-09-22 03:11:36.832 INFO  stats: rank 1 | 10.0 s | decode 74.9 tok/s, 12.6 ms/tok, 28.1 ms/step (337 steps / 750 tok, 94 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 91 tok, 9 tok/s, 4.08 ms/tok, 124 ms avg (4 % of wall), 128 tok cached (2/3 hits) | live 1, queued 0 | pool 88/4096 blocks (2 %) | prefix cache 26/27 entries
2026-09-22 03:11:39.161 INFO  sched: request 'chatcmpl-dca327405eb27816' retired (steps): 256 tok in 3.5 s — prefill 73 tok (64 cached) in 66 ms; decode 255 tok / 134 passes in 3.5 s: 73.5 tok/s, 13.6 ms/tok, 26 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:11:39.446 INFO  sched: request 'chatcmpl-dca327405eb27817' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 328) shares the first 4 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:39.447 INFO  sched: request 'chatcmpl-dca327405eb27817' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 8160
2026-09-22 03:11:39.697 INFO  sched: request 'chatcmpl-dca327405eb27818' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 3 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:39.697 INFO  sched: request 'chatcmpl-dca327405eb27818' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 8160
2026-09-22 03:11:44.453 INFO  sched: request 'chatcmpl-dca327405eb27817' retired (steps): 256 tok in 5.0 s — prefill 64 tok (0 cached) in 264 ms; decode 255 tok / 132 passes in 4.7 s: 53.8 tok/s, 18.6 ms/tok, 36 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:11:44.482 INFO  sched: request 'chatcmpl-dca327405eb27818' retired (steps): 256 tok in 4.8 s — prefill 54 tok (0 cached) in 225 ms; decode 255 tok / 132 passes in 4.6 s: 55.9 tok/s, 17.9 ms/tok, 35 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:11:44.569 INFO  sched: request 'chatcmpl-dca327405eb27819' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 8160
2026-09-22 03:11:44.663 INFO  sched: request 'chatcmpl-dca327405eb2781a' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 8160
2026-09-22 03:11:46.857 INFO  stats: rank 1 | 10.0 s | decode 92.0 tok/s, 10.0 ms/tok, 32.3 ms/step (286 steps / 922 tok, 92 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 4 prompts / 136 tok, 14 tok/s, 4.53 ms/tok, 154 ms avg (6 % of wall), 100 tok cached (2/4 hits) | live 2, queued 0 | pool 81/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 03:11:49.227 INFO  sched: request 'chatcmpl-dca327405eb27819' retired (steps): 256 tok in 4.7 s — prefill 64 tok (56 cached) in 60 ms; decode 255 tok / 132 passes in 4.6 s: 55.5 tok/s, 18.0 ms/tok, 35 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:11:49.255 INFO  sched: request 'chatcmpl-dca327405eb2781a' retired (steps): 256 tok in 4.6 s — prefill 54 tok (44 cached) in 68 ms; decode 255 tok / 132 passes in 4.5 s: 56.4 tok/s, 17.7 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:11:49.336 INFO  sched: request 'chatcmpl-dca327405eb2781b' admitted to slot 0 (reserve 5 blocks; pool 74/4096 blocks in use) — first token 8160
2026-09-22 03:11:49.431 INFO  sched: request 'chatcmpl-dca327405eb2781c' admitted to slot 1 (reserve 5 blocks; pool 79/4096 blocks in use) — first token 8160
2026-09-22 03:11:53.981 INFO  sched: request 'chatcmpl-dca327405eb2781b' retired (steps): 256 tok in 4.6 s — prefill 64 tok (56 cached) in 60 ms; decode 255 tok / 132 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 35 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:11:54.010 INFO  sched: request 'chatcmpl-dca327405eb2781c' retired (steps): 256 tok in 4.6 s — prefill 54 tok (44 cached) in 69 ms; decode 255 tok / 132 passes in 4.5 s: 56.5 tok/s, 17.7 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:11:54.256 INFO  sched: request 'chatcmpl-dca327405eb2781d' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 4 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:54.256 INFO  sched: request 'chatcmpl-dca327405eb2781d' admitted to slot 0 (reserve 5 blocks; pool 75/4096 blocks in use) — first token 8160
2026-09-22 03:11:54.488 INFO  sched: request 'chatcmpl-dca327405eb2781e' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 328) shares the first 3 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:54.488 INFO  sched: request 'chatcmpl-dca327405eb2781e' admitted to slot 1 (reserve 5 blocks; pool 81/4096 blocks in use) — first token 8160
2026-09-22 03:11:54.730 INFO  sched: request 'chatcmpl-dca327405eb2781f' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 32) shares the first 7 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:54.730 INFO  sched: request 'chatcmpl-dca327405eb2781f' admitted to slot 2 (reserve 5 blocks; pool 86/4096 blocks in use) — first token 8160
2026-09-22 03:11:54.954 INFO  sched: request 'chatcmpl-dca327405eb27820' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 32) shares the first 8 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:54.954 INFO  sched: request 'chatcmpl-dca327405eb27820' admitted to slot 3 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 13962
2026-09-22 03:11:56.907 INFO  stats: rank 1 | 10.0 s | decode 106.9 tok/s, 8.3 ms/tok, 37.0 ms/step (242 steps / 1074 tok, 89 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 6 prompts / 183 tok, 18 tok/s, 5.20 ms/tok, 159 ms avg (9 % of wall), 100 tok cached (2/6 hits) | live 4, queued 0 | pool 87/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:12:01.738 INFO  sched: request 'chatcmpl-dca327405eb2781d' retired (steps): 256 tok in 7.5 s — prefill 54 tok (0 cached) in 225 ms; decode 255 tok / 133 passes in 7.3 s: 35.1 tok/s, 28.5 ms/tok, 55 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:12:01.945 INFO  sched: request 'chatcmpl-dca327405eb2781e' retired (steps): 256 tok in 7.5 s — prefill 39 tok (0 cached) in 206 ms; decode 255 tok / 136 passes in 7.3 s: 35.2 tok/s, 28.4 ms/tok, 53 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:12:01.945 INFO  sched: request 'chatcmpl-dca327405eb2781f' retired (steps): 256 tok in 7.2 s — prefill 35 tok (0 cached) in 209 ms; decode 255 tok / 135 passes in 7.0 s: 36.4 tok/s, 27.5 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 03:12:02.000 INFO  sched: request 'chatcmpl-dca327405eb27820' retired (steps): 256 tok in 7.0 s — prefill 37 tok (0 cached) in 183 ms; decode 255 tok / 136 passes in 6.9 s: 37.2 tok/s, 26.9 ms/tok, 50 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:12:02.097 INFO  sched: request 'chatcmpl-dca327405eb27821' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 8160
2026-09-22 03:12:02.178 INFO  sched: request 'chatcmpl-dca327405eb27822' admitted to slot 1 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 8160
2026-09-22 03:12:02.270 INFO  sched: request 'chatcmpl-dca327405eb27823' admitted to slot 2 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 8160
2026-09-22 03:12:02.375 INFO  sched: request 'chatcmpl-dca327405eb27824' admitted to slot 3 (reserve 5 blocks; pool 95/4096 blocks in use) — first token 13962
2026-09-22 03:12:06.908 INFO  stats: rank 1 | 10.0 s | decode 142.1 tok/s, 6.8 ms/tok, 50.3 ms/step (191 steps / 1421 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 4 prompts / 33 tok, 3 tok/s, 7.50 ms/tok, 62 ms avg (2 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:12:08.947 INFO  sched: request 'chatcmpl-dca327405eb27821' retired (steps): 256 tok in 6.8 s — prefill 54 tok (44 cached) in 69 ms; decode 255 tok / 133 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:12:09.147 INFO  sched: request 'chatcmpl-dca327405eb27822' retired (steps): 256 tok in 7.0 s — prefill 39 tok (32 cached) in 56 ms; decode 255 tok / 136 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 51 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:12:09.147 INFO  sched: request 'chatcmpl-dca327405eb27823' retired (steps): 256 tok in 6.9 s — prefill 35 tok (28 cached) in 58 ms; decode 255 tok / 135 passes in 6.8 s: 37.4 tok/s, 26.7 ms/tok, 51 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 03:12:09.201 INFO  sched: request 'chatcmpl-dca327405eb27824' retired (steps): 256 tok in 6.8 s — prefill 37 tok (28 cached) in 64 ms; decode 255 tok / 136 passes in 6.8 s: 37.7 tok/s, 26.5 ms/tok, 50 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:12:09.287 INFO  sched: request 'chatcmpl-dca327405eb27825' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 8160
2026-09-22 03:12:09.370 INFO  sched: request 'chatcmpl-dca327405eb27826' admitted to slot 1 (reserve 5 blocks; pool 81/4096 blocks in use) — first token 8160
2026-09-22 03:12:09.470 INFO  sched: request 'chatcmpl-dca327405eb27827' admitted to slot 2 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 13962
2026-09-22 03:12:09.567 INFO  sched: request 'chatcmpl-dca327405eb27828' admitted to slot 3 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 8160
2026-09-22 03:12:16.162 INFO  sched: request 'chatcmpl-dca327405eb27825' retired (steps): 256 tok in 6.9 s — prefill 54 tok (44 cached) in 70 ms; decode 255 tok / 133 passes in 6.8 s: 37.5 tok/s, 26.7 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:12:16.313 INFO  sched: request 'chatcmpl-dca327405eb27826' retired (steps): 256 tok in 6.9 s — prefill 35 tok (28 cached) in 56 ms; decode 255 tok / 135 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 51 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 03:12:16.423 INFO  sched: request 'chatcmpl-dca327405eb27827' retired (steps): 256 tok in 7.0 s — prefill 37 tok (28 cached) in 67 ms; decode 255 tok / 136 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 51 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:12:16.452 INFO  sched: request 'chatcmpl-dca327405eb27828' retired (steps): 256 tok in 6.9 s — prefill 39 tok (32 cached) in 55 ms; decode 255 tok / 136 passes in 6.8 s: 37.3 tok/s, 26.8 ms/tok, 50 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:12:16.711 INFO  sched: request 'chatcmpl-dca327405eb27829' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 292) shares the first 5 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:12:16.711 INFO  sched: request 'chatcmpl-dca327405eb27829' admitted to slot 0 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 77517
2026-09-22 03:12:16.912 INFO  stats: rank 1 | 10.0 s | decode 136.7 tok/s, 6.8 ms/tok, 48.7 ms/step (192 steps / 1368 tok, 93 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 5 prompts / 73 tok, 7 tok/s, 6.67 ms/tok, 97 ms avg (5 % of wall), 132 tok cached (4/5 hits) | live 1, queued 0 | pool 78/4096 blocks (2 %) | prefix cache 24/27 entries
2026-09-22 03:12:21.017 INFO  sched: request 'chatcmpl-dca327405eb27829' retired (steps): 256 tok in 4.3 s — prefill 40 tok (0 cached) in 239 ms; decode 255 tok / 155 passes in 4.1 s: 62.7 tok/s, 15.9 ms/tok, 26 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:12:21.098 INFO  sched: request 'chatcmpl-dca327405eb2782a' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 77517
2026-09-22 03:12:25.179 INFO  sched: request 'chatcmpl-dca327405eb2782a' retired (steps): 256 tok in 4.1 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 155 passes in 4.0 s: 63.4 tok/s, 15.8 ms/tok, 26 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:12:25.261 INFO  sched: request 'chatcmpl-dca327405eb2782b' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 77517
2026-09-22 03:12:26.920 INFO  stats: rank 1 | 10.0 s | decode 60.5 tok/s, 16.0 ms/tok, 26.5 ms/step (366 steps / 606 tok, 97 % of wall) | mtp 1.66 tok/step/req, accept p1 65 % | prefill 2 prompts / 16 tok, 2 tok/s, 7.52 ms/tok, 60 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 03:12:29.348 INFO  sched: request 'chatcmpl-dca327405eb2782b' retired (steps): 256 tok in 4.1 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 155 passes in 4.0 s: 63.3 tok/s, 15.8 ms/tok, 26 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:12:29.574 INFO  sched: request 'chatcmpl-dca327405eb2782c' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 292) shares the first 13 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 03:12:29.574 INFO  sched: request 'chatcmpl-dca327405eb2782c' admitted to slot 0 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 32
2026-09-22 03:12:29.836 INFO  sched: request 'chatcmpl-dca327405eb2782d' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:12:29.836 INFO  sched: request 'chatcmpl-dca327405eb2782d' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 24531
2026-09-22 03:12:35.163 INFO  sched: request 'chatcmpl-dca327405eb2782d' retired (steps): 256 tok in 5.3 s — prefill 40 tok (0 cached) in 224 ms; decode 255 tok / 149 passes in 5.1 s: 50.0 tok/s, 20.0 ms/tok, 34 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:12:35.164 INFO  sched: request 'chatcmpl-dca327405eb2782c' retired (steps): 256 tok in 5.6 s — prefill 41 tok (0 cached) in 194 ms; decode 255 tok / 150 passes in 5.4 s: 47.3 tok/s, 21.2 ms/tok, 36 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 03:12:35.249 INFO  sched: request 'chatcmpl-dca327405eb2782e' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 32
2026-09-22 03:12:35.335 INFO  sched: request 'chatcmpl-dca327405eb2782f' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 24531
2026-09-22 03:12:36.933 INFO  stats: rank 1 | 10.0 s | decode 82.4 tok/s, 11.2 ms/tok, 32.0 ms/step (290 steps / 825 tok, 93 % of wall) | mtp 1.70 tok/step/req, accept p1 69 % | prefill 4 prompts / 98 tok, 10 tok/s, 5.56 ms/tok, 136 ms avg (5 % of wall), 64 tok cached (2/4 hits) | live 2, queued 0 | pool 81/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 03:12:40.434 INFO  sched: request 'chatcmpl-dca327405eb2782f' retired (steps): 256 tok in 5.1 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 149 passes in 5.0 s: 50.6 tok/s, 19.8 ms/tok, 34 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:12:40.435 INFO  sched: request 'chatcmpl-dca327405eb2782e' retired (steps): 256 tok in 5.2 s — prefill 41 tok (32 cached) in 68 ms; decode 255 tok / 150 passes in 5.1 s: 49.8 tok/s, 20.1 ms/tok, 34 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 03:12:40.526 INFO  sched: request 'chatcmpl-dca327405eb27830' admitted to slot 0 (reserve 5 blocks; pool 74/4096 blocks in use) — first token 32
2026-09-22 03:12:40.612 INFO  sched: request 'chatcmpl-dca327405eb27831' admitted to slot 1 (reserve 5 blocks; pool 79/4096 blocks in use) — first token 24531
2026-09-22 03:12:45.730 INFO  sched: request 'chatcmpl-dca327405eb27831' retired (steps): 256 tok in 5.1 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 149 passes in 5.1 s: 50.4 tok/s, 19.8 ms/tok, 34 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:12:45.732 INFO  sched: request 'chatcmpl-dca327405eb27830' retired (steps): 256 tok in 5.2 s — prefill 41 tok (32 cached) in 68 ms; decode 255 tok / 150 passes in 5.1 s: 49.6 tok/s, 20.1 ms/tok, 34 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 03:12:46.012 INFO  sched: request 'chatcmpl-dca327405eb27832' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 296) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:12:46.012 INFO  sched: request 'chatcmpl-dca327405eb27832' admitted to slot 0 (reserve 5 blocks; pool 75/4096 blocks in use) — first token 623
2026-09-22 03:12:46.246 INFO  sched: request 'chatcmpl-dca327405eb27833' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 03:12:46.246 INFO  sched: request 'chatcmpl-dca327405eb27833' admitted to slot 1 (reserve 5 blocks; pool 81/4096 blocks in use) — first token 30576
2026-09-22 03:12:46.476 INFO  sched: request 'chatcmpl-dca327405eb27834' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 03:12:46.476 INFO  sched: request 'chatcmpl-dca327405eb27834' admitted to slot 2 (reserve 5 blocks; pool 86/4096 blocks in use) — first token 13923
2026-09-22 03:12:46.724 INFO  sched: request 'chatcmpl-dca327405eb27835' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 03:12:46.724 INFO  sched: request 'chatcmpl-dca327405eb27835' admitted to slot 3 (reserve 5 blocks; pool 86/4096 blocks in use) — first token 48218
2026-09-22 03:12:46.979 INFO  stats: rank 1 | 10.0 s | decode 90.5 tok/s, 9.7 ms/tok, 34.1 ms/step (260 steps / 909 tok, 88 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 6 prompts / 150 tok, 15 tok/s, 6.32 ms/tok, 158 ms avg (9 % of wall), 64 tok cached (2/6 hits) | live 4, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:12:54.133 INFO  sched: request 'chatcmpl-dca327405eb27833' retired (steps): 256 tok in 7.9 s — prefill 31 tok (0 cached) in 195 ms; decode 255 tok / 145 passes in 7.7 s: 33.2 tok/s, 30.2 ms/tok, 53 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 03:12:54.188 INFO  sched: request 'chatcmpl-dca327405eb27835' retired (steps): 256 tok in 7.5 s — prefill 31 tok (0 cached) in 194 ms; decode 255 tok / 144 passes in 7.3 s: 35.1 tok/s, 28.5 ms/tok, 50 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 03:12:54.319 INFO  sched: request 'chatcmpl-dca327405eb27832' retired (steps): 256 tok in 8.3 s — prefill 40 tok (0 cached) in 237 ms; decode 255 tok / 150 passes in 8.1 s: 31.6 tok/s, 31.6 ms/tok, 54 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 03:12:54.514 INFO  sched: request 'chatcmpl-dca327405eb27834' retired (steps): 256 tok in 8.0 s — prefill 31 tok (0 cached) in 195 ms; decode 255 tok / 155 passes in 7.8 s: 32.5 tok/s, 30.8 ms/tok, 51 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:12:54.597 INFO  sched: request 'chatcmpl-dca327405eb27836' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 623
2026-09-22 03:12:54.682 INFO  sched: request 'chatcmpl-dca327405eb27837' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 30576
2026-09-22 03:12:54.774 INFO  sched: request 'chatcmpl-dca327405eb27838' admitted to slot 2 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 48218
2026-09-22 03:12:54.871 INFO  sched: request 'chatcmpl-dca327405eb27839' admitted to slot 3 (reserve 5 blocks; pool 91/4096 blocks in use) — first token 13923
