2026-09-22 19:09:11.087 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:13:05.204 INFO  stats: rank 1 | 10.1 s | decode 63.3 tok/s, 15.1 ms/tok, 59.6 ms/step (161 steps / 636 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.61 ms/tok, 93 ms avg (2 % of wall), 81 tok cached (2/2 hits) | live 2, queued 0 | pool 117/4096 blocks (3 %) | prefix cache 36/4096 entries
2026-09-22 19:13:07.131 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d2' retired (steps): 256 tok in 7.9 s — prefill 45 tok (40 cached) in 92 ms; decode 255 tok / 128 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:07.131 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d1' retired (steps): 256 tok in 8.0 s — prefill 46 tok (41 cached) in 94 ms; decode 255 tok / 129 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 61 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:13:07.248 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d3' admitted to slot 0 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 9640
2026-09-22 19:13:07.383 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d4' admitted to slot 1 (reserve 5 blocks; pool 116/4096 blocks in use) — first token 73594
2026-09-22 19:13:15.254 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d3' retired (steps): 256 tok in 8.0 s — prefill 45 tok (40 cached) in 95 ms; decode 255 tok / 128 passes in 7.9 s: 32.2 tok/s, 31.0 ms/tok, 62 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:15.254 INFO  stats: rank 1 | 10.0 s | decode 62.7 tok/s, 15.2 ms/tok, 60.3 ms/step (159 steps / 630 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.56 ms/tok, 93 ms avg (2 % of wall), 81 tok cached (2/2 hits) | live 1, queued 0 | pool 111/4096 blocks (3 %) | prefix cache 36/4096 entries
2026-09-22 19:13:15.336 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d4' retired (steps): 256 tok in 8.0 s — prefill 46 tok (41 cached) in 91 ms; decode 255 tok / 129 passes in 7.9 s: 32.4 tok/s, 30.8 ms/tok, 61 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:13:15.733 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d5' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 303) shares the first 3 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 19:13:15.733 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d5' admitted to slot 0 (reserve 5 blocks; pool 111/4096 blocks in use) — first token 73594
2026-09-22 19:13:16.128 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d6' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 27) shares the first 8 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 19:13:16.128 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d6' admitted to slot 1 (reserve 5 blocks; pool 118/4096 blocks in use) — first token 73594
2026-09-22 19:13:16.554 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d7' prefix cache miss — 2 cut(s) probed against 38 entries; the nearest entry (position 27) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 19:13:16.554 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d7' admitted to slot 2 (reserve 5 blocks; pool 125/4096 blocks in use) — first token 73594
2026-09-22 19:13:17.041 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d8' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 300) shares the first 17 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 19:13:17.041 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d8' admitted to slot 3 (reserve 5 blocks; pool 132/4096 blocks in use) — first token 73594
2026-09-22 19:13:25.296 INFO  stats: rank 1 | 10.0 s | decode 69.9 tok/s, 11.8 ms/tok, 90.2 ms/step (92 steps / 702 tok, 83 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 4 prompts / 141 tok, 14 tok/s, 10.59 ms/tok, 373 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 133/4096 blocks (3 %) | prefix cache 40/4096 entries
2026-09-22 19:13:28.968 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d5' retired (steps): 256 tok in 13.2 s — prefill 32 tok (0 cached) in 359 ms; decode 255 tok / 128 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 101 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:29.157 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d7' retired (steps): 256 tok in 12.6 s — prefill 34 tok (0 cached) in 367 ms; decode 255 tok / 128 passes in 12.2 s: 20.8 tok/s, 48.0 ms/tok, 96 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:29.245 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d8' retired (steps): 256 tok in 12.2 s — prefill 44 tok (0 cached) in 413 ms; decode 255 tok / 128 passes in 11.8 s: 21.6 tok/s, 46.2 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:29.544 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d6' retired (steps): 256 tok in 13.4 s — prefill 31 tok (0 cached) in 354 ms; decode 255 tok / 137 passes in 13.1 s: 19.5 tok/s, 51.2 ms/tok, 95 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:13:29.667 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d9' admitted to slot 0 (reserve 5 blocks; pool 134/4096 blocks in use) — first token 73594
2026-09-22 19:13:29.800 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5da' admitted to slot 1 (reserve 5 blocks; pool 140/4096 blocks in use) — first token 73594
2026-09-22 19:13:29.953 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5db' admitted to slot 2 (reserve 5 blocks; pool 146/4096 blocks in use) — first token 73594
2026-09-22 19:13:30.121 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5dc' admitted to slot 3 (reserve 5 blocks; pool 152/4096 blocks in use) — first token 73594
2026-09-22 19:13:35.359 INFO  stats: rank 1 | 10.1 s | decode 76.8 tok/s, 12.2 ms/tok, 88.6 ms/step (106 steps / 773 tok, 93 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.75 ms/tok, 94 ms avg (4 % of wall), 121 tok cached (4/4 hits) | live 4, queued 0 | pool 153/4096 blocks (4 %) | prefix cache 44/4096 entries
2026-09-22 19:13:42.063 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d9' retired (steps): 256 tok in 12.4 s — prefill 34 tok (29 cached) in 95 ms; decode 255 tok / 128 passes in 12.3 s: 20.7 tok/s, 48.2 ms/tok, 96 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:42.180 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5da' retired (steps): 256 tok in 12.4 s — prefill 32 tok (27 cached) in 92 ms; decode 255 tok / 128 passes in 12.3 s: 20.8 tok/s, 48.2 ms/tok, 96 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:42.271 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5db' retired (steps): 256 tok in 12.3 s — prefill 44 tok (39 cached) in 94 ms; decode 255 tok / 128 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 95 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:42.696 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5dc' retired (steps): 256 tok in 12.6 s — prefill 31 tok (26 cached) in 94 ms; decode 255 tok / 137 passes in 12.5 s: 20.4 tok/s, 48.9 ms/tok, 91 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:13:42.812 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5dd' admitted to slot 0 (reserve 5 blocks; pool 134/4096 blocks in use) — first token 73594
2026-09-22 19:13:42.945 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5de' admitted to slot 1 (reserve 5 blocks; pool 140/4096 blocks in use) — first token 73594
2026-09-22 19:13:43.096 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5df' admitted to slot 2 (reserve 5 blocks; pool 146/4096 blocks in use) — first token 73594
2026-09-22 19:13:43.265 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e0' admitted to slot 3 (reserve 5 blocks; pool 152/4096 blocks in use) — first token 73594
2026-09-22 19:13:45.410 INFO  stats: rank 1 | 10.1 s | decode 76.8 tok/s, 12.1 ms/tok, 86.8 ms/step (108 steps / 772 tok, 93 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.65 ms/tok, 93 ms avg (4 % of wall), 121 tok cached (4/4 hits) | live 4, queued 0 | pool 153/4096 blocks (4 %) | prefix cache 44/4096 entries
2026-09-22 19:13:55.151 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5dd' retired (steps): 256 tok in 12.3 s — prefill 32 tok (27 cached) in 94 ms; decode 255 tok / 128 passes in 12.2 s: 20.8 tok/s, 48.0 ms/tok, 96 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:55.248 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5de' retired (steps): 256 tok in 12.3 s — prefill 44 tok (39 cached) in 92 ms; decode 255 tok / 128 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 95 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:55.426 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e0' retired (steps): 256 tok in 12.2 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 128 passes in 12.1 s: 21.1 tok/s, 47.3 ms/tok, 94 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:13:55.426 INFO  stats: rank 1 | 10.0 s | decode 81.2 tok/s, 12.0 ms/tok, 93.0 ms/step (105 steps / 813 tok, 97 % of wall) | mtp 1.96 tok/step/req, accept p1 97 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 135/4096 blocks (3 %) | prefix cache 44/4096 entries
2026-09-22 19:13:55.763 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5df' retired (steps): 256 tok in 12.7 s — prefill 31 tok (26 cached) in 93 ms; decode 255 tok / 137 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 92 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:13:56.287 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e1' prefix cache miss — 2 cut(s) probed against 44 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 19:13:56.287 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e1' admitted to slot 0 (reserve 6 blocks; pool 136/4096 blocks in use) — first token 8420
2026-09-22 19:14:01.916 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e1' retired (steps): 256 tok in 5.6 s — prefill 70 tok (0 cached) in 493 ms; decode 255 tok / 135 passes in 5.1 s: 49.6 tok/s, 20.1 ms/tok, 38 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:14:02.039 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e2' admitted to slot 0 (reserve 6 blocks; pool 141/4096 blocks in use) — first token 8420
2026-09-22 19:14:05.448 INFO  stats: rank 1 | 10.0 s | decode 42.8 tok/s, 21.3 ms/tok, 40.6 ms/step (225 steps / 429 tok, 91 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 2 prompts / 75 tok, 7 tok/s, 7.84 ms/tok, 294 ms avg (6 % of wall), 65 tok cached (1/2 hits) | live 1, queued 0 | pool 142/4096 blocks (3 %) | prefix cache 46/4096 entries
2026-09-22 19:14:07.661 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e2' retired (steps): 256 tok in 5.6 s — prefill 70 tok (65 cached) in 95 ms; decode 255 tok / 135 passes in 5.5 s: 46.1 tok/s, 21.7 ms/tok, 41 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:14:07.791 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e3' admitted to slot 0 (reserve 6 blocks; pool 141/4096 blocks in use) — first token 8420
2026-09-22 19:14:13.420 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e3' retired (steps): 256 tok in 5.6 s — prefill 70 tok (65 cached) in 97 ms; decode 255 tok / 135 passes in 5.5 s: 46.1 tok/s, 21.7 ms/tok, 41 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:14:13.891 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e4' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 325) shares the first 3 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 19:14:13.891 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e4' admitted to slot 0 (reserve 5 blocks; pool 142/4096 blocks in use) — first token 8420
2026-09-22 19:14:14.405 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e5' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 325) shares the first 4 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 19:14:14.405 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e5' admitted to slot 1 (reserve 5 blocks; pool 149/4096 blocks in use) — first token 8420
2026-09-22 19:14:15.502 INFO  stats: rank 1 | 10.1 s | decode 42.8 tok/s, 20.3 ms/tok, 42.0 ms/step (208 steps / 430 tok, 87 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 3 prompts / 117 tok, 12 tok/s, 8.63 ms/tok, 336 ms avg (10 % of wall), 65 tok cached (1/3 hits) | live 2, queued 0 | pool 150/4096 blocks (4 %) | prefix cache 48/4096 entries
2026-09-22 19:14:22.349 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e4' retired (steps): 256 tok in 8.5 s — prefill 51 tok (0 cached) in 439 ms; decode 255 tok / 131 passes in 8.0 s: 31.8 tok/s, 31.4 ms/tok, 61 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 19:14:22.391 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e5' retired (steps): 256 tok in 8.0 s — prefill 61 tok (0 cached) in 473 ms; decode 255 tok / 131 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 57 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 19:14:22.519 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e6' admitted to slot 0 (reserve 5 blocks; pool 153/4096 blocks in use) — first token 8420
2026-09-22 19:14:22.655 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e7' admitted to slot 1 (reserve 5 blocks; pool 159/4096 blocks in use) — first token 8420
2026-09-22 19:14:25.550 INFO  stats: rank 1 | 10.0 s | decode 62.2 tok/s, 15.3 ms/tok, 59.5 ms/step (161 steps / 625 tok, 95 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.89 ms/tok, 94 ms avg (2 % of wall), 102 tok cached (2/2 hits) | live 2, queued 0 | pool 160/4096 blocks (4 %) | prefix cache 50/4096 entries
2026-09-22 19:14:30.578 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e6' retired (steps): 256 tok in 8.1 s — prefill 61 tok (56 cached) in 95 ms; decode 255 tok / 131 passes in 8.0 s: 32.0 tok/s, 31.2 ms/tok, 61 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 19:14:30.621 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e7' retired (steps): 256 tok in 8.0 s — prefill 51 tok (46 cached) in 94 ms; decode 255 tok / 131 passes in 7.9 s: 32.4 tok/s, 30.9 ms/tok, 60 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 19:14:30.734 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e8' admitted to slot 0 (reserve 5 blocks; pool 153/4096 blocks in use) — first token 8420
2026-09-22 19:14:30.869 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e9' admitted to slot 1 (reserve 5 blocks; pool 159/4096 blocks in use) — first token 8420
2026-09-22 19:14:35.582 INFO  stats: rank 1 | 10.0 s | decode 63.0 tok/s, 15.2 ms/tok, 59.2 ms/step (162 steps / 632 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.78 ms/tok, 94 ms avg (2 % of wall), 102 tok cached (2/2 hits) | live 2, queued 0 | pool 160/4096 blocks (4 %) | prefix cache 50/4096 entries
2026-09-22 19:14:38.773 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e8' retired (steps): 256 tok in 8.0 s — prefill 51 tok (46 cached) in 96 ms; decode 255 tok / 131 passes in 7.9 s: 32.1 tok/s, 31.2 ms/tok, 61 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 19:14:38.817 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5e9' retired (steps): 256 tok in 7.9 s — prefill 61 tok (56 cached) in 92 ms; decode 255 tok / 131 passes in 7.9 s: 32.5 tok/s, 30.8 ms/tok, 60 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 19:14:39.287 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ea' prefix cache miss — 2 cut(s) probed against 50 entries; the nearest entry (position 325) shares the first 4 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 19:14:39.287 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ea' admitted to slot 0 (reserve 5 blocks; pool 154/4096 blocks in use) — first token 8420
2026-09-22 19:14:39.697 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5eb' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 325) shares the first 3 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 19:14:39.697 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5eb' admitted to slot 1 (reserve 5 blocks; pool 161/4096 blocks in use) — first token 8420
2026-09-22 19:14:40.129 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ec' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 29) shares the first 8 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 19:14:40.129 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ec' admitted to slot 2 (reserve 5 blocks; pool 168/4096 blocks in use) — first token 8420
2026-09-22 19:14:40.561 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ed' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 31) shares the first 7 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 19:14:40.561 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ed' admitted to slot 3 (reserve 5 blocks; pool 175/4096 blocks in use) — first token 8420
2026-09-22 19:14:45.672 INFO  stats: rank 1 | 10.1 s | decode 62.1 tok/s, 13.3 ms/tok, 74.9 ms/step (111 steps / 627 tok, 82 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 153 tok, 15 tok/s, 10.05 ms/tok, 385 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 176/4096 blocks (4 %) | prefix cache 54/4096 entries
2026-09-22 19:14:52.868 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ea' retired (steps): 256 tok in 13.6 s — prefill 51 tok (0 cached) in 444 ms; decode 255 tok / 134 passes in 13.1 s: 19.4 tok/s, 51.5 ms/tok, 98 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 19:14:53.239 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5eb' retired (steps): 256 tok in 13.5 s — prefill 34 tok (0 cached) in 367 ms; decode 255 tok / 137 passes in 13.2 s: 19.4 tok/s, 51.7 ms/tok, 96 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:14:53.335 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ec' retired (steps): 256 tok in 13.2 s — prefill 36 tok (0 cached) in 372 ms; decode 255 tok / 137 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 19:14:53.588 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ed' retired (steps): 256 tok in 13.0 s — prefill 32 tok (0 cached) in 355 ms; decode 255 tok / 142 passes in 12.7 s: 20.1 tok/s, 49.7 ms/tok, 89 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:14:53.711 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ee' admitted to slot 0 (reserve 5 blocks; pool 177/4096 blocks in use) — first token 8420
2026-09-22 19:14:53.845 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ef' admitted to slot 1 (reserve 5 blocks; pool 183/4096 blocks in use) — first token 8420
2026-09-22 19:14:53.999 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f0' admitted to slot 2 (reserve 5 blocks; pool 189/4096 blocks in use) — first token 8420
2026-09-22 19:14:54.170 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f1' admitted to slot 3 (reserve 5 blocks; pool 195/4096 blocks in use) — first token 8420
2026-09-22 19:14:55.730 INFO  stats: rank 1 | 10.1 s | decode 73.9 tok/s, 12.7 ms/tok, 88.1 ms/step (107 steps / 743 tok, 94 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.87 ms/tok, 94 ms avg (4 % of wall), 133 tok cached (4/4 hits) | live 4, queued 0 | pool 196/4096 blocks (5 %) | prefix cache 58/4096 entries
2026-09-22 19:15:05.798 INFO  stats: rank 1 | 10.1 s | decode 78.7 tok/s, 12.4 ms/tok, 92.1 ms/step (107 steps / 792 tok, 98 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 195/4096 blocks (5 %) | prefix cache 58/4096 entries
2026-09-22 19:15:06.461 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ee' retired (steps): 256 tok in 12.7 s — prefill 51 tok (46 cached) in 97 ms; decode 255 tok / 134 passes in 12.7 s: 20.2 tok/s, 49.6 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 19:15:06.834 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ef' retired (steps): 256 tok in 13.0 s — prefill 36 tok (31 cached) in 92 ms; decode 255 tok / 137 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 19:15:07.012 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f1' retired (steps): 256 tok in 12.8 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 137 passes in 12.7 s: 20.0 tok/s, 50.0 ms/tok, 93 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:15:07.183 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f0' retired (steps): 256 tok in 13.2 s — prefill 32 tok (27 cached) in 94 ms; decode 255 tok / 142 passes in 13.1 s: 19.5 tok/s, 51.3 ms/tok, 92 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:15:07.283 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f2' admitted to slot 0 (reserve 5 blocks; pool 177/4096 blocks in use) — first token 8420
2026-09-22 19:15:07.418 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f3' admitted to slot 1 (reserve 5 blocks; pool 183/4096 blocks in use) — first token 8420
2026-09-22 19:15:07.572 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f4' admitted to slot 2 (reserve 5 blocks; pool 189/4096 blocks in use) — first token 8420
2026-09-22 19:15:07.743 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f5' admitted to slot 3 (reserve 5 blocks; pool 195/4096 blocks in use) — first token 8420
2026-09-22 19:15:15.882 INFO  stats: rank 1 | 10.1 s | decode 74.4 tok/s, 12.6 ms/tok, 88.2 ms/step (107 steps / 750 tok, 94 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.78 ms/tok, 94 ms avg (4 % of wall), 133 tok cached (4/4 hits) | live 4, queued 0 | pool 195/4096 blocks (5 %) | prefix cache 58/4096 entries
2026-09-22 19:15:20.029 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f2' retired (steps): 256 tok in 12.7 s — prefill 51 tok (46 cached) in 94 ms; decode 255 tok / 134 passes in 12.7 s: 20.2 tok/s, 49.6 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 19:15:20.492 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f4' retired (steps): 256 tok in 12.9 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 137 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:15:20.588 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f5' retired (steps): 256 tok in 12.8 s — prefill 36 tok (31 cached) in 94 ms; decode 255 tok / 137 passes in 12.8 s: 20.0 tok/s, 50.0 ms/tok, 93 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 19:15:20.716 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f3' retired (steps): 256 tok in 13.3 s — prefill 32 tok (27 cached) in 94 ms; decode 255 tok / 142 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 93 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:15:21.159 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f6' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 291) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 19:15:21.159 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f6' admitted to slot 0 (reserve 5 blocks; pool 178/4096 blocks in use) — first token 32
2026-09-22 19:15:25.884 INFO  stats: rank 1 | 10.0 s | decode 56.2 tok/s, 16.6 ms/tok, 56.2 ms/step (166 steps / 562 tok, 93 % of wall) | mtp 1.82 tok/step/req, accept p1 83 % | prefill 1 prompt / 37 tok, 4 tok/s, 10.56 ms/tok, 391 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 179/4096 blocks (4 %) | prefix cache 59/4096 entries
2026-09-22 19:15:27.185 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f6' retired (steps): 256 tok in 6.0 s — prefill 37 tok (0 cached) in 391 ms; decode 255 tok / 144 passes in 5.6 s: 45.2 tok/s, 22.1 ms/tok, 39 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 19:15:27.285 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f7' admitted to slot 0 (reserve 5 blocks; pool 183/4096 blocks in use) — first token 32
