2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:43:40.871 INFO  rank 1: graph variant 13 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.875 INFO  rank 1: graph variant 13 instantiated — 12.3 MiB of device memory (24.2 GiB free)
2026-09-23 00:43:40.875 INFO  rank 1: serving row-batched graph variants 12/13 captured for 2 slots x 5 rows = 10 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:43:40.876 INFO  bus graph era: variant 44 recorded with 93 collective node(s)
2026-09-23 00:43:40.876 INFO  rank 1: graph variant 44 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.880 INFO  rank 1: graph variant 44 instantiated — 14.8 MiB of device memory (24.2 GiB free)
2026-09-23 00:43:40.881 INFO  bus graph era: variant 45 recorded with 93 collective node(s)
2026-09-23 00:43:40.882 INFO  rank 1: graph variant 45 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.885 INFO  rank 1: graph variant 45 instantiated — 9.2 MiB of device memory (24.1 GiB free)
2026-09-23 00:43:40.885 INFO  rank 1: serving reduced-depth row-batched graph variants 44/45 captured for 2 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:43:40.886 INFO  bus graph era: variant 46 recorded with 93 collective node(s)
2026-09-23 00:43:40.887 INFO  rank 1: graph variant 46 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.891 INFO  rank 1: graph variant 46 instantiated — 17.0 MiB of device memory (24.1 GiB free)
2026-09-23 00:43:40.892 INFO  bus graph era: variant 47 recorded with 93 collective node(s)
2026-09-23 00:43:40.892 INFO  rank 1: graph variant 47 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.896 INFO  rank 1: graph variant 47 instantiated — 10.4 MiB of device memory (24.1 GiB free)
2026-09-23 00:43:40.896 INFO  rank 1: serving reduced-depth row-batched graph variants 46/47 captured for 2 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:43:40.897 INFO  bus graph era: variant 14 recorded with 93 collective node(s)
2026-09-23 00:43:40.897 INFO  rank 1: graph variant 14 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.901 INFO  rank 1: graph variant 14 instantiated — 13.1 MiB of device memory (24.1 GiB free)
2026-09-23 00:43:40.902 INFO  bus graph era: variant 15 recorded with 93 collective node(s)
2026-09-23 00:43:40.902 INFO  rank 1: graph variant 15 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.907 INFO  rank 1: graph variant 15 instantiated — 17.0 MiB of device memory (24.1 GiB free)
2026-09-23 00:43:40.907 INFO  rank 1: serving row-batched graph variants 14/15 captured for 3 slots x 5 rows = 15 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:43:40.908 INFO  bus graph era: variant 48 recorded with 93 collective node(s)
2026-09-23 00:43:40.908 INFO  rank 1: graph variant 48 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.912 INFO  rank 1: graph variant 48 instantiated — 10.4 MiB of device memory (24.1 GiB free)
2026-09-23 00:43:40.913 INFO  bus graph era: variant 49 recorded with 93 collective node(s)
2026-09-23 00:43:40.913 INFO  rank 1: graph variant 49 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.918 INFO  rank 1: graph variant 49 instantiated — 19.2 MiB of device memory (24.1 GiB free)
2026-09-23 00:43:40.918 INFO  rank 1: serving reduced-depth row-batched graph variants 48/49 captured for 3 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:43:40.919 INFO  bus graph era: variant 50 recorded with 93 collective node(s)
2026-09-23 00:43:40.919 INFO  rank 1: graph variant 50 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.923 INFO  rank 1: graph variant 50 instantiated — 14.8 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.924 INFO  bus graph era: variant 51 recorded with 93 collective node(s)
2026-09-23 00:43:40.924 INFO  rank 1: graph variant 51 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.928 INFO  rank 1: graph variant 51 instantiated — 9.2 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.928 INFO  rank 1: serving reduced-depth row-batched graph variants 50/51 captured for 3 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:43:40.929 INFO  bus graph era: variant 16 recorded with 93 collective node(s)
2026-09-23 00:43:40.929 INFO  rank 1: graph variant 16 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.934 INFO  rank 1: graph variant 16 instantiated — 17.0 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.935 INFO  bus graph era: variant 17 recorded with 93 collective node(s)
2026-09-23 00:43:40.935 INFO  rank 1: graph variant 17 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.939 INFO  rank 1: graph variant 17 instantiated — 10.5 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.939 INFO  rank 1: serving row-batched graph variants 16/17 captured for 4 slots x 5 rows = 20 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:43:40.940 INFO  bus graph era: variant 52 recorded with 93 collective node(s)
2026-09-23 00:43:40.940 INFO  rank 1: graph variant 52 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.945 INFO  rank 1: graph variant 52 instantiated — 18.8 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.946 INFO  bus graph era: variant 53 recorded with 93 collective node(s)
2026-09-23 00:43:40.946 INFO  rank 1: graph variant 53 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.950 INFO  rank 1: graph variant 53 instantiated — 15.2 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.950 INFO  rank 1: serving reduced-depth row-batched graph variants 52/53 captured for 4 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:43:40.951 INFO  bus graph era: variant 54 recorded with 93 collective node(s)
2026-09-23 00:43:40.951 INFO  rank 1: graph variant 54 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.955 INFO  rank 1: graph variant 54 instantiated — 8.7 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.956 INFO  bus graph era: variant 55 recorded with 93 collective node(s)
2026-09-23 00:43:40.956 INFO  rank 1: graph variant 55 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.961 INFO  rank 1: graph variant 55 instantiated — 17.0 MiB of device memory (24.0 GiB free)
2026-09-23 00:43:40.961 INFO  rank 1: serving reduced-depth row-batched graph variants 54/55 captured for 4 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:43:40.962 INFO  bus graph era: variant 18 recorded with 93 collective node(s)
2026-09-23 00:43:40.962 INFO  rank 1: graph variant 18 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.966 INFO  rank 1: graph variant 18 instantiated — 10.4 MiB of device memory (23.9 GiB free)
2026-09-23 00:43:40.967 INFO  bus graph era: variant 19 recorded with 93 collective node(s)
2026-09-23 00:43:40.967 INFO  rank 1: graph variant 19 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.971 INFO  rank 1: graph variant 19 instantiated — 20.9 MiB of device memory (23.9 GiB free)
2026-09-23 00:43:40.971 INFO  rank 1: serving row-batched graph variants 18/19 captured for 6 slots x 5 rows = 30 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:43:40.972 INFO  bus graph era: variant 56 recorded with 93 collective node(s)
2026-09-23 00:43:40.972 INFO  rank 1: graph variant 56 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.977 INFO  rank 1: graph variant 56 instantiated — 17.0 MiB of device memory (23.9 GiB free)
2026-09-23 00:43:40.978 INFO  bus graph era: variant 57 recorded with 93 collective node(s)
2026-09-23 00:43:40.978 INFO  rank 1: graph variant 57 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.982 INFO  rank 1: graph variant 57 instantiated — 10.4 MiB of device memory (23.9 GiB free)
2026-09-23 00:43:40.982 INFO  rank 1: serving reduced-depth row-batched graph variants 56/57 captured for 6 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:43:40.983 INFO  bus graph era: variant 58 recorded with 93 collective node(s)
2026-09-23 00:43:40.983 INFO  rank 1: graph variant 58 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.988 INFO  rank 1: graph variant 58 instantiated — 15.7 MiB of device memory (23.9 GiB free)
2026-09-23 00:43:40.989 INFO  bus graph era: variant 59 recorded with 93 collective node(s)
2026-09-23 00:43:40.989 INFO  rank 1: graph variant 59 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:40.993 INFO  rank 1: graph variant 59 instantiated — 14.8 MiB of device memory (23.9 GiB free)
2026-09-23 00:43:40.993 INFO  rank 1: serving reduced-depth row-batched graph variants 58/59 captured for 6 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:43:41.075 INFO  bus graph era: variant 2 recorded with 93 collective node(s)
2026-09-23 00:43:41.075 INFO  rank 1: graph variant 2 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.079 INFO  rank 1: graph variant 2 instantiated — 10.0 MiB of device memory (23.9 GiB free)
2026-09-23 00:43:41.080 INFO  bus graph era: variant 3 recorded with 93 collective node(s)
2026-09-23 00:43:41.080 INFO  rank 1: graph variant 3 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.085 INFO  rank 1: graph variant 3 instantiated — 15.7 MiB of device memory (23.8 GiB free)
2026-09-23 00:43:41.085 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (5 rows, MTP)
2026-09-23 00:43:41.086 INFO  bus graph era: variant 24 recorded with 93 collective node(s)
2026-09-23 00:43:41.086 INFO  rank 1: graph variant 24 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.090 INFO  rank 1: graph variant 24 instantiated — 14.8 MiB of device memory (23.8 GiB free)
2026-09-23 00:43:41.091 INFO  bus graph era: variant 25 recorded with 93 collective node(s)
2026-09-23 00:43:41.091 INFO  rank 1: graph variant 25 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.096 INFO  rank 1: graph variant 25 instantiated — 12.7 MiB of device memory (23.8 GiB free)
2026-09-23 00:43:41.096 INFO  rank 1: serving reduced-depth graph variants 24/25 captured for request slot 1 (2 rows: 1 of the 4 drafts)
2026-09-23 00:43:41.097 INFO  bus graph era: variant 26 recorded with 93 collective node(s)
2026-09-23 00:43:41.097 INFO  rank 1: graph variant 26 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.101 INFO  rank 1: graph variant 26 instantiated — 14.8 MiB of device memory (23.8 GiB free)
2026-09-23 00:43:41.102 INFO  bus graph era: variant 27 recorded with 93 collective node(s)
2026-09-23 00:43:41.102 INFO  rank 1: graph variant 27 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.106 INFO  rank 1: graph variant 27 instantiated — 10.0 MiB of device memory (23.8 GiB free)
2026-09-23 00:43:41.106 INFO  rank 1: serving reduced-depth graph variants 26/27 captured for request slot 1 (4 rows: 3 of the 4 drafts)
2026-09-23 00:43:41.174 INFO  bus graph era: variant 4 recorded with 93 collective node(s)
2026-09-23 00:43:41.174 INFO  rank 1: graph variant 4 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.179 INFO  rank 1: graph variant 4 instantiated — 17.9 MiB of device memory (23.8 GiB free)
2026-09-23 00:43:41.180 INFO  bus graph era: variant 5 recorded with 93 collective node(s)
2026-09-23 00:43:41.180 INFO  rank 1: graph variant 5 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.184 INFO  rank 1: graph variant 5 instantiated — 17.0 MiB of device memory (23.8 GiB free)
2026-09-23 00:43:41.184 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (5 rows, MTP)
2026-09-23 00:43:41.185 INFO  bus graph era: variant 28 recorded with 93 collective node(s)
2026-09-23 00:43:41.185 INFO  rank 1: graph variant 28 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.189 INFO  rank 1: graph variant 28 instantiated — 9.6 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.190 INFO  bus graph era: variant 29 recorded with 93 collective node(s)
2026-09-23 00:43:41.190 INFO  rank 1: graph variant 29 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.195 INFO  rank 1: graph variant 29 instantiated — 17.0 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.195 INFO  rank 1: serving reduced-depth graph variants 28/29 captured for request slot 2 (2 rows: 1 of the 4 drafts)
2026-09-23 00:43:41.196 INFO  bus graph era: variant 30 recorded with 93 collective node(s)
2026-09-23 00:43:41.196 INFO  rank 1: graph variant 30 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.200 INFO  rank 1: graph variant 30 instantiated — 10.4 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.201 INFO  bus graph era: variant 31 recorded with 93 collective node(s)
2026-09-23 00:43:41.201 INFO  rank 1: graph variant 31 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.206 INFO  rank 1: graph variant 31 instantiated — 15.3 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.206 INFO  rank 1: serving reduced-depth graph variants 30/31 captured for request slot 2 (4 rows: 3 of the 4 drafts)
2026-09-23 00:43:41.274 INFO  bus graph era: variant 6 recorded with 93 collective node(s)
2026-09-23 00:43:41.274 INFO  rank 1: graph variant 6 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.278 INFO  rank 1: graph variant 6 instantiated — 14.8 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.279 INFO  bus graph era: variant 7 recorded with 93 collective node(s)
2026-09-23 00:43:41.279 INFO  rank 1: graph variant 7 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.283 INFO  rank 1: graph variant 7 instantiated — 8.7 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.283 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (5 rows, MTP)
2026-09-23 00:43:41.284 INFO  bus graph era: variant 32 recorded with 93 collective node(s)
2026-09-23 00:43:41.284 INFO  rank 1: graph variant 32 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.289 INFO  rank 1: graph variant 32 instantiated — 17.0 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.290 INFO  bus graph era: variant 33 recorded with 93 collective node(s)
2026-09-23 00:43:41.290 INFO  rank 1: graph variant 33 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.294 INFO  rank 1: graph variant 33 instantiated — 11.8 MiB of device memory (23.7 GiB free)
2026-09-23 00:43:41.294 INFO  rank 1: serving reduced-depth graph variants 32/33 captured for request slot 3 (2 rows: 1 of the 4 drafts)
2026-09-23 00:43:41.295 INFO  bus graph era: variant 34 recorded with 93 collective node(s)
2026-09-23 00:43:41.295 INFO  rank 1: graph variant 34 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.299 INFO  rank 1: graph variant 34 instantiated — 11.7 MiB of device memory (23.6 GiB free)
2026-09-23 00:43:41.300 INFO  bus graph era: variant 35 recorded with 93 collective node(s)
2026-09-23 00:43:41.300 INFO  rank 1: graph variant 35 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.305 INFO  rank 1: graph variant 35 instantiated — 17.0 MiB of device memory (23.6 GiB free)
2026-09-23 00:43:41.305 INFO  rank 1: serving reduced-depth graph variants 34/35 captured for request slot 3 (4 rows: 3 of the 4 drafts)
2026-09-23 00:43:41.373 INFO  bus graph era: variant 8 recorded with 93 collective node(s)
2026-09-23 00:43:41.373 INFO  rank 1: graph variant 8 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.377 INFO  rank 1: graph variant 8 instantiated — 10.5 MiB of device memory (23.6 GiB free)
2026-09-23 00:43:41.378 INFO  bus graph era: variant 9 recorded with 93 collective node(s)
2026-09-23 00:43:41.378 INFO  rank 1: graph variant 9 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.383 INFO  rank 1: graph variant 9 instantiated — 15.7 MiB of device memory (23.6 GiB free)
2026-09-23 00:43:41.383 INFO  rank 1: serving scalar graph variants 8/9 captured for request slot 4 (5 rows, MTP)
2026-09-23 00:43:41.384 INFO  bus graph era: variant 36 recorded with 93 collective node(s)
2026-09-23 00:43:41.384 INFO  rank 1: graph variant 36 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.388 INFO  rank 1: graph variant 36 instantiated — 14.8 MiB of device memory (23.6 GiB free)
2026-09-23 00:43:41.389 INFO  bus graph era: variant 37 recorded with 93 collective node(s)
2026-09-23 00:43:41.389 INFO  rank 1: graph variant 37 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.393 INFO  rank 1: graph variant 37 instantiated — 10.0 MiB of device memory (23.6 GiB free)
2026-09-23 00:43:41.393 INFO  rank 1: serving reduced-depth graph variants 36/37 captured for request slot 4 (2 rows: 1 of the 4 drafts)
2026-09-23 00:43:41.394 INFO  bus graph era: variant 38 recorded with 93 collective node(s)
2026-09-23 00:43:41.394 INFO  rank 1: graph variant 38 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.399 INFO  rank 1: graph variant 38 instantiated — 17.9 MiB of device memory (23.6 GiB free)
2026-09-23 00:43:41.400 INFO  bus graph era: variant 39 recorded with 93 collective node(s)
2026-09-23 00:43:41.400 INFO  rank 1: graph variant 39 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.404 INFO  rank 1: graph variant 39 instantiated — 14.8 MiB of device memory (23.5 GiB free)
2026-09-23 00:43:41.404 INFO  rank 1: serving reduced-depth graph variants 38/39 captured for request slot 4 (4 rows: 3 of the 4 drafts)
2026-09-23 00:43:41.472 INFO  bus graph era: variant 10 recorded with 93 collective node(s)
2026-09-23 00:43:41.472 INFO  rank 1: graph variant 10 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.477 INFO  rank 1: graph variant 10 instantiated — 12.7 MiB of device memory (23.5 GiB free)
2026-09-23 00:43:41.478 INFO  bus graph era: variant 11 recorded with 93 collective node(s)
2026-09-23 00:43:41.478 INFO  rank 1: graph variant 11 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.482 INFO  rank 1: graph variant 11 instantiated — 14.8 MiB of device memory (23.5 GiB free)
2026-09-23 00:43:41.482 INFO  rank 1: serving scalar graph variants 10/11 captured for request slot 5 (5 rows, MTP)
2026-09-23 00:43:41.483 INFO  bus graph era: variant 40 recorded with 93 collective node(s)
2026-09-23 00:43:41.483 INFO  rank 1: graph variant 40 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.487 INFO  rank 1: graph variant 40 instantiated — 9.2 MiB of device memory (23.5 GiB free)
2026-09-23 00:43:41.488 INFO  bus graph era: variant 41 recorded with 93 collective node(s)
2026-09-23 00:43:41.488 INFO  rank 1: graph variant 41 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.493 INFO  rank 1: graph variant 41 instantiated — 17.0 MiB of device memory (23.5 GiB free)
2026-09-23 00:43:41.493 INFO  rank 1: serving reduced-depth graph variants 40/41 captured for request slot 5 (2 rows: 1 of the 4 drafts)
2026-09-23 00:43:41.494 INFO  bus graph era: variant 42 recorded with 93 collective node(s)
2026-09-23 00:43:41.494 INFO  rank 1: graph variant 42 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.498 INFO  rank 1: graph variant 42 instantiated — 13.1 MiB of device memory (23.5 GiB free)
2026-09-23 00:43:41.499 INFO  bus graph era: variant 43 recorded with 93 collective node(s)
2026-09-23 00:43:41.499 INFO  rank 1: graph variant 43 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:43:41.502 INFO  rank 1: graph variant 43 instantiated — 12.6 MiB of device memory (23.5 GiB free)
2026-09-23 00:43:41.502 INFO  rank 1: serving reduced-depth graph variants 42/43 captured for request slot 5 (4 rows: 3 of the 4 drafts)
2026-09-23 00:43:41.503 INFO  rank 1: warm capture complete — 6 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots and 2 reduced-depth variants per slot recorded before the first request
2026-09-23 00:43:41.503 INFO  memory ledger: rank 1 after the warm capture — rss 2.23 GiB (anon 1.29, shmem 0.30, file 0.64; locked 14.09); device free 23.46 GiB, node available 35.78 GiB
2026-09-23 00:43:41.503 INFO  rank 1: graph variants warm-captured in 1.13s
2026-09-23 00:43:41.503 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-23 00:43:43.694 INFO  sched: request 'chatcmpl-27f4c5eda93232ad' prefix cache miss — 0 cut(s), the cache is empty
2026-09-23 00:43:43.694 INFO  sched: request 'chatcmpl-27f4c5eda93232ad' admitted to slot 0 (reserve 1 blocks; pool 1/1024 blocks in use) — first token 5
2026-09-23 00:43:44.955 INFO  sched: request 'chatcmpl-27f4c5eda93232ad' retired (steps): 64 tok in 1.3 s — prefill 55 tok (0 cached) in 212 ms; decode 63 tok / 24 passes in 1.0 s: 60.0 tok/s, 16.7 ms/tok, 44 ms/pass, 2.62 tok/pass, accept p1 83 % p2 60 % p3 47 % p4 100 %
2026-09-23 00:43:45.120 INFO  sched: request 'chatcmpl-27f4c5eda93232ae' prefix cache miss — 0 cut(s), the cache is empty
2026-09-23 00:43:45.120 INFO  sched: request 'chatcmpl-27f4c5eda93232ae' admitted to slot 0 (reserve 3 blocks; pool 3/1024 blocks in use) — first token 5
2026-09-23 00:43:51.569 INFO  stats: rank 1 | 10.0 s | decode 31.5 tok/s, 24.1 ms/tok, 47.5 ms/step (160 steps / 315 tok, 76 % of wall) | mtp 1.97 tok/step/req, accept p1 67 % p2 50 % p3 22 % p4 100 % | prefill 2 prompts / 83 tok, 8 tok/s, 4.27 ms/tok, 177 ms avg (4 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 3/1024 blocks (0 %) | prefix cache 0/438 entries
2026-09-23 00:43:51.674 INFO  sched: request 'chatcmpl-27f4c5eda93232ae' retired (steps): 256 tok in 6.6 s — prefill 28 tok (0 cached) in 142 ms; decode 255 tok / 138 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 46 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-23 00:43:51.850 INFO  sched: request 'chatcmpl-27f4c5eda93232af' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:43:51.850 INFO  sched: request 'chatcmpl-27f4c5eda93232af' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-23 00:43:58.145 INFO  sched: request 'chatcmpl-27f4c5eda93232af' retired (steps): 256 tok in 6.3 s — prefill 28 tok (0 cached) in 143 ms; decode 255 tok / 138 passes in 6.2 s: 41.4 tok/s, 24.1 ms/tok, 45 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
