2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-23 00:29:01.674 INFO  sched: request 'chatcmpl-0bf5b5817666cb67' admitted to slot 2 (reserve 3 blocks; pool 164/6144 blocks in use) — first token 785
2026-09-23 00:29:01.796 INFO  sched: request 'chatcmpl-0bf5b5817666cb68' admitted to slot 3 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-23 00:29:01.857 INFO  stats: rank 2 | 10.0 s | decode 103.7 tok/s, 9.1 ms/tok, 63.4 ms/step (150 steps / 1042 tok, 95 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 7 prompts / 24 tok, 2 tok/s, 17.01 ms/tok, 58 ms avg (4 % of wall), 252 tok cached (7/7 hits) | live 4, queued 0 | pool 168/6144 blocks (3 %) | prefix cache 71/232 entries
2026-09-23 00:29:10.675 INFO  sched: request 'chatcmpl-0bf5b5817666cb65' retired (steps): 256 tok in 9.2 s — prefill 54 tok (52 cached) in 50 ms; decode 255 tok / 135 passes in 9.1 s: 27.9 tok/s, 35.8 ms/tok, 68 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:29:10.744 INFO  sched: request 'chatcmpl-0bf5b5817666cb68' retired (steps): 256 tok in 8.9 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 133 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:29:10.799 INFO  sched: request 'chatcmpl-0bf5b5817666cb66' retired (steps): 256 tok in 9.2 s — prefill 39 tok (36 cached) in 56 ms; decode 255 tok / 136 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 67 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:29:11.093 INFO  sched: request 'chatcmpl-0bf5b5817666cb67' retired (steps): 256 tok in 9.4 s — prefill 35 tok (32 cached) in 56 ms; decode 255 tok / 144 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-23 00:29:11.417 INFO  sched: request 'chatcmpl-0bf5b5817666cb69' prefix cache miss — 2 cut(s) probed against 71 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:29:11.417 INFO  sched: request 'chatcmpl-0bf5b5817666cb69' admitted to slot 0 (reserve 3 blocks; pool 157/6144 blocks in use) — first token 785
2026-09-23 00:29:11.868 INFO  stats: rank 2 | 10.0 s | decode 102.7 tok/s, 9.3 ms/tok, 61.3 ms/step (156 steps / 1028 tok, 95 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 1 prompt / 40 tok, 4 tok/s, 6.90 ms/tok, 276 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 158/6144 blocks (3 %) | prefix cache 72/232 entries
2026-09-23 00:29:16.134 INFO  sched: request 'chatcmpl-0bf5b5817666cb69' retired (steps): 256 tok in 4.7 s — prefill 40 tok (0 cached) in 276 ms; decode 255 tok / 148 passes in 4.4 s: 57.4 tok/s, 17.4 ms/tok, 30 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:29:16.208 INFO  sched: request 'chatcmpl-0bf5b5817666cb6a' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-23 00:29:20.925 INFO  sched: request 'chatcmpl-0bf5b5817666cb6a' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 148 passes in 4.7 s: 54.8 tok/s, 18.2 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:29:21.006 INFO  sched: request 'chatcmpl-0bf5b5817666cb6b' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-23 00:29:21.873 INFO  stats: rank 2 | 10.0 s | decode 53.6 tok/s, 18.1 ms/tok, 31.3 ms/step (309 steps / 536 tok, 97 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 2 prompts / 8 tok, 1 tok/s, 15.94 ms/tok, 64 ms avg (1 % of wall), 72 tok cached (2/2 hits) | live 1, queued 0 | pool 161/6144 blocks (3 %) | prefix cache 73/232 entries
2026-09-23 00:29:25.724 INFO  sched: request 'chatcmpl-0bf5b5817666cb6b' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 64 ms; decode 255 tok / 148 passes in 4.7 s: 54.8 tok/s, 18.2 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:29:26.051 INFO  sched: request 'chatcmpl-0bf5b5817666cb6c' prefix cache miss — 2 cut(s) probed against 73 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-23 00:29:26.051 INFO  sched: request 'chatcmpl-0bf5b5817666cb6c' admitted to slot 0 (reserve 3 blocks; pool 161/6144 blocks in use) — first token 785
2026-09-23 00:29:26.356 INFO  sched: request 'chatcmpl-0bf5b5817666cb6d' prefix cache miss — 2 cut(s) probed against 74 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:29:26.356 INFO  sched: request 'chatcmpl-0bf5b5817666cb6d' admitted to slot 1 (reserve 3 blocks; pool 165/6144 blocks in use) — first token 785
2026-09-23 00:29:31.892 INFO  stats: rank 2 | 10.0 s | decode 66.1 tok/s, 14.0 ms/tok, 37.4 ms/step (248 steps / 662 tok, 93 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 2 prompts / 81 tok, 8 tok/s, 6.81 ms/tok, 276 ms avg (6 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 167/6144 blocks (3 %) | prefix cache 75/232 entries
2026-09-23 00:29:32.473 INFO  sched: request 'chatcmpl-0bf5b5817666cb6d' retired (steps): 256 tok in 6.1 s — prefill 40 tok (0 cached) in 273 ms; decode 255 tok / 139 passes in 5.8 s: 43.6 tok/s, 22.9 ms/tok, 42 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:29:32.731 INFO  sched: request 'chatcmpl-0bf5b5817666cb6c' retired (steps): 256 tok in 6.7 s — prefill 41 tok (0 cached) in 279 ms; decode 255 tok / 148 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:29:32.816 INFO  sched: request 'chatcmpl-0bf5b5817666cb6e' admitted to slot 0 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-23 00:29:32.916 INFO  sched: request 'chatcmpl-0bf5b5817666cb6f' admitted to slot 1 (reserve 3 blocks; pool 172/6144 blocks in use) — first token 785
2026-09-23 00:29:39.002 INFO  sched: request 'chatcmpl-0bf5b5817666cb6e' retired (steps): 256 tok in 6.2 s — prefill 40 tok (36 cached) in 68 ms; decode 255 tok / 139 passes in 6.1 s: 41.7 tok/s, 24.0 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:29:39.325 INFO  sched: request 'chatcmpl-0bf5b5817666cb6f' retired (steps): 256 tok in 6.4 s — prefill 41 tok (36 cached) in 67 ms; decode 255 tok / 148 passes in 6.3 s: 40.2 tok/s, 24.9 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:29:39.406 INFO  sched: request 'chatcmpl-0bf5b5817666cb70' admitted to slot 0 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-23 00:29:39.501 INFO  sched: request 'chatcmpl-0bf5b5817666cb71' admitted to slot 1 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
2026-09-23 00:29:41.911 INFO  stats: rank 2 | 10.0 s | decode 76.9 tok/s, 12.4 ms/tok, 42.4 ms/step (226 steps / 770 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 4 prompts / 18 tok, 2 tok/s, 14.84 ms/tok, 67 ms avg (3 % of wall), 144 tok cached (4/4 hits) | live 2, queued 0 | pool 173/6144 blocks (3 %) | prefix cache 77/232 entries
2026-09-23 00:29:45.623 INFO  sched: request 'chatcmpl-0bf5b5817666cb71' retired (steps): 256 tok in 6.1 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 139 passes in 6.1 s: 42.1 tok/s, 23.8 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:29:45.881 INFO  sched: request 'chatcmpl-0bf5b5817666cb70' retired (steps): 256 tok in 6.5 s — prefill 41 tok (36 cached) in 69 ms; decode 255 tok / 148 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:29:46.173 INFO  sched: request 'chatcmpl-0bf5b5817666cb72' prefix cache miss — 2 cut(s) probed against 77 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:29:46.173 INFO  sched: request 'chatcmpl-0bf5b5817666cb72' admitted to slot 0 (reserve 3 blocks; pool 169/6144 blocks in use) — first token 785
2026-09-23 00:29:46.476 INFO  sched: request 'chatcmpl-0bf5b5817666cb73' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:29:46.476 INFO  sched: request 'chatcmpl-0bf5b5817666cb73' admitted to slot 1 (reserve 3 blocks; pool 174/6144 blocks in use) — first token 785
2026-09-23 00:29:46.766 INFO  sched: request 'chatcmpl-0bf5b5817666cb74' prefix cache miss — 2 cut(s) probed against 79 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:29:46.766 INFO  sched: request 'chatcmpl-0bf5b5817666cb74' admitted to slot 2 (reserve 3 blocks; pool 179/6144 blocks in use) — first token 785
2026-09-23 00:29:47.068 INFO  sched: request 'chatcmpl-0bf5b5817666cb75' prefix cache miss — 2 cut(s) probed against 80 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:29:47.068 INFO  sched: request 'chatcmpl-0bf5b5817666cb75' admitted to slot 3 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-23 00:29:51.912 INFO  stats: rank 2 | 10.0 s | decode 85.6 tok/s, 10.3 ms/tok, 52.6 ms/step (168 steps / 856 tok, 88 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 133 tok, 13 tok/s, 7.60 ms/tok, 253 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 185/6144 blocks (3 %) | prefix cache 81/232 entries
2026-09-23 00:29:56.316 INFO  sched: request 'chatcmpl-0bf5b5817666cb75' retired (steps): 256 tok in 9.2 s — prefill 31 tok (0 cached) in 245 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:29:56.373 INFO  sched: request 'chatcmpl-0bf5b5817666cb73' retired (steps): 256 tok in 9.9 s — prefill 40 tok (0 cached) in 270 ms; decode 255 tok / 142 passes in 9.6 s: 26.5 tok/s, 37.7 ms/tok, 68 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-23 00:29:56.589 INFO  sched: request 'chatcmpl-0bf5b5817666cb74' retired (steps): 256 tok in 9.8 s — prefill 31 tok (0 cached) in 247 ms; decode 255 tok / 145 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:29:56.589 INFO  sched: request 'chatcmpl-0bf5b5817666cb72' retired (steps): 256 tok in 10.4 s — prefill 31 tok (0 cached) in 249 ms; decode 255 tok / 147 passes in 10.2 s: 25.1 tok/s, 39.9 ms/tok, 69 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-23 00:29:56.656 INFO  sched: request 'chatcmpl-0bf5b5817666cb76' admitted to slot 0 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-23 00:29:56.743 INFO  sched: request 'chatcmpl-0bf5b5817666cb77' admitted to slot 1 (reserve 3 blocks; pool 188/6144 blocks in use) — first token 785
2026-09-23 00:29:56.843 INFO  sched: request 'chatcmpl-0bf5b5817666cb78' admitted to slot 2 (reserve 3 blocks; pool 192/6144 blocks in use) — first token 785
2026-09-23 00:29:56.965 INFO  sched: request 'chatcmpl-0bf5b5817666cb79' admitted to slot 3 (reserve 3 blocks; pool 196/6144 blocks in use) — first token 785
2026-09-23 00:30:01.934 INFO  stats: rank 2 | 10.0 s | decode 103.9 tok/s, 9.3 ms/tok, 64.8 ms/step (149 steps / 1041 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.73 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 197/6144 blocks (3 %) | prefix cache 85/232 entries
2026-09-23 00:30:05.982 INFO  sched: request 'chatcmpl-0bf5b5817666cb76' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 139 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:30:06.178 INFO  sched: request 'chatcmpl-0bf5b5817666cb79' retired (steps): 256 tok in 9.2 s — prefill 40 tok (36 cached) in 65 ms; decode 255 tok / 139 passes in 9.1 s: 27.9 tok/s, 35.9 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:30:06.385 INFO  sched: request 'chatcmpl-0bf5b5817666cb77' retired (steps): 256 tok in 9.6 s — prefill 31 tok (28 cached) in 53 ms; decode 255 tok / 145 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:30:06.419 INFO  sched: request 'chatcmpl-0bf5b5817666cb78' retired (steps): 256 tok in 9.6 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 145 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-23 00:30:06.504 INFO  sched: request 'chatcmpl-0bf5b5817666cb7a' admitted to slot 0 (reserve 3 blocks; pool 196/6144 blocks in use) — first token 785
2026-09-23 00:30:06.600 INFO  sched: request 'chatcmpl-0bf5b5817666cb7b' admitted to slot 1 (reserve 3 blocks; pool 200/6144 blocks in use) — first token 785
2026-09-23 00:30:06.700 INFO  sched: request 'chatcmpl-0bf5b5817666cb7c' admitted to slot 2 (reserve 3 blocks; pool 204/6144 blocks in use) — first token 785
2026-09-23 00:30:06.814 INFO  sched: request 'chatcmpl-0bf5b5817666cb7d' admitted to slot 3 (reserve 3 blocks; pool 208/6144 blocks in use) — first token 785
2026-09-23 00:30:11.955 INFO  stats: rank 2 | 10.0 s | decode 104.2 tok/s, 9.2 ms/tok, 64.2 ms/step (150 steps / 1044 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.87 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 209/6144 blocks (3 %) | prefix cache 89/232 entries
2026-09-23 00:30:15.938 INFO  sched: request 'chatcmpl-0bf5b5817666cb7c' retired (steps): 256 tok in 9.2 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 139 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:30:16.071 INFO  sched: request 'chatcmpl-0bf5b5817666cb7b' retired (steps): 256 tok in 9.5 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 142 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 66 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-23 00:30:16.314 INFO  sched: request 'chatcmpl-0bf5b5817666cb7a' retired (steps): 256 tok in 9.8 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 147 passes in 9.8 s: 26.1 tok/s, 38.2 ms/tok, 66 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-23 00:30:16.349 INFO  sched: request 'chatcmpl-0bf5b5817666cb7d' retired (steps): 256 tok in 9.5 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 145 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:30:18.009 INFO  journal: stop record — exiting
2026-09-23 00:30:18.019 INFO  rank 2: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-23 00:30:19.451 INFO  rank 2: exited cleanly
2026-09-23 00:30:35.039 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:30:35.039 INFO  config /tmp/bus4/deployments/a911a2d7c4b3be6a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 2, http :18080, fabric :29970, journal :29971
2026-09-23 00:30:35.040 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-23 00:30:35.041 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-23 00:30:35.041 INFO  rank 2: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-23 00:30:35.042 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest c2ee4ea2ade66422)
2026-09-23 00:30:35.163 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-23 00:30:35.163 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-23 00:30:35.163 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-23 00:30:35.163 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-23 00:30:35.163 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-23 00:30:35.163 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-23 00:30:35.163 INFO  rank 2: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-23 00:30:35.323 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-23 00:30:35.332 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-23 00:30:35.428 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-23 00:30:35.642 INFO  bus: globaltimer offset 18142583616 ns (+-2 us)
2026-09-23 00:30:35.647 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-23 00:30:35.651 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-23 00:30:36.247 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-23 00:30:36.247 INFO  rank 2: boundary reducer host-driven
2026-09-23 00:30:36.374 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14511 MiB)
2026-09-23 00:30:36.374 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-23 00:30:36.375 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-23 00:30:36.432 INFO  rank 2: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-23 00:30:36.432 INFO  rank 2: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.63 GiB free (device free 106.30 GiB of 121.69 GiB, host available 116.63 GiB)
2026-09-23 00:30:36.432 INFO  memory ledger: rank 2 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 106.30 GiB, node available 116.63 GiB
2026-09-23 00:30:36.432 INFO  memory ledger: rank 2 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 106.30 GiB, node available 116.63 GiB
2026-09-23 00:30:36.778 INFO  glm loader: rank 2 resident footprint 46.5 GiB; device free 106.3 of 121.7 GiB, host available 116.6 GiB
2026-09-23 00:30:37.758 INFO  glm loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/e96e68119906dd8f.img — 46/46 layers present, direct I/O
2026-09-23 00:30:37.801 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-23 00:30:37.801 INFO  glm loader: rank 2 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-23 00:30:47.988 INFO  glm loader: rank 2 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-23 00:30:48.366 INFO  rank 2 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 215186 escapes, widest row 62, 16 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-23 00:30:53.605 INFO  rank 2 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.3 s, layers 13.3 s
2026-09-23 00:30:53.605 INFO  memory ledger: rank 2 after the model — rss 3.10 GiB (anon 0.46, shmem 2.00, file 0.64; locked 14.16); device free 17.44 GiB, node available 27.76 GiB
2026-09-23 00:30:53.605 INFO  rank 2: model constructed in 17.2s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-23 00:30:53.605 INFO  rank 2: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-23 00:30:53.904 INFO  rank 2: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-23 00:30:57.236 INFO  memory ledger: rank 2 after the graph engine — rss 3.11 GiB (anon 0.46, shmem 2.01, file 0.64; locked 14.16); device free 9.37 GiB, node available 19.68 GiB
2026-09-23 00:30:57.489 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-23 00:30:57.489 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-23 00:30:57.489 INFO  allreduce: rank 2 seq 1 ready after 30.0us
2026-09-23 00:30:57.505 INFO  allreduce: rank 2 seq 1 done status=0 after 16842.5us
2026-09-23 00:30:57.545 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-23 00:30:57.545 INFO  allreduce: rank 2 seq 2 ready after 12.3us
2026-09-23 00:30:57.545 INFO  allreduce: rank 2 seq 2 done status=0 after 50.6us
2026-09-23 00:30:57.545 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 3 ready after 11.2us
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 3 done status=0 after 80.7us
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 4 ready after 15.3us
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 4 done status=0 after 68.3us
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 5 ready after 11.1us
2026-09-23 00:30:57.546 INFO  allreduce: rank 2 seq 5 done status=0 after 82.8us
2026-09-23 00:30:57.547 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-23 00:30:57.547 INFO  allreduce: rank 2 seq 6 ready after 11.4us
2026-09-23 00:30:57.547 INFO  allreduce: rank 2 seq 6 done status=0 after 69.6us
2026-09-23 00:30:57.550 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-23 00:30:57.550 INFO  allreduce: rank 2 seq 7 ready after 13.5us
2026-09-23 00:30:57.550 INFO  allreduce: rank 2 seq 7 done status=0 after 51.5us
2026-09-23 00:30:57.551 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-23 00:30:57.551 INFO  allreduce: rank 2 seq 8 ready after 16.0us
2026-09-23 00:30:57.551 INFO  allreduce: rank 2 seq 8 done status=0 after 55.0us
2026-09-23 00:30:57.551 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-23 00:30:57.551 INFO  allreduce: rank 2 seq 9 ready after 10.9us
2026-09-23 00:30:57.551 INFO  allreduce: rank 2 seq 9 done status=0 after 78.3us
2026-09-23 00:30:57.552 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-23 00:30:57.552 INFO  allreduce: rank 2 seq 10 ready after 10.9us
2026-09-23 00:30:57.552 INFO  allreduce: rank 2 seq 10 done status=0 after 58.4us
2026-09-23 00:30:57.552 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-23 00:30:57.552 INFO  allreduce: rank 2 seq 11 ready after 11.2us
2026-09-23 00:30:57.552 INFO  allreduce: rank 2 seq 11 done status=0 after 69.5us
2026-09-23 00:30:57.553 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-23 00:30:57.553 INFO  allreduce: rank 2 seq 12 ready after 12.4us
2026-09-23 00:30:57.553 INFO  allreduce: rank 2 seq 12 done status=0 after 50.8us
