2026-09-19 19:40:51.228 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-21 00:07:15.875 INFO  sched: request 'chatcmpl-1954ebc496d94f1d' retired (steps): 320 tok in 6.0 s — prefill 40 tok (36 cached) in 62 ms; decode 319 tok / 187 passes in 5.9 s: 54.1 tok/s, 18.5 ms/tok, 32 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-21 00:07:16.203 INFO  sched: request 'chatcmpl-1954ebc496d94f1e' prefix cache miss — 2 cut(s) probed against 98 entries; the nearest entry (position 356) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:16.203 INFO  sched: request 'chatcmpl-1954ebc496d94f1e' admitted to slot 0 (reserve 3 blocks; pool 212/6144 blocks in use) — first token 785
2026-09-21 00:07:16.508 INFO  sched: request 'chatcmpl-1954ebc496d94f1f' prefix cache miss — 2 cut(s) probed against 99 entries; the nearest entry (position 356) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:16.508 INFO  sched: request 'chatcmpl-1954ebc496d94f1f' admitted to slot 1 (reserve 3 blocks; pool 217/6144 blocks in use) — first token 785
2026-09-21 00:07:24.155 INFO  sched: request 'chatcmpl-1954ebc496d94f1e' retired (steps): 320 tok in 8.0 s — prefill 40 tok (0 cached) in 273 ms; decode 319 tok / 174 passes in 7.7 s: 41.5 tok/s, 24.1 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-21 00:07:24.605 INFO  sched: request 'chatcmpl-1954ebc496d94f1f' retired (steps): 320 tok in 8.1 s — prefill 41 tok (0 cached) in 273 ms; decode 319 tok / 187 passes in 7.8 s: 40.8 tok/s, 24.5 ms/tok, 42 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-21 00:07:24.702 INFO  sched: request 'chatcmpl-1954ebc496d94f20' admitted to slot 0 (reserve 3 blocks; pool 219/6144 blocks in use) — first token 785
2026-09-21 00:07:24.798 INFO  sched: request 'chatcmpl-1954ebc496d94f21' admitted to slot 1 (reserve 3 blocks; pool 222/6144 blocks in use) — first token 785
2026-09-21 00:07:25.496 INFO  stats: rank 1 | 10.0 s | decode 71.8 tok/s, 12.7 ms/tok, 41.9 ms/step (218 steps / 721 tok, 91 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 90 tok, 9 tok/s, 7.54 ms/tok, 170 ms avg (7 % of wall), 72 tok cached (2/4 hits) | live 2, queued 0 | pool 224/6144 blocks (4 %) | prefix cache 102/232 entries
2026-09-21 00:07:32.478 INFO  sched: request 'chatcmpl-1954ebc496d94f21' retired (steps): 320 tok in 7.7 s — prefill 40 tok (36 cached) in 63 ms; decode 319 tok / 174 passes in 7.6 s: 41.9 tok/s, 23.9 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-21 00:07:32.864 INFO  sched: request 'chatcmpl-1954ebc496d94f20' retired (steps): 320 tok in 8.2 s — prefill 41 tok (36 cached) in 70 ms; decode 319 tok / 187 passes in 8.1 s: 39.4 tok/s, 25.4 ms/tok, 43 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-21 00:07:33.202 INFO  sched: request 'chatcmpl-1954ebc496d94f22' prefix cache miss — 2 cut(s) probed against 102 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:33.202 INFO  sched: request 'chatcmpl-1954ebc496d94f22' admitted to slot 0 (reserve 3 blocks; pool 220/6144 blocks in use) — first token 785
2026-09-21 00:07:33.473 INFO  sched: request 'chatcmpl-1954ebc496d94f23' prefix cache miss — 2 cut(s) probed against 103 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:33.473 INFO  sched: request 'chatcmpl-1954ebc496d94f23' admitted to slot 1 (reserve 3 blocks; pool 225/6144 blocks in use) — first token 785
2026-09-21 00:07:33.787 INFO  sched: request 'chatcmpl-1954ebc496d94f24' prefix cache miss — 2 cut(s) probed against 104 entries; the nearest entry (position 360) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:33.787 INFO  sched: request 'chatcmpl-1954ebc496d94f24' admitted to slot 2 (reserve 3 blocks; pool 230/6144 blocks in use) — first token 785
2026-09-21 00:07:35.502 INFO  stats: rank 1 | 10.0 s | decode 75.6 tok/s, 12.0 ms/tok, 44.5 ms/step (203 steps / 756 tok, 90 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 3 prompts / 102 tok, 10 tok/s, 7.40 ms/tok, 251 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 231/6144 blocks (4 %) | prefix cache 105/232 entries
2026-09-21 00:07:43.449 INFO  sched: request 'chatcmpl-1954ebc496d94f24' retired (steps): 320 tok in 9.7 s — prefill 40 tok (0 cached) in 270 ms; decode 319 tok / 174 passes in 9.4 s: 34.0 tok/s, 29.4 ms/tok, 54 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-21 00:07:43.759 INFO  sched: request 'chatcmpl-1954ebc496d94f23' retired (steps): 320 tok in 10.3 s — prefill 31 tok (0 cached) in 239 ms; decode 319 tok / 182 passes in 10.0 s: 31.8 tok/s, 31.5 ms/tok, 55 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-21 00:07:43.759 INFO  sched: request 'chatcmpl-1954ebc496d94f22' retired (steps): 320 tok in 10.6 s — prefill 31 tok (0 cached) in 245 ms; decode 319 tok / 183 passes in 10.3 s: 30.9 tok/s, 32.3 ms/tok, 56 ms/pass, 1.74 tok/pass, accept p1 74 %
2026-09-21 00:07:43.836 INFO  sched: request 'chatcmpl-1954ebc496d94f25' admitted to slot 0 (reserve 3 blocks; pool 231/6144 blocks in use) — first token 785
2026-09-21 00:07:43.931 INFO  sched: request 'chatcmpl-1954ebc496d94f26' admitted to slot 1 (reserve 3 blocks; pool 235/6144 blocks in use) — first token 785
2026-09-21 00:07:44.030 INFO  sched: request 'chatcmpl-1954ebc496d94f27' admitted to slot 2 (reserve 3 blocks; pool 239/6144 blocks in use) — first token 785
2026-09-21 00:07:45.528 INFO  stats: rank 1 | 10.0 s | decode 93.8 tok/s, 10.3 ms/tok, 54.2 ms/step (179 steps / 940 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 3 prompts / 10 tok, 1 tok/s, 17.18 ms/tok, 57 ms avg (2 % of wall), 92 tok cached (3/3 hits) | live 3, queued 0 | pool 240/6144 blocks (4 %) | prefix cache 108/232 entries
2026-09-21 00:07:53.962 INFO  sched: request 'chatcmpl-1954ebc496d94f26' retired (steps): 320 tok in 10.0 s — prefill 40 tok (36 cached) in 61 ms; decode 319 tok / 180 passes in 10.0 s: 32.0 tok/s, 31.3 ms/tok, 55 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-21 00:07:54.123 INFO  sched: request 'chatcmpl-1954ebc496d94f25' retired (steps): 320 tok in 10.3 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 184 passes in 10.2 s: 31.2 tok/s, 32.1 ms/tok, 56 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-21 00:07:54.190 INFO  sched: request 'chatcmpl-1954ebc496d94f27' retired (steps): 320 tok in 10.2 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 184 passes in 10.1 s: 31.6 tok/s, 31.7 ms/tok, 55 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-21 00:07:54.469 INFO  sched: request 'chatcmpl-1954ebc496d94f28' prefix cache miss — 2 cut(s) probed against 111 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:54.470 INFO  sched: request 'chatcmpl-1954ebc496d94f28' admitted to slot 0 (reserve 3 blocks; pool 241/6144 blocks in use) — first token 785
2026-09-21 00:07:54.743 INFO  sched: request 'chatcmpl-1954ebc496d94f29' prefix cache miss — 2 cut(s) probed against 112 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:54.743 INFO  sched: request 'chatcmpl-1954ebc496d94f29' admitted to slot 1 (reserve 3 blocks; pool 246/6144 blocks in use) — first token 785
2026-09-21 00:07:55.038 INFO  sched: request 'chatcmpl-1954ebc496d94f2a' prefix cache miss — 2 cut(s) probed against 113 entries; the nearest entry (position 360) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:55.038 INFO  sched: request 'chatcmpl-1954ebc496d94f2a' admitted to slot 2 (reserve 3 blocks; pool 251/6144 blocks in use) — first token 785
2026-09-21 00:07:55.330 INFO  sched: request 'chatcmpl-1954ebc496d94f2b' prefix cache miss — 2 cut(s) probed against 114 entries; the nearest entry (position 360) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-21 00:07:55.330 INFO  sched: request 'chatcmpl-1954ebc496d94f2b' admitted to slot 3 (reserve 3 blocks; pool 256/6144 blocks in use) — first token 785
2026-09-21 00:07:55.533 INFO  stats: rank 1 | 10.0 s | decode 84.1 tok/s, 10.5 ms/tok, 54.4 ms/step (163 steps / 841 tok, 89 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 4 prompts / 124 tok, 12 tok/s, 7.81 ms/tok, 242 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 257/6144 blocks (4 %) | prefix cache 115/232 entries
2026-09-21 00:08:05.591 INFO  stats: rank 1 | 10.1 s | decode 102.7 tok/s, 9.6 ms/tok, 68.7 ms/step (145 steps / 1033 tok, 99 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 257/6144 blocks (4 %) | prefix cache 115/232 entries
2026-09-21 00:08:07.210 INFO  sched: request 'chatcmpl-1954ebc496d94f28' retired (steps): 320 tok in 12.7 s — prefill 31 tok (0 cached) in 242 ms; decode 319 tok / 174 passes in 12.5 s: 25.5 tok/s, 39.2 ms/tok, 72 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-21 00:08:07.350 INFO  sched: request 'chatcmpl-1954ebc496d94f29' retired (steps): 320 tok in 12.6 s — prefill 31 tok (0 cached) in 240 ms; decode 319 tok / 175 passes in 12.4 s: 25.8 tok/s, 38.8 ms/tok, 71 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-21 00:08:07.604 INFO  sched: request 'chatcmpl-1954ebc496d94f2a' retired (steps): 320 tok in 12.6 s — prefill 32 tok (0 cached) in 250 ms; decode 319 tok / 178 passes in 12.3 s: 25.9 tok/s, 38.6 ms/tok, 69 ms/pass, 1.79 tok/pass, accept p1 79 %
2026-09-21 00:08:07.897 INFO  sched: request 'chatcmpl-1954ebc496d94f2b' retired (steps): 320 tok in 12.6 s — prefill 30 tok (0 cached) in 236 ms; decode 319 tok / 186 passes in 12.3 s: 25.9 tok/s, 38.7 ms/tok, 66 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-21 00:08:07.987 INFO  sched: request 'chatcmpl-1954ebc496d94f2c' admitted to slot 0 (reserve 3 blocks; pool 256/6144 blocks in use) — first token 785
2026-09-21 00:08:08.069 INFO  sched: request 'chatcmpl-1954ebc496d94f2d' admitted to slot 1 (reserve 3 blocks; pool 260/6144 blocks in use) — first token 785
2026-09-21 00:08:08.174 INFO  sched: request 'chatcmpl-1954ebc496d94f2e' admitted to slot 2 (reserve 3 blocks; pool 263/6144 blocks in use) — first token 785
2026-09-21 00:08:08.284 INFO  sched: request 'chatcmpl-1954ebc496d94f2f' admitted to slot 3 (reserve 3 blocks; pool 268/6144 blocks in use) — first token 785
2026-09-21 00:08:15.610 INFO  stats: rank 1 | 10.0 s | decode 98.7 tok/s, 9.8 ms/tok, 65.7 ms/step (147 steps / 989 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 4 prompts / 12 tok, 1 tok/s, 18.47 ms/tok, 55 ms avg (2 % of wall), 112 tok cached (4/4 hits) | live 4, queued 0 | pool 269/6144 blocks (4 %) | prefix cache 119/232 entries
2026-09-21 00:08:20.261 INFO  sched: request 'chatcmpl-1954ebc496d94f2c' retired (steps): 320 tok in 12.3 s — prefill 31 tok (28 cached) in 57 ms; decode 319 tok / 175 passes in 12.2 s: 26.1 tok/s, 38.3 ms/tok, 70 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-21 00:08:20.603 INFO  sched: request 'chatcmpl-1954ebc496d94f2e' retired (steps): 320 tok in 12.4 s — prefill 32 tok (28 cached) in 61 ms; decode 319 tok / 178 passes in 12.4 s: 25.8 tok/s, 38.8 ms/tok, 69 ms/pass, 1.79 tok/pass, accept p1 79 %
2026-09-21 00:08:20.794 INFO  sched: request 'chatcmpl-1954ebc496d94f2f' retired (steps): 320 tok in 12.5 s — prefill 31 tok (28 cached) in 54 ms; decode 319 tok / 180 passes in 12.5 s: 25.6 tok/s, 39.0 ms/tok, 69 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-21 00:08:20.894 INFO  sched: request 'chatcmpl-1954ebc496d94f2d' retired (steps): 320 tok in 12.8 s — prefill 30 tok (28 cached) in 50 ms; decode 319 tok / 185 passes in 12.8 s: 25.0 tok/s, 40.0 ms/tok, 69 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-21 00:08:22.521 INFO  journal: stop record — exiting
2026-09-21 00:08:22.543 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-21 00:08:23.966 INFO  rank 1: exited cleanly
2026-09-21 00:10:40.484 INFO  dgpp-serve 0.1.0+gc4b435750ae8 (git c4b435750ae8)
2026-09-21 00:10:40.484 INFO  config /tmp/bus4/deployments/a911a2d7c4b3be6a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 1, http :18080, fabric :29970, journal :29971
2026-09-21 00:10:40.484 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-21 00:10:40.485 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-21 00:10:40.506 INFO  rank 1: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-21 00:10:40.506 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest f91c8308afcc5884)
2026-09-21 00:10:40.627 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-21 00:10:40.627 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-21 00:10:40.627 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-21 00:10:40.627 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-21 00:10:40.627 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-21 00:10:40.627 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-21 00:10:40.793 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-21 00:10:40.802 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-21 00:10:40.911 INFO  serve: JSON grammar tables built in 0.11 s
2026-09-21 00:10:41.138 INFO  bus: globaltimer offset 13462227060 ns (+-2 us)
2026-09-21 00:10:41.147 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-21 00:10:41.154 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-21 00:10:41.742 INFO  bus: rank 1 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-21 00:10:41.742 INFO  rank 1: boundary reducer host-driven
2026-09-21 00:10:41.850 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-21 00:10:41.850 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-21 00:10:41.851 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-21 00:10:41.908 INFO  rank 1: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-21 00:10:41.908 INFO  rank 1: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.70 GiB free (device free 100.96 GiB of 121.69 GiB, host available 116.70 GiB)
2026-09-21 00:10:41.908 INFO  memory ledger: rank 1 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 100.96 GiB, node available 116.70 GiB
2026-09-21 00:10:41.908 INFO  memory ledger: rank 1 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 100.96 GiB, node available 116.70 GiB
2026-09-21 00:10:42.225 INFO  glm loader: rank 1 resident footprint 46.5 GiB; device free 100.9 of 121.7 GiB, host available 116.7 GiB
2026-09-21 00:10:43.079 INFO  glm loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/44076e8b908aed4a.img — 46/46 layers present, direct I/O
2026-09-21 00:10:43.115 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-21 00:10:43.115 INFO  glm loader: rank 1 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-21 00:10:53.151 INFO  glm loader: rank 1 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-21 00:10:53.532 INFO  rank 1 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 213419 escapes, widest row 64, 3 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-21 00:10:59.078 INFO  rank 1 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.3 s, layers 13.4 s
2026-09-21 00:10:59.079 INFO  memory ledger: rank 1 after the model — rss 3.05 GiB (anon 0.41, shmem 2.00, file 0.64; locked 14.16); device free 11.84 GiB, node available 27.55 GiB
2026-09-21 00:10:59.079 INFO  rank 1: model constructed in 17.2s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-21 00:10:59.079 INFO  rank 1: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-21 00:10:59.360 INFO  rank 1: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-21 00:11:02.915 INFO  memory ledger: rank 1 after the graph engine — rss 3.06 GiB (anon 0.41, shmem 2.01, file 0.64; locked 14.16); device free 3.76 GiB, node available 19.48 GiB
2026-09-21 00:11:03.191 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-21 00:11:03.191 INFO  allreduce: rank 1 seq 1 launched (3 peers)
2026-09-21 00:11:03.191 INFO  allreduce: rank 1 seq 1 ready after 27.9us
2026-09-21 00:11:03.191 INFO  allreduce: rank 1 seq 1 done status=0 after 115.7us
2026-09-21 00:11:03.227 INFO  allreduce: rank 1 seq 2 launched (3 peers)
2026-09-21 00:11:03.227 INFO  allreduce: rank 1 seq 2 ready after 11.2us
2026-09-21 00:11:03.227 INFO  allreduce: rank 1 seq 2 done status=0 after 547.6us
2026-09-21 00:11:03.228 INFO  allreduce: rank 1 seq 3 launched (3 peers)
2026-09-21 00:11:03.228 INFO  allreduce: rank 1 seq 3 ready after 11.2us
2026-09-21 00:11:03.228 INFO  allreduce: rank 1 seq 3 done status=0 after 83.1us
2026-09-21 00:11:03.228 INFO  allreduce: rank 1 seq 4 launched (3 peers)
2026-09-21 00:11:03.228 INFO  allreduce: rank 1 seq 4 ready after 11.4us
2026-09-21 00:11:03.228 INFO  allreduce: rank 1 seq 4 done status=0 after 51.4us
2026-09-21 00:11:03.229 INFO  allreduce: rank 1 seq 5 launched (3 peers)
2026-09-21 00:11:03.229 INFO  allreduce: rank 1 seq 5 ready after 11.2us
2026-09-21 00:11:03.229 INFO  allreduce: rank 1 seq 5 done status=0 after 85.6us
2026-09-21 00:11:03.229 INFO  allreduce: rank 1 seq 6 launched (3 peers)
2026-09-21 00:11:03.229 INFO  allreduce: rank 1 seq 6 ready after 11.2us
2026-09-21 00:11:03.229 INFO  allreduce: rank 1 seq 6 done status=0 after 56.3us
2026-09-21 00:11:03.232 INFO  allreduce: rank 1 seq 7 launched (3 peers)
2026-09-21 00:11:03.233 INFO  allreduce: rank 1 seq 7 ready after 13.2us
2026-09-21 00:11:03.233 INFO  allreduce: rank 1 seq 7 done status=0 after 51.8us
2026-09-21 00:11:03.233 INFO  allreduce: rank 1 seq 8 launched (3 peers)
2026-09-21 00:11:03.233 INFO  allreduce: rank 1 seq 8 ready after 15.5us
2026-09-21 00:11:03.233 INFO  allreduce: rank 1 seq 8 done status=0 after 53.9us
2026-09-21 00:11:03.234 INFO  allreduce: rank 1 seq 9 launched (3 peers)
2026-09-21 00:11:03.234 INFO  allreduce: rank 1 seq 9 ready after 10.8us
2026-09-21 00:11:03.234 INFO  allreduce: rank 1 seq 9 done status=0 after 52.7us
2026-09-21 00:11:03.234 INFO  allreduce: rank 1 seq 10 launched (3 peers)
2026-09-21 00:11:03.234 INFO  allreduce: rank 1 seq 10 ready after 12.9us
2026-09-21 00:11:03.234 INFO  allreduce: rank 1 seq 10 done status=0 after 50.9us
2026-09-21 00:11:03.235 INFO  allreduce: rank 1 seq 11 launched (3 peers)
2026-09-21 00:11:03.235 INFO  allreduce: rank 1 seq 11 ready after 11.0us
2026-09-21 00:11:03.235 INFO  allreduce: rank 1 seq 11 done status=0 after 49.0us
2026-09-21 00:11:03.236 INFO  allreduce: rank 1 seq 12 launched (3 peers)
2026-09-21 00:11:03.236 INFO  allreduce: rank 1 seq 12 ready after 12.4us
2026-09-21 00:11:03.236 INFO  allreduce: rank 1 seq 12 done status=0 after 50.8us
2026-09-21 00:11:03.236 INFO  allreduce: rank 1 seq 13 launched (3 peers)
2026-09-21 00:11:03.236 INFO  allreduce: rank 1 seq 13 ready after 11.3us
2026-09-21 00:11:03.236 INFO  allreduce: rank 1 seq 13 done status=0 after 115.3us
2026-09-21 00:11:03.237 INFO  allreduce: rank 1 seq 14 launched (3 peers)
2026-09-21 00:11:03.237 INFO  allreduce: rank 1 seq 14 ready after 14.5us
2026-09-21 00:11:03.237 INFO  allreduce: rank 1 seq 14 done status=0 after 67.2us
2026-09-21 00:11:03.237 INFO  allreduce: rank 1 seq 15 launched (3 peers)
2026-09-21 00:11:03.237 INFO  allreduce: rank 1 seq 15 ready after 8.8us
2026-09-21 00:11:03.237 INFO  allreduce: rank 1 seq 15 done status=0 after 43.7us
2026-09-21 00:11:03.238 INFO  allreduce: rank 1 seq 16 launched (3 peers)
2026-09-21 00:11:03.238 INFO  allreduce: rank 1 seq 16 ready after 9.0us
2026-09-21 00:11:03.238 INFO  allreduce: rank 1 seq 16 done status=0 after 44.4us
2026-09-21 00:11:03.314 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-21 00:11:03.314 INFO  rank 1: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.318 INFO  rank 1: graph variant 0 instantiated — 23.5 MiB of device memory (3.3 GiB free)
2026-09-21 00:11:03.319 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-21 00:11:03.319 INFO  rank 1: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.323 INFO  rank 1: graph variant 1 instantiated — 20.6 MiB of device memory (3.3 GiB free)
2026-09-21 00:11:03.323 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-21 00:11:03.324 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-21 00:11:03.324 INFO  rank 1: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.329 INFO  rank 1: graph variant 8 instantiated — 23.3 MiB of device memory (3.3 GiB free)
2026-09-21 00:11:03.330 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-21 00:11:03.330 INFO  rank 1: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.337 INFO  rank 1: graph variant 9 instantiated — 30.7 MiB of device memory (3.3 GiB free)
2026-09-21 00:11:03.337 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 00:11:03.351 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-21 00:11:03.351 INFO  rank 1: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.357 INFO  rank 1: graph variant 10 instantiated — 26.3 MiB of device memory (3.2 GiB free)
2026-09-21 00:11:03.359 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
