2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-20 06:42:25.365 INFO  sched: request 'chatcmpl-05883f6adef0678a' retired (steps): 320 tok in 5.1 s — prefill 46 tok (0 cached) in 274 ms; decode 319 tok / 162 passes in 4.8 s: 65.8 tok/s, 15.2 ms/tok, 30 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 06:42:25.433 INFO  sched: request 'chatcmpl-05883f6adef0678b' admitted to slot 0 (reserve 3 blocks; pool 113/6144 blocks in use) — first token 785
2026-09-20 06:42:30.558 INFO  sched: request 'chatcmpl-05883f6adef0678b' retired (steps): 320 tok in 5.1 s — prefill 46 tok (44 cached) in 51 ms; decode 319 tok / 162 passes in 5.1 s: 62.9 tok/s, 15.9 ms/tok, 31 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 06:42:30.864 INFO  sched: request 'chatcmpl-05883f6adef0678c' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 364) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-20 06:42:30.864 INFO  sched: request 'chatcmpl-05883f6adef0678c' admitted to slot 0 (reserve 3 blocks; pool 114/6144 blocks in use) — first token 785
2026-09-20 06:42:31.171 INFO  sched: request 'chatcmpl-05883f6adef0678d' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 364) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-20 06:42:31.171 INFO  sched: request 'chatcmpl-05883f6adef0678d' admitted to slot 1 (reserve 3 blocks; pool 118/6144 blocks in use) — first token 785
2026-09-20 06:42:32.122 INFO  stats: rank 3 | 10.0 s | decode 60.9 tok/s, 15.0 ms/tok, 31.8 ms/step (288 steps / 610 tok, 91 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 3 prompts / 95 tok, 9 tok/s, 6.29 ms/tok, 199 ms avg (6 % of wall), 44 tok cached (1/3 hits) | live 2, queued 0 | pool 120/6144 blocks (2 %) | prefix cache 54/232 entries
2026-09-20 06:42:38.397 INFO  sched: request 'chatcmpl-05883f6adef0678c' retired (steps): 320 tok in 7.5 s — prefill 46 tok (0 cached) in 273 ms; decode 319 tok / 163 passes in 7.3 s: 43.9 tok/s, 22.8 ms/tok, 45 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:42:39.170 INFO  sched: request 'chatcmpl-05883f6adef0678d' retired (steps): 320 tok in 8.0 s — prefill 47 tok (0 cached) in 273 ms; decode 319 tok / 186 passes in 7.7 s: 41.3 tok/s, 24.2 ms/tok, 42 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 06:42:39.249 INFO  sched: request 'chatcmpl-05883f6adef0678e' admitted to slot 0 (reserve 3 blocks; pool 121/6144 blocks in use) — first token 785
2026-09-20 06:42:39.333 INFO  sched: request 'chatcmpl-05883f6adef0678f' admitted to slot 1 (reserve 3 blocks; pool 125/6144 blocks in use) — first token 785
2026-09-20 06:42:42.153 INFO  stats: rank 3 | 10.0 s | decode 78.4 tok/s, 12.4 ms/tok, 42.4 ms/step (229 steps / 786 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 2 prompts / 5 tok, 0 tok/s, 21.33 ms/tok, 53 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 126/6144 blocks (2 %) | prefix cache 56/232 entries
2026-09-20 06:42:46.616 INFO  sched: request 'chatcmpl-05883f6adef0678f' retired (steps): 320 tok in 7.3 s — prefill 46 tok (44 cached) in 49 ms; decode 319 tok / 163 passes in 7.2 s: 44.1 tok/s, 22.7 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:42:47.323 INFO  sched: request 'chatcmpl-05883f6adef0678e' retired (steps): 320 tok in 8.1 s — prefill 47 tok (44 cached) in 57 ms; decode 319 tok / 186 passes in 8.0 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 06:42:47.624 INFO  sched: request 'chatcmpl-05883f6adef06790' prefix cache miss — 2 cut(s) probed against 56 entries; the nearest entry (position 364) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-20 06:42:47.624 INFO  sched: request 'chatcmpl-05883f6adef06790' admitted to slot 0 (reserve 3 blocks; pool 122/6144 blocks in use) — first token 785
2026-09-20 06:42:47.917 INFO  sched: request 'chatcmpl-05883f6adef06791' prefix cache miss — 2 cut(s) probed against 57 entries; the nearest entry (position 368) shares the first 10 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-20 06:42:47.917 INFO  sched: request 'chatcmpl-05883f6adef06791' admitted to slot 1 (reserve 3 blocks; pool 126/6144 blocks in use) — first token 785
2026-09-20 06:42:48.209 INFO  sched: request 'chatcmpl-05883f6adef06792' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 32) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 06:42:48.209 INFO  sched: request 'chatcmpl-05883f6adef06792' admitted to slot 2 (reserve 3 blocks; pool 132/6144 blocks in use) — first token 785
2026-09-20 06:42:52.173 INFO  stats: rank 3 | 10.0 s | decode 84.1 tok/s, 10.7 ms/tok, 46.2 ms/step (196 steps / 843 tok, 90 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 115 tok, 11 tok/s, 6.87 ms/tok, 263 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 133/6144 blocks (2 %) | prefix cache 59/232 entries
2026-09-20 06:42:56.888 INFO  sched: request 'chatcmpl-05883f6adef06790' retired (steps): 320 tok in 9.3 s — prefill 45 tok (0 cached) in 284 ms; decode 319 tok / 161 passes in 9.0 s: 35.5 tok/s, 28.2 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-20 06:42:57.100 INFO  sched: request 'chatcmpl-05883f6adef06791' retired (steps): 320 tok in 9.2 s — prefill 36 tok (0 cached) in 260 ms; decode 319 tok / 164 passes in 8.9 s: 35.8 tok/s, 28.0 ms/tok, 54 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 06:42:57.198 INFO  sched: request 'chatcmpl-05883f6adef06792' retired (steps): 320 tok in 9.0 s — prefill 34 tok (0 cached) in 247 ms; decode 319 tok / 166 passes in 8.7 s: 36.5 tok/s, 27.4 ms/tok, 53 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-20 06:42:57.277 INFO  sched: request 'chatcmpl-05883f6adef06793' admitted to slot 0 (reserve 3 blocks; pool 133/6144 blocks in use) — first token 785
2026-09-20 06:42:57.359 INFO  sched: request 'chatcmpl-05883f6adef06794' admitted to slot 1 (reserve 3 blocks; pool 136/6144 blocks in use) — first token 785
2026-09-20 06:42:57.466 INFO  sched: request 'chatcmpl-05883f6adef06795' admitted to slot 2 (reserve 3 blocks; pool 140/6144 blocks in use) — first token 785
2026-09-20 06:43:02.215 INFO  stats: rank 3 | 10.0 s | decode 103.9 tok/s, 9.3 ms/tok, 53.2 ms/step (182 steps / 1043 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 3 prompts / 11 tok, 1 tok/s, 16.34 ms/tok, 60 ms avg (2 % of wall), 104 tok cached (3/3 hits) | live 3, queued 0 | pool 142/6144 blocks (2 %) | prefix cache 62/232 entries
2026-09-20 06:43:06.192 INFO  sched: request 'chatcmpl-05883f6adef06793' retired (steps): 320 tok in 8.9 s — prefill 45 tok (40 cached) in 67 ms; decode 319 tok / 161 passes in 8.8 s: 36.0 tok/s, 27.7 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-20 06:43:06.408 INFO  sched: request 'chatcmpl-05883f6adef06795' retired (steps): 320 tok in 8.9 s — prefill 36 tok (32 cached) in 63 ms; decode 319 tok / 163 passes in 8.9 s: 35.9 tok/s, 27.8 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:43:06.477 INFO  sched: request 'chatcmpl-05883f6adef06794' retired (steps): 320 tok in 9.1 s — prefill 34 tok (32 cached) in 50 ms; decode 319 tok / 166 passes in 9.1 s: 35.2 tok/s, 28.4 ms/tok, 55 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 06:43:06.769 INFO  sched: request 'chatcmpl-05883f6adef06796' prefix cache miss — 2 cut(s) probed against 64 entries; the nearest entry (position 352) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:06.769 INFO  sched: request 'chatcmpl-05883f6adef06796' admitted to slot 0 (reserve 3 blocks; pool 140/6144 blocks in use) — first token 785
2026-09-20 06:43:07.055 INFO  sched: request 'chatcmpl-05883f6adef06797' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 352) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:07.055 INFO  sched: request 'chatcmpl-05883f6adef06797' admitted to slot 1 (reserve 3 blocks; pool 144/6144 blocks in use) — first token 785
2026-09-20 06:43:07.351 INFO  sched: request 'chatcmpl-05883f6adef06798' prefix cache miss — 2 cut(s) probed against 66 entries; the nearest entry (position 352) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:07.351 INFO  sched: request 'chatcmpl-05883f6adef06798' admitted to slot 2 (reserve 3 blocks; pool 149/6144 blocks in use) — first token 785
2026-09-20 06:43:07.662 INFO  sched: request 'chatcmpl-05883f6adef06799' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 352) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:07.662 INFO  sched: request 'chatcmpl-05883f6adef06799' admitted to slot 3 (reserve 3 blocks; pool 154/6144 blocks in use) — first token 785
2026-09-20 06:43:12.275 INFO  stats: rank 3 | 10.1 s | decode 101.6 tok/s, 8.7 ms/tok, 57.9 ms/step (153 steps / 1022 tok, 88 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 4 prompts / 134 tok, 13 tok/s, 7.57 ms/tok, 254 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 156/6144 blocks (3 %) | prefix cache 68/232 entries
2026-09-20 06:43:17.961 INFO  sched: request 'chatcmpl-05883f6adef06796' retired (steps): 320 tok in 11.2 s — prefill 34 tok (0 cached) in 255 ms; decode 319 tok / 162 passes in 10.9 s: 29.2 tok/s, 34.3 ms/tok, 68 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 06:43:18.094 INFO  sched: request 'chatcmpl-05883f6adef06798' retired (steps): 320 tok in 10.7 s — prefill 34 tok (0 cached) in 250 ms; decode 319 tok / 162 passes in 10.5 s: 30.4 tok/s, 32.9 ms/tok, 65 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-20 06:43:18.216 INFO  sched: request 'chatcmpl-05883f6adef06799' retired (steps): 320 tok in 10.6 s — prefill 33 tok (0 cached) in 256 ms; decode 319 tok / 163 passes in 10.3 s: 31.0 tok/s, 32.3 ms/tok, 63 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:43:18.252 INFO  sched: request 'chatcmpl-05883f6adef06797' retired (steps): 320 tok in 11.2 s — prefill 33 tok (0 cached) in 253 ms; decode 319 tok / 166 passes in 10.9 s: 29.1 tok/s, 34.3 ms/tok, 66 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 06:43:18.336 INFO  sched: request 'chatcmpl-05883f6adef0679a' admitted to slot 0 (reserve 3 blocks; pool 155/6144 blocks in use) — first token 785
2026-09-20 06:43:18.419 INFO  sched: request 'chatcmpl-05883f6adef0679b' admitted to slot 1 (reserve 3 blocks; pool 158/6144 blocks in use) — first token 785
2026-09-20 06:43:18.530 INFO  sched: request 'chatcmpl-05883f6adef0679c' admitted to slot 2 (reserve 3 blocks; pool 162/6144 blocks in use) — first token 785
2026-09-20 06:43:18.637 INFO  sched: request 'chatcmpl-05883f6adef0679d' admitted to slot 3 (reserve 3 blocks; pool 166/6144 blocks in use) — first token 785
2026-09-20 06:43:22.282 INFO  stats: rank 3 | 10.0 s | decode 115.6 tok/s, 8.3 ms/tok, 63.1 ms/step (152 steps / 1157 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.86 ms/tok, 59 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 168/6144 blocks (3 %) | prefix cache 72/232 entries
2026-09-20 06:43:29.099 INFO  sched: request 'chatcmpl-05883f6adef0679b' retired (steps): 320 tok in 10.7 s — prefill 34 tok (32 cached) in 50 ms; decode 319 tok / 164 passes in 10.6 s: 30.0 tok/s, 33.3 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-20 06:43:29.100 INFO  sched: request 'chatcmpl-05883f6adef0679c' retired (steps): 320 tok in 10.6 s — prefill 33 tok (28 cached) in 67 ms; decode 319 tok / 163 passes in 10.5 s: 30.4 tok/s, 32.9 ms/tok, 64 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:43:29.100 INFO  sched: request 'chatcmpl-05883f6adef0679d' retired (steps): 320 tok in 10.5 s — prefill 34 tok (32 cached) in 51 ms; decode 319 tok / 162 passes in 10.4 s: 30.6 tok/s, 32.6 ms/tok, 64 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-20 06:43:29.169 INFO  sched: request 'chatcmpl-05883f6adef0679a' retired (steps): 320 tok in 10.8 s — prefill 33 tok (28 cached) in 68 ms; decode 319 tok / 167 passes in 10.8 s: 29.6 tok/s, 33.7 ms/tok, 64 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-20 06:43:29.501 INFO  sched: request 'chatcmpl-05883f6adef0679e' prefix cache miss — 2 cut(s) probed against 74 entries; the nearest entry (position 368) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:29.501 INFO  sched: request 'chatcmpl-05883f6adef0679e' admitted to slot 0 (reserve 4 blocks; pool 163/6144 blocks in use) — first token 1654
2026-09-20 06:43:32.306 INFO  stats: rank 3 | 10.0 s | decode 98.8 tok/s, 9.6 ms/tok, 48.9 ms/step (195 steps / 990 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 95 % | prefill 1 prompt / 68 tok, 7 tok/s, 4.57 ms/tok, 310 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 164/6144 blocks (3 %) | prefix cache 75/232 entries
2026-09-20 06:43:34.876 INFO  sched: request 'chatcmpl-05883f6adef0679e' retired (steps): 320 tok in 5.4 s — prefill 68 tok (0 cached) in 310 ms; decode 319 tok / 168 passes in 5.1 s: 63.0 tok/s, 15.9 ms/tok, 30 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 06:43:34.968 INFO  sched: request 'chatcmpl-05883f6adef0679f' admitted to slot 0 (reserve 4 blocks; pool 166/6144 blocks in use) — first token 1654
2026-09-20 06:43:40.342 INFO  sched: request 'chatcmpl-05883f6adef0679f' retired (steps): 320 tok in 5.4 s — prefill 68 tok (64 cached) in 66 ms; decode 319 tok / 168 passes in 5.3 s: 60.1 tok/s, 16.6 ms/tok, 32 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 06:43:40.687 INFO  sched: request 'chatcmpl-05883f6adef067a0' prefix cache miss — 2 cut(s) probed against 76 entries; the nearest entry (position 384) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:40.687 INFO  sched: request 'chatcmpl-05883f6adef067a0' admitted to slot 0 (reserve 3 blocks; pool 166/6144 blocks in use) — first token 785
2026-09-20 06:43:41.004 INFO  sched: request 'chatcmpl-05883f6adef067a1' prefix cache miss — 2 cut(s) probed against 77 entries; the nearest entry (position 384) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:41.004 INFO  sched: request 'chatcmpl-05883f6adef067a1' admitted to slot 1 (reserve 3 blocks; pool 170/6144 blocks in use) — first token 785
2026-09-20 06:43:42.326 INFO  stats: rank 3 | 10.0 s | decode 58.8 tok/s, 15.4 ms/tok, 32.6 ms/step (279 steps / 589 tok, 91 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 119 tok, 12 tok/s, 5.52 ms/tok, 219 ms avg (7 % of wall), 64 tok cached (1/3 hits) | live 2, queued 0 | pool 172/6144 blocks (3 %) | prefix cache 78/232 entries
2026-09-20 06:43:48.253 INFO  sched: request 'chatcmpl-05883f6adef067a1' retired (steps): 320 tok in 7.2 s — prefill 54 tok (0 cached) in 284 ms; decode 319 tok / 163 passes in 7.0 s: 45.8 tok/s, 21.8 ms/tok, 43 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:43:48.318 INFO  sched: request 'chatcmpl-05883f6adef067a0' retired (steps): 320 tok in 7.6 s — prefill 61 tok (0 cached) in 307 ms; decode 319 tok / 166 passes in 7.3 s: 43.6 tok/s, 23.0 ms/tok, 44 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 06:43:48.403 INFO  sched: request 'chatcmpl-05883f6adef067a2' admitted to slot 0 (reserve 3 blocks; pool 173/6144 blocks in use) — first token 785
2026-09-20 06:43:48.487 INFO  sched: request 'chatcmpl-05883f6adef067a3' admitted to slot 1 (reserve 3 blocks; pool 176/6144 blocks in use) — first token 785
2026-09-20 06:43:52.368 INFO  stats: rank 3 | 10.0 s | decode 86.0 tok/s, 11.3 ms/tok, 43.6 ms/step (223 steps / 864 tok, 97 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 7 tok, 1 tok/s, 17.05 ms/tok, 60 ms avg (1 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 178/6144 blocks (3 %) | prefix cache 80/232 entries
2026-09-20 06:43:55.747 INFO  sched: request 'chatcmpl-05883f6adef067a3' retired (steps): 320 tok in 7.3 s — prefill 54 tok (52 cached) in 51 ms; decode 319 tok / 163 passes in 7.2 s: 44.2 tok/s, 22.6 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:43:55.811 INFO  sched: request 'chatcmpl-05883f6adef067a2' retired (steps): 320 tok in 7.4 s — prefill 61 tok (56 cached) in 69 ms; decode 319 tok / 166 passes in 7.3 s: 43.5 tok/s, 23.0 ms/tok, 44 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-20 06:43:56.146 INFO  sched: request 'chatcmpl-05883f6adef067a4' prefix cache miss — 2 cut(s) probed against 80 entries; the nearest entry (position 384) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:56.146 INFO  sched: request 'chatcmpl-05883f6adef067a4' admitted to slot 0 (reserve 3 blocks; pool 174/6144 blocks in use) — first token 785
2026-09-20 06:43:56.440 INFO  sched: request 'chatcmpl-05883f6adef067a5' prefix cache miss — 2 cut(s) probed against 81 entries; the nearest entry (position 384) shares the first 10 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:56.440 INFO  sched: request 'chatcmpl-05883f6adef067a5' admitted to slot 1 (reserve 3 blocks; pool 178/6144 blocks in use) — first token 785
2026-09-20 06:43:56.740 INFO  sched: request 'chatcmpl-05883f6adef067a6' prefix cache miss — 2 cut(s) probed against 82 entries; the nearest entry (position 36) shares the first 14 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 06:43:56.740 INFO  sched: request 'chatcmpl-05883f6adef067a6' admitted to slot 2 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-20 06:44:02.383 INFO  stats: rank 3 | 10.0 s | decode 86.9 tok/s, 10.3 ms/tok, 49.7 ms/step (181 steps / 870 tok, 90 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 3 prompts / 128 tok, 13 tok/s, 6.32 ms/tok, 270 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 185/6144 blocks (3 %) | prefix cache 83/232 entries
2026-09-20 06:44:06.074 INFO  sched: request 'chatcmpl-05883f6adef067a4' retired (steps): 320 tok in 9.9 s — prefill 54 tok (0 cached) in 292 ms; decode 319 tok / 168 passes in 9.6 s: 33.1 tok/s, 30.2 ms/tok, 57 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 06:44:06.235 INFO  sched: request 'chatcmpl-05883f6adef067a5' retired (steps): 320 tok in 9.8 s — prefill 39 tok (0 cached) in 261 ms; decode 319 tok / 170 passes in 9.5 s: 33.5 tok/s, 29.9 ms/tok, 56 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-20 06:44:06.623 INFO  sched: request 'chatcmpl-05883f6adef067a6' retired (steps): 320 tok in 9.9 s — prefill 35 tok (0 cached) in 255 ms; decode 319 tok / 181 passes in 9.6 s: 33.1 tok/s, 30.2 ms/tok, 53 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-20 06:44:06.702 INFO  sched: request 'chatcmpl-05883f6adef067a7' admitted to slot 0 (reserve 3 blocks; pool 185/6144 blocks in use) — first token 785
2026-09-20 06:44:06.790 INFO  sched: request 'chatcmpl-05883f6adef067a8' admitted to slot 1 (reserve 3 blocks; pool 188/6144 blocks in use) — first token 785
2026-09-20 06:44:06.892 INFO  sched: request 'chatcmpl-05883f6adef067a9' admitted to slot 2 (reserve 3 blocks; pool 193/6144 blocks in use) — first token 785
2026-09-20 06:44:12.433 INFO  stats: rank 3 | 10.0 s | decode 94.4 tok/s, 10.2 ms/tok, 53.6 ms/step (181 steps / 949 tok, 97 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 3 prompts / 8 tok, 1 tok/s, 20.60 ms/tok, 55 ms avg (2 % of wall), 120 tok cached (3/3 hits) | live 3, queued 0 | pool 194/6144 blocks (3 %) | prefix cache 86/232 entries
2026-09-20 06:44:16.235 INFO  sched: request 'chatcmpl-05883f6adef067a7' retired (steps): 320 tok in 9.5 s — prefill 54 tok (52 cached) in 52 ms; decode 319 tok / 168 passes in 9.5 s: 33.6 tok/s, 29.7 ms/tok, 56 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 06:44:16.395 INFO  sched: request 'chatcmpl-05883f6adef067a8' retired (steps): 320 tok in 9.6 s — prefill 39 tok (36 cached) in 55 ms; decode 319 tok / 170 passes in 9.6 s: 33.4 tok/s, 29.9 ms/tok, 56 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-20 06:44:16.784 INFO  sched: request 'chatcmpl-05883f6adef067a9' retired (steps): 320 tok in 9.9 s — prefill 35 tok (32 cached) in 57 ms; decode 319 tok / 181 passes in 9.8 s: 32.4 tok/s, 30.8 ms/tok, 54 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-20 06:44:17.086 INFO  sched: request 'chatcmpl-05883f6adef067aa' prefix cache miss — 2 cut(s) probed against 86 entries; the nearest entry (position 356) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-20 06:44:17.086 INFO  sched: request 'chatcmpl-05883f6adef067aa' admitted to slot 0 (reserve 3 blocks; pool 186/6144 blocks in use) — first token 785
2026-09-20 06:44:17.382 INFO  sched: request 'chatcmpl-05883f6adef067ab' prefix cache miss — 2 cut(s) probed against 87 entries; the nearest entry (position 356) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-20 06:44:17.382 INFO  sched: request 'chatcmpl-05883f6adef067ab' admitted to slot 1 (reserve 3 blocks; pool 190/6144 blocks in use) — first token 785
2026-09-20 06:44:17.686 INFO  sched: request 'chatcmpl-05883f6adef067ac' prefix cache miss — 2 cut(s) probed against 88 entries; the nearest entry (position 356) shares the first 15 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-20 06:44:17.686 INFO  sched: request 'chatcmpl-05883f6adef067ac' admitted to slot 2 (reserve 3 blocks; pool 195/6144 blocks in use) — first token 785
2026-09-20 06:44:18.004 INFO  sched: request 'chatcmpl-05883f6adef067ad' prefix cache miss — 2 cut(s) probed against 89 entries; the nearest entry (position 356) shares the first 14 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-20 06:44:18.004 INFO  sched: request 'chatcmpl-05883f6adef067ad' admitted to slot 3 (reserve 3 blocks; pool 200/6144 blocks in use) — first token 785
2026-09-20 06:44:22.464 INFO  stats: rank 3 | 10.0 s | decode 93.0 tok/s, 9.4 ms/tok, 57.5 ms/step (153 steps / 933 tok, 88 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 4 prompts / 149 tok, 15 tok/s, 7.09 ms/tok, 264 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 202/6144 blocks (3 %) | prefix cache 90/232 entries
2026-09-20 06:44:28.830 INFO  sched: request 'chatcmpl-05883f6adef067ac' retired (steps): 320 tok in 11.1 s — prefill 36 tok (0 cached) in 260 ms; decode 319 tok / 163 passes in 10.9 s: 29.3 tok/s, 34.1 ms/tok, 67 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 06:44:29.026 INFO  sched: request 'chatcmpl-05883f6adef067ab' retired (steps): 320 tok in 11.6 s — prefill 37 tok (0 cached) in 262 ms; decode 319 tok / 167 passes in 11.4 s: 28.0 tok/s, 35.7 ms/tok, 68 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-20 06:44:29.026 INFO  sched: request 'chatcmpl-05883f6adef067ad' retired (steps): 320 tok in 11.0 s — prefill 39 tok (0 cached) in 263 ms; decode 319 tok / 165 passes in 10.8 s: 29.7 tok/s, 33.7 ms/tok, 65 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-20 06:44:29.320 INFO  sched: request 'chatcmpl-05883f6adef067aa' retired (steps): 320 tok in 12.2 s — prefill 37 tok (0 cached) in 270 ms; decode 319 tok / 177 passes in 12.0 s: 26.7 tok/s, 37.5 ms/tok, 68 ms/pass, 1.80 tok/pass, accept p1 81 %
2026-09-20 06:44:29.409 INFO  sched: request 'chatcmpl-05883f6adef067ae' admitted to slot 0 (reserve 3 blocks; pool 201/6144 blocks in use) — first token 785
2026-09-20 06:44:29.507 INFO  sched: request 'chatcmpl-05883f6adef067af' admitted to slot 1 (reserve 3 blocks; pool 204/6144 blocks in use) — first token 785
2026-09-20 06:44:29.614 INFO  sched: request 'chatcmpl-05883f6adef067b0' admitted to slot 2 (reserve 3 blocks; pool 208/6144 blocks in use) — first token 785
2026-09-20 06:44:29.726 INFO  sched: request 'chatcmpl-05883f6adef067b1' admitted to slot 3 (reserve 3 blocks; pool 212/6144 blocks in use) — first token 785
2026-09-20 06:44:32.509 INFO  stats: rank 3 | 10.0 s | decode 108.6 tok/s, 8.8 ms/tok, 63.3 ms/step (152 steps / 1091 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.79 ms/tok, 63 ms avg (3 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 214/6144 blocks (3 %) | prefix cache 94/232 entries
2026-09-20 06:44:40.546 INFO  sched: request 'chatcmpl-05883f6adef067b0' retired (steps): 320 tok in 10.9 s — prefill 36 tok (32 cached) in 63 ms; decode 319 tok / 163 passes in 10.9 s: 29.3 tok/s, 34.1 ms/tok, 67 ms/pass, 1.96 tok/pass, accept p1 96 %
