2026-09-23 00:30:32.697 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:33:30.803 INFO  sched: request 'chatcmpl-fe5d905759f1e947' admitted to slot 1 (reserve 3 blocks; pool 86/6144 blocks in use) — first token 785
2026-09-23 00:33:36.599 INFO  sched: request 'chatcmpl-fe5d905759f1e947' retired (steps): 256 tok in 5.8 s — prefill 46 tok (44 cached) in 51 ms; decode 255 tok / 131 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:37.078 INFO  sched: request 'chatcmpl-fe5d905759f1e946' retired (steps): 256 tok in 6.4 s — prefill 47 tok (44 cached) in 57 ms; decode 255 tok / 147 passes in 6.3 s: 40.5 tok/s, 24.7 ms/tok, 43 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:33:37.392 INFO  sched: request 'chatcmpl-fe5d905759f1e948' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 300) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:37.392 INFO  sched: request 'chatcmpl-fe5d905759f1e948' admitted to slot 0 (reserve 3 blocks; pool 83/6144 blocks in use) — first token 785
2026-09-23 00:33:37.673 INFO  sched: request 'chatcmpl-fe5d905759f1e949' prefix cache miss — 2 cut(s) probed against 40 entries; the nearest entry (position 304) shares the first 10 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:37.673 INFO  sched: request 'chatcmpl-fe5d905759f1e949' admitted to slot 1 (reserve 3 blocks; pool 87/6144 blocks in use) — first token 785
2026-09-23 00:33:37.981 INFO  sched: request 'chatcmpl-fe5d905759f1e94a' prefix cache miss — 2 cut(s) probed against 41 entries; the nearest entry (position 32) shares the first 14 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:37.981 INFO  sched: request 'chatcmpl-fe5d905759f1e94a' admitted to slot 2 (reserve 3 blocks; pool 92/6144 blocks in use) — first token 785
2026-09-23 00:33:38.297 INFO  sched: request 'chatcmpl-fe5d905759f1e94b' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 32) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:38.297 INFO  sched: request 'chatcmpl-fe5d905759f1e94b' admitted to slot 3 (reserve 3 blocks; pool 98/6144 blocks in use) — first token 785
2026-09-23 00:33:38.484 INFO  stats: rank 0 | 10.0 s | decode 71.9 tok/s, 12.2 ms/tok, 42.6 ms/step (206 steps / 720 tok, 88 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 6 prompts / 153 tok, 15 tok/s, 7.61 ms/tok, 194 ms avg (12 % of wall), 88 tok cached (2/6 hits) | live 4, queued 0 | pool 99/6144 blocks (2 %) | prefix cache 43/232 entries | requests +6 (shed 0, cancelled 0)
2026-09-23 00:33:46.409 INFO  sched: request 'chatcmpl-fe5d905759f1e948' retired (steps): 256 tok in 9.0 s — prefill 45 tok (0 cached) in 287 ms; decode 255 tok / 129 passes in 8.7 s: 29.2 tok/s, 34.2 ms/tok, 68 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:33:46.537 INFO  sched: request 'chatcmpl-fe5d905759f1e949' retired (steps): 256 tok in 8.9 s — prefill 34 tok (0 cached) in 249 ms; decode 255 tok / 130 passes in 8.6 s: 29.6 tok/s, 33.8 ms/tok, 66 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:46.661 INFO  sched: request 'chatcmpl-fe5d905759f1e94a' retired (steps): 256 tok in 8.7 s — prefill 36 tok (0 cached) in 262 ms; decode 255 tok / 131 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:46.693 INFO  sched: request 'chatcmpl-fe5d905759f1e94b' retired (steps): 256 tok in 8.4 s — prefill 33 tok (0 cached) in 260 ms; decode 255 tok / 131 passes in 8.1 s: 31.3 tok/s, 31.9 ms/tok, 62 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:46.762 INFO  sched: request 'chatcmpl-fe5d905759f1e94c' admitted to slot 0 (reserve 3 blocks; pool 98/6144 blocks in use) — first token 785
2026-09-23 00:33:46.860 INFO  sched: request 'chatcmpl-fe5d905759f1e94d' admitted to slot 1 (reserve 3 blocks; pool 102/6144 blocks in use) — first token 785
2026-09-23 00:33:46.972 INFO  sched: request 'chatcmpl-fe5d905759f1e94e' admitted to slot 2 (reserve 3 blocks; pool 105/6144 blocks in use) — first token 785
2026-09-23 00:33:47.077 INFO  sched: request 'chatcmpl-fe5d905759f1e94f' admitted to slot 3 (reserve 3 blocks; pool 109/6144 blocks in use) — first token 785
2026-09-23 00:33:48.495 INFO  stats: rank 0 | 10.0 s | decode 117.4 tok/s, 8.3 ms/tok, 63.1 ms/step (154 steps / 1175 tok, 97 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 16 tok, 2 tok/s, 15.55 ms/tok, 62 ms avg (2 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 111/6144 blocks (2 %) | prefix cache 47/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:33:55.258 INFO  sched: request 'chatcmpl-fe5d905759f1e94d' retired (steps): 256 tok in 8.4 s — prefill 45 tok (40 cached) in 66 ms; decode 255 tok / 129 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 65 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:33:55.324 INFO  sched: request 'chatcmpl-fe5d905759f1e94c' retired (steps): 256 tok in 8.6 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 131 passes in 8.5 s: 30.0 tok/s, 33.3 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:55.445 INFO  sched: request 'chatcmpl-fe5d905759f1e94e' retired (steps): 256 tok in 8.5 s — prefill 33 tok (28 cached) in 69 ms; decode 255 tok / 131 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:55.512 INFO  sched: request 'chatcmpl-fe5d905759f1e94f' retired (steps): 256 tok in 8.4 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 132 passes in 8.4 s: 30.4 tok/s, 32.9 ms/tok, 64 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:33:55.585 INFO  sched: request 'chatcmpl-fe5d905759f1e950' admitted to slot 0 (reserve 3 blocks; pool 107/6144 blocks in use) — first token 785
2026-09-23 00:33:55.684 INFO  sched: request 'chatcmpl-fe5d905759f1e951' admitted to slot 1 (reserve 3 blocks; pool 111/6144 blocks in use) — first token 785
2026-09-23 00:33:55.780 INFO  sched: request 'chatcmpl-fe5d905759f1e952' admitted to slot 2 (reserve 3 blocks; pool 114/6144 blocks in use) — first token 785
2026-09-23 00:33:55.903 INFO  sched: request 'chatcmpl-fe5d905759f1e953' admitted to slot 3 (reserve 3 blocks; pool 118/6144 blocks in use) — first token 785
2026-09-23 00:33:58.500 INFO  stats: rank 0 | 10.0 s | decode 116.5 tok/s, 8.3 ms/tok, 63.3 ms/step (153 steps / 1165 tok, 97 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 16 tok, 2 tok/s, 15.51 ms/tok, 62 ms avg (2 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 120/6144 blocks (2 %) | prefix cache 50/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:34:04.246 INFO  sched: request 'chatcmpl-fe5d905759f1e950' retired (steps): 256 tok in 8.7 s — prefill 36 tok (32 cached) in 63 ms; decode 255 tok / 131 passes in 8.6 s: 29.7 tok/s, 33.7 ms/tok, 66 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:04.315 INFO  sched: request 'chatcmpl-fe5d905759f1e951' retired (steps): 256 tok in 8.6 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 131 passes in 8.6 s: 29.8 tok/s, 33.6 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:04.315 INFO  sched: request 'chatcmpl-fe5d905759f1e953' retired (steps): 256 tok in 8.4 s — prefill 45 tok (40 cached) in 68 ms; decode 255 tok / 129 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 65 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:34:04.389 INFO  sched: request 'chatcmpl-fe5d905759f1e952' retired (steps): 256 tok in 8.6 s — prefill 34 tok (32 cached) in 51 ms; decode 255 tok / 132 passes in 8.6 s: 29.8 tok/s, 33.6 ms/tok, 65 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:34:04.741 INFO  sched: request 'chatcmpl-fe5d905759f1e954' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 304) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:04.741 INFO  sched: request 'chatcmpl-fe5d905759f1e954' admitted to slot 0 (reserve 3 blocks; pool 114/6144 blocks in use) — first token 1654
2026-09-23 00:34:08.502 INFO  stats: rank 0 | 10.0 s | decode 91.6 tok/s, 10.5 ms/tok, 46.6 ms/step (206 steps / 916 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 96 % | prefill 1 prompt / 68 tok, 7 tok/s, 4.64 ms/tok, 315 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 115/6144 blocks (2 %) | prefix cache 53/232 entries | requests +1 (shed 0, cancelled 0)
2026-09-23 00:34:09.063 INFO  sched: request 'chatcmpl-fe5d905759f1e954' retired (steps): 256 tok in 4.3 s — prefill 68 tok (0 cached) in 315 ms; decode 255 tok / 133 passes in 4.0 s: 63.7 tok/s, 15.7 ms/tok, 30 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:09.138 INFO  sched: request 'chatcmpl-fe5d905759f1e955' admitted to slot 0 (reserve 3 blocks; pool 117/6144 blocks in use) — first token 1654
2026-09-23 00:34:13.396 INFO  sched: request 'chatcmpl-fe5d905759f1e955' retired (steps): 256 tok in 4.3 s — prefill 68 tok (64 cached) in 66 ms; decode 255 tok / 133 passes in 4.2 s: 60.8 tok/s, 16.4 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:13.478 INFO  sched: request 'chatcmpl-fe5d905759f1e956' admitted to slot 0 (reserve 3 blocks; pool 117/6144 blocks in use) — first token 1654
2026-09-23 00:34:17.750 INFO  sched: request 'chatcmpl-fe5d905759f1e956' retired (steps): 256 tok in 4.3 s — prefill 68 tok (64 cached) in 66 ms; decode 255 tok / 133 passes in 4.2 s: 60.6 tok/s, 16.5 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:18.108 INFO  sched: request 'chatcmpl-fe5d905759f1e957' prefix cache miss — 2 cut(s) probed against 54 entries; the nearest entry (position 320) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:18.108 INFO  sched: request 'chatcmpl-fe5d905759f1e957' admitted to slot 0 (reserve 3 blocks; pool 118/6144 blocks in use) — first token 785
2026-09-23 00:34:18.446 INFO  sched: request 'chatcmpl-fe5d905759f1e958' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 320) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:18.446 INFO  sched: request 'chatcmpl-fe5d905759f1e958' admitted to slot 1 (reserve 3 blocks; pool 122/6144 blocks in use) — first token 785
2026-09-23 00:34:18.532 INFO  stats: rank 0 | 10.0 s | decode 55.4 tok/s, 16.5 ms/tok, 32.1 ms/step (286 steps / 556 tok, 91 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 4 prompts / 123 tok, 12 tok/s, 6.11 ms/tok, 188 ms avg (7 % of wall), 128 tok cached (2/4 hits) | live 2, queued 0 | pool 124/6144 blocks (2 %) | prefix cache 56/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:34:24.355 INFO  sched: request 'chatcmpl-fe5d905759f1e958' retired (steps): 256 tok in 5.9 s — prefill 54 tok (0 cached) in 304 ms; decode 255 tok / 131 passes in 5.6 s: 45.5 tok/s, 22.0 ms/tok, 43 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:24.355 INFO  sched: request 'chatcmpl-fe5d905759f1e957' retired (steps): 256 tok in 6.2 s — prefill 61 tok (0 cached) in 316 ms; decode 255 tok / 132 passes in 5.9 s: 43.0 tok/s, 23.3 ms/tok, 45 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:24.412 INFO  sched: request 'chatcmpl-fe5d905759f1e959' admitted to slot 0 (reserve 3 blocks; pool 125/6144 blocks in use) — first token 785
2026-09-23 00:34:24.510 INFO  sched: request 'chatcmpl-fe5d905759f1e95a' admitted to slot 1 (reserve 3 blocks; pool 128/6144 blocks in use) — first token 785
2026-09-23 00:34:28.559 INFO  stats: rank 0 | 10.0 s | decode 85.5 tok/s, 11.5 ms/tok, 44.7 ms/step (221 steps / 857 tok, 98 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 7 tok, 1 tok/s, 16.66 ms/tok, 58 ms avg (1 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 130/6144 blocks (2 %) | prefix cache 58/232 entries | requests +2 (shed 0, cancelled 0)
2026-09-23 00:34:30.282 INFO  sched: request 'chatcmpl-fe5d905759f1e959' retired (steps): 256 tok in 5.9 s — prefill 54 tok (52 cached) in 51 ms; decode 255 tok / 131 passes in 5.8 s: 43.8 tok/s, 22.8 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:30.349 INFO  sched: request 'chatcmpl-fe5d905759f1e95a' retired (steps): 256 tok in 5.8 s — prefill 61 tok (56 cached) in 66 ms; decode 255 tok / 132 passes in 5.8 s: 44.2 tok/s, 22.6 ms/tok, 44 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:30.439 INFO  sched: request 'chatcmpl-fe5d905759f1e95b' admitted to slot 0 (reserve 3 blocks; pool 125/6144 blocks in use) — first token 785
2026-09-23 00:34:30.521 INFO  sched: request 'chatcmpl-fe5d905759f1e95c' admitted to slot 1 (reserve 3 blocks; pool 128/6144 blocks in use) — first token 785
2026-09-23 00:34:36.423 INFO  sched: request 'chatcmpl-fe5d905759f1e95c' retired (steps): 256 tok in 5.9 s — prefill 54 tok (52 cached) in 49 ms; decode 255 tok / 131 passes in 5.9 s: 43.6 tok/s, 23.0 ms/tok, 45 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:36.423 INFO  sched: request 'chatcmpl-fe5d905759f1e95b' retired (steps): 256 tok in 6.0 s — prefill 61 tok (56 cached) in 79 ms; decode 255 tok / 132 passes in 5.9 s: 43.2 tok/s, 23.2 ms/tok, 45 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:36.707 INFO  sched: request 'chatcmpl-fe5d905759f1e95d' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 320) shares the first 10 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:36.707 INFO  sched: request 'chatcmpl-fe5d905759f1e95d' admitted to slot 0 (reserve 3 blocks; pool 126/6144 blocks in use) — first token 785
2026-09-23 00:34:37.018 INFO  sched: request 'chatcmpl-fe5d905759f1e95e' prefix cache miss — 2 cut(s) probed against 59 entries; the nearest entry (position 32) shares the first 14 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:37.018 INFO  sched: request 'chatcmpl-fe5d905759f1e95e' admitted to slot 1 (reserve 3 blocks; pool 131/6144 blocks in use) — first token 785
2026-09-23 00:34:37.325 INFO  sched: request 'chatcmpl-fe5d905759f1e95f' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 36) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:37.325 INFO  sched: request 'chatcmpl-fe5d905759f1e95f' admitted to slot 2 (reserve 3 blocks; pool 136/6144 blocks in use) — first token 785
2026-09-23 00:34:37.671 INFO  sched: request 'chatcmpl-fe5d905759f1e960' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 320) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:37.671 INFO  sched: request 'chatcmpl-fe5d905759f1e960' admitted to slot 3 (reserve 3 blocks; pool 140/6144 blocks in use) — first token 785
2026-09-23 00:34:38.576 INFO  stats: rank 0 | 10.0 s | decode 78.7 tok/s, 11.1 ms/tok, 45.8 ms/step (190 steps / 788 tok, 87 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 6 prompts / 172 tok, 17 tok/s, 7.09 ms/tok, 203 ms avg (12 % of wall), 108 tok cached (2/6 hits) | live 4, queued 0 | pool 142/6144 blocks (2 %) | prefix cache 62/232 entries | requests +6 (shed 0, cancelled 0)
2026-09-23 00:34:46.449 INFO  sched: request 'chatcmpl-fe5d905759f1e95f' retired (steps): 256 tok in 9.1 s — prefill 37 tok (0 cached) in 263 ms; decode 255 tok / 133 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:46.449 INFO  sched: request 'chatcmpl-fe5d905759f1e960' retired (steps): 256 tok in 8.8 s — prefill 54 tok (0 cached) in 294 ms; decode 255 tok / 132 passes in 8.5 s: 30.1 tok/s, 33.3 ms/tok, 64 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:46.541 INFO  sched: request 'chatcmpl-fe5d905759f1e95e' retired (steps): 256 tok in 9.5 s — prefill 39 tok (0 cached) in 277 ms; decode 255 tok / 136 passes in 9.2 s: 27.6 tok/s, 36.3 ms/tok, 68 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:34:46.642 INFO  sched: request 'chatcmpl-fe5d905759f1e95d' retired (steps): 256 tok in 9.9 s — prefill 35 tok (0 cached) in 258 ms; decode 255 tok / 140 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 69 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:34:46.704 INFO  sched: request 'chatcmpl-fe5d905759f1e961' admitted to slot 0 (reserve 3 blocks; pool 141/6144 blocks in use) — first token 785
2026-09-23 00:34:46.793 INFO  sched: request 'chatcmpl-fe5d905759f1e962' admitted to slot 1 (reserve 3 blocks; pool 144/6144 blocks in use) — first token 785
2026-09-23 00:34:46.905 INFO  sched: request 'chatcmpl-fe5d905759f1e963' admitted to slot 2 (reserve 3 blocks; pool 149/6144 blocks in use) — first token 785
2026-09-23 00:34:47.016 INFO  sched: request 'chatcmpl-fe5d905759f1e964' admitted to slot 3 (reserve 3 blocks; pool 152/6144 blocks in use) — first token 785
2026-09-23 00:34:48.617 INFO  stats: rank 0 | 10.0 s | decode 110.2 tok/s, 8.8 ms/tok, 64.6 ms/step (151 steps / 1107 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.78 ms/tok, 58 ms avg (2 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 154/6144 blocks (3 %) | prefix cache 66/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:34:55.710 INFO  sched: request 'chatcmpl-fe5d905759f1e963' retired (steps): 256 tok in 8.8 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 133 passes in 8.7 s: 29.2 tok/s, 34.3 ms/tok, 66 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:55.710 INFO  sched: request 'chatcmpl-fe5d905759f1e961' retired (steps): 256 tok in 9.0 s — prefill 54 tok (52 cached) in 51 ms; decode 255 tok / 135 passes in 9.0 s: 28.5 tok/s, 35.1 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:34:55.951 INFO  sched: request 'chatcmpl-fe5d905759f1e962' retired (steps): 256 tok in 9.2 s — prefill 35 tok (32 cached) in 55 ms; decode 255 tok / 138 passes in 9.1 s: 28.0 tok/s, 35.7 ms/tok, 66 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-23 00:34:55.951 INFO  sched: request 'chatcmpl-fe5d905759f1e964' retired (steps): 256 tok in 8.9 s — prefill 39 tok (36 cached) in 57 ms; decode 255 tok / 136 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 65 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:34:56.035 INFO  sched: request 'chatcmpl-fe5d905759f1e965' admitted to slot 0 (reserve 3 blocks; pool 150/6144 blocks in use) — first token 785
2026-09-23 00:34:56.121 INFO  sched: request 'chatcmpl-fe5d905759f1e966' admitted to slot 1 (reserve 3 blocks; pool 153/6144 blocks in use) — first token 785
2026-09-23 00:34:56.220 INFO  sched: request 'chatcmpl-fe5d905759f1e967' admitted to slot 2 (reserve 3 blocks; pool 158/6144 blocks in use) — first token 785
2026-09-23 00:34:56.326 INFO  sched: request 'chatcmpl-fe5d905759f1e968' admitted to slot 3 (reserve 3 blocks; pool 162/6144 blocks in use) — first token 785
2026-09-23 00:34:58.661 INFO  stats: rank 0 | 10.0 s | decode 110.3 tok/s, 8.8 ms/tok, 65.0 ms/step (150 steps / 1108 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.58 ms/tok, 57 ms avg (2 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 163/6144 blocks (3 %) | prefix cache 69/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:35:05.078 INFO  sched: request 'chatcmpl-fe5d905759f1e968' retired (steps): 256 tok in 8.8 s — prefill 54 tok (52 cached) in 52 ms; decode 255 tok / 132 passes in 8.7 s: 29.3 tok/s, 34.1 ms/tok, 66 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:35:05.192 INFO  sched: request 'chatcmpl-fe5d905759f1e966' retired (steps): 256 tok in 9.1 s — prefill 39 tok (36 cached) in 53 ms; decode 255 tok / 136 passes in 9.0 s: 28.3 tok/s, 35.4 ms/tok, 66 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:35:05.454 INFO  sched: request 'chatcmpl-fe5d905759f1e965' retired (steps): 256 tok in 9.4 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 142 passes in 9.4 s: 27.3 tok/s, 36.7 ms/tok, 66 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-23 00:35:05.586 INFO  sched: request 'chatcmpl-fe5d905759f1e967' retired (steps): 256 tok in 9.4 s — prefill 35 tok (32 cached) in 56 ms; decode 255 tok / 144 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-23 00:35:05.913 INFO  sched: request 'chatcmpl-fe5d905759f1e969' prefix cache miss — 2 cut(s) probed against 71 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:05.913 INFO  sched: request 'chatcmpl-fe5d905759f1e969' admitted to slot 0 (reserve 3 blocks; pool 157/6144 blocks in use) — first token 785
2026-09-23 00:35:08.688 INFO  stats: rank 0 | 10.0 s | decode 88.6 tok/s, 10.9 ms/tok, 49.5 ms/step (195 steps / 888 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 1 prompt / 40 tok, 4 tok/s, 6.97 ms/tok, 279 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 158/6144 blocks (3 %) | prefix cache 72/232 entries | requests +1 (shed 0, cancelled 0)
2026-09-23 00:35:10.579 INFO  sched: request 'chatcmpl-fe5d905759f1e969' retired (steps): 256 tok in 4.7 s — prefill 40 tok (0 cached) in 279 ms; decode 255 tok / 148 passes in 4.4 s: 58.1 tok/s, 17.2 ms/tok, 30 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:35:10.655 INFO  sched: request 'chatcmpl-fe5d905759f1e96a' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-23 00:35:15.326 INFO  sched: request 'chatcmpl-fe5d905759f1e96a' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 64 ms; decode 255 tok / 148 passes in 4.6 s: 55.4 tok/s, 18.1 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:35:15.413 INFO  sched: request 'chatcmpl-fe5d905759f1e96b' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-23 00:35:18.696 INFO  stats: rank 0 | 10.0 s | decode 53.9 tok/s, 18.2 ms/tok, 31.5 ms/step (312 steps / 539 tok, 98 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 2 prompts / 8 tok, 1 tok/s, 16.24 ms/tok, 65 ms avg (1 % of wall), 72 tok cached (2/2 hits) | live 1, queued 0 | pool 161/6144 blocks (3 %) | prefix cache 73/232 entries | requests +2 (shed 0, cancelled 0)
2026-09-23 00:35:20.082 INFO  sched: request 'chatcmpl-fe5d905759f1e96b' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 65 ms; decode 255 tok / 148 passes in 4.6 s: 55.4 tok/s, 18.1 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:35:20.412 INFO  sched: request 'chatcmpl-fe5d905759f1e96c' prefix cache miss — 2 cut(s) probed against 73 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:20.412 INFO  sched: request 'chatcmpl-fe5d905759f1e96c' admitted to slot 0 (reserve 3 blocks; pool 161/6144 blocks in use) — first token 785
2026-09-23 00:35:20.715 INFO  sched: request 'chatcmpl-fe5d905759f1e96d' prefix cache miss — 2 cut(s) probed against 74 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:20.715 INFO  sched: request 'chatcmpl-fe5d905759f1e96d' admitted to slot 1 (reserve 3 blocks; pool 165/6144 blocks in use) — first token 785
2026-09-23 00:35:26.754 INFO  sched: request 'chatcmpl-fe5d905759f1e96d' retired (steps): 256 tok in 6.0 s — prefill 40 tok (0 cached) in 271 ms; decode 255 tok / 139 passes in 5.8 s: 44.2 tok/s, 22.6 ms/tok, 41 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:27.009 INFO  sched: request 'chatcmpl-fe5d905759f1e96c' retired (steps): 256 tok in 6.6 s — prefill 41 tok (0 cached) in 282 ms; decode 255 tok / 148 passes in 6.3 s: 40.4 tok/s, 24.8 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:35:27.090 INFO  sched: request 'chatcmpl-fe5d905759f1e96e' admitted to slot 0 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-23 00:35:27.186 INFO  sched: request 'chatcmpl-fe5d905759f1e96f' admitted to slot 1 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
