2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:56:30.932 INFO  sched: request 'chatcmpl-6244bd846d9e29a5' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 208) shares the first 5 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:30.932 INFO  sched: request 'chatcmpl-6244bd846d9e29a5' admitted to slot 3 (reserve 34 blocks; pool 358/4096 blocks in use) — first token 1206
2026-09-22 11:56:33.411 INFO  sched: request 'chatcmpl-6244bd846d9e29a4' retired (eos): 189 tok in 4.8 s — prefill 82 tok (0 cached) in 174 ms; decode 188 tok / 99 passes in 4.6 s: 41.1 tok/s, 24.4 ms/tok, 46 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 11:56:33.668 INFO  sched: request 'chatcmpl-6244bd846d9e29a6' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:33.668 INFO  sched: request 'chatcmpl-6244bd846d9e29a6' admitted to slot 0 (reserve 35 blocks; pool 360/4096 blocks in use) — first token 1206
2026-09-22 11:56:38.240 INFO  stats: rank 1 | 10.0 s | decode 155.7 tok/s, 5.9 ms/tok, 45.2 ms/step (205 steps / 1562 tok, 92 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 3 prompts / 344 tok, 34 tok/s, 1.64 ms/tok, 189 ms avg (6 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 352/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:56:39.898 INFO  sched: request 'chatcmpl-6244bd846d9e29a5' retired (eos): 368 tok in 9.0 s — prefill 93 tok (0 cached) in 182 ms; decode 367 tok / 190 passes in 8.8 s: 41.8 tok/s, 23.9 ms/tok, 46 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:56:40.155 INFO  sched: request 'chatcmpl-6244bd846d9e29a7' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 460) shares the first 4 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:40.155 INFO  sched: request 'chatcmpl-6244bd846d9e29a7' admitted to slot 3 (reserve 34 blocks; pool 360/4096 blocks in use) — first token 8160
2026-09-22 11:56:40.960 INFO  sched: request 'chatcmpl-6244bd846d9e29a6' retired (eos): 290 tok in 7.3 s — prefill 169 tok (0 cached) in 210 ms; decode 289 tok / 153 passes in 7.1 s: 40.8 tok/s, 24.5 ms/tok, 46 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:56:41.196 INFO  sched: request 'chatcmpl-6244bd846d9e29a8' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:41.196 INFO  sched: request 'chatcmpl-6244bd846d9e29a8' admitted to slot 0 (reserve 34 blocks; pool 356/4096 blocks in use) — first token 1206
2026-09-22 11:56:41.616 INFO  sched: request 'chatcmpl-6244bd846d9e29a3' retired (eos): 541 tok in 13.6 s — prefill 76 tok (0 cached) in 225 ms; decode 540 tok / 274 passes in 13.4 s: 40.2 tok/s, 24.9 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:56:41.867 INFO  sched: request 'chatcmpl-6244bd846d9e29a9' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:41.867 INFO  sched: request 'chatcmpl-6244bd846d9e29a9' admitted to slot 2 (reserve 35 blocks; pool 354/4096 blocks in use) — first token 8160
2026-09-22 11:56:46.169 INFO  sched: request 'chatcmpl-6244bd846d9e29a7' retired (eos): 238 tok in 6.0 s — prefill 84 tok (0 cached) in 215 ms; decode 237 tok / 121 passes in 5.8 s: 40.9 tok/s, 24.5 ms/tok, 48 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 11:56:46.430 INFO  sched: request 'chatcmpl-6244bd846d9e29aa' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:46.430 INFO  sched: request 'chatcmpl-6244bd846d9e29aa' admitted to slot 3 (reserve 34 blocks; pool 354/4096 blocks in use) — first token 1206
2026-09-22 11:56:48.284 INFO  stats: rank 1 | 10.0 s | decode 151.7 tok/s, 5.9 ms/tok, 45.2 ms/step (199 steps / 1524 tok, 90 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 4 prompts / 466 tok, 46 tok/s, 1.78 ms/tok, 208 ms avg (8 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 350/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:56:51.134 INFO  sched: request 'chatcmpl-6244bd846d9e29aa' retired (eos): 198 tok in 4.7 s — prefill 103 tok (0 cached) in 222 ms; decode 197 tok / 101 passes in 4.5 s: 44.0 tok/s, 22.8 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 11:56:51.347 INFO  sched: request 'chatcmpl-6244bd846d9e29ab' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:51.347 INFO  sched: request 'chatcmpl-6244bd846d9e29ab' admitted to slot 3 (reserve 34 blocks; pool 355/4096 blocks in use) — first token 8160
2026-09-22 11:56:55.505 INFO  sched: request 'chatcmpl-6244bd846d9e29a9' retired (eos): 552 tok in 13.6 s — prefill 161 tok (0 cached) in 203 ms; decode 551 tok / 285 passes in 13.4 s: 41.0 tok/s, 24.4 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:56:55.743 INFO  sched: request 'chatcmpl-6244bd846d9e29ac' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:55.743 INFO  sched: request 'chatcmpl-6244bd846d9e29ac' admitted to slot 2 (reserve 35 blocks; pool 361/4096 blocks in use) — first token 1206
2026-09-22 11:56:56.738 INFO  sched: request 'chatcmpl-6244bd846d9e29a8' retired (eos): 608 tok in 15.5 s — prefill 118 tok (0 cached) in 190 ms; decode 607 tok / 317 passes in 15.4 s: 39.5 tok/s, 25.3 ms/tok, 48 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 11:56:57.023 INFO  sched: request 'chatcmpl-6244bd846d9e29ad' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:57.023 INFO  sched: request 'chatcmpl-6244bd846d9e29ad' admitted to slot 0 (reserve 34 blocks; pool 365/4096 blocks in use) — first token 1206
2026-09-22 11:56:58.286 INFO  stats: rank 1 | 10.0 s | decode 153.7 tok/s, 6.0 ms/tok, 45.7 ms/step (201 steps / 1537 tok, 92 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 333 tok, 33 tok/s, 1.80 ms/tok, 200 ms avg (6 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 358/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:56:59.136 INFO  sched: request 'chatcmpl-6244bd846d9e29ab' retired (eos): 311 tok in 7.8 s — prefill 77 tok (0 cached) in 172 ms; decode 310 tok / 157 passes in 7.6 s: 40.7 tok/s, 24.6 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:56:59.348 INFO  sched: request 'chatcmpl-6244bd846d9e29ae' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1368) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:56:59.348 INFO  sched: request 'chatcmpl-6244bd846d9e29ae' admitted to slot 3 (reserve 34 blocks; pool 362/4096 blocks in use) — first token 1206
2026-09-22 11:57:01.749 INFO  sched: request 'chatcmpl-6244bd846d9e29a1' retired (eos): 1568 tok in 41.6 s — prefill 82 tok (0 cached) in 184 ms; decode 1567 tok / 841 passes in 41.4 s: 37.8 tok/s, 26.4 ms/tok, 49 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 11:57:02.027 INFO  sched: request 'chatcmpl-6244bd846d9e29af' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 139 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:02.027 INFO  sched: request 'chatcmpl-6244bd846d9e29af' admitted to slot 1 (reserve 35 blocks; pool 385/4096 blocks in use) — first token 1206
2026-09-22 11:57:04.359 INFO  sched: request 'chatcmpl-6244bd846d9e29ae' retired (eos): 200 tok in 5.0 s — prefill 77 tok (0 cached) in 171 ms; decode 199 tok / 103 passes in 4.8 s: 41.1 tok/s, 24.3 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:57:04.624 INFO  sched: request 'chatcmpl-6244bd846d9e29b0' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 360) shares the first 4 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:04.624 INFO  sched: request 'chatcmpl-6244bd846d9e29b0' admitted to slot 3 (reserve 34 blocks; pool 385/4096 blocks in use) — first token 1206
2026-09-22 11:57:08.314 INFO  stats: rank 1 | 10.0 s | decode 157.5 tok/s, 5.8 ms/tok, 45.3 ms/step (203 steps / 1579 tok, 92 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 323 tok, 32 tok/s, 1.94 ms/tok, 209 ms avg (6 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 380/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:57:08.866 INFO  sched: request 'chatcmpl-6244bd846d9e29ac' retired (eos): 517 tok in 13.1 s — prefill 129 tok (0 cached) in 191 ms; decode 516 tok / 264 passes in 12.9 s: 39.9 tok/s, 25.1 ms/tok, 49 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:57:09.096 INFO  sched: request 'chatcmpl-6244bd846d9e29b1' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:09.097 INFO  sched: request 'chatcmpl-6244bd846d9e29b1' admitted to slot 2 (reserve 34 blocks; pool 390/4096 blocks in use) — first token 1206
2026-09-22 11:57:09.895 INFO  sched: request 'chatcmpl-6244bd846d9e29ad' retired (eos): 515 tok in 12.9 s — prefill 127 tok (0 cached) in 237 ms; decode 514 tok / 260 passes in 12.6 s: 40.7 tok/s, 24.6 ms/tok, 49 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:57:10.129 INFO  sched: request 'chatcmpl-6244bd846d9e29b2' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 308) shares the first 4 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:10.129 INFO  sched: request 'chatcmpl-6244bd846d9e29b2' admitted to slot 0 (reserve 34 blocks; pool 390/4096 blocks in use) — first token 1206
2026-09-22 11:57:15.442 INFO  sched: request 'chatcmpl-6244bd846d9e29b2' retired (eos): 220 tok in 5.3 s — prefill 110 tok (0 cached) in 188 ms; decode 219 tok / 116 passes in 5.1 s: 42.7 tok/s, 23.4 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:57:15.736 INFO  sched: request 'chatcmpl-6244bd846d9e29b3' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 139 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:15.736 INFO  sched: request 'chatcmpl-6244bd846d9e29b3' admitted to slot 0 (reserve 35 blocks; pool 392/4096 blocks in use) — first token 1206
2026-09-22 11:57:16.200 INFO  sched: request 'chatcmpl-6244bd846d9e29b0' retired (eos): 463 tok in 11.6 s — prefill 107 tok (0 cached) in 224 ms; decode 462 tok / 238 passes in 11.4 s: 40.7 tok/s, 24.6 ms/tok, 48 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 11:57:16.462 INFO  sched: request 'chatcmpl-6244bd846d9e29b4' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 520) shares the first 4 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:16.462 INFO  sched: request 'chatcmpl-6244bd846d9e29b4' admitted to slot 3 (reserve 34 blocks; pool 379/4096 blocks in use) — first token 1206
2026-09-22 11:57:17.846 INFO  sched: request 'chatcmpl-6244bd846d9e29af' retired (eos): 621 tok in 15.8 s — prefill 139 tok (0 cached) in 232 ms; decode 620 tok / 321 passes in 15.6 s: 39.8 tok/s, 25.1 ms/tok, 49 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:57:18.112 INFO  sched: request 'chatcmpl-6244bd846d9e29b5' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:18.112 INFO  sched: request 'chatcmpl-6244bd846d9e29b5' admitted to slot 1 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 8160
2026-09-22 11:57:18.344 INFO  stats: rank 1 | 10.0 s | decode 150.3 tok/s, 5.8 ms/tok, 45.0 ms/step (195 steps / 1507 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 5 prompts / 540 tok, 54 tok/s, 1.95 ms/tok, 210 ms avg (10 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 373/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:57:20.976 INFO  sched: request 'chatcmpl-6244bd846d9e29b1' retired (eos): 470 tok in 11.9 s — prefill 109 tok (0 cached) in 185 ms; decode 469 tok / 239 passes in 11.7 s: 40.1 tok/s, 24.9 ms/tok, 49 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 11:57:21.241 INFO  sched: request 'chatcmpl-6244bd846d9e29b6' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:21.241 INFO  sched: request 'chatcmpl-6244bd846d9e29b6' admitted to slot 2 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 8160
2026-09-22 11:57:23.765 INFO  sched: request 'chatcmpl-6244bd846d9e29b5' retired (eos): 225 tok in 5.7 s — prefill 95 tok (0 cached) in 218 ms; decode 224 tok / 118 passes in 5.4 s: 41.2 tok/s, 24.3 ms/tok, 46 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 11:57:24.039 INFO  sched: request 'chatcmpl-6244bd846d9e29b7' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:24.039 INFO  sched: request 'chatcmpl-6244bd846d9e29b7' admitted to slot 1 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 1206
2026-09-22 11:57:24.546 INFO  sched: request 'chatcmpl-6244bd846d9e29b4' retired (eos): 314 tok in 8.1 s — prefill 87 tok (0 cached) in 221 ms; decode 313 tok / 161 passes in 7.9 s: 39.8 tok/s, 25.1 ms/tok, 49 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:57:24.761 INFO  sched: request 'chatcmpl-6244bd846d9e29b8' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:24.761 INFO  sched: request 'chatcmpl-6244bd846d9e29b8' admitted to slot 3 (reserve 34 blocks; pool 381/4096 blocks in use) — first token 1206
2026-09-22 11:57:27.198 INFO  sched: request 'chatcmpl-6244bd846d9e29b6' retired (eos): 236 tok in 6.0 s — prefill 91 tok (0 cached) in 218 ms; decode 235 tok / 120 passes in 5.7 s: 40.9 tok/s, 24.4 ms/tok, 48 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:57:27.465 INFO  sched: request 'chatcmpl-6244bd846d9e29b9' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 5 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:27.465 INFO  sched: request 'chatcmpl-6244bd846d9e29b9' admitted to slot 2 (reserve 34 blocks; pool 382/4096 blocks in use) — first token 1206
2026-09-22 11:57:28.382 INFO  stats: rank 1 | 10.0 s | decode 152.4 tok/s, 5.9 ms/tok, 45.1 ms/step (199 steps / 1530 tok, 89 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 4 prompts / 369 tok, 37 tok/s, 2.28 ms/tok, 210 ms avg (8 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 377/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:57:28.891 INFO  sched: request 'chatcmpl-6244bd846d9e29b3' retired (eos): 494 tok in 13.2 s — prefill 139 tok (0 cached) in 241 ms; decode 493 tok / 257 passes in 12.9 s: 38.2 tok/s, 26.2 ms/tok, 50 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:57:29.163 INFO  sched: request 'chatcmpl-6244bd846d9e29ba' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:29.163 INFO  sched: request 'chatcmpl-6244bd846d9e29ba' admitted to slot 0 (reserve 34 blocks; pool 386/4096 blocks in use) — first token 1206
2026-09-22 11:57:32.099 INFO  sched: request 'chatcmpl-6244bd846d9e29b7' retired (eos): 309 tok in 8.1 s — prefill 108 tok (0 cached) in 227 ms; decode 308 tok / 161 passes in 7.8 s: 39.3 tok/s, 25.4 ms/tok, 49 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:57:32.349 INFO  sched: request 'chatcmpl-6244bd846d9e29bb' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:32.349 INFO  sched: request 'chatcmpl-6244bd846d9e29bb' admitted to slot 1 (reserve 35 blocks; pool 386/4096 blocks in use) — first token 1206
2026-09-22 11:57:35.679 INFO  sched: request 'chatcmpl-6244bd846d9e29b9' retired (eos): 333 tok in 8.2 s — prefill 92 tok (0 cached) in 220 ms; decode 332 tok / 170 passes in 8.0 s: 41.5 tok/s, 24.1 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 11:57:35.950 INFO  sched: request 'chatcmpl-6244bd846d9e29bc' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:35.950 INFO  sched: request 'chatcmpl-6244bd846d9e29bc' admitted to slot 2 (reserve 34 blocks; pool 392/4096 blocks in use) — first token 1206
2026-09-22 11:57:37.472 INFO  sched: request 'chatcmpl-6244bd846d9e29ba' retired (eos): 320 tok in 8.3 s — prefill 104 tok (0 cached) in 224 ms; decode 319 tok / 172 passes in 8.1 s: 39.5 tok/s, 25.3 ms/tok, 47 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 11:57:37.695 INFO  sched: request 'chatcmpl-6244bd846d9e29bd' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 88) shares the first 4 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:37.695 INFO  sched: request 'chatcmpl-6244bd846d9e29bd' admitted to slot 0 (reserve 34 blocks; pool 392/4096 blocks in use) — first token 9764
2026-09-22 11:57:38.425 INFO  stats: rank 1 | 10.0 s | decode 153.0 tok/s, 5.9 ms/tok, 44.8 ms/step (201 steps / 1537 tok, 90 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 4 prompts / 419 tok, 42 tok/s, 1.97 ms/tok, 206 ms avg (8 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 384/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:57:39.887 INFO  sched: request 'chatcmpl-6244bd846d9e29bb' retired (eos): 306 tok in 7.5 s — prefill 153 tok (0 cached) in 203 ms; decode 305 tok / 156 passes in 7.3 s: 41.6 tok/s, 24.0 ms/tok, 47 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:57:40.149 INFO  sched: request 'chatcmpl-6244bd846d9e29be' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:40.149 INFO  sched: request 'chatcmpl-6244bd846d9e29be' admitted to slot 1 (reserve 33 blocks; pool 389/4096 blocks in use) — first token 8160
2026-09-22 11:57:41.313 INFO  sched: request 'chatcmpl-6244bd846d9e29bc' retired (eos): 202 tok in 5.4 s — prefill 96 tok (0 cached) in 221 ms; decode 201 tok / 108 passes in 5.1 s: 39.1 tok/s, 25.6 ms/tok, 48 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 11:57:41.580 INFO  sched: request 'chatcmpl-6244bd846d9e29bf' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:41.580 INFO  sched: request 'chatcmpl-6244bd846d9e29bf' admitted to slot 2 (reserve 34 blocks; pool 385/4096 blocks in use) — first token 1206
2026-09-22 11:57:43.873 INFO  sched: request 'chatcmpl-6244bd846d9e29be' retired (eos): 149 tok in 3.7 s — prefill 63 tok (0 cached) in 214 ms; decode 148 tok / 76 passes in 3.5 s: 42.2 tok/s, 23.7 ms/tok, 46 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:57:43.920 INFO  sched: request 'chatcmpl-6244bd846d9e29b8' retired (eos): 735 tok in 19.2 s — prefill 78 tok (0 cached) in 175 ms; decode 734 tok / 384 passes in 19.0 s: 38.7 tok/s, 25.9 ms/tok, 49 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:57:44.142 INFO  sched: request 'chatcmpl-6244bd846d9e29c0' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 328) shares the first 4 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:44.142 INFO  sched: request 'chatcmpl-6244bd846d9e29c0' admitted to slot 1 (reserve 34 blocks; pool 363/4096 blocks in use) — first token 1206
2026-09-22 11:57:44.407 INFO  sched: request 'chatcmpl-6244bd846d9e29c1' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:44.407 INFO  sched: request 'chatcmpl-6244bd846d9e29c1' admitted to slot 3 (reserve 34 blocks; pool 390/4096 blocks in use) — first token 1206
2026-09-22 11:57:47.792 INFO  sched: request 'chatcmpl-6244bd846d9e29bf' retired (eos): 242 tok in 6.2 s — prefill 67 tok (0 cached) in 220 ms; decode 241 tok / 126 passes in 6.0 s: 40.2 tok/s, 24.9 ms/tok, 48 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 11:57:48.021 INFO  sched: request 'chatcmpl-6244bd846d9e29c2' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 616) shares the first 5 of the prompt's 98 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:48.021 INFO  sched: request 'chatcmpl-6244bd846d9e29c2' admitted to slot 2 (reserve 34 blocks; pool 387/4096 blocks in use) — first token 1206
2026-09-22 11:57:48.437 INFO  stats: rank 1 | 10.0 s | decode 151.2 tok/s, 5.8 ms/tok, 44.9 ms/step (195 steps / 1514 tok, 87 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 5 prompts / 411 tok, 41 tok/s, 2.58 ms/tok, 212 ms avg (11 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 376/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:57:48.623 INFO  sched: request 'chatcmpl-6244bd846d9e29bd' retired (eos): 424 tok in 10.9 s — prefill 66 tok (0 cached) in 176 ms; decode 423 tok / 215 passes in 10.8 s: 39.3 tok/s, 25.4 ms/tok, 50 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:57:48.859 INFO  sched: request 'chatcmpl-6244bd846d9e29c3' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:48.859 INFO  sched: request 'chatcmpl-6244bd846d9e29c3' admitted to slot 0 (reserve 34 blocks; pool 385/4096 blocks in use) — first token 1206
2026-09-22 11:57:52.319 INFO  sched: request 'chatcmpl-6244bd846d9e29c1' retired (eos): 326 tok in 7.9 s — prefill 92 tok (0 cached) in 223 ms; decode 325 tok / 164 passes in 7.7 s: 42.3 tok/s, 23.7 ms/tok, 47 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:57:52.594 INFO  sched: request 'chatcmpl-6244bd846d9e29c4' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 135 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:52.594 INFO  sched: request 'chatcmpl-6244bd846d9e29c4' admitted to slot 3 (reserve 35 blocks; pool 386/4096 blocks in use) — first token 1206
2026-09-22 11:57:53.703 INFO  sched: request 'chatcmpl-6244bd846d9e29c0' retired (eos): 376 tok in 9.6 s — prefill 91 tok (0 cached) in 221 ms; decode 375 tok / 190 passes in 9.3 s: 40.2 tok/s, 24.9 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:57:53.927 INFO  sched: request 'chatcmpl-6244bd846d9e29c5' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:53.927 INFO  sched: request 'chatcmpl-6244bd846d9e29c5' admitted to slot 1 (reserve 34 blocks; pool 390/4096 blocks in use) — first token 1206
2026-09-22 11:57:58.469 INFO  stats: rank 1 | 10.0 s | decode 159.1 tok/s, 5.8 ms/tok, 45.1 ms/step (205 steps / 1596 tok, 92 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 350 tok, 35 tok/s, 1.72 ms/tok, 201 ms avg (6 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 379/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:57:58.609 INFO  sched: request 'chatcmpl-6244bd846d9e29c3' retired (eos): 392 tok in 9.7 s — prefill 114 tok (0 cached) in 190 ms; decode 391 tok / 203 passes in 9.6 s: 40.9 tok/s, 24.5 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:57:58.828 INFO  sched: request 'chatcmpl-6244bd846d9e29c6' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 5 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:58.828 INFO  sched: request 'chatcmpl-6244bd846d9e29c6' admitted to slot 0 (reserve 34 blocks; pool 386/4096 blocks in use) — first token 8160
