2026-09-22 20:45:17.500 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 20:47:38.070 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f1' retired (steps): 256 tok in 4.4 s — prefill 46 tok (41 cached) in 59 ms; decode 255 tok / 129 passes in 4.3 s: 58.7 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:47:38.389 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f3' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 300) shares the first 17 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 20:47:38.389 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f3' admitted to slot 0 (reserve 5 blocks; pool 111/2048 blocks in use) — first token 73594
2026-09-22 20:47:38.624 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f4' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 303) shares the first 3 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 20:47:38.624 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f4' admitted to slot 1 (reserve 5 blocks; pool 118/2048 blocks in use) — first token 73594
2026-09-22 20:47:38.865 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f5' prefix cache miss — 2 cut(s) probed against 38 entries; the nearest entry (position 27) shares the first 8 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 20:47:38.865 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f5' admitted to slot 2 (reserve 5 blocks; pool 125/2048 blocks in use) — first token 73594
2026-09-22 20:47:39.121 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f6' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 27) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 20:47:39.121 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f6' admitted to slot 3 (reserve 5 blocks; pool 132/2048 blocks in use) — first token 73594
2026-09-22 20:47:43.470 INFO  stats: rank 0 | 10.1 s | decode 119.6 tok/s, 7.4 ms/tok, 40.2 ms/step (220 steps / 1202 tok, 88 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 6 prompts / 151 tok, 15 tok/s, 6.54 ms/tok, 165 ms avg (10 % of wall), 81 tok cached (2/6 hits) | live 4, queued 0 | pool 133/2048 blocks (6 %) | prefix cache 40/4096 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 20:47:45.709 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f3' retired (steps): 256 tok in 7.3 s — prefill 44 tok (0 cached) in 241 ms; decode 255 tok / 128 passes in 7.1 s: 36.0 tok/s, 27.8 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:45.765 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f4' retired (steps): 256 tok in 7.1 s — prefill 32 tok (0 cached) in 211 ms; decode 255 tok / 128 passes in 6.9 s: 36.8 tok/s, 27.2 ms/tok, 54 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:45.862 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f6' retired (steps): 256 tok in 6.7 s — prefill 34 tok (0 cached) in 214 ms; decode 255 tok / 128 passes in 6.5 s: 39.1 tok/s, 25.6 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:45.967 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f5' retired (steps): 256 tok in 7.1 s — prefill 31 tok (0 cached) in 208 ms; decode 255 tok / 133 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:47:46.055 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f7' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 20:47:46.135 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f8' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
2026-09-22 20:47:46.227 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f9' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 20:47:46.327 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fa' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 20:47:52.905 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f7' retired (steps): 256 tok in 6.8 s — prefill 44 tok (39 cached) in 62 ms; decode 255 tok / 128 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:52.962 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f8' retired (steps): 256 tok in 6.8 s — prefill 32 tok (27 cached) in 57 ms; decode 255 tok / 128 passes in 6.8 s: 37.7 tok/s, 26.5 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:53.012 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f9' retired (steps): 256 tok in 6.8 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 128 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:53.160 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fa' retired (steps): 256 tok in 6.8 s — prefill 31 tok (26 cached) in 59 ms; decode 255 tok / 133 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:47:53.236 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fb' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 20:47:53.315 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fc' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
2026-09-22 20:47:53.406 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fd' admitted to slot 2 (reserve 5 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 20:47:53.508 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fe' admitted to slot 3 (reserve 5 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 20:47:53.557 INFO  stats: rank 0 | 10.1 s | decode 138.8 tok/s, 6.7 ms/tok, 49.8 ms/step (189 steps / 1400 tok, 93 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 8 prompts / 40 tok, 4 tok/s, 11.75 ms/tok, 59 ms avg (5 % of wall), 242 tok cached (8/8 hits) | live 4, queued 0 | pool 153/2048 blocks (7 %) | prefix cache 44/4096 entries | requests +8 (shed 0, cancelled 0)
2026-09-22 20:48:00.104 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fb' retired (steps): 256 tok in 6.9 s — prefill 44 tok (39 cached) in 60 ms; decode 255 tok / 128 passes in 6.8 s: 37.5 tok/s, 26.7 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:48:00.160 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fc' retired (steps): 256 tok in 6.8 s — prefill 32 tok (27 cached) in 56 ms; decode 255 tok / 128 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:48:00.211 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fd' retired (steps): 256 tok in 6.8 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 128 passes in 6.7 s: 37.8 tok/s, 26.5 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:48:00.359 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7fe' retired (steps): 256 tok in 6.9 s — prefill 31 tok (26 cached) in 58 ms; decode 255 tok / 133 passes in 6.8 s: 37.5 tok/s, 26.6 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:48:00.663 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ff' prefix cache miss — 2 cut(s) probed against 44 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:00.663 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ff' admitted to slot 0 (reserve 6 blocks; pool 136/2048 blocks in use) — first token 8420
2026-09-22 20:48:03.567 INFO  stats: rank 0 | 10.0 s | decode 124.1 tok/s, 7.7 ms/tok, 37.5 ms/step (255 steps / 1242 tok, 96 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 70 tok, 7 tok/s, 3.89 ms/tok, 273 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 137/2048 blocks (7 %) | prefix cache 45/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 20:48:03.736 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ff' retired (steps): 256 tok in 3.1 s — prefill 70 tok (0 cached) in 273 ms; decode 255 tok / 130 passes in 2.8 s: 91.1 tok/s, 11.0 ms/tok, 22 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 20:48:03.812 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f800' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 20:48:06.887 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f800' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 60 ms; decode 255 tok / 130 passes in 3.0 s: 84.6 tok/s, 11.8 ms/tok, 23 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 20:48:06.962 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f801' admitted to slot 0 (reserve 6 blocks; pool 141/2048 blocks in use) — first token 8420
2026-09-22 20:48:10.041 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f801' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 60 ms; decode 255 tok / 130 passes in 3.0 s: 84.5 tok/s, 11.8 ms/tok, 23 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 20:48:10.304 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f802' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 325) shares the first 3 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:10.304 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f802' admitted to slot 0 (reserve 5 blocks; pool 142/2048 blocks in use) — first token 8420
2026-09-22 20:48:10.588 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f803' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 325) shares the first 4 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:10.588 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f803' admitted to slot 1 (reserve 5 blocks; pool 149/2048 blocks in use) — first token 8420
2026-09-22 20:48:13.567 INFO  stats: rank 0 | 10.0 s | decode 87.8 tok/s, 10.5 ms/tok, 25.8 ms/step (357 steps / 878 tok, 92 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 4 prompts / 122 tok, 12 tok/s, 5.14 ms/tok, 157 ms avg (6 % of wall), 130 tok cached (2/4 hits) | live 2, queued 0 | pool 150/2048 blocks (7 %) | prefix cache 48/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:48:14.878 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f802' retired (steps): 256 tok in 4.6 s — prefill 51 tok (0 cached) in 247 ms; decode 255 tok / 129 passes in 4.3 s: 58.9 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:48:15.000 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f803' retired (steps): 256 tok in 4.4 s — prefill 61 tok (0 cached) in 260 ms; decode 255 tok / 133 passes in 4.2 s: 61.4 tok/s, 16.3 ms/tok, 31 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:48:15.086 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f804' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 20:48:15.167 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f805' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 20:48:19.495 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f805' retired (steps): 256 tok in 4.3 s — prefill 51 tok (46 cached) in 57 ms; decode 255 tok / 129 passes in 4.3 s: 59.7 tok/s, 16.7 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:48:19.569 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f804' retired (steps): 256 tok in 4.5 s — prefill 61 tok (56 cached) in 60 ms; decode 255 tok / 133 passes in 4.4 s: 57.7 tok/s, 17.3 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:48:19.655 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f806' admitted to slot 0 (reserve 5 blocks; pool 153/2048 blocks in use) — first token 8420
2026-09-22 20:48:19.734 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f807' admitted to slot 1 (reserve 5 blocks; pool 159/2048 blocks in use) — first token 8420
2026-09-22 20:48:23.598 INFO  stats: rank 0 | 10.0 s | decode 112.3 tok/s, 8.5 ms/tok, 32.8 ms/step (293 steps / 1126 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.69 ms/tok, 58 ms avg (2 % of wall), 204 tok cached (4/4 hits) | live 2, queued 0 | pool 160/2048 blocks (8 %) | prefix cache 50/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:48:24.034 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f806' retired (steps): 256 tok in 4.4 s — prefill 51 tok (46 cached) in 60 ms; decode 255 tok / 129 passes in 4.3 s: 59.0 tok/s, 16.9 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:48:24.156 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f807' retired (steps): 256 tok in 4.4 s — prefill 61 tok (56 cached) in 56 ms; decode 255 tok / 133 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:48:24.426 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f808' prefix cache miss — 2 cut(s) probed against 50 entries; the nearest entry (position 325) shares the first 4 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:24.426 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f808' admitted to slot 0 (reserve 5 blocks; pool 154/2048 blocks in use) — first token 8420
2026-09-22 20:48:24.668 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f809' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 325) shares the first 3 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:24.668 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f809' admitted to slot 1 (reserve 5 blocks; pool 161/2048 blocks in use) — first token 8420
2026-09-22 20:48:24.910 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80a' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 31) shares the first 7 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:24.910 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80a' admitted to slot 2 (reserve 5 blocks; pool 168/2048 blocks in use) — first token 8420
2026-09-22 20:48:25.165 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80b' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 31) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:25.165 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80b' admitted to slot 3 (reserve 5 blocks; pool 175/2048 blocks in use) — first token 8420
2026-09-22 20:48:31.895 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f808' retired (steps): 256 tok in 7.5 s — prefill 51 tok (0 cached) in 249 ms; decode 255 tok / 132 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 55 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 20:48:31.999 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f809' retired (steps): 256 tok in 7.3 s — prefill 36 tok (0 cached) in 218 ms; decode 255 tok / 133 passes in 7.1 s: 35.9 tok/s, 27.9 ms/tok, 53 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:48:32.192 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80b' retired (steps): 256 tok in 7.0 s — prefill 34 tok (0 cached) in 212 ms; decode 255 tok / 135 passes in 6.8 s: 37.4 tok/s, 26.7 ms/tok, 50 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 20:48:32.269 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80a' retired (steps): 256 tok in 7.4 s — prefill 32 tok (0 cached) in 208 ms; decode 255 tok / 139 passes in 7.2 s: 35.7 tok/s, 28.0 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 20:48:32.350 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80c' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 20:48:32.430 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80d' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 20:48:32.523 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80e' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 20:48:32.626 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80f' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 20:48:33.638 INFO  stats: rank 0 | 10.0 s | decode 124.2 tok/s, 7.0 ms/tok, 47.9 ms/step (182 steps / 1247 tok, 87 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 8 prompts / 173 tok, 17 tok/s, 6.49 ms/tok, 140 ms avg (11 % of wall), 133 tok cached (4/8 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries | requests +8 (shed 0, cancelled 0)
2026-09-22 20:48:39.362 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80c' retired (steps): 256 tok in 7.0 s — prefill 51 tok (46 cached) in 61 ms; decode 255 tok / 132 passes in 7.0 s: 36.7 tok/s, 27.3 ms/tok, 53 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 20:48:39.466 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80d' retired (steps): 256 tok in 7.0 s — prefill 36 tok (31 cached) in 57 ms; decode 255 tok / 133 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:48:39.660 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80f' retired (steps): 256 tok in 7.0 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 135 passes in 7.0 s: 36.6 tok/s, 27.4 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 20:48:39.737 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f80e' retired (steps): 256 tok in 7.2 s — prefill 32 tok (27 cached) in 60 ms; decode 255 tok / 139 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 20:48:39.818 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f810' admitted to slot 0 (reserve 5 blocks; pool 177/2048 blocks in use) — first token 8420
2026-09-22 20:48:39.899 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f811' admitted to slot 1 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 8420
2026-09-22 20:48:39.992 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f812' admitted to slot 2 (reserve 5 blocks; pool 189/2048 blocks in use) — first token 8420
2026-09-22 20:48:40.094 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f813' admitted to slot 3 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 8420
2026-09-22 20:48:43.687 INFO  stats: rank 0 | 10.0 s | decode 138.8 tok/s, 6.9 ms/tok, 50.7 ms/step (190 steps / 1395 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.86 ms/tok, 59 ms avg (2 % of wall), 133 tok cached (4/4 hits) | live 4, queued 0 | pool 196/2048 blocks (10 %) | prefix cache 58/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:48:46.890 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f811' retired (steps): 256 tok in 7.0 s — prefill 51 tok (46 cached) in 56 ms; decode 255 tok / 132 passes in 6.9 s: 36.8 tok/s, 27.2 ms/tok, 53 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 20:48:46.997 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f812' retired (steps): 256 tok in 7.0 s — prefill 36 tok (31 cached) in 61 ms; decode 255 tok / 133 passes in 6.9 s: 36.7 tok/s, 27.2 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 20:48:47.145 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f813' retired (steps): 256 tok in 7.1 s — prefill 34 tok (29 cached) in 60 ms; decode 255 tok / 135 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 20:48:47.171 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f810' retired (steps): 256 tok in 7.4 s — prefill 32 tok (27 cached) in 61 ms; decode 255 tok / 139 passes in 7.3 s: 35.0 tok/s, 28.6 ms/tok, 52 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 20:48:47.449 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f814' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 290) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:47.449 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f814' admitted to slot 0 (reserve 5 blocks; pool 178/2048 blocks in use) — first token 32
2026-09-22 20:48:51.090 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f814' retired (steps): 256 tok in 3.6 s — prefill 37 tok (0 cached) in 230 ms; decode 255 tok / 153 passes in 3.4 s: 74.8 tok/s, 13.4 ms/tok, 22 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 20:48:51.178 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f815' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 32
2026-09-22 20:48:53.701 INFO  stats: rank 0 | 10.0 s | decode 92.0 tok/s, 10.3 ms/tok, 29.2 ms/step (326 steps / 921 tok, 95 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 2 prompts / 42 tok, 4 tok/s, 6.95 ms/tok, 146 ms avg (3 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 184/2048 blocks (9 %) | prefix cache 60/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 20:48:54.814 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f815' retired (steps): 256 tok in 3.6 s — prefill 37 tok (32 cached) in 62 ms; decode 255 tok / 153 passes in 3.6 s: 71.3 tok/s, 14.0 ms/tok, 23 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 20:48:54.903 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f816' admitted to slot 0 (reserve 5 blocks; pool 183/2048 blocks in use) — first token 32
2026-09-22 20:48:58.541 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f816' retired (steps): 256 tok in 3.6 s — prefill 37 tok (32 cached) in 62 ms; decode 255 tok / 153 passes in 3.6 s: 71.3 tok/s, 14.0 ms/tok, 23 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 20:48:58.814 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f817' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 292) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:58.814 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f817' admitted to slot 0 (reserve 5 blocks; pool 184/2048 blocks in use) — first token 2124
2026-09-22 20:48:59.068 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f818' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 292) shares the first 13 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 20:48:59.068 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f818' admitted to slot 1 (reserve 5 blocks; pool 191/2048 blocks in use) — first token 32
2026-09-22 20:49:03.734 INFO  stats: rank 0 | 10.0 s | decode 82.0 tok/s, 11.3 ms/tok, 27.6 ms/step (338 steps / 823 tok, 93 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 3 prompts / 80 tok, 8 tok/s, 6.55 ms/tok, 175 ms avg (5 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 192/2048 blocks (9 %) | prefix cache 62/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 20:49:03.801 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f817' retired (steps): 256 tok in 5.0 s — prefill 37 tok (0 cached) in 232 ms; decode 255 tok / 140 passes in 4.8 s: 53.6 tok/s, 18.6 ms/tok, 34 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 20:49:04.068 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f818' retired (steps): 256 tok in 5.0 s — prefill 38 tok (0 cached) in 230 ms; decode 255 tok / 150 passes in 4.8 s: 53.5 tok/s, 18.7 ms/tok, 32 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 20:49:04.151 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f819' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 2124
2026-09-22 20:49:04.233 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81a' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 32
2026-09-22 20:49:08.959 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f819' retired (steps): 256 tok in 4.8 s — prefill 37 tok (32 cached) in 62 ms; decode 255 tok / 140 passes in 4.7 s: 53.7 tok/s, 18.6 ms/tok, 34 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 20:49:09.224 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81a' retired (steps): 256 tok in 5.0 s — prefill 38 tok (33 cached) in 58 ms; decode 255 tok / 150 passes in 4.9 s: 51.7 tok/s, 19.3 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 20:49:09.314 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81b' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 32
2026-09-22 20:49:09.396 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81c' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 2124
