2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:35:10.015 INFO  sched: request 'chatcmpl-6c8eeca2a389edf2' retired (steps): 256 tok in 36.7 s — prefill 39 tok (37 cached) in 97 ms; decode 255 tok / 133 passes in 36.6 s: 7.0 tok/s, 143.7 ms/tok, 275 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:35:10.544 INFO  sched: request 'chatcmpl-6c8eeca2a389edf3' retired (steps): 256 tok in 37.1 s — prefill 36 tok (34 cached) in 94 ms; decode 255 tok / 134 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 276 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:35:10.544 INFO  sched: request 'chatcmpl-6c8eeca2a389edf5' retired (steps): 256 tok in 36.7 s — prefill 37 tok (35 cached) in 110 ms; decode 255 tok / 132 passes in 36.6 s: 7.0 tok/s, 143.4 ms/tok, 277 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 10:35:11.544 INFO  sched: request 'chatcmpl-6c8eeca2a389edf6' retired (steps): 256 tok in 37.4 s — prefill 42 tok (40 cached) in 98 ms; decode 255 tok / 135 passes in 37.3 s: 6.8 tok/s, 146.4 ms/tok, 277 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 10:35:11.544 INFO  sched: request 'chatcmpl-6c8eeca2a389edf8' retired (steps): 256 tok in 36.8 s — prefill 40 tok (38 cached) in 113 ms; decode 255 tok / 133 passes in 36.7 s: 7.0 tok/s, 143.9 ms/tok, 276 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:35:11.992 INFO  sched: request 'chatcmpl-6c8eeca2a389edf9' retired (steps): 256 tok in 36.9 s — prefill 38 tok (36 cached) in 99 ms; decode 255 tok / 134 passes in 36.8 s: 6.9 tok/s, 144.2 ms/tok, 274 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:35:12.062 INFO  sched: request 'chatcmpl-6c8eeca2a389edf7' retired (steps): 256 tok in 37.6 s — prefill 42 tok (40 cached) in 100 ms; decode 255 tok / 137 passes in 37.5 s: 6.8 tok/s, 147.2 ms/tok, 274 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 10:35:12.905 INFO  sched: request 'chatcmpl-6c8eeca2a389edfa' prefix cache miss — 3 cut(s) probed against 122 entries; the nearest entry (position 303) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 10:35:12.905 INFO  sched: request 'chatcmpl-6c8eeca2a389edfa' admitted to slot 0 (reserve 3 blocks; pool 246/1664 blocks in use) — first token 785
2026-09-22 10:35:19.228 INFO  stats: rank 1 | 10.1 s | decode 27.8 tok/s, 32.2 ms/tok, 81.2 ms/step (111 steps / 280 tok, 90 % of wall) | mtp 1.81 tok/step/req, accept p1 84 % | prefill 1 prompt / 40 tok, 4 tok/s, 19.71 ms/tok, 789 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 247/1664 blocks (15 %) | prefix cache 123/4096 entries
2026-09-22 10:35:22.128 INFO  sched: request 'chatcmpl-6c8eeca2a389edfa' retired (steps): 256 tok in 9.2 s — prefill 40 tok (0 cached) in 789 ms; decode 255 tok / 144 passes in 8.4 s: 30.2 tok/s, 33.1 ms/tok, 59 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 10:35:22.247 INFO  sched: request 'chatcmpl-6c8eeca2a389edfb' admitted to slot 0 (reserve 3 blocks; pool 249/1664 blocks in use) — first token 785
2026-09-22 10:35:29.272 INFO  stats: rank 1 | 10.0 s | decode 27.6 tok/s, 35.2 ms/tok, 62.9 ms/step (155 steps / 277 tok, 97 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.61 ms/tok, 97 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 250/1664 blocks (15 %) | prefix cache 124/4096 entries
2026-09-22 10:35:31.472 INFO  sched: request 'chatcmpl-6c8eeca2a389edfb' retired (steps): 256 tok in 9.2 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 144 passes in 9.1 s: 27.9 tok/s, 35.8 ms/tok, 63 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 10:35:31.591 INFO  sched: request 'chatcmpl-6c8eeca2a389edfc' admitted to slot 0 (reserve 3 blocks; pool 249/1664 blocks in use) — first token 785
2026-09-22 10:35:39.322 INFO  stats: rank 1 | 10.0 s | decode 27.3 tok/s, 35.6 ms/tok, 62.9 ms/step (155 steps / 274 tok, 97 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.37 ms/tok, 97 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 250/1664 blocks (15 %) | prefix cache 124/4096 entries
2026-09-22 10:35:40.802 INFO  sched: request 'chatcmpl-6c8eeca2a389edfc' retired (steps): 256 tok in 9.2 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 144 passes in 9.1 s: 28.0 tok/s, 35.7 ms/tok, 63 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 10:35:41.648 INFO  sched: request 'chatcmpl-6c8eeca2a389edfd' prefix cache miss — 3 cut(s) probed against 124 entries; the nearest entry (position 295) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 10:35:41.648 INFO  sched: request 'chatcmpl-6c8eeca2a389edfd' admitted to slot 0 (reserve 3 blocks; pool 250/1664 blocks in use) — first token 785
2026-09-22 10:35:42.500 INFO  sched: request 'chatcmpl-6c8eeca2a389edfe' prefix cache miss — 3 cut(s) probed against 125 entries; the nearest entry (position 295) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 10:35:42.500 INFO  sched: request 'chatcmpl-6c8eeca2a389edfe' admitted to slot 1 (reserve 3 blocks; pool 255/1664 blocks in use) — first token 785
2026-09-22 10:35:49.397 INFO  stats: rank 1 | 10.1 s | decode 30.8 tok/s, 26.8 ms/tok, 84.7 ms/step (98 steps / 310 tok, 82 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 2 prompts / 81 tok, 8 tok/s, 19.63 ms/tok, 795 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 256/1664 blocks (15 %) | prefix cache 126/4096 entries
2026-09-22 10:35:55.700 INFO  sched: request 'chatcmpl-6c8eeca2a389edfe' retired (steps): 256 tok in 13.2 s — prefill 40 tok (0 cached) in 787 ms; decode 255 tok / 141 passes in 12.4 s: 20.5 tok/s, 48.7 ms/tok, 88 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 10:35:55.895 INFO  sched: request 'chatcmpl-6c8eeca2a389edfd' retired (steps): 256 tok in 14.2 s — prefill 41 tok (0 cached) in 803 ms; decode 255 tok / 145 passes in 13.4 s: 19.0 tok/s, 52.7 ms/tok, 93 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 10:35:56.021 INFO  sched: request 'chatcmpl-6c8eeca2a389edff' admitted to slot 0 (reserve 3 blocks; pool 257/1664 blocks in use) — first token 785
2026-09-22 10:35:56.186 INFO  sched: request 'chatcmpl-6c8eeca2a389ee00' admitted to slot 1 (reserve 3 blocks; pool 261/1664 blocks in use) — first token 785
2026-09-22 10:35:59.458 INFO  stats: rank 1 | 10.1 s | decode 37.5 tok/s, 25.6 ms/tok, 91.2 ms/step (106 steps / 377 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 2 prompts / 4 tok, 0 tok/s, 49.13 ms/tok, 98 ms avg (2 % of wall), 77 tok cached (2/2 hits) | live 2, queued 0 | pool 262/1664 blocks (16 %) | prefix cache 128/4096 entries
2026-09-22 10:36:09.382 INFO  sched: request 'chatcmpl-6c8eeca2a389ee00' retired (steps): 256 tok in 13.2 s — prefill 40 tok (38 cached) in 99 ms; decode 255 tok / 141 passes in 13.1 s: 19.5 tok/s, 51.4 ms/tok, 93 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 10:36:09.511 INFO  stats: rank 1 | 10.1 s | decode 37.5 tok/s, 26.2 ms/tok, 91.5 ms/step (108 steps / 377 tok, 98 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 258/1664 blocks (16 %) | prefix cache 128/4096 entries
2026-09-22 10:36:09.578 INFO  sched: request 'chatcmpl-6c8eeca2a389edff' retired (steps): 256 tok in 13.6 s — prefill 41 tok (39 cached) in 98 ms; decode 255 tok / 145 passes in 13.5 s: 18.9 tok/s, 52.8 ms/tok, 93 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 10:36:09.705 INFO  sched: request 'chatcmpl-6c8eeca2a389ee01' admitted to slot 0 (reserve 3 blocks; pool 257/1664 blocks in use) — first token 785
2026-09-22 10:36:09.865 INFO  sched: request 'chatcmpl-6c8eeca2a389ee02' admitted to slot 1 (reserve 3 blocks; pool 261/1664 blocks in use) — first token 785
2026-09-22 10:36:19.584 INFO  stats: rank 1 | 10.1 s | decode 37.6 tok/s, 25.6 ms/tok, 91.4 ms/step (106 steps / 379 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.10 ms/tok, 96 ms avg (2 % of wall), 77 tok cached (2/2 hits) | live 2, queued 0 | pool 262/1664 blocks (16 %) | prefix cache 128/4096 entries
2026-09-22 10:36:23.101 INFO  sched: request 'chatcmpl-6c8eeca2a389ee02' retired (steps): 256 tok in 13.2 s — prefill 40 tok (38 cached) in 93 ms; decode 255 tok / 141 passes in 13.1 s: 19.4 tok/s, 51.5 ms/tok, 93 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 10:36:23.297 INFO  sched: request 'chatcmpl-6c8eeca2a389ee01' retired (steps): 256 tok in 13.6 s — prefill 41 tok (39 cached) in 99 ms; decode 255 tok / 145 passes in 13.5 s: 18.9 tok/s, 52.9 ms/tok, 93 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 10:36:24.138 INFO  sched: request 'chatcmpl-6c8eeca2a389ee03' prefix cache miss — 3 cut(s) probed against 128 entries; the nearest entry (position 295) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 10:36:24.138 INFO  sched: request 'chatcmpl-6c8eeca2a389ee03' admitted to slot 0 (reserve 3 blocks; pool 258/1664 blocks in use) — first token 785
2026-09-22 10:36:24.892 INFO  sched: request 'chatcmpl-6c8eeca2a389ee04' prefix cache miss — 3 cut(s) probed against 129 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:36:24.892 INFO  sched: request 'chatcmpl-6c8eeca2a389ee04' admitted to slot 1 (reserve 3 blocks; pool 263/1664 blocks in use) — first token 785
2026-09-22 10:36:25.675 INFO  sched: request 'chatcmpl-6c8eeca2a389ee05' prefix cache miss — 3 cut(s) probed against 130 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:36:25.675 INFO  sched: request 'chatcmpl-6c8eeca2a389ee05' admitted to slot 2 (reserve 3 blocks; pool 268/1664 blocks in use) — first token 785
2026-09-22 10:36:26.497 INFO  sched: request 'chatcmpl-6c8eeca2a389ee06' prefix cache miss — 3 cut(s) probed against 131 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:36:26.497 INFO  sched: request 'chatcmpl-6c8eeca2a389ee06' admitted to slot 3 (reserve 3 blocks; pool 273/1664 blocks in use) — first token 785
2026-09-22 10:36:29.701 INFO  stats: rank 1 | 10.1 s | decode 30.6 tok/s, 22.8 ms/tok, 110.6 ms/step (64 steps / 310 tok, 70 % of wall) | mtp 1.86 tok/step/req, accept p1 84 % | prefill 4 prompts / 133 tok, 13 tok/s, 21.48 ms/tok, 714 ms avg (28 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 274/1664 blocks (16 %) | prefix cache 132/4096 entries
2026-09-22 10:36:39.774 INFO  stats: rank 1 | 10.1 s | decode 47.6 tok/s, 20.7 ms/tok, 152.6 ms/step (65 steps / 480 tok, 98 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 274/1664 blocks (16 %) | prefix cache 132/4096 entries
2026-09-22 10:36:47.577 INFO  sched: request 'chatcmpl-6c8eeca2a389ee03' retired (steps): 256 tok in 23.4 s — prefill 40 tok (0 cached) in 788 ms; decode 255 tok / 139 passes in 22.7 s: 11.3 tok/s, 88.8 ms/tok, 163 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:36:47.884 INFO  sched: request 'chatcmpl-6c8eeca2a389ee04' retired (steps): 256 tok in 23.0 s — prefill 31 tok (0 cached) in 690 ms; decode 255 tok / 140 passes in 22.3 s: 11.4 tok/s, 87.5 ms/tok, 159 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 10:36:47.884 INFO  sched: request 'chatcmpl-6c8eeca2a389ee06' retired (steps): 256 tok in 21.4 s — prefill 31 tok (0 cached) in 693 ms; decode 255 tok / 138 passes in 20.7 s: 12.3 tok/s, 81.2 ms/tok, 150 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:36:48.085 INFO  sched: request 'chatcmpl-6c8eeca2a389ee05' retired (steps): 256 tok in 22.4 s — prefill 31 tok (0 cached) in 687 ms; decode 255 tok / 142 passes in 21.7 s: 11.7 tok/s, 85.2 ms/tok, 153 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 10:36:48.209 INFO  sched: request 'chatcmpl-6c8eeca2a389ee07' admitted to slot 0 (reserve 3 blocks; pool 273/1664 blocks in use) — first token 785
2026-09-22 10:36:48.369 INFO  sched: request 'chatcmpl-6c8eeca2a389ee08' admitted to slot 1 (reserve 3 blocks; pool 277/1664 blocks in use) — first token 785
2026-09-22 10:36:48.559 INFO  sched: request 'chatcmpl-6c8eeca2a389ee09' admitted to slot 2 (reserve 3 blocks; pool 281/1664 blocks in use) — first token 785
2026-09-22 10:36:48.785 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0a' admitted to slot 3 (reserve 3 blocks; pool 285/1664 blocks in use) — first token 785
2026-09-22 10:36:49.833 INFO  stats: rank 1 | 10.1 s | decode 43.7 tok/s, 21.5 ms/tok, 145.8 ms/step (65 steps / 440 tok, 94 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 4 prompts / 8 tok, 1 tok/s, 47.94 ms/tok, 96 ms avg (4 % of wall), 125 tok cached (4/4 hits) | live 4, queued 0 | pool 286/1664 blocks (17 %) | prefix cache 136/4096 entries
2026-09-22 10:36:59.890 INFO  stats: rank 1 | 10.1 s | decode 48.2 tok/s, 20.4 ms/tok, 152.4 ms/step (65 steps / 485 tok, 98 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 286/1664 blocks (17 %) | prefix cache 136/4096 entries
2026-09-22 10:37:09.865 INFO  sched: request 'chatcmpl-6c8eeca2a389ee07' retired (steps): 256 tok in 21.7 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 139 passes in 21.6 s: 11.8 tok/s, 84.5 ms/tok, 155 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:37:10.017 INFO  stats: rank 1 | 10.1 s | decode 45.2 tok/s, 21.8 ms/tok, 153.3 ms/step (65 steps / 458 tok, 98 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 282/1664 blocks (17 %) | prefix cache 136/4096 entries
2026-09-22 10:37:10.171 INFO  sched: request 'chatcmpl-6c8eeca2a389ee08' retired (steps): 256 tok in 21.8 s — prefill 31 tok (29 cached) in 93 ms; decode 255 tok / 140 passes in 21.7 s: 11.7 tok/s, 85.1 ms/tok, 155 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 10:37:10.171 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0a' retired (steps): 256 tok in 21.4 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 138 passes in 21.3 s: 12.0 tok/s, 83.5 ms/tok, 154 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:37:10.374 INFO  sched: request 'chatcmpl-6c8eeca2a389ee09' retired (steps): 256 tok in 21.8 s — prefill 31 tok (29 cached) in 95 ms; decode 255 tok / 142 passes in 21.7 s: 11.7 tok/s, 85.2 ms/tok, 153 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 10:37:10.488 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0b' admitted to slot 0 (reserve 3 blocks; pool 273/1664 blocks in use) — first token 785
2026-09-22 10:37:10.649 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0c' admitted to slot 1 (reserve 3 blocks; pool 277/1664 blocks in use) — first token 785
2026-09-22 10:37:10.839 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0d' admitted to slot 2 (reserve 3 blocks; pool 281/1664 blocks in use) — first token 785
2026-09-22 10:37:11.065 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0e' admitted to slot 3 (reserve 3 blocks; pool 285/1664 blocks in use) — first token 785
2026-09-22 10:37:20.018 INFO  stats: rank 1 | 10.0 s | decode 46.0 tok/s, 20.5 ms/tok, 145.3 ms/step (65 steps / 460 tok, 94 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.25 ms/tok, 97 ms avg (4 % of wall), 125 tok cached (4/4 hits) | live 4, queued 0 | pool 286/1664 blocks (17 %) | prefix cache 136/4096 entries
2026-09-22 10:37:30.105 INFO  stats: rank 1 | 10.1 s | decode 46.6 tok/s, 21.1 ms/tok, 152.8 ms/step (65 steps / 470 tok, 98 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 285/1664 blocks (17 %) | prefix cache 136/4096 entries
2026-09-22 10:37:32.140 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0c' retired (steps): 256 tok in 21.5 s — prefill 31 tok (29 cached) in 95 ms; decode 255 tok / 138 passes in 21.4 s: 11.9 tok/s, 83.9 ms/tok, 155 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:37:32.150 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0b' retired (steps): 256 tok in 21.7 s — prefill 40 tok (38 cached) in 98 ms; decode 255 tok / 139 passes in 21.6 s: 11.8 tok/s, 84.6 ms/tok, 155 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:37:32.577 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0d' retired (steps): 256 tok in 21.7 s — prefill 31 tok (29 cached) in 95 ms; decode 255 tok / 140 passes in 21.6 s: 11.8 tok/s, 84.9 ms/tok, 155 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 10:37:32.778 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0e' retired (steps): 256 tok in 21.7 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 142 passes in 21.6 s: 11.8 tok/s, 84.8 ms/tok, 152 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 10:37:33.533 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0f' prefix cache miss — 3 cut(s) probed against 136 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:33.533 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0f' admitted to slot 0 (reserve 3 blocks; pool 274/1664 blocks in use) — first token 785
2026-09-22 10:37:34.296 INFO  sched: request 'chatcmpl-6c8eeca2a389ee10' prefix cache miss — 3 cut(s) probed against 137 entries; the nearest entry (position 303) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:34.296 INFO  sched: request 'chatcmpl-6c8eeca2a389ee10' admitted to slot 1 (reserve 3 blocks; pool 279/1664 blocks in use) — first token 785
2026-09-22 10:37:35.075 INFO  sched: request 'chatcmpl-6c8eeca2a389ee11' prefix cache miss — 3 cut(s) probed against 138 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:35.075 INFO  sched: request 'chatcmpl-6c8eeca2a389ee11' admitted to slot 2 (reserve 3 blocks; pool 284/1664 blocks in use) — first token 785
2026-09-22 10:37:35.874 INFO  sched: request 'chatcmpl-6c8eeca2a389ee12' prefix cache miss — 3 cut(s) probed against 139 entries; the nearest entry (position 303) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:35.874 INFO  sched: request 'chatcmpl-6c8eeca2a389ee12' admitted to slot 3 (reserve 3 blocks; pool 289/1664 blocks in use) — first token 785
2026-09-22 10:37:36.702 INFO  sched: request 'chatcmpl-6c8eeca2a389ee13' prefix cache miss — 3 cut(s) probed against 140 entries; the nearest entry (position 303) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:36.702 INFO  sched: request 'chatcmpl-6c8eeca2a389ee13' admitted to slot 4 (reserve 3 blocks; pool 294/1664 blocks in use) — first token 785
2026-09-22 10:37:37.606 INFO  sched: request 'chatcmpl-6c8eeca2a389ee14' prefix cache miss — 3 cut(s) probed against 141 entries; the nearest entry (position 303) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:37.606 INFO  sched: request 'chatcmpl-6c8eeca2a389ee14' admitted to slot 5 (reserve 3 blocks; pool 299/1664 blocks in use) — first token 785
2026-09-22 10:37:38.505 INFO  sched: request 'chatcmpl-6c8eeca2a389ee15' prefix cache miss — 3 cut(s) probed against 142 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:38.505 INFO  sched: request 'chatcmpl-6c8eeca2a389ee15' admitted to slot 6 (reserve 3 blocks; pool 304/1664 blocks in use) — first token 785
2026-09-22 10:37:39.459 INFO  sched: request 'chatcmpl-6c8eeca2a389ee16' prefix cache miss — 3 cut(s) probed against 143 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:37:39.459 INFO  sched: request 'chatcmpl-6c8eeca2a389ee16' admitted to slot 7 (reserve 3 blocks; pool 309/1664 blocks in use) — first token 785
2026-09-22 10:37:40.227 INFO  stats: rank 1 | 10.1 s | decode 20.5 tok/s, 21.2 ms/tok, 152.0 ms/step (29 steps / 208 tok, 44 % of wall) | mtp 1.84 tok/step/req, accept p1 80 % | prefill 8 prompts / 246 tok, 24 tok/s, 22.42 ms/tok, 689 ms avg (54 % of wall), 0 tok cached (0/8 hits) | live 8, queued 0 | pool 310/1664 blocks (19 %) | prefix cache 144/4096 entries
2026-09-22 10:37:50.345 INFO  stats: rank 1 | 10.1 s | decode 57.8 tok/s, 16.5 ms/tok, 247.9 ms/step (39 steps / 585 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 310/1664 blocks (19 %) | prefix cache 144/4096 entries
2026-09-22 10:38:00.421 INFO  stats: rank 1 | 10.1 s | decode 53.8 tok/s, 17.8 ms/tok, 260.7 ms/step (37 steps / 542 tok, 96 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 310/1664 blocks (19 %) | prefix cache 144/4096 entries
2026-09-22 10:38:10.573 INFO  stats: rank 1 | 10.2 s | decode 52.9 tok/s, 18.1 ms/tok, 262.6 ms/step (37 steps / 537 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 310/1664 blocks (19 %) | prefix cache 144/4096 entries
2026-09-22 10:38:14.988 INFO  sched: request 'chatcmpl-6c8eeca2a389ee11' retired (steps): 256 tok in 39.9 s — prefill 31 tok (0 cached) in 687 ms; decode 255 tok / 137 passes in 39.2 s: 6.5 tok/s, 153.8 ms/tok, 286 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 10:38:15.264 INFO  sched: request 'chatcmpl-6c8eeca2a389ee15' retired (steps): 256 tok in 36.8 s — prefill 31 tok (0 cached) in 691 ms; decode 255 tok / 134 passes in 36.1 s: 7.1 tok/s, 141.4 ms/tok, 269 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:38:15.265 INFO  sched: request 'chatcmpl-6c8eeca2a389ee0f' retired (steps): 256 tok in 41.7 s — prefill 31 tok (0 cached) in 690 ms; decode 255 tok / 140 passes in 41.0 s: 6.2 tok/s, 160.9 ms/tok, 293 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:38:15.532 INFO  sched: request 'chatcmpl-6c8eeca2a389ee10' retired (steps): 256 tok in 41.2 s — prefill 32 tok (0 cached) in 698 ms; decode 255 tok / 140 passes in 40.5 s: 6.3 tok/s, 159.0 ms/tok, 290 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:38:15.533 INFO  sched: request 'chatcmpl-6c8eeca2a389ee12' retired (steps): 256 tok in 39.7 s — prefill 30 tok (0 cached) in 681 ms; decode 255 tok / 138 passes in 39.0 s: 6.5 tok/s, 152.9 ms/tok, 282 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 10:38:15.775 INFO  sched: request 'chatcmpl-6c8eeca2a389ee14' retired (steps): 256 tok in 38.2 s — prefill 30 tok (0 cached) in 694 ms; decode 255 tok / 137 passes in 37.5 s: 6.8 tok/s, 147.0 ms/tok, 274 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 10:38:16.214 INFO  sched: request 'chatcmpl-6c8eeca2a389ee16' retired (steps): 256 tok in 36.8 s — prefill 31 tok (0 cached) in 690 ms; decode 255 tok / 137 passes in 36.1 s: 7.1 tok/s, 141.4 ms/tok, 263 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 10:38:16.415 INFO  sched: request 'chatcmpl-6c8eeca2a389ee13' retired (steps): 256 tok in 39.7 s — prefill 30 tok (0 cached) in 683 ms; decode 255 tok / 143 passes in 39.0 s: 6.5 tok/s, 153.1 ms/tok, 273 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 10:38:16.548 INFO  sched: request 'chatcmpl-6c8eeca2a389ee17' admitted to slot 0 (reserve 3 blocks; pool 305/1664 blocks in use) — first token 785
2026-09-22 10:38:16.708 INFO  sched: request 'chatcmpl-6c8eeca2a389ee18' admitted to slot 1 (reserve 3 blocks; pool 309/1664 blocks in use) — first token 785
2026-09-22 10:38:16.897 INFO  sched: request 'chatcmpl-6c8eeca2a389ee19' admitted to slot 2 (reserve 3 blocks; pool 313/1664 blocks in use) — first token 785
2026-09-22 10:38:17.116 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1a' admitted to slot 3 (reserve 3 blocks; pool 317/1664 blocks in use) — first token 785
2026-09-22 10:38:17.355 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1b' admitted to slot 4 (reserve 3 blocks; pool 321/1664 blocks in use) — first token 785
